prayank23,2021-04-16 06:24:28,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/16db258eafa21328b9433c2da6dce6fbc8f532de,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589656,614589656,doc/tor.md
prayank23,2021-04-16 06:24:36,"> This should probably at least link to instructions about where to find your configuration directory, e.g. en.bitcoin.it/wiki/Running_Bitcoin#Bitcoin.conf_Configuration_File\n\nDone. Made changes in https://github.com/bitcoin/bitcoin/commit/16db258eafa21328b9433c2da6dce6fbc8f532de\n\n> (Maybe an idea would be to have bitcoin -version or another option that can be run concurrent with the main ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589701,614589701,doc/tor.md
prayank23,2021-04-16 06:25:04,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/16db258eafa21328b9433c2da6dce6fbc8f532de,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589896,614589896,doc/tor.md
prayank23,2021-04-16 06:25:12,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/16db258eafa21328b9433c2da6dce6fbc8f532de I did some research about use of comma before `or` in any sentence and found that sometimes Programming Languages are easier to understand compared to English.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589952,614589952,doc/tor.md
prayank23,2021-04-16 06:25:53,Done. Made changes according to https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613376720,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614590252,614590252,doc/tor.md
harding,2021-04-21 20:09:54,"I continue to believe this is not the correct location to mention I2P.  I think putting it here gives the misleading impression that I2P has a different legal status than Tor.  My personal suggestion would be to remove the I2P mention for now, wait for a PR adding I2P docs to be added, and then cross link the two documents from their opening paragraphs (i.e. Tor doc links to I2P doc; I2P doc links",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r617844201,617844201,doc/tor.md
prayank23,2021-04-21 23:11:27,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/bef89aff859849a64121f039cbdbb81468c9a455,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r617953491,617953491,doc/tor.md
jonatack,2021-04-22 08:03:10,"```suggestion\n  This is significantly less a concern with IPv4/IPv6 (especially with asmap) due to the cost of obtaining IPs in many\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618173505,618173505,doc/tor.md
jonatack,2021-04-22 08:04:21,"```suggestion\n  networks. It's also alleviated if you make `-addnode` connections to trusted peers (even if they're onion addresses).\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618174338,618174338,doc/tor.md
jonatack,2021-04-22 08:04:52,"```suggestion\n- In some regions of the world the Tor network is monitored or blocked.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618174654,618174654,doc/tor.md
jonatack,2021-04-22 08:08:15,This change breaks up the formatting. I think it is better in the -onion section where it is currently and where it directly relates. ,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618177116,618177116,doc/tor.md
jonatack,2021-04-22 08:11:21,I agree this sentence raises more questions than it answers.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618179329,618179329,doc/tor.md
jonatack,2021-04-22 08:13:43,"The first sentence is repeating the `onlynet` docs, but less precisely. The second sentence repeats the bullet point. Suggest dropping this paragraph completely. Brevity is good.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618180995,618180995,doc/tor.md
jonatack,2021-04-22 08:20:49,"```suggestion\nYou can confirm that everything is set up correctly by running `getnetworkinfo` or `-netinfo` and checking that the local addresses they return include the onion service.\n```\n\nThis would allow dropping the rest after this.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618186234,618186234,doc/tor.md
jonatack,2021-04-22 08:24:02,I think you can drop the `sudo` instructions in this section. They are context-dependent.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r618188554,618188554,doc/tor.md
prayank23,2021-04-26 16:50:45,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/6bf33db373588582c85ee537cd5e9302c593cb02,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475135,620475135,doc/tor.md
prayank23,2021-04-26 16:50:51,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/6bf33db373588582c85ee537cd5e9302c593cb02,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475219,620475219,doc/tor.md
prayank23,2021-04-26 16:50:58,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/6bf33db373588582c85ee537cd5e9302c593cb02,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475284,620475284,doc/tor.md
prayank23,2021-04-26 16:51:06,Sorry I don't agree with this. I tried different things to highlight this part so that a user reading this doc for the first time do not miss this information. Or it will be helpful if you could suggest me a better way to highlight this.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475407,620475407,doc/tor.md
prayank23,2021-04-26 16:51:12,"> The first sentence is repeating the onlynet docs\n\nWhich docs?\n\n> The second sentence repeats the bullet point.\n\nRemoved it.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475488,620475488,doc/tor.md
prayank23,2021-04-26 16:51:19,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/6bf33db373588582c85ee537cd5e9302c593cb02,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475591,620475591,doc/tor.md
prayank23,2021-04-26 16:51:30,"As mentioned in this answer: https://askubuntu.com/a/1006034, `sudo` is used in most of the tutorials for compatibility reasons and these steps in the example are included for all newbies who are trying Bitcoin Core with Tor for the first time on Ubuntu or other Debian based Linux distributions.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r620475718,620475718,doc/tor.md
rebroad,2021-05-03 13:27:57,In my experience this was the only line needed. I haven't needed the following two lines on any of my nodes.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r625084882,625084882,doc/tor.md
jonatack,2021-05-03 14:14:49,"> it will be helpful if you could suggest me a better way to highlight this.\n\nSure! Can you keep the current position and *italicize this part* or use **bold characters** to highlight it? This is a list of config options and it would be good to not break it up in the middle.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r625116083,625116083,doc/tor.md
prayank23,2021-05-05 18:51:36,"`listen` is 1 by default except if `proxy` is used so maybe we can remove this line or add `proxy` as well.\n\n`debug=tor` is for logs",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r626816941,626816941,doc/tor.md
prayank23,2021-05-06 05:30:26,I couldn't find a way to use italic or bold in a code block indented with four spaces.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r627088856,627088856,doc/tor.md
prayank23,2021-05-06 05:38:12,"- 2 config options to set proxy\n- Highlighted text about those options\n- Other config options below\n\nLGTM\n\n![image](https://user-images.githubusercontent.com/13405205/117246703-b6143780-ae5a-11eb-8078-d45a866459a8.png)\n",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r627091337,627091337,doc/tor.md
jonatack,2021-05-06 07:14:53,"If you really want to pull out this text, why not place it at the top or the bottom of the list? Still, as this text refers to the `-onion` option, in my opinion it should remain there. ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r627143444,627143444,doc/tor.md
jonatack,2021-05-06 07:16:26,"> > The first sentence is repeating the onlynet docs\n> \n> Which docs?\n \nThe description in the list of options.\n",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r627144450,627144450,doc/tor.md
prayank23,2021-06-02 16:27:22,Made changes in https://github.com/bitcoin/bitcoin/commit/cb46911a3b09f126eeb40e02234d8ca57757e3d6,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644127283,644127283,doc/tor.md
jonatack,2021-06-02 16:41:10,Do you plan to address this?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644143932,644143932,doc/tor.md
prayank23,2021-06-02 16:55:45,I am not sure if there is any other better way to highlight this. Top and Bottom will not be useful. A newbie or even a power user needs to read this while going to through proxy options. Highlighting DNS was one of the important parts of this PR (mentioned in description) as I have seen lot of people ignore it and DNS leaks affecting their privacy.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644154256,644154256,doc/tor.md
jonatack,2021-06-02 17:07:39,I think it's in the right place already.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644162475,644162475,doc/tor.md
harding,2021-06-02 22:36:47,"This adds the bold formatting as @jonatack requested: https://github.com/harding/bitcoin/blob/095310798bc0622498515cf6d5c772a01c60c7c5/doc/tor.md\n\n```diff\ndiff --git a/doc/tor.md b/doc/tor.md\nindex 2640a6109..31fa4f554 100644\n--- a/doc/tor.md\n+++ b/doc/tor.md\n@@ -25,6 +25,7 @@ knows when upgrading to current and future Tor releases that support Tor v3 only\n The first step is runnin",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644364143,644364143,doc/tor.md
prayank23,2021-06-02 23:01:00,Cool. I will make this change. I was trying bold and italic without `<pre></pre>` tags,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644373227,644373227,doc/tor.md
prayank23,2021-06-02 23:12:38,Implemented the suggestion in https://github.com/bitcoin/bitcoin/commit/a51c1b795544238f534c7273c9382357e44b05a6 Thanks for helping with the tags I was missing,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r644377390,644377390,doc/tor.md
prayank23,2021-06-07 20:46:31,"@rebroad Just realized this comment was about Tor config file. Sorry earlier I thought its about torcontrol in bitcoin.conf\n\nAre you using torpassword in bitcoin.conf?",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r646928677,646928677,doc/tor.md
Rspigler,2021-06-21 23:00:51,perhaps put in parenthesis how this is achievable (bind=127.0.0.1:9050)?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655757451,655757451,doc/tor.md
Rspigler,2021-06-21 23:01:44,perhaps put in parenthesis how this is achievable (bind=127.0.0.1:9050)?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655757743,655757743,doc/tor.md
Rspigler,2021-06-21 23:03:18,link to i2p docs here?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655758372,655758372,doc/tor.md
Rspigler,2021-06-21 23:05:15,Is this onward not just a duplication of lines 59-149? (Any changes should be edited in there).,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655759041,655759041,doc/tor.md
Rspigler,2021-06-21 23:07:31,"How would one disable incoming connections for an onion node? Running a HS requires listening to be set \n\nEdit: With a proxied tor connection, that is the default.  Maybe that is what is meant here?",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655759801,655759801,doc/tor.md
prayank23,2021-06-22 04:07:54,Yes `bind=onion` can be mentioned,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655860476,655860476,doc/tor.md
prayank23,2021-06-22 04:11:32,Sure I can use the link [/doc/i2p.md](https://github.com/bitcoin/bitcoin/pull/22250/commits/afe5c3e70ad1abbdfdb0d47d101bbb984c9a5036#diff-629b3acb5e1cd9ad21f4f55bc95822e79f22f15da47f5de82284c15cbe8bb47b),https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655861646,655861646,doc/tor.md
prayank23,2021-06-22 04:27:47,"Lines 59-149 have lot of things in detail mentioned under `<h2>` header ""Automatically create a Bitcoin Core onion service"". The example here is just the basic steps required to quickly setup Bitcoin Core Onion Service on Ubuntu without going in to details and skipping whole documentation or fix things in case confused after reading everything written above.\n\n_What?_\n\nThe goal here was to ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655866433,655866433,doc/tor.md
prayank23,2021-06-22 04:29:33,"> Edit: With a proxied tor connection, that is the default. Maybe that is what is meant here?\n\nYes",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r655867001,655867001,doc/tor.md
Rspigler,2021-06-22 17:58:35,"> We should avoid users searching for proper documentation in different websites, forums, blogs etc. and everyone should be able to follow the things easily using doc in this repository\n\nI agree strongly with this.\n\nHowever, I still don't understand why the steps are duplicated here (it is written differently, but the steps are the same).\n1. edit `torrc` file\n2. Set:\n\n> ControlPort",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656458109,656458109,doc/tor.md
Rspigler,2021-06-22 18:00:16,you could move this to Line 20,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656459426,656459426,doc/tor.md
prayank23,2021-06-23 01:13:30,Will plan on adding examples in a separate PR later. Appreciate your review and feedback.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656688007,656688007,doc/tor.md
prayank23,2021-06-23 01:13:59,Will plan on adding examples in a separate PR later. Appreciate your review and feedback.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656688169,656688169,doc/tor.md
prayank23,2021-06-23 01:14:29,Have added this in PR 22316,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656688319,656688319,doc/tor.md
prayank23,2021-06-23 01:14:51,This is already mentioned above in the docs,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r656688440,656688440,doc/tor.md
