ryanofsky,2020-10-19 22:12:29,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nWould it make sense to assert m_snap_chainstate is null before this?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508092882,508092882,src/validation.cpp
ryanofsky,2020-10-19 22:50:03,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nre: https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504014239\n\n> Not sure what you mean here. I was a little confused when rebasing because afaict we don't have any remaining usages of interruption_point in the codebase (aside from the RpcInterruptionPoint).\n\nIt's not i",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508107265,508107265,src/validation.cpp
Sjors,2020-10-20 09:56:57,"5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5: You may want to move the refactor from 83a67ec24c053f6d085101c83e448e76806e8355 up a bit, so you can use `if (this->SnapshotBlockhash())` from the get go.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508368402,508368402,src/validation.cpp
Sjors,2020-10-20 10:12:44,5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5 : why is the snapshot mempool shared with the ibd mempool?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508378505,508378505,src/validation.cpp
Sjors,2020-10-20 10:32:07,"I tend to agree that (in the current incarnation 5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5 `PopulateAndValidateSnapshot` does quite a lot. Although I can follow along, it might be more clear if `ActivateSnapshot` called more specific helper functions in the right order, e.g. `WaitForHeaders`.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508390158,508390158,src/validation.cpp
Sjors,2020-10-20 10:44:39,"It's a bit weird to activate a snapshot that is identical to the actual fully validated chain. It would be nice if we could mine headers-only. Calling `ProcessNewBlockHeaders` instead of `ProcessNewBlock` in the test helper might do the trick.\n\nTogether with mock time you could test the functionality of waiting for headers too.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508397723,508397723,src/test/validation_chainstatemanager_tests.cpp
ryanofsky,2020-10-20 15:16:20,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nre: https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504028114\n\n> I'm not saying it isn't possible to do what you're suggesting here\n\nSorry, wasn't objecting to fudging data now, just suggesting documenting in chain.h which fields may contain fake data and when the fake ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508597546,508597546,src/validation.cpp
ryanofsky,2020-10-20 15:31:25,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nIf these blockindexes are shared across different chains and can be accessed without `snapshot_chainstate` is some locking needed to update them? Might be good to have a comment saying why cs_main isn't acquired here. (Feel free to skip if I'm just missing a basic assumption)",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508613868,508613868,src/validation.cpp
ryanofsky,2020-10-20 15:39:07,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nFWIW, I don't think a CoinsView bulk load method would be a crazy thing to have. But I can see how making it not snapshot-activation specific could be a pain, so the `friend ChainstateManager` approach does seem ok too.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508622929,508622929,src/validation.cpp
ryanofsky,2020-10-20 15:48:35,"In commit ""tests: add deterministic chain generation unittest fixture"" (e08cc16f53b7b465f4f1e3b6f7bf83b37356b043)\n\nPerhaps should use `if (m_deterministic)` condition for consistency with the other SetMockTime calls in this class",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508634404,508634404,src/test/util/setup_common.cpp
ryanofsky,2020-10-20 15:58:40,"In commit ""tests: add snapshot activation test"" (59013d80067948e5073da10a06802a1e9b84e7d7)\n\nBetter to replace `assert` with `BOOST_REQUIRE` to integrate with test framework. Also because it's good not to do things with side effects in c asserts in case there are custom CPPFLAGS",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508645914,508645914,src/test/validation_chainstatemanager_tests.cpp
jamesob,2020-10-28 13:09:33,"Each CChainState instance needs a mempool. In practice, the non-active mempool will never be used, but since each chainstate can be the active throughout runtime, they each need a reference to the same mempool.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513427859,513427859,src/validation.cpp
jamesob,2020-10-28 13:11:29,I don't really understand this. There's no way to generate a snapshot to activate without mining blocks on some chain. The chainstate we're loading the snapshot into has no knowledge of the mined blocks. I don't know how we can do better?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513429114,513429114,src/test/validation_chainstatemanager_tests.cpp
jamesob,2020-10-28 13:41:41,"Oh this is definitely a problem, thanks for finding it. Yet another vestige of originally having `::cs_main` held during the entirety of `PopulateAndValidateSnapshot`.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513451488,513451488,src/validation.cpp
jamesob,2020-10-28 16:39:28,"Hm, you're right about that. I kind of like the constraint that keying by height creates (enforces single entry per height), but that's neither here nor there. I'll leave as-is unless we can think of a good reason to change.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513594968,513594968,src/chainparams.h
jamesob,2020-10-28 18:02:02,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513655004,513655004,src/test/validation_chainstatemanager_tests.cpp
jamesob,2020-10-28 18:02:09,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513655080,513655080,src/test/util/setup_common.cpp
jamesob,2020-10-28 18:02:21,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513655199,513655199,src/validation.cpp
jamesob,2020-10-28 18:02:54,Added a comment here.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513655572,513655572,src/validation.cpp
jamesob,2020-10-28 18:03:14,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513655773,513655773,src/validation.cpp
jamesob,2020-10-28 18:10:25,Makes sense to me. Fixed.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513660363,513660363,src/validation.cpp
jamesob,2020-10-28 18:14:21,"Oh sorry, somehow misinterpreted what you'd said. Added some comments in `chain.h` that at least provide references to where the faked values are created and used; if you can think of anything else that'd be useful I'm happy to apply a patch.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r513662804,513662804,src/validation.cpp
fjahr,2020-11-12 23:57:09,"in f92a76b62fad04213884ec602822601ee84f3825:\nnit: This new line doesn't seem necessary",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r522516317,522516317,src/test/validation_chainstatemanager_tests.cpp
fjahr,2020-11-15 15:34:47,"in d2d1eb23331fdb1c36a8a879aff222ff0d731210:\nTypo: `assumeutuxo`",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523774332,523774332,src/node/coinstats.cpp
fjahr,2020-11-15 16:13:14,"in 07936ca7c067f007f7fe9dc04e8feb2c934122a2:\n`coins_left` should always be 0 here so it can be removed I think",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523779017,523779017,src/validation.cpp
fjahr,2020-11-15 18:52:28,"in 07936ca7c067f007f7fe9dc04e8feb2c934122a2:\nThis fails if `m_coins_count` has a higher count than the number of actual coins in `coins_file`. See also my test in https://github.com/fjahr/bitcoin/commit/2835c8118fe35f5551886ac5251e535bb337571a.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523797335,523797335,src/validation.cpp
fjahr,2020-11-15 19:05:53,"in d2d1eb23331fdb1c36a8a879aff222ff0d731210:\nJust a thought: Should a node refuse to start if it has a chain that does not match with the assumeutxo data here? Maybe in the next steps it could make sense to add such a check to init but I haven't thought about it much and maybe you already plan to do this.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523799037,523799037,src/chainparams.cpp
fjahr,2020-11-15 19:30:55,"in 07936ca7c067f007f7fe9dc04e8feb2c934122a2:\nThis statement does not have to be true afaict. The count in the metadata can be different from the actual count of the coins in the file. Also, the loop above doesn't seem to break unless `coins_left` is 0 anyway.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523802301,523802301,src/validation.cpp
fjahr,2020-11-15 20:50:13,"in 700e66dc6bf6ed1b6bc2a642686a734cb69f4932:\nnit: not sure about where univalue really belongs but mostly it seems to be in the very last block of includes while tinyformat is in the block above. But again, not sure which style guide we actually follow there. Either way, if you keep it like this, sorting between univalue and tinyformat is wrong.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r523811814,523811814,src/test/validation_chainstatemanager_tests.cpp
jamesob,2020-11-19 14:14:39,"I think failure is the desired behavior; if the coins count attached to the snapshot deviates from the actual contents of the snapshot, that's an indication that the snapshot has been modified somehow.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r526918310,526918310,src/validation.cpp
jamesob,2020-11-19 14:23:38,"Oh I think I see what you're saying here - it halts execution instead of `return false`? Yeah, maybe we should wrap this in a `try` for testability's sake.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r526925349,526925349,src/validation.cpp
ryanofsky,2020-12-01 18:31:10,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (a2e7b295a33d90c895da649ee479fa090f20276b)\n\nCould drop `- coins_left` to be consistent with `[snapshot] loaded` log print immediately below. Assuming no change in behavior since it will always be zero. Or maybe just move the    ""snapshot loaded"" print above the ""bad snapshot"" print so the loading information only needs to be print",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r533632213,533632213,src/validation.cpp
Sjors,2020-12-14 14:11:03,ba2779f98490f1492644a4ee4320fa689560272c : Better to [avoid](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#general-c) asserts with side-effects.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542412737,542412737,src/validation.cpp
Sjors,2020-12-14 16:00:13,ea0e1d005a455d8ddef63d428dbedcd9f54a2f9e: maybe put an `assert` here and have the caller do `if (!m_is_memory)`? It's also not very clear to me why it's fine to skip the resize (within tests).,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542499846,542499846,src/txdb.cpp
Sjors,2020-12-14 16:05:42,"6bb63e9efeccfad3e5f422453902cb22a22c33b4 : alternatively, it could return `path` rather than a `UniValue`, so it could even live outside of RPC land.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542504229,542504229,src/rpc/blockchain.h
Sjors,2020-12-14 16:08:25,e82498b05634608e59a1d1acc1a8c1b8ece62ffc: why are you dropping `private` here? ,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542506377,542506377,src/test/util/setup_common.h
Sjors,2020-12-14 16:16:42,"`mineBlocks()` calls `CreateAndProcessBlock` which calls `m_node.chainman->ProcessNewBlock`. Doesn't that mean the blocks are fully processed by the test node, including the right values for `nTx` and `BLOCK_OPT_WITNESS` for all blocks before the snapshot? Which would mean we're not testing the code path that sets dummy values.\n\nPerhaps one approach could be to split `CreateAndActivateUTXOSnap",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542512722,542512722,src/test/validation_chainstatemanager_tests.cpp
jamesob,2020-12-15 16:13:02,I have to make use of it here: https://github.com/bitcoin/bitcoin/pull/19806/files#diff-dbada1fe3a3d0af884304dd28be8c9df74b592401dec2c6400f6b491aefe6c9bR230,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543481652,543481652,src/test/util/setup_common.h
jamesob,2020-12-15 18:10:24,"We have no choice but to skip the resize in tests because, as the comment says, the operations necessary for a resize when using an in-memory db result in an emptying of the coinsdb.\n\nI like the idea of some kind of assert here to prevent this from happening outside of a test setting, but what could we assert on? Sounds like a good small follow-up.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543572101,543572101,src/txdb.cpp
jamesob,2020-12-15 18:14:10,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543574650,543574650,src/validation.cpp
laanwj,2020-12-15 22:05:52,Having to add a circular dependency here is kind of a shame.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543721004,543721004,test/lint/lint-circular-dependencies.sh
laanwj,2020-12-15 22:07:16,Is there a C++17 equivalent for `optional_io`?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543721793,543721793,test/lint/lint-includes.sh
laanwj,2020-12-15 22:16:38,"The naming ""breakpoint"" in the comment confused me here at first, and made me think at first this was a remnant of debug code.\n\n> ct we don't have any remaining usages of interruption_point\n\nWell, the boost interruption point should no longer be used, If you want to check for interruption it should be done by passing in a polling function as @ryanofsky says.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543726849,543726849,src/validation.cpp
jamesob,2020-12-15 23:24:31,"Unfortunately it doesn't look like it to me. [The contents of the boost header](https://www.boost.org/doc/libs/1_65_0/boost/optional/optional_io.hpp) don't seem to have any equivalent implementations [in c++17](https://en.cppreference.com/w/cpp/utility/optional), but that was a good idea to check. I tried removing the inclusion of this and it broke the build, so I guess it's required.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543760624,543760624,test/lint/lint-includes.sh
jamesob,2020-12-15 23:28:52,I'm with ya. This is cached (and may be stale) but I think the only workable alternative is to fold `coinstats` into validation. If you can think of something else I'm happy to make the change.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r543762546,543762546,test/lint/lint-circular-dependencies.sh
laanwj,2020-12-16 08:33:58,"Okay so you're not intentionally using anything from it, needing to include it is only a by-effect of how boost is structured internally?\nInteresting but yes I guess no way around it then.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r544106688,544106688,test/lint/lint-includes.sh
laanwj,2020-12-16 08:37:53,"~~It isn't possible to factor out the part of `node/coinstats` that's used by `validation` to a third module, to prevent the `validation -> node/coinstats` side of the cycle?~~\nApparently that's almost all of it. Ugh.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r544109049,544109049,test/lint/lint-circular-dependencies.sh
laanwj,2020-12-16 09:32:45,"I don't think we want to roll more into validation, but less.\n\nMy only idea here is to have the snapshot loading functionality not in validation itself, but in a separate implementation unit (which can depend on both,. but neither will depend on it). ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r544145712,544145712,test/lint/lint-circular-dependencies.sh
jnewbery,2020-12-16 10:04:20,"You can avoid this by using `std::optional`s everywhere. Minimal diff to get this working here (but other uses of boost::optional also need to be removed):\n\n```diff\ndiff --git a/src/test/validation_tests.cpp b/src/test/validation_tests.cpp\nindex 37450ec18f..be9b6ccad2 100644\n--- a/src/test/validation_tests.cpp\n+++ b/src/test/validation_tests.cpp\n@@ -5,14 +5,14 @@\n #include <chainpa",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r544168044,544168044,test/lint/lint-includes.sh
jnewbery,2020-12-21 15:41:41,"boost::optional -> std::optional has now been merged: #20671.\n\nThis boost include can be removed (and some of the optional methods need to be changed).",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r546776491,546776491,test/lint/lint-includes.sh
jonatack,2020-12-22 09:46:15,"d684ecd5 pass cheaply copied types by non-const value\n```suggestion\nOptional<AssumeutxoData> ExpectedAssumeutxo(int height, const CChainParams& chainparams)\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547175326,547175326,src/validation.cpp
jonatack,2020-12-22 10:16:11,"Sorry if this was previously discussed in the earlier, can `MapAssumeutxo` be simplified to not store the height twice?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547190362,547190362,src/chainparams.cpp
jonatack,2020-12-22 10:22:47,"d684ecd5f11b2cf63235cd483858f3fd27f8c712\n```suggestion\nOptional<AssumeutxoData> ExpectedAssumeutxo(int height, const CChainParams& params);\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547193589,547193589,src/validation.h
jonatack,2020-12-22 10:34:19,nit: sort,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547199449,547199449,src/validation.cpp
jonatack,2020-12-22 10:34:38,nit: sort,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547199589,547199589,src/validation.h
jonatack,2020-12-22 10:49:12,"80f5bacf here and lines 5249 and 5252 below, use [named casts](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Res-casts-named) for error avoidance. Named casts are more specific than a C-style or functional cast, allowing the compiler to catch some errors.\n```diff\n-            (size_t)(current_coinstip_cache_size * IBD_CACHE_PERC),\n-            (size_t)(current_coinsdb_cac",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547206814,547206814,src/validation.cpp
jonatack,2020-12-22 10:58:55,"80f5bacf5 nit\n```suggestion\n        const bool chaintip_loaded = m_snapshot_chainstate->LoadChainTip(::Params());\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547211443,547211443,src/validation.cpp
jonatack,2020-12-22 11:04:29,"80f5bacf55\n```diff\n-        coins_left -= 1;\n-        coins_processed += 1;\n+        --coins_left;\n+        ++coins_processed;\n```\n",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547213999,547213999,src/validation.cpp
jonatack,2020-12-22 11:05:32,80f5bacf use [named casts](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Res-casts-named),https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547214463,547214463,src/validation.cpp
jonatack,2020-12-22 11:13:32,"80f5bacf55\n```suggestion\n        --max_secs_to_wait_for_headers;\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547218038,547218038,src/validation.cpp
jonatack,2020-12-22 11:28:48,"9a2c888d agree with returning `path`\n\nIt looks like NodeContext should be passed by reference to const (""in"" param), not by reference for an ""out"" param\n```suggestion\nUniValue CreateUTXOSnapshot(const NodeContext& node, CChainState& chainstate, CAutoFile& afile);\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547224890,547224890,src/rpc/blockchain.h
jonatack,2020-12-22 11:29:14,"9a2c888d NodeContext should be passed by reference to const\n```suggestion\nUniValue CreateUTXOSnapshot(const NodeContext& node, CChainState& chainstate, CAutoFile& afile);\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547225093,547225093,src/rpc/blockchain.cpp
jonatack,2020-12-22 11:32:19,"414ba8778 here and 51f3f974 in a few places in `src/test/validation_chainstatemanager_tests.cpp`, per `developer-notes.md` prefer the prefix operator\n```suggestion\n    for (int i = 0; i < num_blocks; ++i)\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547226336,547226336,src/test/util/setup_common.cpp
jonatack,2020-12-22 11:40:50,"51f3f974 here and lines 291 and 320\n```suggestion\n        for (const CTransactionRef& txn : m_coinbase_txns) {\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547230123,547230123,src/test/validation_chainstatemanager_tests.cpp
jonatack,2020-12-22 11:43:11,"51f3f974 here and line 245 above\n```suggestion\n            --metadata.m_coins_count;\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547231027,547231027,src/test/validation_chainstatemanager_tests.cpp
jonatack,2020-12-22 11:43:29,"51f3f974\n```suggestion\n            ++metadata.m_coins_count;\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547231144,547231144,src/test/validation_chainstatemanager_tests.cpp
Sjors,2020-12-22 13:32:17,"This is not performance critical I think.  ~`const` has the additional benefit over being easier to reason about.~ (nvm, it's not a reference)",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547279343,547279343,src/validation.cpp
jonatack,2020-12-22 14:05:22,"Yes, there have been a few conversations about this recently, like https://github.com/bitcoin/bitcoin/pull/19845#discussion_r489776345 and others. The developer notes mention referring to the [C++ Core Guidelines](https://isocpp.github.io/CppCoreGuidelines/) but maybe a line about this in the notes would save everyone time.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r547295881,547295881,src/validation.cpp
sipa,2020-12-29 21:38:41,"Response to https://github.com/bitcoin/bitcoin/pull/19806/commits/d684ecd5f11b2cf63235cd483858f3fd27f8c712#r523799037:\n\n@fjahr I'd say no. assume* values are optimizations where we know some computation can be avoided because it's known to be valid. But refusing to start with a mismatching one should just mean you don't get the optimization; doing anything else is very close to making it a che",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549858793,549858793,src/chainparams.cpp
sipa,2020-12-29 21:41:11,"Follow-up to https://github.com/bitcoin/bitcoin/pull/19806/commits/d684ecd5f11b2cf63235cd483858f3fd27f8c712#r547190362:\n\n@jonatack It's not the height, but the nChainTx value. It just happens to be equal to the height in chains that have never had anything but coinbase transactions.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549859378,549859378,src/chainparams.cpp
sipa,2020-12-29 21:58:40,"Response to https://github.com/bitcoin/bitcoin/pull/19806/commits/d684ecd5f11b2cf63235cd483858f3fd27f8c712#r547175326:\n\n@jonatack C++ Core Guidelines only say ""don't enforce const arguments for function arguments"", not don't use them. I'd consider whether someone uses them to be personal style.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549863642,549863642,src/validation.cpp
sipa,2020-12-29 22:00:55,"In commit ""chainparams: add allowed assumeutxo values""\n\nReturning a copy of the AssumeUtxoData here is unnecessary, as the data is immutable. You could return a `Optional<std::reference_wrapper<AssumeutxoData>>` instead.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549864140,549864140,src/validation.cpp
sipa,2020-12-29 22:10:11,"In commit ""validation: add ChainstateManager::ActivateSnapshot""\n\nThis seems pretty ugly. I'd rather expose an actually public ""danger"" interface to CCoinsViewCache than needing to make CCoinsViewCache aware of ChainstateManager.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549869106,549869106,src/coins.h
sipa,2020-12-29 22:18:43,"In commit ""validation: add ChainstateManager::ActivateSnapshot"":\n\ncould be made `static`.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549871887,549871887,src/validation.cpp
MarcoFalke,2021-01-06 10:38:24,7a6c46b37edb8bfa0085d202aa7e9427d5e4fceb: why is this removed. This is needed for `strprintf`,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r552497554,552497554,src/chainparams.cpp
jonatack,2021-01-07 19:15:11,"@sipa these C++ Core Guidelines appear to recommend not passing cheaply copied values as const:\n- https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#con-constants-and-immutability\n- https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Rf-in\n- https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#f15-prefer-simple-and-conventional-ways-of-passing-inform",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553529712,553529712,src/validation.cpp
sipa,2021-01-07 19:23:14,"The only relevant discussion about by-value function arguments declared const I can see is:\n\n> Exception\n>\n> Function arguments are rarely mutated, but also rarely declared const. To avoid confusion and lots of false positives, don’t enforce this rule for function arguments.\n\nSo I read this as: the general advice (make immutable things const) applies, but you're not supposed to warn ab",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553533900,553533900,src/validation.cpp
jonatack,2021-01-07 19:32:08,"@sipa per the replies by you and @vasild at https://github.com/bitcoin/bitcoin/pull/19845#discussion_r490289235, *My take is the same as the isocpp guidelines - no const for function arguments that are passed by value*, I had the impression that this is considered a guideline, but I won't comment on it further in reviews.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553540940,553540940,src/validation.cpp
fjahr,2021-01-07 22:51:19,"@sipa Right, I didn't look at it from that perspective. Thanks!",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553639369,553639369,src/chainparams.cpp
jamesob,2021-01-08 03:08:45,"Fixed, thanks. I called this `EmplaceCoinInternalDANGER()`, let me know if you'd prefer something else.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553716518,553716518,src/coins.h
jamesob,2021-01-08 03:10:09,"Fixed (as well as a few others here), thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r553716808,553716808,src/validation.cpp
jonatack,2021-01-08 19:53:28,"Thanks, I must have been confused here. Will re-review this.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554158337,554158337,src/chainparams.cpp
jnewbery,2021-01-08 19:58:16,"This seems like a pretty strange return type, especially since the only call site immediately assigns an `Optional<AssumeutxoData>` from the return value so you're going to make a copy anyway. Why not just return a `std::optional<AssumeutxoData>` or `AssumeutxoData*`?\n\nAlso, prefer `std::optional<>` over `Optional<>` (`Optional<>` is just a wrapper for `std::optional<>` and is deprecated for n",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554160596,554160596,src/validation.cpp
jnewbery,2021-01-08 20:05:33,"These aren't height-hash pairs. It's a map from height to <hash, nChainTx>.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554163683,554163683,src/chainparams.h
jamesob,2021-01-08 20:18:24,See @sipa's feedback here: https://github.com/bitcoin/bitcoin/pull/19806#discussion_r549864140,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554170337,554170337,src/validation.cpp
fjahr,2021-01-09 23:16:07,"in 3a547327446a3608ef2af25a8d25a42954fc5116\n\nWith the introduction of `EmplaceCoinInternalDANGER()` you can remove this line now, right?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554484699,554484699,src/coins.h
fjahr,2021-01-09 23:33:04,Should probably still use `std::optional` though.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554486012,554486012,src/validation.cpp
jamesob,2021-01-09 23:51:47,"Ugh, embarrassing. Thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554487506,554487506,src/coins.h
jamesob,2021-01-10 00:12:43,Fixed.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554489101,554489101,src/validation.cpp
jnewbery,2021-01-10 10:10:42,Remove use of `Optional` wrapper.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554544030,554544030,src/validation.cpp
jnewbery,2021-01-10 10:11:44,unused import,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554544120,554544120,src/test/validation_chainstatemanager_tests.cpp
jnewbery,2021-01-10 11:29:36,"I believe sipa's point was that you could avoid a copy by returning a `std::optional<std::reference_wrapper<T>>`. However, you're using that return to copy into a `std::optional<T>` in the only place that this is called:\n\nhttps://github.com/bitcoin/bitcoin/pull/19806/files#diff-97c3a52bc5fad452d82670a7fd291800bae20c7bc35bb82686c2c0a4ea7b5b98R5422\n\nso you're not actually saving a copy at al",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554553327,554553327,src/validation.cpp
jamesob,2021-01-10 16:34:57,"Gotcha, thanks @jnewbery.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r554591274,554591274,src/validation.cpp
ryanofsky,2021-01-15 16:05:00,"In commit ""chainparams: add allowed assumeutxo values"" (647c91957f99f5b9aed790e49941e3370fc3c0b2)\n\nShould replace `optional<reference_wrapper<T>>` with `T*`. The advantage of using references instead of pointers is that references are not optional, so you don't have to check for null. If you take reference and make it optional, you are just verbosely emulating a pointer.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r558405368,558405368,src/validation.cpp
ryanofsky,2021-01-20 14:56:38,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (c5154cad6c195759409d6eb5134fad635b9aaade)\n\nCredit to @jnewbery for pointing this out in https://github.com/bitcoin/bitcoin/pull/20749#discussion_r560979259, but the `ChainStateManager::ActiveChainstate` accessor isn't currently [locking cs_main](https://github.com/bitcoin/bitcoin/blob/e77eea5150bd46d2972ec5086b86948df6e73a83/src/",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r561023961,561023961,src/validation.cpp
dongcarl,2021-01-20 22:43:18,"I'm most likely missing something, but I think it'd be sufficient just to lock cs_main in the ActiveChainstate accessor and not burden callers with locking `cs_main`. That way, callers of ActiveChainstate have the choice of either consistently using the chainstate reference they get, or locking cs_main themselves if they want to make sure that the chainstate doesn't change from under them.\n\nIn",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r561356194,561356194,src/validation.cpp
