ryanofsky,2020-03-05 20:12:06,"> Please make these uppercase so they stand out from automake variables. As-is, this looks like a new helper lib.\n\nI don't think this works. If I make everything uppercase I see errors:\n\n```\nsrc/Makefile.am:568: warning: variable 'BITCOIND_COMMON_LDFLAGS' is defined but no program or\nsrc/Makefile.am:568: library has 'BITCOIND_COMMON' as canonical name (possible typo)\n```\n\nThese a",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388536778,388536778,src/Makefile.am
ryanofsky,2020-03-05 20:12:12,"re: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388470002\n\n> Same with these, please use uppercase for helper vars.\n\nSeeing\n\n```\nsrc/Makefile.qt.include:323: warning: variable 'BITCOIN_QT_COMMON_LDFLAGS' is defined but no program or\nsrc/Makefile.qt.include:323: library has 'BITCOIN_QT_COMMON' as canonical name (possible typo)\n```\n\nwith this",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388536830,388536830,src/Makefile.qt.include
hebasto,2020-03-05 21:47:38,"~Being agreed with @theuni, may I suggest a tradeoff:~\n~the underscore after `_COMMON_` could be dropped, i.e.,~\n\n~s/`BITCOIND_COMMON_LDFLAGS`/`BITCOIND_COMMONLDFLAGS`/~\n\nSee: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r389358309",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388585280,388585280,src/Makefile.am
hebasto,2020-03-05 21:52:01,"~https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388585280~\n~s/`BITCOIN_QT_COMMON_LDFLAGS`/`BITCOIN_QT_COMMONLDFLAGS`/ ?~\n\nSee: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r389358309",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388587807,388587807,src/Makefile.qt.include
ryanofsky,2020-03-05 22:48:37,"re: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388585280\n\n> the underscore after `_COMMON_` could be dropped\n\nI'm confused about what problem this suggestion would be solving. Shouldn't the goal to be to **avoid** these variables getting confused with [the special variables processed by automake](https://www.gnu.org/software/automake/manual/html_node/Program-and-Library-Vari",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r388611982,388611982,src/Makefile.am
Sjors,2020-03-08 09:53:45,"Now that `native_libmultiprocess` doesn't need `boost::optional`, do you still need this? If you do need it, maybe make that a separate commit.\nSee also https://github.com/bitcoin/bitcoin/pull/16367#pullrequestreview-369969746",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r389353284,389353284,depends/packages/boost.mk
hebasto,2020-03-08 11:04:58,Agree that naming of convenient variables with `all_lower_case` makes them distinguishable from the Automake special variables.,https://github.com/bitcoin/bitcoin/pull/16367#discussion_r389358309,389358309,src/Makefile.am
MarcoFalke,2020-03-23 20:08:19,Why is LIBMULTIPROCESS_LIBS neeeded for the single-binary `bitcoind`?,https://github.com/bitcoin/bitcoin/pull/16367#discussion_r396726227,396726227,src/Makefile.am
MarcoFalke,2020-03-23 20:14:24,Why are the bitcoind common flags used for the bitcoin wallet tool? Could remove the `d`?,https://github.com/bitcoin/bitcoin/pull/16367#discussion_r396729362,396729362,src/Makefile.am
ryanofsky,2020-03-25 02:28:35,"re: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r396726227\n\n> Why is LIBMULTIPROCESS_LIBS neeeded for the single-binary `bitcoind`?\n\nIt's not needed, removed entirely from this PR and removed from bitcoind link line in #10102",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r397574495,397574495,src/Makefile.am
ryanofsky,2020-03-25 02:28:45,"re: https://github.com/bitcoin/bitcoin/pull/16367#discussion_r396729362\n\n> Why are the bitcoind common flags used for the bitcoin wallet tool? Could remove the `d`?\n\nMakes sense, changed the names as suggested",https://github.com/bitcoin/bitcoin/pull/16367#discussion_r397574550,397574550,src/Makefile.am
