ryanofsky,2019-04-04T15:00:03Z,"In commit ""rpc: add dumptxoutset"" (71a65a08213b0159d4e4df2199d9993547f163e4)\n\nDo you want to allow path to be relative? If not, should error when `fs::path(path).is_relative()`. If so, should probably interpret path relative to a known location like the datadir (`fs::path path = fs::absolute(request.params[0].get_str(), GetDataDir())`), instead of relative to whatever the current directory was",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272223330,272223330,src/rpc/blockchain.cpp
ryanofsky,2019-04-04T15:01:34Z,"In commit ""rpc: add dumptxoutset"" (71a65a08213b0159d4e4df2199d9993547f163e4)\n\nNot sure, but it might be useful to mention if this flushes the cache.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272224035,272224035,src/rpc/blockchain.cpp
ryanofsky,2019-04-04T15:07:17Z,"In commit ""rpc: add dumptxoutset"" (71a65a08213b0159d4e4df2199d9993547f163e4)\n\nCan you add a comment about synchronization and atomicity here. It's unclear why it's safe to do all this without locking cs_main. Or is this assuming that another flush won't happen in the background?\n\nAlso, is it ok for this and `GetUTXOStats` to be using different cursor objects?",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272226729,272226729,src/rpc/blockchain.cpp
ryanofsky,2019-04-04T18:24:07Z,"In commit ""rpc: add dumptxoutset"" (71a65a08213b0159d4e4df2199d9993547f163e4)\n\nIt is strange to return a formatted string from an RPC. Would seem better to return something structured like `{""coins_written"": stats.coins_count}`",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272308326,272308326,src/rpc/blockchain.cpp
ryanofsky,2019-04-04T18:32:07Z,"In commit ""refactoring: add CChainState::ActivateBestChain"" (deca3be21d35ca661e047512f74c805ee24ecb16)\n\nCommit description is misleading. This commit is only documenting the method, not adding it. And I guess it is making the last block argument optional.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272311275,272311275,src/validation.h
ryanofsky,2019-04-04T18:33:29Z,"In commit ""refactoring: add CChainState::ActivateBestChain"" (deca3be21d35ca661e047512f74c805ee24ecb16)\n\nIt's not clear from this description what the block argument does.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272311784,272311784,src/validation.h
ryanofsky,2019-04-04T18:41:32Z,"In commit ""trivial: add CChainState::ToString()"" (10973e8e1dfd1951a98bf0de4c98b8cee385d70d)\n\n`m_from_snapshot_blockhash` variable isn't introduced yet, so this doesn't compile",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272314847,272314847,src/validation.cpp
ryanofsky,2019-04-04T18:48:55Z,"In commit ""refactoring: move block metadata into BlockMetadataManager"" (155ee896520e51b8a13d6904e3a14b5fa50295c0)\n\nThis commit causes some lock annotation errors:\n\n```\n  CXX      libbitcoin_server_a-validation.o\nvalidation.cpp:114:48: error: reading variable 'm_block_index' requires holding mutex 'cs_main' [-Werror,-Wthread-safety-analysis]\n        for (const BlockMap::value_type& en",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272317689,272317689,src/validation.cpp
ryanofsky,2019-04-04T19:02:43Z,"re: https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271916764\n\nNow I'm confused about this comment. I thought it meant truthy in the Colbert sense (https://en.wikipedia.org/wiki/Truthiness). But that doesn't work where truthy is used later in https://github.com/bitcoin/bitcoin/commit/8d9b707f609b647fb28ae182a097adc03e718725#diff-349fbb003d5ae550a2e8fa658e475880R777. Since this is C++",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272322784,272322784,src/chain.h
ryanofsky,2019-04-04T19:04:42Z,"In commit ""validation: introduce ChainstateManager, use in init"" (8d9b707f609b647fb28ae182a097adc03e718725)\n\nProbably clearer to say ""set"" or ""non-null"" here instead of ""truthy"".",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272323444,272323444,src/validation.h
ryanofsky,2019-04-04T19:08:55Z,"In commit ""validation: introduce ChainstateManager, use in init"" (8d9b707f609b647fb28ae182a097adc03e718725)\n\nWould drop this. Referencing historical variables in commit and review comments is helpful, but confusing in code comments. If this is supposed to suggest that there are still weird things about the code that could be cleaned up in the future, it would probably be better to say directly",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272325190,272325190,src/validation.h
ryanofsky,2019-04-04T19:12:06Z,"In commit ""validation: introduce ChainstateManager, use in init"" (8d9b707f609b647fb28ae182a097adc03e718725)\n\nIs this supposed to be public? Maybe mention why in comment if so.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272326477,272326477,src/validation.h
ryanofsky,2019-04-04T19:15:55Z,"In commit ""validation: introduce ChainstateManager, use in init"" (8d9b707f609b647fb28ae182a097adc03e718725)\n\nCan you give a little overview of what is meant by the:\n\n- unready snapshot chainstate\n- ibd chainstate\n- snapshot chainstate\n- active chainstate\n- background validation chainstate\n- validated chainstate\n\nI am getting more than a little lost in the terminology, and it ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272327897,272327897,src/validation.h
ryanofsky,2019-04-05T20:09:24Z,"In commit ""refactoring: IsInitialBlockDownload -> CChainState"" (e9fab103e6f81cf32b09618ea9a70540616f7da8):\n\nStyle guide prefers (and it's a little clearer) to initialize variables like this where they're declared, instead of separately in constructors. Could write `m_is_ibd = false` or `m_is_ibd{false}`",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272728241,272728241,src/validation.h
ryanofsky,2019-04-05T20:19:48Z,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9b6907e080fe4da105a332c76ddb5110310e8840)\n\nIt would seem better to drop the comment and just assert, or return an error if this is not the case.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272731017,272731017,src/validation.cpp
ryanofsky,2019-04-05T20:24:55Z,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9b6907e080fe4da105a332c76ddb5110310e8840)\n\nNot sure, but probably should use interruption_point.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272732427,272732427,src/validation.cpp
ryanofsky,2019-04-05T20:30:15Z,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9b6907e080fe4da105a332c76ddb5110310e8840)\n\nCan the comment say more about this? Will there even be anything in the mempool? Would it make sense to only drop incompatible transactions?",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272734025,272734025,src/validation.h
ryanofsky,2019-04-05T20:37:28Z,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9b6907e080fe4da105a332c76ddb5110310e8840):\n\nI don't understand why `m_unready_snapshot_chainstate` is a class member. It seems like it should just be a local variable `auto snapshot = MakeUnique<CChainState>(...)` in this function that gets swapped in with `m_snapshot_chainstate` when it is ready below. This would simplify the cl",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272736054,272736054,src/validation.cpp
ryanofsky,2019-04-05T20:40:27Z,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9b6907e080fe4da105a332c76ddb5110310e8840):\n\nMaybe add NODISCARD since this returns error on failure.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272736888,272736888,src/validation.h
ryanofsky,2019-04-05T20:42:50Z,"In commit ""rpc: add loadtxoutset"" (f9571218d41304040778655e2f3941042b358dd5)\n\nShould throw an exception on failure.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272737578,272737578,src/rpc/blockchain.cpp
ryanofsky,2019-04-05T20:43:21Z,"In commit ""rpc: add loadtxoutset"" (f9571218d41304040778655e2f3941042b358dd5)\n\nShould say loadtxoutset",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272737759,272737759,src/rpc/blockchain.cpp
ryanofsky,2019-04-05T20:45:18Z,"In commit ""rpc: add loadtxoutset"" (f9571218d41304040778655e2f3941042b358dd5)\n\nLike https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272223330, should probably intepret path relative to datadir",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272738317,272738317,src/rpc/blockchain.cpp
ryanofsky,2019-04-05T20:46:41Z,"In commit ""rpc: add loadtxoutset"" (f9571218d41304040778655e2f3941042b358dd5)\n\nLike https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272308326, should probably return json information instead of human readable string.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272738640,272738640,src/rpc/blockchain.cpp
ryanofsky,2019-04-05T21:00:39Z,"re: https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272327897\n\n> Can you give a little overview of what is meant by the:\n>\n> - unready snapshot chainstate\n> - ibd chainstate\n> - snapshot chainstate\n> - active chainstate\n> - background validation chainstate\n> - validated chainstate\n\nMore chainstates from commit ""validation: introduce ChainstateManager::GetChainstateF",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272742396,272742396,src/validation.h
ryanofsky,2019-04-05T21:05:06Z,"In commit ""validation: introduce ChainstateManager::GetChainstateForNewBlock"" (6d85241c236f563715d4a982651fd1815d76dbd2)\n\nLike other places, callers never seem to be checking for null. This should just use references and return `*m_snapshot_chainstate` instead of `m_snapshot_chainstate.get()`.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272743599,272743599,src/validation.cpp
jamesob,2019-04-08T14:46:47Z,"Ah sorry, I guess ""truthy"" is colloquial to Python: https://stackoverflow.com/questions/39983695/what-is-truthy-and-falsy-in-python-how-is-it-different-from-true-and-false",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r273085866,273085866,src/chain.h
jamesob,2019-04-09T16:13:22Z,Note: this needs to be rewritten to avoid assuming that the user has enough free memory to fit the entire snapshot. Right now it'll OOM on machines with less than 3.2GB mem available.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r273571494,273571494,src/validation.cpp
jamesob,2019-04-09T16:15:24Z,TODO: should add a check here that the user hasn't loaded any wallets with a bestblock height of less than the base of the snapshot.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r273572305,273572305,src/rpc/blockchain.cpp
jamesob,2019-04-09T18:44:29Z,"Yep, agree with you. Will change.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r273647684,273647684,src/validation.h
jamesob,2019-04-09T19:05:49Z,"I'll add comments, but to answer your immediate question: once we complete validation of a snapshot, we update this value to true and write it out to a metadata file on disk. This is so that when we are initializing after a subsequent restart, we know that the snapshot we load in has been validated and we don't need to continue to do a background validation. This would be unnecessary if we renamed",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r273656736,273656736,src/validation.h
MarcoFalke,2019-04-10T16:10:46Z,"in commit 77e5c902168ca2191448c5f8924b6831dc2717b9:\n\nI'd prefer not to include a header when a forward declaration is enough.\n\nSee the following fixup:\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 4676a446f8..a67cd03686 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -22,6 +22,7 @@\n #include <policy/policy.h>\n #include <policy/rbf.h>\n ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274043281,274043281,src/validation.h
MarcoFalke,2019-04-10T17:55:22Z,This hasn't been fixed?,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274085047,274085047,src/validation.h
jamesob,2019-04-10T18:10:37Z,"Sorry - I'm marking these resolved as I rebase locally as a checklist for myself. Instead of pushing each time I rebase, I'm going to push all the changes up once I'm done (today or tomorrow).",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274091108,274091108,src/validation.h
jamesob,2019-04-10T19:48:21Z,"Good advice, thanks. I've renamed the class `BlockManager` and folded the ""global"" instance into `ChainstateManager`, which then injects a reference to that instance when constructing chainstates. Each reference lives as `CChainState.m_blockman`.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274128409,274128409,src/validation.cpp
jamesob,2019-04-11T15:02:37Z,"Yeah, this is an incorrect relic of this RPC being a hackneyed prototype. We'll probably have to lock cs_main for the duration of this call for now, but I think that'll be prohibitively lengthy when we start generating snapshots as part of normal operation, so down the road we may have to introduce a unique lock for the coinsdb (i.e. to prevent flushes from happening mid-snapshot).\n\nWe're fine",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274470338,274470338,src/rpc/blockchain.cpp
jamesob,2019-04-11T15:09:55Z,"This makes me think that the existing `gettxoutsetinfo` RPC is broken since it isn't locking cs_main during the `GetUTXOStats()` call. I wonder if the author of that function assumed that leveldb handles locking as some kind of RAII associated with use of the iterator, but that's not the case ([DBImpl::NewIterator](https://github.com/bitcoin-core/leveldb/blob/bitcoin-fork/db/db_impl.cc#L1156-L1166",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274474143,274474143,src/rpc/blockchain.cpp
sipa,2019-04-11T15:20:32Z,"The cursor returned iterates over a snapshot of the database at the time of its creation; the db can be modified simultaneously, but won't affect what the cursor sees.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274479369,274479369,src/rpc/blockchain.cpp
jamesob,2019-04-11T15:24:19Z,"@sipa I can't find any mention of this behavior in the leveldb docs or header files. I see it happening [here](https://github.com/bitcoin-core/leveldb/blob/bitcoin-fork/db/db_impl.cc#L1159), but do we want to rely on something so implicit?",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274481307,274481307,src/rpc/blockchain.cpp
sipa,2019-04-11T15:29:47Z,"We should probably make it explicit through the Snapshot API of LevelDB. I thought we already did, actually - so I'm a bit confused how I knew this as I don't remember looking in the code.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274484277,274484277,src/rpc/blockchain.cpp
jamesob,2019-04-11T18:37:39Z,"Most of these are already documented with data docstrings, but I've added an overview in the classdoc.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274577341,274577341,src/validation.h
jamesob,2019-04-11T18:41:21Z,"Yep. This function used to be split across two (one of which was executed in a separate thread), so this is an artifact of that. Willfix.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r274578776,274578776,src/validation.cpp
jamesob,2019-04-12T19:18:21Z,Made it private and then `friend`ed the only two functions (ChainActive and ChainstateActive) which access it.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r275033240,275033240,src/validation.h
jamesob,2019-04-12T19:22:59Z,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r275034464,275034464,src/validation.cpp
MarcoFalke,2019-05-07T17:50:45Z,"```\nIn file included from validation.cpp:12:\n./coinstats.h:15:14: redundant redeclaration of ‘CBlockIndex* LookupBlockIndex(const uint256&)’ in same scope [-Wredundant-decls]\n```\n```suggestion\n\n```\n",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r281750772,281750772,src/coinstats.h
MarcoFalke,2019-05-07T22:08:58Z,"In commit e2c878bea3 refactoring: move block metadata structures into BlockManager\n\nstyle-nit: Duplicate `public`\n\nAlso, wouldn't it be clearer to not expose the block index via CChainState::BlockIndex? For me this is confusing because there is one blockindex, but several chainstates that could use it.\n\nI suggest the following diff, which adds a `BlockManager::BlockIndex` method (diff ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r281848423,281848423,src/validation.h
Sjors,2019-05-08T16:49:23Z,This means the catchup process never leaves IBD once nMinimumChainWork > work(assume_utxo block). Not sure if that matters.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r282154374,282154374,src/validation.cpp
jamesob,2019-05-08T20:33:28Z,"Yeah I like your suggestion, thanks! Will work it into the commits.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r282237828,282237828,src/validation.h
ryanofsky,2021-06-21T17:31:21Z,"In commit ""validation: have LoadGenesisBlock work on all chainstates"" (35ef764b7c8a7ebf0760e0eff52eda95ebac1136)\n\nProbably this should be deleted, it's just declaring that a function which doesn't exist would be a friend.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655576593,655576593,src/validation.h
ryanofsky,2021-06-21T17:38:51Z,"In commit ""dumptxoutset: add assumeutxo key to output"" (cd1986f7abe6d6c7ce0918ac8cd62864205e373e)\n\nPath could be mentioned in commit description",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655581515,655581515,src/rpc/blockchain.cpp
ryanofsky,2021-06-21T17:46:40Z,"In commit ""wallet: avoid rescans if under the snapshot"" (88a90b394c8936c695717927954b2b4299ff899b)\n\nThis seems strange. Why would this be returning number of transactions instead of the height? This seems like it would cause the `rescan_height < chain.getLowestBlockDataHeight()` below to be true in cases when it should be false and ignore the wallet sync error.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655586738,655586738,src/node/interfaces.cpp
ryanofsky,2021-06-21T18:55:23Z,"In commit ""validation: only send ValidationInterface callbacks for active chain"" (5505d17e21d886d85b614a13e7fc8a61d6bf4fe9)\n\nMaybe update validationinterface.h documentation to say no notifications will be sent about updates to the background chainstate. If a snapshot is loaded only notification about blocks after the snapshot are sent, IIUC",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655628898,655628898,src/validation.cpp
ryanofsky,2021-06-21T19:06:38Z,"In commit ""validation: add BackgroundBlockConnected and use it for indexing"" (0575a333ca1d02ecca7f651a41572ebd62de224b)\n\nIn general, it's not clear to me how this PR affects indexing. I assume this TODO needs to be addressed to avoid problems, but it's not really clear what problems may be or if fixing this fixes everything",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655635682,655635682,src/index/base.cpp
ryanofsky,2021-06-21T19:09:11Z,"In commit ""validation: introduce ChainstateManager::GetChainstateForNewBlock"" (a5bd8e91aaf77853f1162a21f84efbe0e9754d5f)\n\nProbably wallet change here is meant to be part of earlier wallet commit",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r655637249,655637249,src/wallet/wallet.cpp
jamesob,2021-06-22T14:06:36Z,"Absolutely, this is just totally wrong. Probably used the wrong method in the process of rebasing the `Assert(...)->` change in.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r656257050,656257050,src/node/interfaces.cpp
jamesob,2021-06-22T15:01:29Z,And probably indicates I should write a test for this.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r656310455,656310455,src/node/interfaces.cpp
jamesob,2021-06-22T18:11:59Z,"I'll elaborate on this in some form soon, but the gist of it is that if indexing has ordering requirements, it has to make particular use of the `BackgroundBlockValidated` callback (which is why I introduced it); luckily all of the indexers (as far as I'm aware) don't have strict ordering requirements and each block can more or less be processed in isolation (aside from bestblock tracking, used to",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r656467017,656467017,src/index/base.cpp
jamesob,2021-06-22T18:36:45Z,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r656485745,656485745,src/rpc/blockchain.cpp
ryanofsky,2021-07-12T21:45:30Z,"In commit ""validation: only send ValidationInterface callbacks for active chain"" (b63ff90d6597d1d81b198f5d4d91551fe9ff75f2)\n\nIs disconnecting the tip possible if the chain is not active? I guess the if statement could be changed to an assert if it's always supposed to be true. Or it could be good to have a comment to explain why there's no else branch BackgroundBlockDisconnected call.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r668278224,668278224,src/validation.cpp
ryanofsky,2021-07-12T21:52:26Z,"In commit ""wallet: avoid rescans if under the snapshot"" (b73572bc92c07d246f322135ef9826f7e4cbf1d6)\n\nIs this meant to be part of a different commit? Seems unrelated to the wallet change",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r668281608,668281608,src/validation.cpp
ryanofsky,2021-07-12T21:57:45Z,"In commit ""validation: indexing changes for assumeutxo"" (ad65151497e0e7ddc2c7c7bfed854a6d0b30828f)\n\nShould this only be updated if a block is connected to the active chain, not the background chain?",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r668284231,668284231,src/index/base.cpp
ryanofsky,2021-07-12T22:12:46Z,"In commit ""p2p: don't advertise until we finish all IBDs"" (8dc65c32ffb533402bc0c82ccf3f1fe5535df521)\n\nIt seems messy for individual chains have their own IBD states, and interact with shared `fImporting` and `fReindex` and `nMinimumChainWork` globals, and use their own latches.\n\nI think the IBD logic would be more straightforward if the `CChainState::IsInitialBlockDownload` method and `CCh",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r668291243,668291243,src/validation.cpp
jamesob,2021-07-17T17:03:33Z,"I think if anything, probably the reverse; if we only do this accounting for the active chain, we run the risk of giving the impression that the index has been fully built up until that point (when in reality we're waiting for block data to come in further back in the chain via the background chainstate).\n\nThis requires more thought, but my inclination is to either (i) explicitly reform the as",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r671720305,671720305,src/index/base.cpp
jamesob,2021-07-17T17:05:53Z,"Although it's worth noting that `BlockConnected` signals are [ignored by the indexer](https://github.com/jamesob/bitcoin/blob/bd07c1bc78ca41d7f03648ccf0c0db102bde9cc9/src/index/base.cpp#L242-L244) until a full indexation has completed, so this may be a moot point anyway (which I think is why I didn't materially change the code in the first place...).",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r671720487,671720487,src/index/base.cpp
jamesob,2021-07-17T17:33:13Z,"> Although it's worth noting that BlockConnected signals are ignored by the indexer until a full indexation has completed\n\nHah, just kidding - turns out that `m_synced` flips to `true` in a degenerate case when we start up with an empty datadir; i.e. if a user enables `-txindex=1` on first use. I'm not sure if jimpo intended this to happen when he wrote it, but because `m_chain` has no entries",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r671723451,671723451,src/index/base.cpp
ryanofsky,2021-07-25T18:16:07Z,"In commit ""doc: add assumeutxo notes"" (e9e673950b906957b9b691ac0efa3894463a0f92)\n\nspelling commands",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676183531,676183531,doc/assumeutxo.md
ryanofsky,2021-07-25T19:11:20Z,"In commit ""chain: add BLOCK_ASSUMED_VALID for use with assumeutxo"" (0e8854e70374a7fff7efa32e13cb2effbd782f40)\n\nIs it possible to drop ""almost certainly"" here? If there is actually ambiguity, it should be possible to say what the ambiguity is.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676189715,676189715,src/chain.h
ryanofsky,2021-07-25T20:21:42Z,"In commit ""validation: indexing changes for assumeutxo"" (cba98bb776763e5ca8e290504004dadc8c48f30d)\n\nWhy does indexing have to be aware of assumueutxo chainstates? In the abstract, it seems like indexes should only need to know:\n\n- When the tip is changing (to update best block pointer and to undo rewinds)\n- When new block data is available (to add to the index)\n\nIf it's true that ind",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676197448,676197448,src/index/base.cpp
ryanofsky,2021-07-26T13:42:26Z,"In commit ""validation: indexing changes for assumeutxo"" (cba98bb776763e5ca8e290504004dadc8c48f30d)\n\nI think this comment would make more sense in the migratedata method as part of the commment describing how it works. Otherwise it's not clear why there is any relationship between the database format and IBD, much less the relationship to multiple chainstates",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676615118,676615118,src/index/txindex.cpp
ryanofsky,2021-07-26T13:45:24Z,"In commit ""add utxo snapshot detection and add to init"" (9e277298d8529d1afb8743a6e67cc5a3363d2703)\n\nCould this logic be moved to chainstatemanager, maybe inside the InitializeChainstate. It would seem better for it to be encapsulated there and not have to be exposed to application init code.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676617574,676617574,src/init.cpp
ryanofsky,2021-07-26T13:48:45Z,"In commit ""net_processing: work with multiple chainstates"" (39addc71a0c6f574acfc5e3fc6c9e75083530b81)\n\n`const CChainState* const` could be `const CChainState*` because map keys are always const",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r676620638,676620638,src/net_processing.cpp
jamesob,2021-07-29T16:49:39Z,"The reason the indexing code needs to be aware of background chainstates is because the best block pointer (`m_best_block_index`) was (and is) used to signal that all blocks including and beneath that blockhash have been indexed. When you've got two separate chainstates throwing off BlockConnected events, you basically have to reserve updating that pointer for the background chainstate because oth",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r679323066,679323066,src/index/base.cpp
ryanofsky,2021-07-29T17:16:41Z,"Yeah I think what I'm asking is beyond the scope of the PR. It seems to me ideally validation code would notify indexing code ""the tip is changing"" and ""here is some new block data"" in 2 separate events not 3 mixed up events (block connected, background block connected, rewind), and also that indexing code would more passively receive data instead of querying chainstatemanager to reverse-engineer ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r679341922,679341922,src/index/base.cpp
jamesob,2021-07-29T17:52:28Z,That's a good point; will move that over.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r679366512,679366512,src/index/txindex.cpp
jamesob,2021-08-05T18:12:36Z,"Fixed - I've left the comment here, but added one to the method.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r683682559,683682559,src/index/txindex.cpp
jamesob,2021-08-05T18:15:44Z,"I took a run at doing this (https://github.com/jamesob/bitcoin/commit/cec687abb4f587d756bbaac62c02c09704cd8a42), but the refactor necessary to encapsulate all of the chainstate init logic is fairly complicated and difficult to verify correctness for. I burned more time than I'd like to admit trying to get this to work, but was getting a weird race/segfault with the loadblk thread as a result of mo",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r683684768,683684768,src/init.cpp
jamesob,2021-08-05T18:23:01Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r683689658,683689658,src/validation.cpp
jamesob,2021-08-05T18:24:47Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r683690795,683690795,src/net_processing.cpp
