fjahr,2020-09-14 22:59:43,Fixed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488284233,488284233,src/index/coinstatsindex.h
fjahr,2020-09-14 23:00:00,"I'm not sure what you mean here. Like, in case of a reorg?",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488284358,488284358,src/index/coinstatsindex.cpp
fjahr,2020-09-14 23:00:06,"Yeah, this was just to initialize the values when the index is initialized itself. But initializing the values in the object is sufficient so I removed this.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488284393,488284393,src/index/coinstatsindex.cpp
fjahr,2020-09-14 23:00:13,"Hm, we do index block 0, we just don't process the block data in the usual way but there is still an entry for it.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488284437,488284437,src/index/coinstatsindex.cpp
fjahr,2020-09-14 23:00:18,"You are right, that doesn't make sense. I guess there is no reasonable way to get that number for every height so I removed it from the index.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488284467,488284467,src/index/coinstatsindex.cpp
Sjors,2020-09-21 14:27:11,"A rather large reorg (with difficulty adjustments),  where the new chain is shorter, but has more proof of work.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r492091745,492091745,src/index/coinstatsindex.cpp
promag,2020-10-06 23:26:51,Could move `CCoinsStats` and related to src/coinstats.h to avoid this.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r500651118,500651118,test/lint/lint-circular-dependencies.sh
Sjors,2020-10-09 10:04:08,"Maybe add: `The genesis coinbase transaction is excluded from the UTXO set`, so users understand the result of `gettxoutsetinfo none 0` (`total_amount`: 0, `total_unspendable_amount`: 50, `unspendable_amount`: 50)",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502323841,502323841,src/rpc/blockchain.cpp
Sjors,2020-10-09 10:06:33,"Suggest dropping `total_` here and below, so it's clear this is per block.\n\nAlternatively, rename `total_unspendable_amount` to `cumulative_unspendable_amount`\n\nI also don't think the word ""amount"" is needed in the variable name. We already indicate count by using plural form, e.g. `txouts`. Finally I suggest putting `total` at the end, so variables with similar stuff are easier to spot, s",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502325077,502325077,src/rpc/blockchain.cpp
Sjors,2020-10-09 10:26:57,"For other reviewers, see #15448 and #19949 for solutions to avoid having to pass a hash with `'""1abc...'""` ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502335126,502335126,src/rpc/client.cpp
Sjors,2020-10-09 10:39:19,"""permanently excluded"" makes it more clear this number does not include coinbase transactions.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502340746,502340746,src/rpc/blockchain.cpp
Sjors,2020-10-09 10:41:50,"* `The current block height` -> `The (current) block height`\n* `bestblock` -> should probably be dropped if a `hash` argument is used, otherwise it's confusing",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502342030,502342030,src/rpc/blockchain.cpp
Sjors,2020-10-09 10:45:30,"It's not _due_ to BIP30 that these coins are lost. BIP30 prevents it from ever happening again, so doc could e.g. say: ""Transactions overridden by duplicates (no longer possible with BIP30)""",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r502343829,502343829,src/rpc/blockchain.cpp
fjahr,2020-11-25 23:59:43,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r530700006,530700006,src/rpc/blockchain.cpp
fjahr,2020-11-25 23:59:55,"I dropped the totals and amounts in block_info, I think that made sense. I think we should keep `total_amount` as is to keep compatibility and I left `total_unspendable_amount` as is so it's close to its pair on that level if that makes sense. I am not sure I understand the comment about putting total at the end. That was only in case I really want to keep the total somehow?",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r530700074,530700074,src/rpc/blockchain.cpp
fjahr,2020-11-26 00:00:13,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r530700175,530700175,src/rpc/blockchain.cpp
fjahr,2020-11-26 00:02:39,"I think the `bestblock` help text was confusing as it was outdated so I changed it. Otherwise, I think it's ok to repeat the hash that was passed to keep consistency. Made the other change.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r530700778,530700778,src/rpc/blockchain.cpp
fjahr,2020-11-26 00:02:53,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r530700822,530700822,src/rpc/blockchain.cpp
fjahr,2020-12-06 14:17:32,"Sorry for the late reply, I am not sure if I can follow this: you mean src/node/coinstats.h (file was moved not too long ago I think), right? But the struct `CCoinsStats` is already in there.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r537047921,537047921,test/lint/lint-circular-dependencies.sh
Sjors,2020-12-09 13:30:13,Not sure what I meant either :-) It's fine now.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539306604,539306604,src/rpc/blockchain.cpp
Sjors,2020-12-09 13:56:13,"2f6f9a7ad11209744fb0fbf797a1a87d9127dd5e: I'm puzzled why we never hit this, maybe because I've only testsed on a node that saw very few reorgs.\n\nIf you have two blocks at height N, and you're processing a block at N+1, you might not always get the right block at height N if you use `DBHeightKey`. IIUC this could be solved with an else branch that tries `DBHashKey`.\n\nMight be good to have ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539325672,539325672,src/index/coinstatsindex.cpp
Sjors,2020-12-09 14:25:04,"As a potential user, it would be nice if I can at least turn on pruning _after_ the index is generated, but I think that's for a separate PR.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539348593,539348593,src/init.cpp
Sjors,2020-12-09 14:27:46,5479000c79b254120b7535bf322869439ee33215  nit: `coin_stats_cache_size`,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539350809,539350809,src/init.cpp
Sjors,2020-12-09 14:30:52,5479000c79b254120b7535bf322869439ee33215: consider splitting the usage of the index away from enabling the index,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539353330,539353330,src/node/coinstats.cpp
Sjors,2020-12-09 14:36:36,"5479000: this seems overly abstract, maybe just check the hash type in `GetUTXOStats`? Unless it makes more sense once MuHash is added.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539358106,539358106,src/node/coinstats.cpp
Sjors,2020-12-09 14:43:23,"fc621a8fbdb5ecad1866e754ad38c24bfedfe5c1  This can in theory also happen for other (future) reasons than `OP_RETURN`:\n```cpp\n    /**\n     * Returns whether the script is guaranteed to fail at execution,\n     * regardless of the initial stack. This allows outputs to be pruned\n     * instantly when entering the UTXO set.\n     */\n    bool IsUnspendable() const\n    {\n        return (",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r539363670,539363670,src/index/coinstatsindex.cpp
MarcoFalke,2021-01-28 18:42:29,"can remove this diff, and then rebase",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r566324962,566324962,src/rpc/blockchain.cpp
fjahr,2021-02-22 00:54:39,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r579896859,579896859,src/node/coinstats.cpp
fjahr,2021-02-22 00:54:57,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r579896895,579896895,src/init.cpp
fjahr,2021-02-22 00:58:18,"Yepp, to be honest I just didn't come up with a better name in the moment and didn't revisit it afterwards. Will give this some more thought of what a good name is. Maybe `unspendable_script`.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r579897540,579897540,src/index/coinstatsindex.cpp
Sjors,2021-02-23 13:22:04,clang is unhappy: `unused member function 'DBHeightKey' [-Wunused-member-function]`,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r581029128,581029128,src/index/coinstatsindex.cpp
fjahr,2021-02-28 16:14:57,fixed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584320216,584320216,src/index/coinstatsindex.cpp
fjahr,2021-03-01 00:04:00,I added an option (`no_index`) for it in a new commit.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584385307,584385307,src/node/coinstats.cpp
fjahr,2021-03-01 00:04:06,Renamed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584385315,584385315,src/index/coinstatsindex.cpp
Sjors,2021-03-01 10:16:01,"Because the snapshot uses `CoinStatsHashType::HASH_SERIALIZED` it might be better to initialise `stats` with that option explicitly, in case we ever change the default.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584591432,584591432,src/validation.cpp
Sjors,2021-03-01 10:41:33,TODO what?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584607991,584607991,src/index/coinstatsindex.cpp
Sjors,2021-03-01 10:56:49,"Are you sure bogo_size shouldn't be counted for `OP_RETURN`? I guess not, because you're testing that the result is consistent with a non-indexed node: https://github.com/bitcoin/bitcoin/pull/19521/commits/9c07684e444a5c8e1f81d19221c6217dada3da72#diff-a6434325d09a6df4b371513c837907dfc1a97cf540709def4bded9b2a17e3f49R61 ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584617745,584617745,src/index/coinstatsindex.cpp
Sjors,2021-03-01 11:02:29,1fc3470c1b03857245b94eebde5cd0f18805a884: I think these ended up in the wrong commit,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584621490,584621490,src/index/coinstatsindex.cpp
Sjors,2021-03-01 11:06:41,"1fc3470c1b03857245b94eebde5cd0f18805a884 if you're checking MuHash for consistency, why not also check the other variables?",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584624182,584624182,src/index/coinstatsindex.cpp
Sjors,2021-03-01 11:10:18,How _do_ we process the genesis block?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584626513,584626513,src/index/coinstatsindex.cpp
Sjors,2021-03-01 11:17:11,"Would be nice to add a test here that adds a block and then rolls it back, to see if the result is untouched.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584630707,584630707,test/functional/feature_coinstatsindex.py
adamjonas,2021-03-01 15:49:47,"rpc_help.py looking for `{ ""gettxoutsetinfo"", 2, ""no_index""}` here:\n\n```\nFile ""/bitcoin/test/functional/rpc_help.py"", line 51, in run_test\n    self.test_client_conversion_table()\nFile ""/bitcoin/test/functional/rpc_help.py"", line 69, in test_client_conversion_table\n    raise AssertionError(""RPC client conversion table ({}) and RPC server named arguments mismatch!\n{}"".format(\nAssertio",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r584829802,584829802,src/rpc/client.cpp
fjahr,2021-03-02 00:17:31,"Sorry, I confused myself quite a bit because I thought deduplicating bip30 block stuff was part of a Coinstats PR discussion and I had made a commit in a local branch but after searching for it for a while I realized now that it wasn't there, it was actually in #19888. So, this was actually a ""I think I had something that I might want to use here"" reminder for this: https://github.com/bitcoin/bitc",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r585149164,585149164,src/index/coinstatsindex.cpp
fjahr,2021-03-02 00:28:03,"Hm, strange I don't see this fail when running `rpc_help.py` locally. Should be fixed now.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r585155146,585155146,src/rpc/client.cpp
Sjors,2021-03-02 07:51:28,"Definitely not. You could just make a separate PR for it later, and maybe write a comment to point out the duplication. ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r585331716,585331716,src/index/coinstatsindex.cpp
MarcoFalke,2021-03-02 09:45:58,Instead of double-negation this could be named `use_index (default: true)`?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r585414659,585414659,src/rpc/blockchain.cpp
MarcoFalke,2021-03-02 09:47:43,"Would be nice to use a fixed address, instead of relying on the hardcoded one to not change. Also, could this be split up into a separate test-only pull?",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r585415984,585415984,test/functional/feature_utxo_set_hash.py
fjahr,2021-03-03 22:32:17,"Yeah, to be consistent we should only count stuff that actually ends up in the UTXO set.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586842261,586842261,src/index/coinstatsindex.cpp
fjahr,2021-03-04 00:39:18,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586921614,586921614,src/rpc/blockchain.cpp
fjahr,2021-03-04 00:42:24,"Yeah, I also still want to switch the test to use MiniWallet, that improvement is coming up. I could make a test only pull but personally, I find it hard to review a PR without some tests alongside it. But overall this has still grown quite a bit and there are probably still plenty of tests to be written, so I will think about where to make a good cut.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586922720,586922720,test/functional/feature_utxo_set_hash.py
fjahr,2021-03-04 00:44:19,"I added the test, please let me know if you can think of other scenarios that I might have missed.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586923367,586923367,test/functional/feature_coinstatsindex.py
fjahr,2021-03-04 00:44:23,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586923385,586923385,src/index/coinstatsindex.cpp
fjahr,2021-03-04 00:44:30,"Yepp, fixed.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586923437,586923437,src/index/coinstatsindex.cpp
fjahr,2021-03-04 00:44:41,"Yepp, makes sense. Done.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r586923513,586923513,src/validation.cpp
MarcoFalke,2021-03-07 13:16:12,"Splitting up the tests makes it easier to check for accidental regressions (https://github.com/bitcoin/bitcoin/pull/19145#discussion_r575334728, https://github.com/bitcoin/bitcoin/pull/19145#pullrequestreview-579351730, ...). If the tests are changed along with changes that should be refactor-only or new tests added for a different feature than the one being introduced, it may be easier to miss bu",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589029056,589029056,test/functional/feature_utxo_set_hash.py
Sjors,2021-03-07 18:40:35,d608c400411f1451d6298efc1bf6f200a56aa136: no need to brag that you use `vim`,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589070367,589070367,src/index/coinstatsindex.cpp
Sjors,2021-03-07 18:59:45,"`stats.hashBlock = pindex->GetBlockHash();` so this check doesn't really do much. I believe what you want to (also) check here is that `muhash` for height 111 matches `muhash` for `blocks[0]`.\n\nFor context, the bit I'm worried about is that `CoinStatsIndex::WriteBlock` first attempts to fetch by height, only then falls back to fetching by hash.\n\nSo in the case of a reorg, I think it will i",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589072478,589072478,test/functional/feature_coinstatsindex.py
fjahr,2021-03-08 20:34:50,You caught me ;) Fixed.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589729470,589729470,src/index/coinstatsindex.cpp
fjahr,2021-03-08 20:42:08,"I think I got you now. Initially, I misunderstood that I should move all the tests in this PR into separate PRs but I think you were only referring to the #19145 follow-ups, correct? I have moved these into #21390 and use one of the deterministic privkeys there now.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589733818,589733818,test/functional/feature_utxo_set_hash.py
fjahr,2021-03-08 22:11:30,"Interesting. Thanks for the clearer description @Sjors. The reorg case that you describe here (querying a reorged out block by hash) would return an error until now because `ParseHashOrHeight()` is checking that the queried block is part of the active chain. But I think it could be interesting to have that functionality so I removed this check and added the test. It works fine. However, I am still",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r589785367,589785367,test/functional/feature_coinstatsindex.py
Sjors,2021-03-09 09:06:03,"> But I think it could be interesting to have that functionality so I removed this check and added the test. It works fine.\n\nNice!\n\n> Do you mean just activating the index for the first time on a node that is aware of some stale blocks?\n\nCorrect. Do those stale blocks get indexed?\n\n",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r590101001,590101001,test/functional/feature_coinstatsindex.py
Sjors,2021-03-09 09:45:47,I expanded the test to do a deeper reorg: https://github.com/Sjors/bitcoin/commit/24c37b2dc446e944176093f1cd47f32686cdd1aa,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r590143682,590143682,test/functional/feature_coinstatsindex.py
fjahr,2021-03-10 23:50:26,"Cool, I pulled in your changes and made you co-author. The stale blocks don't get indexed because the base index only follows the active chain when syncing. I have added some additional coverage for that in the reorg test part, mainly to document that behavior. I have pulled the change that allows querying stale blocks in its own commit so it's more clear that this also touches `getblockstats` and",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r591963642,591963642,test/functional/feature_coinstatsindex.py
fanquake,2021-03-12 00:45:24,Please [use `std::make_unique` in new code](https://github.com/bitcoin/bitcoin/blob/master/src/util/memory.h#L13).,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r592832081,592832081,src/init.cpp
fjahr,2021-03-12 23:53:28,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r593512325,593512325,src/init.cpp
jonatack,2021-03-15 11:38:47,"I'm seeing build errors here (debian gcc 10.2.1)\n```\nindex/coinstatsindex.cpp: In constructor ‘CoinStatsIndex::CoinStatsIndex(size_t, bool, bool)’:\nindex/coinstatsindex.cpp:102:12: error: ‘MakeUnique’ was not declared in this scope\n  102 |     m_db = MakeUnique<CoinStatsIndex::DB>(path / ""db"", n_cache_size, f_memory, f_wipe);\n      |            ^~~~~~~~~~\n```\nand with clang 11\n```",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r594262300,594262300,src/index/coinstatsindex.cpp
jonatack,2021-03-15 12:26:57,"Update: build, unit tests and `test/functional/feature_coinstatsindex.py` are green for me locally after replacing with `std::make_unique`.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r594291070,594291070,src/index/coinstatsindex.cpp
fjahr,2021-03-15 21:33:28,"Ugh, indeed, sloppily overlooked during the last update. Thanks @jonatack ! Fixed.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r594698655,594698655,src/index/coinstatsindex.cpp
jonatack,2021-03-23 12:05:42,"Perhaps provide the best block height so the user doesn't have to call `getindexinfo` to find out. Maybe a bit long, but something like:\n\nUnable to read the UTXO set beyond the current best block height of 3190, as the coinstatsindex is still syncing.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r599507629,599507629,src/rpc/blockchain.cpp
jonatack,2021-03-23 14:13:41,"9d4c991 if you retouch, it would be nice to provide some context in the commit message, point to a discussion or benchmark, etc.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r599606214,599606214,src/crypto/muhash.cpp
jonatack,2021-03-23 15:01:30,"31d0b7f7 could make the same change here as in `validation.cpp:L5421` in the same commit (or vice-versa)\n\nTwo possible simplifications:\n\na) pass the argument in the tests, drop unneeded ctor that is currently only used for tests\n```diff\nsrc/node/coinstats.h\n@@ -56,7 +56,6 @@ struct CCoinsStats \n     CCoinsStats(CoinStatsHashType hash_type) : m_hash_type(hash_type) {}\n-    CCoinsS",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r599652604,599652604,src/test/fuzz/coins_view.cpp
jonatack,2021-03-26 18:56:52,It would be nice indeed to avoid adding a circular dependency.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r602524356,602524356,test/lint/lint-circular-dependencies.sh
jonatack,2021-03-27 19:47:05,590b887de0b5f6cb ISTM this line should be added in 6aedd7bb05  where the `hash_or_height` param is added,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r602784581,602784581,src/rpc/client.cpp
jonatack,2021-03-27 19:52:49,590b887de0b5f6cb didn't look deeply but does there need to be an equivalent inverse of this BIP30 duplicate transactions code in `CoinStatsIndex::ReverseBlock()`?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r602785206,602785206,src/index/coinstatsindex.cpp
leonardojobim,2021-03-28 20:52:36,"Just a follow-up suggestion.\nIt adds the current Coinstatsindex height in the error message, so the the user can see the progress of the synchronization.\n\n```\nUnable to read UTXO set. Coinstatsindex is still syncing. Current height: 77329\nUnable to read UTXO set. Coinstatsindex is still syncing. Current height: 86827\n```\n\n```suggestion\n            throw JSONRPCError(RPC_INTERNAL_",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r602930964,602930964,src/rpc/blockchain.cpp
achow101,2021-03-29 20:52:12,"In 435ed5ba6589bf8391c3374ebf74bafed5f13237 ""index: Coinstats index can be activated with command line flag""\n\nThis is an unrelated move. It isn't necessary to have all of the arguments in alphabetical order, the formatter for output will do that automatically.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603605338,603605338,src/init.cpp
achow101,2021-03-29 20:53:56,"In 435ed5ba6589bf8391c3374ebf74bafed5f13237 ""index: Coinstats index can be activated with command line flag""\n\nThis comment is incorrect. The block filter index is not disallowed when pruning is enabled.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603606325,603606325,src/init.cpp
achow101,2021-03-29 20:56:08,"I don't think it is necessary to disallow the coin stats index when pruning is enabled. The only reason that txindex disallows it is because txindex gets the transaction data by reading it off disk from the block files, so that is incompatible with pruning.\n\nThe coin stats index doesn't have the same problem. The only issue would be if there were a large reorg and it needed the undo data that ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603607663,603607663,src/init.cpp
achow101,2021-03-29 20:57:35,"In 435ed5ba6589bf8391c3374ebf74bafed5f13237 ""index: Coinstats index can be activated with command line flag""\n\n`hash_type muhash` is also allowed.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603608582,603608582,src/node/coinstats.cpp
achow101,2021-03-29 21:12:28,"In e880a5e95b999369bc277ed4d0ecbf0eaa758e88 ""index: Add Coinstats index""\n\nThis would be easier to read as `if (!tx->IsCoinbase())`",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603616976,603616976,src/index/coinstatsindex.cpp
jonatack,2021-03-29 21:25:35,"agree, made a similar comment here: https://github.com/jonatack/bitcoin/commit/d4fb34de51a3d21ae68e8331822020e6fc2f06e6#r48780818",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603624171,603624171,src/node/coinstats.cpp
jonatack,2021-03-29 21:26:30,Agree: https://github.com/jonatack/bitcoin/commit/d4fb34de51a3d21ae68e8331822020e6fc2f06e6#r48780784,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r603624618,603624618,src/init.cpp
fjahr,2021-04-05 22:38:15,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374124,607374124,src/index/coinstatsindex.cpp
fjahr,2021-04-05 22:38:20,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374153,607374153,src/node/coinstats.cpp
fjahr,2021-04-05 22:38:31,It was when I first wrote that commit ;) fixed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374219,607374219,src/init.cpp
fjahr,2021-04-05 22:38:38,Undone,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374254,607374254,src/init.cpp
fjahr,2021-04-05 22:38:45,"Thanks, I added this with some tweaks.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374299,607374299,src/rpc/blockchain.cpp
fjahr,2021-04-05 22:38:53,"No, only if we would expect to reorg this deep :)",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374334,607374334,src/index/coinstatsindex.cpp
fjahr,2021-04-05 22:39:21,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607374536,607374536,src/rpc/blockchain.cpp
Sjors,2021-04-06 09:20:13,"Which (also) can't happen because of the checkpoint at height 295,000.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607685333,607685333,src/index/coinstatsindex.cpp
jonatack,2021-04-06 12:56:13,"5b683ab suggest adding a comment here, as this is quite far away from the parent `if`\n```diff\n     } else {\n+        // genesis block\n         m_block_unspendable_amount += block_subsidy;\n         m_unspendables_genesis_block += block_subsidy;\n```",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607823680,607823680,src/index/coinstatsindex.cpp
jonatack,2021-04-06 13:25:54,"7287e76f28\n\n- what does this mean: ""Use Coinstatsindex even when it is available."" ... I am `#notsurehere` but maybe it is supposed to say:\n```suggestion\n                    {""use_index"", RPCArg::Type::BOOL, /* default */ ""true"", ""Use coinstatsindex, if available""},\n```\n\n- s/Coinstatsindex/coinstatsindex/ for consistency\n\n- drop full stops for consistency\n",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607846449,607846449,src/rpc/blockchain.cpp
jonatack,2021-04-06 14:02:19,"13d2fc63ac\n\nVerified this new error message (thanks for improving this):\n```\n$ bitcoin-cli -signet gettxoutsetinfo muhash 32353\nerror code: -32603\nerror message:\nUnable to read UTXO set. coinstatsindex is still syncing. Current height: 31025\n```\n\nsuggestion, as ""coinstatsindex"" after a full stop looks a little odd:\n```suggestion\n                throw JSONRPCError(RPC_INTERN",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607877856,607877856,src/rpc/blockchain.cpp
jonatack,2021-04-06 14:06:21,"13d2fc63ac\n\n```suggestion\n            const IndexSummary summary{g_coin_stats_index->GetSummary()};\n```",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607881278,607881278,src/rpc/blockchain.cpp
jonatack,2021-04-06 14:09:42,"13d2fc6 looks like this can be const (I'm not sure there is a reason to declare this variable instead of doing `std::make_unique<CoinStatsIndex>(/* coin_stats_cache_size */ 0, false, fReindex);` at line 1829 below)",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r607884218,607884218,src/init.cpp
fjahr,2021-04-06 22:15:39,I agree but I don't see how to achieve this with some refactor if it's done right. It's is on the top of my TODO list to resolve some circular dependencies but I think it's out of the scope of this PR.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608214880,608214880,test/lint/lint-circular-dependencies.sh
fjahr,2021-04-06 23:01:07,I have dropped the ctor. We need to keep the explicit passing of the hash type in validation in case any default changes but we still need hash_serialized for assume_utxo.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608232424,608232424,src/test/fuzz/coins_view.cpp
fjahr,2021-04-06 23:01:35,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608232610,608232610,src/index/coinstatsindex.cpp
fjahr,2021-04-06 23:01:45,"Hm, I already fixed this but must have undone it somehow in all the rebasing :-/ I hope it works now.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608232675,608232675,src/rpc/blockchain.cpp
fjahr,2021-04-06 23:01:56,Done,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608232769,608232769,src/rpc/blockchain.cpp
fjahr,2021-04-06 23:02:01,Done (inlined),https://github.com/bitcoin/bitcoin/pull/19521#discussion_r608232810,608232810,src/init.cpp
jonatack,2021-04-11 08:58:57,Thanks; done in latest update a4eaae4,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r611155443,611155443,src/crypto/muhash.cpp
jonatack,2021-04-17 22:26:17,"In 0123b7e4e2 ""rpc: gettxoutsetinfo can be requested for specific blockheights"" the range-diff seems to be:\n```diff\n-        if (!::ChainActive().Contains(pindex)) {\n+        if (active_chain.Contains(pindex)) {\n```\nShould it be `if (!active_chain.Contains(pindex)) {` ? (it's late so I may be misreading)",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r615311365,615311365,src/rpc/blockchain.cpp
jonatack,2021-04-17 22:32:28,"Looks like that commit and then f87cf789 are affected. Ugh, my sympathies for the rebase.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r615311910,615311910,src/rpc/blockchain.cpp
fjahr,2021-04-17 22:53:36,"Yepp, thanks. Fixed!",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r615313624,615313624,src/rpc/blockchain.cpp
jonatack,2021-04-19 22:53:25,"nit if you have to rebase, this is the only help argument of the three that doesn't end with a period.\n\n```suggestion\n                    {""hash_or_height"", RPCArg::Type::NUM, RPCArg::Optional::OMITTED, ""The block hash or height of the target height (only available with coinstatsindex)."", """", {"""", ""string or numeric""}},\n```",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r616228938,616228938,src/rpc/blockchain.cpp
promag,2021-04-21 09:08:26,"9c8a265fd21a87228c18a1661df99fedc1866baf\n\n`const CoinStatsHashType m_hash_type` and drop constructor.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r617340759,617340759,src/node/coinstats.h
promag,2021-04-21 09:33:26,"3f166ecc125fce6ccd995687fa16572090a5d099\n\nRemove unnecessary block.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r617359458,617359458,src/node/coinstats.cpp
promag,2021-04-21 09:35:40,"3f166ecc125fce6ccd995687fa16572090a5d099\n\nnit, can be `static` and move `{` to new line.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r617361123,617361123,src/rpc/blockchain.cpp
