hebasto,2020-10-05 10:54:39,"0958cbc7211b04e537b3742abd34213023196900\n```suggestion\n    OpenNetworkConnection(CAddress(), false, &grant, address.c_str(), ConnectionType::OUTBOUND_FULL_RELAY);\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499511188,499511188,src/net.cpp
hebasto,2020-10-05 10:56:55,"0fb4635bbabb1bea10a215bde4c803ceb5bc5f26\nMind following naming convention?\n```suggestion\n    int outbound_block_relay = 0;\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499512363,499512363,src/net.cpp
hebasto,2020-10-05 11:03:46,"0fb4635bbabb1bea10a215bde4c803ceb5bc5f26\nWhy not keep consistency about full stops at the end of argument descriptions?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499515798,499515798,src/rpc/net.cpp
hebasto,2020-10-05 11:10:28,"0fb4635bbabb1bea10a215bde4c803ceb5bc5f26\nDoes this error message describe not having `grant` in the `AddConnection` function?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499519175,499519175,src/rpc/net.cpp
ajtowns,2020-10-11 03:38:39,"2 bitcoin nodes, 8 full relay outbounds, and 2 blocks-only outbounds fills up the `MAX_NODES==12` ports",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r502860553,502860553,test/functional/p2p_add_connections.py
amitiuttarwar,2020-10-28 03:27:29,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513158022,513158022,src/rpc/net.cpp
amitiuttarwar,2020-10-28 03:39:39,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513161239,513161239,src/rpc/net.cpp
amitiuttarwar,2020-10-28 03:39:46,fixed (by squashing the two commits) ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513161268,513161268,src/rpc/net.cpp
amitiuttarwar,2020-10-28 03:52:45,okay I think I got them all =P ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513164838,513164838,src/rpc/net.cpp
amitiuttarwar,2020-10-28 03:52:50,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513164866,513164866,src/net.cpp
amitiuttarwar,2020-10-28 03:53:01,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513164912,513164912,src/net.cpp
amitiuttarwar,2020-10-28 03:53:09,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513164945,513164945,src/net.cpp
amitiuttarwar,2020-10-28 03:53:46,fixed,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513165073,513165073,src/rpc/net.cpp
amitiuttarwar,2020-10-28 04:00:08,"depends for what type. `AddConnection` goes through the nodes and counts how many full relays & block relays there currently are, then compares this to their respective max. it also checks the grant for the total outbound grants. if any of these fail, this error message is hit ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513166623,513166623,src/rpc/net.cpp
amitiuttarwar,2020-10-28 04:07:30,"@mzumsande do you think it would be useful to bump the port allocation, or does the workaround I proposed suffice for the use cases you're thinking about? I'm hesitant because of the potential of creating sporadic test framework issues, but I can look deeper into it if we have a good use case. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r513168407,513168407,test/functional/p2p_add_connections.py
mzumsande,2020-11-10 22:33:28,"Not sure, but I tend to think it is ok to keep it as it is. For none of the use cases I can think of, two bitcoin nodes are necessary. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r520916884,520916884,test/functional/p2p_add_connections.py
jnewbery,2020-11-11 11:21:52,"There are several reasons that `OpenNetworkConnections()` can fail (eg a connection to that peer already exists, we fail to open a socket, etc). It'd be nice to change `OpenNetworkConnection()` to return a boolean and return that to the RPC caller.\n\nIf we don't return this value, then the RPC looks like it succeeded even if a connection has not been opened:\n\n```\n→ .bitcoin-cli addconnect",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521290049,521290049,src/net.cpp
jnewbery,2020-11-11 11:28:00,"You don't need to count the number both connection types if you're only going to test against one. It might also be clearer to use the standard library count_if rather than hand writing the loop.\n\nSee what you think of this:\n\n```suggestion\n    const int max_connections = conn_type == ConnectionType::OUTBOUND_FULL_RELAY ? m_max_outbound_full_relay :\n                                     ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521293172,521293172,src/net.cpp
jnewbery,2020-11-11 11:34:30,Perhaps make this less specific (e.g. FAILED_TO_CONNECT).,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521296406,521296406,src/rpc/protocol.h
jnewbery,2020-11-11 11:48:24,I agree. This doesn't seem necessary. You could just as easily call `sendrawtransaction` and then `getmempoolentry` to confirm that the transaction reached the mempool.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521303287,521303287,test/functional/p2p_blocksonly.py
jnewbery,2020-11-11 11:51:27,"Do we need some kind of sleep/setmocktime here? The node will only send out inventory to outbound connections every 2.5s on average, so this won't catch if we accidentally send out invs to this peer.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521304814,521304814,test/functional/p2p_blocksonly.py
ariard,2020-11-11 16:58:12,"IMO, it's quite nice to have a succinct high-level description of test coverage without necessary getting into the details.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521500638,521500638,test/functional/p2p_blocksonly.py
ariard,2020-11-11 19:30:36,"I don't understand exactly what `CSemaphoreGrant` is enforcing given that:\n* `semOutbound` is initialized with a value of `std::min(m_max_outbound, nMaxConnections)` (L2510 in `src/net.cpp`)\n* thread ""addconnection"" is accessing this semaphore L1179 in `src/net.cpp` with `fTry=true` thus calling `CSemaphoreGrant::TryAcquire`, decrementing the semaphore by one (L281 in `src/sync.h`) and returni",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521589772,521589772,src/net.cpp
ariard,2020-11-11 19:31:32,"nit: ""max outbound connection""",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r521590231,521590231,src/net.h
ajtowns,2020-11-13 01:53:19,"`./bitcoin-cli addnode i-am-not-an-address onetry` gives the same result, as does trying with a valid but unreachable address. Even with NET logging enabled, I only see an error in debug.log for the unreachable address (""connection to XXX timeout""). Having a more reliable indication *somewhere* of what went wrong would probably be a good idea both here and for addnode might be good. Not sure that ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r522558783,522558783,src/net.cpp
ajtowns,2020-11-13 02:01:40,"`a.MoveTo(b)` calls `b.Release()` -- but `b` in this case is a brand new `CSemaphoreGrant` that was default initialized, so `b.fHaveGrant` is false and `b.Release()` is a no-op, and `b.sem->post()` is not called.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r522561165,522561165,src/net.cpp
amitiuttarwar,2020-11-17 19:04:21,"seems related to your previous feedback https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473860655. thanks for helping me ensure this test is meaningful :) \n\nthe way I've sanity tested this assertion is by removing the `connection_type=""blockrelay""` arg to see that it fails. I think the mocktime bump a few lines up should be covering the `INVENTORY_BROADCAST_INTERVAL` delay. is that w",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525413509,525413509,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-17 19:05:45,"? \n\nreturns false if its at max connection of the specified type (full relay or block relay), as well as checking total outbound connections ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525414419,525414419,src/net.h
jnewbery,2020-11-17 19:35:45,Agree that this can be done separately if the behaviour here is the same as for `addnode`.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525435591,525435591,src/net.cpp
amitiuttarwar,2020-11-17 19:37:42,"@ariard I agree that `CSemaphoreGrant` is far-from-ideal, and that its strange / redundant that we also have the individual counts of our different types. However, I'm not understanding exactly what you're trying to suggest here. Are you saying that the overall design of this mechanism is confusing, and the guarantees minimal? Or are you saying that this proposed implementation is problematic? ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525437816,525437816,src/net.cpp
amitiuttarwar,2020-11-17 19:38:37,"cc @MarcoFalke, test sync expert 😛",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525438953,525438953,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-17 21:23:38,resolving this conversation so we can continue over here: https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525413509,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525533443,525533443,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-17 21:44:06,"ok. I didn't look closely at exactly what errors `testmempoolaccept` returns vs `sendrawtransaction`. I think I probably just copied the existing pattern in the tests. \n\n@glozow - are you suggesting I should just delete this line? (fine by me, just trying to understand)\n\n@jnewbery your suggestion just seems like an alternative that's about the same? ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525544492,525544492,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-17 21:59:42,agree with the idea. I've started a branch to incorporate: https://github.com/amitiuttarwar/bitcoin/commits/2020-11-open-conn-improvements. I want to add some testing and review the failures / think through logging. but will do this as a follow up. ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525552821,525552821,src/net.cpp
amitiuttarwar,2020-11-17 21:59:58,this is great! thank you! I've incorporated the suggestion ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525552977,525552977,src/net.cpp
amitiuttarwar,2020-11-17 22:00:33,"leaving it for this PR since the specificity is accurate, but updating in the branch (https://github.com/amitiuttarwar/bitcoin/commits/2020-11-open-conn-improvements) that generalizes and returns more general failures",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525553290,525553290,src/rpc/protocol.h
MarcoFalke,2020-11-18 06:45:13,"`sendrawtransaction` error handling is undocumented, but it will indeed return an jsonrpc error when the tx couldn't be added to the mempool",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525847965,525847965,test/functional/p2p_blocksonly.py
MarcoFalke,2020-11-18 06:47:38,wouldn't the setmocktime be called after the tx has been added to the mempool?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525848859,525848859,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-18 18:47:10,"oh great point. I think its working fine on my machine bc the window between bumping mocktime + making txn is small enough, but I've just pushed an update to have the right order.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r526336974,526336974,test/functional/p2p_blocksonly.py
jonatack,2020-11-20 16:00:06,"0c4d67371 argument name in snakecase and improved description\n```suggestion\n            {""connection_type"", RPCArg::Type::STR, RPCArg::Optional::NO, ""The type of connection to open, either (case insensitive) \""outbound\"" or \""blockrelay\"".""},\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527789415,527789415,src/rpc/net.cpp
jonatack,2020-11-20 16:01:06,"0c4d67371\n```suggestion\n                { RPCResult::Type::STR, ""connection_type"", ""Type of connection opened."" },\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527790065,527790065,src/rpc/net.cpp
jonatack,2020-11-20 16:01:46,"0c4d673716f2eb37 trim and make case-insensitive\n```suggestion\n    const std::string conn_type_in{ToLower(TrimString(request.params[1].get_str()))};\n```\n",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527790484,527790484,src/rpc/net.cpp
jonatack,2020-11-20 16:02:59,"0c4d673716f2eb37\n```suggestion\n    info.pushKV(""connection_type"", conn_type_in);\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527791265,527791265,src/rpc/net.cpp
jonatack,2020-11-20 16:03:36,"0c4d673716f2eb37efdb81ad2d7d20f69de960b3 wishlist :)\n```diff\n+    info.pushKV(""peer id"", number);\n+    info.pushKV(""result"", ""...string description..."");\n```\n",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527791634,527791634,src/rpc/net.cpp
jonatack,2020-11-20 16:04:39,"0c4d673716f2eb37efdb81ad2d7d20f69de960b3 s/connectiontype/connection_type/ (nit, sort before addpeeraddress)",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527792294,527792294,src/rpc/net.cpp
jonatack,2020-11-20 16:06:18,"0c4d673716f2eb37efdb81ad2d7d20f69de960b3 nit, pass by value or by reference to const, but not const value, idem for the declaration in net.h\n```suggestion\nbool CConnman::AddConnection(const std::string& address, ConnectionType conn_type)\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527793436,527793436,src/net.cpp
jonatack,2020-11-20 16:09:25,"0c4d673716f2eb37efdb81ad2d7d2\n\n```suggestion\n    OpenNetworkConnection(CAddress(), /* fCountFailure */ false, &grant, address.c_str(), conn_type);\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527795332,527795332,src/net.cpp
jonatack,2020-11-20 16:10:36,I agree with returning a boolean; it may also be convenient for it to return the peer id of the connection via an out param.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527796158,527796158,src/net.cpp
jonatack,2020-11-20 16:13:28,"50720f411e05 Suggest also testing passing ""outbound"" in one of these calls (and one with e.g. ""  OUTbound "" if you make it case-insensitive and trimmed)",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527797992,527797992,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:16:24,"50720f411e05cf1bba fun nit, can use `product` here (thanks to @jnewbery for the tip a few months ago) to replace these two blocks:\n```diff\n+from itertools import product\n...\n-        self.log.info(""Add 2 block-relay-only connections to node 0"")\n-        for i in range(2):\n-            self.log.info(""block-relay-only: {}"".format(i))\n-            self.nodes[0].add_outbound_p2p_connecti",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527799898,527799898,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:18:38,"50720f411e05c maybe log and simplify\n```diff\n-        # check node0 has all outbound connections\n-        node0_peers = []\n-        for i in range(10):\n-            node0_peers.append(self.nodes[0].getpeerinfo()[i]['inbound'])\n-        assert_equal(node0_peers.count(False), 10)\n+        self.log.info(""Check node 0 has outbound connections only"")\n+        info = self.nodes[0].getnet",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527801276,527801276,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:20:50,"50720f411e05cf1bbaa91174b389c54f3c5287cf perhaps log and simplify\n```diff\n-        # check node1 has 10 outbounds & 5 inbounds\n-        node1_peers = []\n-        for i in range(15):\n-            node1_peers.append(self.nodes[1].getpeerinfo()[i]['inbound'])\n \n-        assert_equal(node1_peers.count(False), 10)\n-        assert_equal(node1_peers.count(True), 5)\n+        self.log.inf",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527802854,527802854,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:21:59,"50720f411e05cf1bba added these as sanity checks. Could add a helper test that checks the passed number of in/out connections for each node, e.g. `self.test_conns([(0, 10), (5, 10)])` to assert these convienently \n```diff\n         self.log.info(""Disconnect p2p connections & try to re-open"")\n         self.nodes[0].disconnect_p2ps()\n+        assert_equal(self.nodes[0].getnetworkinfo()[""connec",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527803556,527803556,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:35:08,"OCD nit, maybe enclose `50 - 0.001` in parens, or better yet, assign this magical entity to a well-named variable (or with a comment) that documents what/why",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527812329,527812329,test/functional/p2p_blocksonly.py
jonatack,2020-11-20 16:42:11,"(""BlockRelay"" in the suggestion because I was testing the case-insensitive code above)",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527816958,527816958,test/functional/p2p_add_connections.py
jonatack,2020-11-20 16:47:16,(getnetworkinfo didn't have these two fields yet when you opened this PR),https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527820759,527820759,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 00:45:29,what would be described in the result field? ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528262717,528262717,src/rpc/net.cpp
amitiuttarwar,2020-11-22 01:56:16,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268488,528268488,src/rpc/net.cpp
amitiuttarwar,2020-11-22 01:56:35,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268519,528268519,src/rpc/net.cpp
amitiuttarwar,2020-11-22 01:57:02,"cool, thanks. done ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268543,528268543,src/rpc/net.cpp
amitiuttarwar,2020-11-22 01:57:39,"also, what are some use cases you have in mind for returning the peer's id? ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268593,528268593,src/rpc/net.cpp
amitiuttarwar,2020-11-22 01:57:56,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268612,528268612,src/net.cpp
amitiuttarwar,2020-11-22 01:58:17,added outbound to one and BlockRelay to another ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528268634,528268634,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 02:08:30,"thanks but I am a pass, within the context of this test, I find this a bit less clear in terms of test structure (putting together node 0 & 1) and logging. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528269456,528269456,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 02:09:19,"cool thanks, incorporated the `getnetworkinfo` call. definitely cleaner.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528269529,528269529,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 02:10:34,"same as https://github.com/bitcoin/bitcoin/pull/19315#discussion_r527801276, it's been updated",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528269676,528269676,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 02:11:01,👍 added a helper to compare connections using `getnetworkinfo` and added more checks. ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528269702,528269702,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-22 02:12:47,"@MarcoFalke, @jnewbery if you get the chance, lmk if this looks good and I'll resolve. but leaving the thread open for now bc I want a second opinion on whether I've solved the issue ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528269854,528269854,test/functional/p2p_blocksonly.py
glozow,2020-11-23 02:01:01,"Yep, `testmempoolaccept` is unnecessary here. And if you need to make sure it's in mempool then submit + `getmempoolentry` is the move.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528441996,528441996,test/functional/p2p_blocksonly.py
jonatack,2020-11-23 20:16:25,"New helper :+1:, just add named args in the callers (maybe drop the `num_` prefixes).\n```suggestion\n        self.check_node_connections(num_node=1, num_in=5, num_out=10)\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528970423,528970423,test/functional/p2p_add_connections.py
jonatack,2020-11-23 20:33:51,"Is there any point in also testing calls like\n```python\nself.nodes[0].addconnection(""127.0.0.1:36848"", ""outbound"")\n```\n",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528979140,528979140,test/functional/p2p_add_connections.py
jonatack,2020-11-23 20:44:07,"Off-hand, I imagined the peer id might be useful for testing, but that can wait until there is an actual use case or need for it. The result might be a success (`""result"": ""connection successful""`) or failure (`""error"": ""unable to connect""`), but I'm not sure how much `addconnection` would be used manually in the CLI or like https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528979140 that ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r528984312,528984312,src/rpc/net.cpp
amitiuttarwar,2020-11-27 18:39:50,"okay, I'm going to resolve this comment. we can revisit once there are specific use cases",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r531729151,531729151,src/rpc/net.cpp
amitiuttarwar,2020-11-28 19:22:55,removed `testmempoolaccept` call ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r532096690,532096690,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-28 19:50:17,"resolving this conversation, tracking as a future improvement at https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-735282520",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r532099463,532099463,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-11-28 19:53:07,"resolving this conversation, tracking better return value from OpenNetworkConnection as a future improvement in https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-735282520",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r532099696,532099696,src/net.cpp
amitiuttarwar,2020-11-28 19:53:36,added named args,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r532099720,532099720,test/functional/p2p_add_connections.py
amitiuttarwar,2020-11-28 19:56:04,"`addconnection` currently doesn't have sanity tests to the RPC endpoint, but I'm leaving that as a future improvement since I'm trying to maximize reviewability and the added benefit seems small (esp since its a test-only RPC endpoint). this future improvement is tracked in https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-735282520",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r532099993,532099993,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 12:58:43,"The average delay between sending INVs to outbound peers is 2.5s, so bumping mocktime by 5 seconds is only double the mean. Is there any downside in bumping it by a minute so there's overwhelming probability that the node's timer for sending an INV to this peer has popped?\n\nYou could also update this to call `sync_with_ping()` twice to ensure that the node has called `SendMessages()` for this ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533388268,533388268,test/functional/p2p_blocksonly.py
jnewbery,2020-12-01 13:02:26,"You always call this function with all arguments, so no need to have defaults (and in fact the function would fail if you called it without arguments because `self.nodes[None]` is a TypeError.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533390362,533390362,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 13:05:22,"You could also change this to be a standalone function rather than a method in the P2PAddConnections class and just take a node as an argument rather than an index:\n\n```python\ndef check_node_connections(node, num_in, num_out):\n    info = node.getnetworkinfo()\n    assert_equal(info[""connections_in""], num_in)\n    assert_equal(info[""connections_out""], num_out)\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533392053,533392053,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 13:08:06,"Rather than connecting two nodes and then disconnecting them, you can just not have them connect to each other by overriding the `setup_network()` method:\n\n```python\ndef setup_network(self):\n    self.setup_nodes()\n    # Don't connect the nodes\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533393627,533393627,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 13:08:55,Is there any reason for this line?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533394134,533394134,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 13:09:15,sort,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533394335,533394335,test/functional/p2p_add_connections.py
jnewbery,2020-12-01 13:09:58,Remove this. The test can run without a wallet.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533394769,533394769,test/functional/p2p_add_connections.py
ariard,2020-12-01 14:38:33,"That was a nit, to specify _outbound_ at argument comment :p ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533455822,533455822,src/net.h
ariard,2020-12-01 14:54:13,"Thanks @ajtowns  for the code reading correction! Okay so the semaphore should accomplish its design of preventing to open too much outbound connections.\n\n@amitiuttarwar yes I was saying the overall design of this mechanism is confusing thus making it hard to understand the proposed implementation, but not an issue introduced by the present PR. `CSemaphoreGrant` would gain to be documented bet",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533473895,533473895,src/net.cpp
ariard,2020-12-01 16:35:02,"I guess that hebasto point is this message could be ""Error: Already at capacity for specified connection type or max total outbound connection already exist"" to cover both failure cases.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533553730,533553730,src/rpc/net.cpp
ariard,2020-12-01 16:36:32,"Should this RPC returns an error if the connection is already existent, like RPC_CLIENT_NODE_ALREADY_ADDED ? It's for test-only but at least it would catch this kind of logic bug in test framework ?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533554882,533554882,src/rpc/net.cpp
ariard,2020-12-01 16:39:48,Isn't this redundant as this information is already passed by caller and RPC won't swap connection type for any reason ? Maybe remove this result field ?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533557365,533557365,src/rpc/net.cpp
ariard,2020-12-01 16:47:17,"nit: ""Add 5 inbound connections..."" ?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533562928,533562928,test/functional/p2p_add_connections.py
troygiorshev,2020-12-02 06:49:17,"Possibly it's nice to check that nothing has happened to node 1 since disconnecting and reconnecting the peers of node 0.\n\nNote: This is a reply to a thread.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533932612,533932612,test/functional/p2p_add_connections.py
troygiorshev,2020-12-02 06:55:02,Is checking `IsMockableChain` the best way to ensure we're in a test?  Have you considered checking `NetworkIDString != CBaseChainParams::REGTEST` instead?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533934701,533934701,src/rpc/net.cpp
troygiorshev,2020-12-02 07:00:12,"Probably `throw JSONRPCError(RPC_INVALID_PARAMS, ""Something..."");` is better here.  `RPC_INVALID_PARAMS` is a standard JSON-RPC 2.0 error.  However, we seem to use our custom `RPC_INVALID_PARAMETER` more often, so maybe that's a better choice.  (2 instances to 136 instances)",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533936622,533936622,src/rpc/net.cpp
troygiorshev,2020-12-02 07:06:50,"nit: I'm really not fond of this name, being that it appears to be an intentional collision with `asyncio`'s `create_server`.  It's hard enough to tell _who's_ calling _what_ and _when_ in concurrent python, and this makes it harder.  Maybe something like `listen_helper`?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533939178,533939178,test/functional/test_framework/p2p.py
troygiorshev,2020-12-02 07:12:44,"Since this is a sanity check, it would be nice if the values weren't the same as when we called this before restarting the node.  Maybe add only 7 outbounds and a few inbounds?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533941575,533941575,test/functional/p2p_add_connections.py
troygiorshev,2020-12-02 07:17:22,"I agree with ariard here, I would prefer this comment was longer and more verbose.  ""Returns false if at max connection capacity for given connection type or at max total outbound connection capacity""",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533943505,533943505,src/net.h
troygiorshev,2020-12-02 07:19:18,"Same as https://github.com/bitcoin/bitcoin/pull/19315/files#r533943505, consider making this more detailed?  I could see this being misleading if the RPC fails because of max total outbound capacity, as opposed to max capacity for the given type.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r533944308,533944308,src/rpc/net.cpp
jonatack,2020-12-02 09:52:48,"This field confirms what the RPC parsed from the user input per Postel's Law. If you pass "" BLOCKRELAY   "", it's good to know, without needing to check the source code, that it was correctly understood as ""blockrelay"".",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534033801,534033801,src/rpc/net.cpp
MarcoFalke,2020-12-02 10:20:11,"If the args can't be parsed, a parse failure will be thrown already https://github.com/bitcoin/bitcoin/pull/19315/files#r533936622\n",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534052888,534052888,src/rpc/net.cpp
jonatack,2020-12-02 10:25:47,"Agree with @jnewbery's suggestions. @MarcoFalke also reminded me recently in https://github.com/bitcoin/bitcoin/pull/20403#discussion_r530307834 that you can enforce use of named args with the splat. [Example](https://github.com/bitcoin/bitcoin/pull/20391/files#diff-5450eea6e8ed6364028357e2f1abc3dfcf458177655f518336266f08190f0dcfR323).\n```suggestion\n    def check_node_connections(*, node, num_",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534056768,534056768,test/functional/p2p_add_connections.py
jonatack,2020-12-02 10:29:32,"Yes, but in the absence of failure, feedback is better than uncertainty or requiring the user to check the source code.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534059297,534059297,src/rpc/net.cpp
jonatack,2020-12-02 14:04:47,"Oh, now that the minimum Python version has been bumped to 3.6 (in #19504), you can use Python f-strings instead of `format` for new code.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534190714,534190714,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 01:00:05,"yup exactly, sanity check that there aren't unexpected interactions ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534587053,534587053,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 02:21:36,"it's hard to hit the total max without hitting the max for the type :) \n\nthe max values are \noutbound: 8\nblock-relay-only: 2\ntotal: 10 ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534617752,534617752,src/rpc/net.cpp
