ryanofsky,2020-08-20 20:54:02,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nNow that this is calling memcpy with dynamic size rather than fixed size, I think it'd be good to add an assert to check that it doesn't overflow the in_addr struct. Same suggestion for in6_addr struct below.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474266508,474266508,src/netaddress.cpp
ryanofsky,2020-08-20 21:02:08,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nI think this could be a little safer with bounds checking, and more readable as `ReadBE32(MakeSpan(m_addr).last(ADDR_IPV4_SIZE).data())`. Similarly for RFC4380 case below.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474270653,474270653,src/netaddress.cpp
ryanofsky,2020-08-20 21:18:03,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nProbably my fault, but I did spend a minute looking at this diff being baffled by `nBits >> 3` and `nBits &= 0x7`. Would suggest changing to `size_t bytes = nBits / 8` and `nBits = nBits % 8` to give a few more hints for comprehension.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474278171,474278171,src/netaddress.cpp
ryanofsky,2020-08-20 21:24:03,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nIt seems like this assert would make more sense moved before the `vchRet.insert` statement above, and not conditioned on nBits divisibility.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474280814,474280814,src/netaddress.cpp
ryanofsky,2020-08-20 21:31:51,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nMight be worth mentioning in commit message CNetAddr now has returns different hash values. It seems like GetHash is only called one place in net_processing. Maybe this is the only change in the PR that's not just refactoring and actually affects externally observable behavior.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474284346,474284346,src/netaddress.cpp
ryanofsky,2020-08-20 21:44:32,"In commit ""net: change CNetAddr::ip to have flexible size"" (86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3)\n\nValue of size variable used here seems fragile. Seems like it would be better to not assume any particular network type and use network.m_addr_size() like code above seems to do.\n\nSame suggestion for operator < below. ",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474289828,474289828,src/netaddress.cpp
sipa,2020-08-20 22:10:09,"Oops, yes, I guess this confused @kallewoof too (on IRC). Specifially, this is UB:\n\n```c++\nuint32_t a = *(uint32_t*)m_addr.data();\n```\n\nas it's accessing a byte array through an incompatible type.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474300152,474300152,src/netaddress.cpp
MarcoFalke,2020-08-21 05:47:46,"> generic over all containers\n\nSpan !?",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474421548,474421548,src/netaddress.cpp
vasild,2020-08-21 07:54:10,"I can't figure out how to use `std::array` or `Span` and keep the usage to just `HasPrefix(m_addr, {192, 168})` (which is sweet!), so I am keeping the reference to array.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474490128,474490128,src/netaddress.cpp
vasild,2020-08-21 08:49:13,"I agree. I considered swapping this for `operator=`, but cut it off, trying to keep the patch small. There are so many things that can be improved around this code!",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474538202,474538202,src/netaddress.cpp
vasild,2020-08-21 10:01:12,Looks like it is not: https://docs.microsoft.com/en-us/windows/win32/api/in6addr/ns-in6addr-in6_addr :-(,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474600947,474600947,src/netaddress.cpp
vasild,2020-08-21 10:07:32,I think that's not necessary. It was also the case before this PR that `struct in_addr` would be assumed to be 4 bytes. I don't see this ever changing.,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474603824,474603824,src/netaddress.cpp
vasild,2020-08-21 10:36:24,"It is here because here we access `m_addr[i]`. I would normally use `m_addr.at(i)` if there is a chance it may get out of bounds and not write an explicit separate assert, but `prevector` does not have an `at()` method :/",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474617351,474617351,src/netaddress.cpp
vasild,2020-08-21 11:03:32,"Hmm, that hash is only used when relaying addresses and is not saved on disk or sent over the network. The current time is also thrown to the hasher, together with the result of the changed `CNetAddr::GetHash()` and also with the relay destination. So the final result from the hasher is likely to change even after just a bitcoind restart (because it will connect to other nodes) or after 24h or les",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474628679,474628679,src/netaddress.cpp
vasild,2020-08-21 11:30:45,"Alright, we have a clear winner with\n```cpp\nuint32_t a = ReadBE32(m_data.data());\nif (a == INADDR_ANY || a == INADDR_ALL) ...\n```\n\n[Changed](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2).",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474639720,474639720,src/netaddress.cpp
vasild,2020-08-21 11:31:49,[Done](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2).,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474640152,474640152,src/netaddress.h
vasild,2020-08-21 11:33:19,There is no reason to serialize as `0`s. `NET_UNROUTABLE` and `NET_MAX` are never set to `m_net` and must never be set. [Changed](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2) this to `assert(false)`.,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474640768,474640768,src/netaddress.h
vasild,2020-08-21 11:35:12,"Right, [added ParseUint8()](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2).",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474641563,474641563,src/netbase.cpp
vasild,2020-08-21 11:36:55,[Moved](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2) the comment to `TORV2_IN_IPV6_PREFIX` and similar with `SetInternal()` and `INTERNAL_IN_IPV6_PREFIX`.,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474642315,474642315,src/netaddress.cpp
vasild,2020-08-21 11:38:46,[Done](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2),https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474643161,474643161,src/netaddress.cpp
vasild,2020-08-21 11:39:09,[Done](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2),https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474643314,474643314,src/netaddress.cpp
vasild,2020-08-21 11:40:00,[Done](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2),https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474643738,474643738,src/netaddress.cpp
vasild,2020-08-21 11:42:04,"`a.network.m_addr` is protected here and can't be accessed. Anyway, since we only do subnetting of IPv4 and IPv6 I [added an assert](https://github.com/bitcoin/bitcoin/compare/86b2397faedcd9b57649ddb90e98c8cf6a4a6ad3..8c709e738773f954c1b385f997e6d3adeaea97c2) to ensure that this is the case.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474644667,474644667,src/netaddress.cpp
sipa,2020-08-21 16:31:49,"The hashing (in RelayAddress) is actually salted by a value that's randomly generated at startup (through `CConnman::GetDeterministicRandomizer`), so it will in fact always be different after restart.\n\nYou could add a comment in the commit description, but I don't think it needs more exposure than that.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474804072,474804072,src/netaddress.cpp
MarcoFalke,2020-08-21 16:36:16,"The current one doesn't compile either on gcc 4.8:\n\n```\nnetaddress.cpp: In member function ‘bool CNetAddr::IsRFC3927() const’:\n\nnetaddress.cpp:163:52: error: no matching function for call to ‘HasPrefix(const prevector<16u, unsigned char>&, <brace-enclosed initializer list>)’\n\n     return IsIPv4() && HasPrefix(m_addr, {169, 254});\n\n                                                 ",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474806190,474806190,src/netaddress.cpp
sipa,2020-08-21 16:39:25,"@vasild Nice, that indeed works, and I don't see how that could work with `std::array` (the on-the-fly constructed array's length template parameter can't be figured out from the list of elements). It certainly can't work for `Span` as there needs to be some object that actually holds the elements.\n\n@elichai I guess you have an answer to the question you asked on IRC yesterday ""why would someo",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474807667,474807667,src/netaddress.cpp
sipa,2020-08-21 18:59:32,"@vasild @MarcoFalke I think that can be fixed by removing the `T2` template parameter, and just hardcoding it to an array of `uint8_t` (but templated size).",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474873018,474873018,src/netaddress.cpp
elichai,2020-08-23 11:35:34,"@sipa Yep, I guess C arrays are still treated quite differently than anything else (more like initilaizer_list etc) :(\n(interesting: https://stackoverflow.com/a/61390991/1621927)",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r475208522,475208522,src/netaddress.cpp
vasild,2020-08-24 11:57:56,"> I think that can be fixed by removing the T2 template parameter, and just hardcoding it to an array of uint8_t\n\n> I think that can be fixed by removing the `T2` template parameter, and just hardcoding it to an array of `uint8_t` (but templated size).\n\nIt does not compile either because then gcc 4.8 complained it cannot deduce the length from the initialiser list, so I [switched](https://",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r475547227,475547227,src/netaddress.cpp
sipa,2020-08-24 21:11:58,"Perhaps point out where these are used. I think the `-rpcallowip` parameter, and the `setban` RPC are the only ones?",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r475896917,475896917,doc/release-notes.md
sipa,2020-08-24 21:34:27,"Not a comment on this PR (it makes sense to not change any further behavior), but 0.2.8 is over 10 years old now, and can't even communicate with current software due to the mandatory checksum change in 2012. It's probably fine to drop this code at some point.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r475907453,475907453,src/netaddress.cpp
ryanofsky,2020-08-24 23:28:35,"re: https://github.com/bitcoin/bitcoin/pull/19628#discussion_r474617351\n\n> It is here because here we access `m_addr[i]`. I would normally use `m_addr.at(i)` if there is a chance it may get out of bounds and not write an explicit separate assert, but `prevector` does not have an `at()` method :/\n\nRight, but if you assume the assert is false and `num_bytes >= m_addr.size()`, then the expres",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r475958227,475958227,src/netaddress.cpp
jonatack,2020-08-25 03:05:34,"Append "" (#19628)""",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476099559,476099559,doc/release-notes.md
kallewoof,2020-08-25 03:35:59,μ-nit: not sure why this is `T1` and not simply `T`,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476120289,476120289,src/netaddress.cpp
kallewoof,2020-08-25 04:08:47,"If we for a brief moment pretended that `prevector.h:258` had this line added to it:\n```C++\n    static prevector from(std::initializer_list<T> il) { return prevector(il.begin(), il.end()); }\n```\n\nthen it would have been worth it to do:\n```C++\nstatic auto ipv6_loopback = prevector<16, uint8_t>::from({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1});\nif (IsIPv6() && m_addr == ipv6_loopback) {\n```",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476142475,476142475,src/netaddress.cpp
kallewoof,2020-08-25 04:32:14,"This could be\n```C++\n    static prevector<ADDR_IPV6_SIZE, uint8_t> ipNone6{ADDR_IPV6_SIZE, 0x0};\n    if (IsIPv6() && m_addr == ipNone6) {\n```",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476159214,476159214,src/netaddress.cpp
vasild,2020-08-25 10:37:11,"This ended up with `const std::array<uint8_t, N>&` anyway, due to GCC 4.8. Will change it back to reference to an array once the support for GCC 4.8 is removed.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476349844,476349844,src/netaddress.cpp
vasild,2020-08-25 10:40:15,Will do so in a followup.,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476351352,476351352,doc/release-notes.md
vasild,2020-08-25 10:42:11,"Will do so in a followup, to keep the current ACKs.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476352324,476352324,doc/release-notes.md
vasild,2020-08-25 10:48:03,"This was `T` initially, then was changed to `T1` and `T2`, then I dropped the second one but forgot to rename `T1` to `T`. Will take are about it when touching this after GCC 4.8 is no longer supported.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476355204,476355204,src/netaddress.cpp
vasild,2020-08-25 10:52:43,"I think it is also important to not deviate from `std::vector` interface so that it is not too much hassle should one decide to swap `prevector` for `std::vector` or the other way around.\n\nBtw, `std::vector` has an initializer list constructor.\n\nAnyway - leaving this as is.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476357492,476357492,src/netaddress.cpp
vasild,2020-08-25 10:58:57,"Right! I will apply it if I modify this PR.\n\n`ADDR_IPV6_SIZE` is of type `size_t`, the typecast should not be needed?",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476360663,476360663,src/netaddress.cpp
kallewoof,2020-08-26 01:28:59,"Yeah, I had originally put 16 there but realized `ADDR_IPV6_SIZE` was better.",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476951941,476951941,src/netaddress.cpp
kallewoof,2020-08-26 01:32:20,"Yeah, it may be that my lines below (the `ipNode6`) were in fact invalid, and were the cause for the errors I saw when I did this as a prevector constructor, where I didn't initially cast 16 to `size_t` in `ipNone6{16, 0x0}`. I much prefer the constructor variant, which is also closer to `std::vector`. FTR, that was\n\n```C++\nprevector(std::initializer_list<T> il) : prevector(il.begin(), il.en",https://github.com/bitcoin/bitcoin/pull/19628#discussion_r476954228,476954228,src/netaddress.cpp
vasild,2020-08-26 08:07:18,I wonder if we can avoid defining a local variable for IPv6 loopback address and use `IN6ADDR_LOOPBACK_INIT` or `in6addr_loopback`...,https://github.com/bitcoin/bitcoin/pull/19628#discussion_r477113271,477113271,src/netaddress.cpp
