guerillaV2,2021-04-14 19:13:13,"Concept ACK.\nApproach ACK.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819766540,819766540,
cnavigato,2021-04-14 19:41:41,"Concept ACK.\nApproach ACK.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819783730,819783730,
gmaxwell,2021-04-14 19:56:41,"ACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\nI haven't been a Bitcoin developer for several years now but I am a user and investor with a solid technical background, having materially contributed to I believe every intentional consensus change since Satoshi's last.  I still follow along with some technical developments, including taproot activation related PRs.\n\nI've reviewed the PR and (",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819792337,819792337,
luke-jr,2021-04-14 20:47:36,">In particular, when you say ""BIP 8"" are you arguing to switch back to #21392 or do you want a full on LOT=true BIP 8 implementation?\n\nA full BIP8 with LOT=True would be ideal, but #21392 was at least an acceptable compromise considering the lack of consensus around LOT.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819821398,819821398,
prayank23,2021-04-14 21:01:54,"I have few questions and issues:\n\n1. Is this strictly based on BIP 9 or modified version of BIP 9? If modified, what are the changes and reasons for it?\n\n2. What are the trade-offs involved in using ST|BIP9|MTP vs ST|BIP8|Block Height?\n\n3. Use of BIP 9:\n\nQuoting few things from https://medium.com/@elombrozo/forks-signaling-and-activation-d60b6abda49a since I had followed all the th",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819829574,819829574,
gmaxwell,2021-04-14 21:19:35,"@prayank23 The activation mechanism is not the same as BIP9.   The spec is at https://github.com/bitcoin/bips/pull/1104  because this is ""speedy trial"" and not BIP9 it has shorter duration, a lower threshold, and a minimum activation point (to give people adequate time to update).\n\nIn terms of preparation-- it is not feasible to prepare when you don't know what you're preparing for and the pre",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819839941,819839941,
harding,2021-04-14 22:42:59,"@prayank23 \n\n> 1. Is this strictly based on BIP 9 or modified version of BIP 9? If modified, what are the changes and reasons for it?\n\nIt's modified it two ways.  First, the timeout is only evaluated at the end of a STARTED period after all signaling blocks in that period have been counted.  This prevents miners from skipping over the signaling period altogether; that's mainly a concern fo",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819896214,819896214,
hsjoberg,2021-04-15 10:04:49,"Concept ACK\nCode review ACK ffe33df",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820302279,820302279,
Ziya-Sadr,2021-04-15 10:44:01,wasn't this supposed to be a BIP8 based ST?,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820325634,820325634,
rodasmith,2021-04-15 10:57:31,Concept NACK. BIP9 is a step backward from lessons learned during segwit activation. The user community that I am in wants BIP8 so we can UASF if miners don't cooperate.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820332928,820332928,
viaj3ro,2021-04-15 11:18:44,"> Concept NACK. BIP9 is a step backward from lessons learned during segwit activation. The user community that I am in wants BIP8 so we can UASF if miners don't cooperate.\n\n@rodasmith\nJust NACKing this, without even bothering to read the discussion in this very thread is only going to hurt your reputation. \nYour argument doesn't even make any sense since ST with MTP is absolutely compatibl",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820345393,820345393,
harding,2021-04-15 11:46:50,"Post-merge tested ACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\n- Code reviewed diff since my previous review\n- Tested changes to `getblockchaininfo` and the tests since previous review; also performed additional testing on the earlier vbparams changes and ensured `getblocktemplate` returned reasonable-looking results for a regtest deployment\n- Performed extensive testing on the fuzz testi",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820360487,820360487,
fanquake,2021-04-16 00:28:49,Being backported in #21701.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820823758,820823758,
jaybny,2021-04-16 03:47:02,ACK - no need for BIP8 at this time ,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-820885693,820885693,
fjahr,2021-04-17 18:21:47,"Post merge Code Review ACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\nAlso built and ran unit tests locally.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-821865855,821865855,
prayank23,2021-03-06 15:47:50,nit: Can we add empty `default` statement which does nothing but avoids compiler warning and possible errors in future?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r588896840,588896840,src/test/versionbits_tests.cpp
sipa,2021-03-06 17:14:09,"That's exactly what the *lack* of default case here does.\n\nIf a case is missed, the compiler will warn.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r588906179,588906179,src/test/versionbits_tests.cpp
evoskuil,2021-03-06 20:44:03,"This bothered be too. IMO better to use `default`. Enums are bounded. The default state can reasonably be either `ACTIVE` or `FAILED`. This can be future-proofed by using a `static_asset` on the enum, which documents the assumption and guarantees catching it at compile time. Warnings aren’t nearly as safe. ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r588928891,588928891,src/test/versionbits_tests.cpp
ajtowns,2021-03-07 09:00:47,"It's already safe as a missing default case will simply cause the `return """"` after the switch to execute. The only time the return value of this function is used is to print a message if a test case is already failing, so the consequences of having an empty string are trivial -- CI is already failing at that point. Additionally, we bump those missing-case warnings to errors (`-Werror=switch`) whe",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r588997369,588997369,src/test/versionbits_tests.cpp
evoskuil,2021-03-07 09:35:06,"No worries, I agree it’s a nit. Just don’t like to rely on comments and warnings.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r589001603,589001603,src/test/versionbits_tests.cpp
Sjors,2021-03-07 16:47:51,"Note that the first two commits of this PR have already been merged, in #21334.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r589056828,589056828,src/test/versionbits_tests.cpp
Sjors,2021-03-07 16:51:20,Maybe add a note here to never change this unless all soft forks are burried. Alternatively maybe we should have a separate variable for this speedy trial.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r589057339,589057339,src/chainparams.cpp
Sjors,2021-03-07 17:25:10,"We could add `reduced_threshold` which, if non-zero, overrides `nRuleChangeActivationThreshold`.\n",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r589061372,589061372,src/consensus/params.h
JeremyRubin,2021-03-08 20:29:51,I think we can worry about genericity if we ever need to add 2 simultaneous vbit releases... which I've heard rumor not too many people think we'd be likely to ever do that (although I think it is fine),https://github.com/bitcoin/bitcoin/pull/21377#discussion_r589726673,589726673,src/consensus/params.h
Sjors,2021-03-09 11:29:00,"IIUC with the latest change, `nRuleChangeActivationThreshold` is only used for the ""the might be an unknown rule change"" warning system. Each deployment now has its own threshold.\n",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r590256395,590256395,src/consensus/params.h
Sjors,2021-03-09 12:27:36,See also https://github.com/bitcoin/bitcoin/pull/21392/commits/9e50401c8a593c569f586786d84554c027fd8e8d which in addition lowers the warning threshold even further.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r590318601,590318601,src/consensus/params.h
jnewbery,2021-03-20 13:00:14,Would it make sense to always set `min_activation_height` to a retarget boundary (and assert that)?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r598109083,598109083,src/consensus/params.h
ajtowns,2021-03-20 22:25:50,"If it's not on a retarget boundary, it will be treated as if it were at the next higher retarget boundary; so would be misleading but not actually buggy. Added a sanity check to versionbits_tests.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r598167203,598167203,src/consensus/params.h
jnewbery,2021-03-22 10:22:12,"Is there a reason that this isn't pure virtual (when the other simple getter functions are)?\n\n```suggestion\n    virtual int MinActivationHeight(const Consensus::Params& params) const =0;\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r598589081,598589081,src/versionbits.h
ariard,2021-03-22 16:47:15,"With this bip9-amended model, there is no such thing as a ""max_activation_height"" ? Either we reach  LOCKED_IN state during the starttime/timeout range and delay activation until a _fixed point_ or we fail back to FAILED ? Fixed point can be time-based or height-based but in anycase this is not an _activation window_ with lower/upper bounds. \n\nTo clear this potential ambiguity, I think this va",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r598896420,598896420,src/consensus/params.h
ariard,2021-03-22 16:51:26,"Note, think to update `getblockchaininfo` documentation around ""height"" in consequence.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r598900096,598900096,src/rpc/blockchain.cpp
ajtowns,2021-03-23 02:25:11,"None of the others have reasonable defaults, but min activation height does. Also, having min activation height default to zero means the condition checker maintains the same behaviour if left as default, which then allows the tests to be patched independently to test the new behaviours, and also means there's no change needed to the warning checker in validation.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r599202432,599202432,src/versionbits.h
ajtowns,2021-03-23 02:50:45,"It's a **minimum** activation height, because activation could be later than that if min_activation_height is reached prior to  timeout MTP being reached. With a fast enough increase in hashrate, you could probably reach any reasonable min_activation_height prior to timeout MTP being reached; and of course min_activation_height could be deliberately set in prior to or in the middle of the signalli",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r599222357,599222357,src/consensus/params.h
sipa,2021-03-24 00:49:42,"In commit ""tests: test versionbits delayed activation""\n\nAdd a comment: ""round up to the next strictly larger multiple of 1000""?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600070455,600070455,src/test/versionbits_tests.cpp
sipa,2021-03-24 00:57:31,"In commit ""tests: test versionbits delayed activation""\n\nNit: WEirD CapiTAlIZatIoN",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600075060,600075060,src/test/versionbits_tests.cpp
ajtowns,2021-03-24 06:45:17,Added docs for `min_activation_height` field; the docs for `height` don't need updating?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600211411,600211411,src/rpc/blockchain.cpp
ajtowns,2021-03-24 06:45:41,"Added a comment, though not that",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600211628,600211628,src/test/versionbits_tests.cpp
ajtowns,2021-03-24 06:46:09,"Should've bought the dip while you could, now it's all uppercase.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600211807,600211807,src/test/versionbits_tests.cpp
MarcoFalke,2021-03-24 12:20:36,Can be fixed (in a follow-up refactor) with commit 2be730c31de5e1496d893d2fe121af70879ceadf + commit 50eb7f0b28ff1afb816c49870344f0a210b6be6e,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600425852,600425852,src/chainparams.cpp
ariard,2021-03-24 17:06:08,"> It's a minimum activation height, because activation could be later than that if min_activation_height is reached prior to timeout MTP being reached. With a fast enough increase in hashrate, you could probably reach any reasonable min_activation_height prior to timeout MTP being reached; and of course min_activation_height could be deliberately set in prior to or in the middle of the signalling ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r600685950,600685950,src/consensus/params.h
JeremyRubin,2021-03-25 20:30:38,"ACK using 1815 as the constant.\n\n1814 has lower error from 90% than 1815, but previously we used 1916 which has greater error from 95% than 1915 but is the smallest exceeds threshold number, so we continue the same precedent (not that it matters much). ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r601818493,601818493,src/chainparams.cpp
jnewbery,2021-03-29 13:50:58,can be `static`,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603311737,603311737,src/test/versionbits_tests.cpp
sipa,2021-03-29 17:13:58,"In commit ""tests: test ComputeBlockVersion for all deployments""\n\nNit: comment outdated now",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603470760,603470760,src/test/versionbits_tests.cpp
jnewbery,2021-03-29 17:20:48,Is there a reason that these are `vDeployments[Consensus::DEPLOYMENT_TESTDUMMY]` and not `vDeployments[dep]`?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603475179,603475179,src/test/versionbits_tests.cpp
sipa,2021-03-29 18:03:21,"In commit ""versionbits: Add support for delayed lock in""\n\nWhy do we know min_lock_in_time == 0?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603502659,603502659,src/validation.cpp
sipa,2021-03-29 18:06:37,"In commit ""versionbits: Add support for delayed lock in""\n\nVery nitty: use the exact same expression as above here?\n\n```\nstateNext = (pindexPrev->GetMedianTimePast() < min_lock_in_time ? ThresholdState::DELAYED : ThresholdState::LOCKED_IN);\n```\n\nYou could even use switch case fallthrough, but I don't think that contributes to readability...",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603504786,603504786,src/versionbits.cpp
sipa,2021-03-29 18:11:36,"In commit ""versionbits: Add support for delayed lock in""\n\nMaybe mention that the DELAYED state may be skipped entirely if the threshold is reached after min_lockin_time?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603507963,603507963,src/versionbits.h
sipa,2021-03-29 18:33:09,"In commit ""tests: pull ComputeBlockVersion test into its own function""\n\n@jnewbery Indeed, looks like it's only ever testing DEPLOYMENT_TESTDUMMY.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603521398,603521398,src/test/versionbits_tests.cpp
sipa,2021-03-29 19:01:35,"In commit ""fuzz: test versionbits delayed lock in""\n\nIn case `case ThresholdState::FAILED` you want to check that `exp_state` isn't `ThresholdState::DELAYED` either (I think the current fuzz code won't prevent a transition DELAYED->FAILED).",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603539842,603539842,src/test/fuzz/versionbits.cpp
ajtowns,2021-03-30 01:48:53,"Nope, must have missed replacing all those in some rebase/redraft or another.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603724066,603724066,src/test/versionbits_tests.cpp
ajtowns,2021-03-30 01:58:15,Because WarningBitsConditionChecker doesn't override MinLockInTime() so uses the default from AbstractThresholdConditionChecker which always returns 0. Will change the comment to refer to MinLockInTime instead of min_lock_in_time.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603726994,603726994,src/validation.cpp
ajtowns,2021-03-30 02:25:27,"Ah, I updated that for LAST_CHANCE in https://github.com/ajtowns/bitcoin/commits/202103-bip9-uasf but didn't backfill to here.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603735149,603735149,src/test/fuzz/versionbits.cpp
sipa,2021-03-30 04:14:14,µnit: grammar a weird,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603766900,603766900,src/test/versionbits_tests.cpp
sipa,2021-03-30 04:36:30,"nit: this comment seems to apply to `TestActiveLockedIn`, not `TestLockedInDelayed`.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r603774698,603774698,src/test/versionbits_tests.cpp
ajtowns,2021-03-30 16:49:58,I couldn't even fit all the words I needed a uint32_t.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r604268301,604268301,src/test/versionbits_tests.cpp
ariard,2021-04-01 18:50:22,"Should this say median time not a block timestamp (`nTime`) ?\n\nIIUC correctly the problem mentions [here](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792425221) is solved for the following rational. If a reorg occurs across a retarget period with new block timestamps rolling back the median time, the LOCKED_IN period serves a safety buffer until ACTIVATION ? If so that would be ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r605875072,605875072,src/consensus/params.h
benthecarman,2021-04-07 15:21:24,"nit: Might be worth adding a comment saying `pindexPrev->nHeight + 1` is used so we measure the current block height, and not the previous block's height",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r608755079,608755079,src/versionbits.cpp
achow101,2021-04-07 17:54:49,"In aa6a95de12b265cd3dc16b2d1303b89a20331a56 ""versionbits: Add support for delayed activation after lockin""\n\nThis could also check that all of the parameters are valid. That would be `>=0` for all of them and `nStartTime` and `nTimeout` are either `-1` (or `-2` when it is introduced). And that `min_activation_height` falls on a retarget boundary.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r608871691,608871691,src/chainparams.cpp
achow101,2021-04-07 17:56:53,"In c7008a1a07ae8bd8dfb9c2001a4fdef6e08eb395 ""versionbits: Add explicit NEVER_ACTIVE deployments""\n\nCould add `assert(!never_active_test)` in `case ThresholdState::STARTED`.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r608873198,608873198,src/test/fuzz/versionbits.cpp
achow101,2021-04-07 18:09:13,"In e94fc819d8a996ce3690274c307c537329dfb95b ""tests: test versionbits delayed activation""\n\nHow come `min_activation_height` is set so high? By my calculation, it only needs to be at least 576.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r608881332,608881332,src/test/versionbits_tests.cpp
harding,2021-04-07 20:52:26,"In commit ""tests: test ComputeBlockVersion for all deployments""\n\nI don't understand this comment.  (1) in this generalized check for all deployments, the ""bit we're testing happens to be bit 28"" isn't the case; (2) the exact comparison on the next line is run several times prior to here without this comment.  Was there maybe an additional check here that got deleted?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609061269,609061269,src/test/versionbits_tests.cpp
ajtowns,2021-04-08 00:31:23,To make sure that it doesn't blow up when a mainnet deployment is configured with a similarly high min_activation_height and it's tested.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609160925,609160925,src/test/versionbits_tests.cpp
instagibbs,2021-04-08 02:20:46,"> I'm just concerned about successfully LOCKED_IN then having uasf folks bothered by the backend delay and willingly to fasten activation by tweaking min_activation_height\n\nI don't think there's any community concerns with the backend delay. Making sure economic majority activates is in everyone's interests.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609215677,609215677,src/consensus/params.h
ajtowns,2021-04-08 02:21:03,"The `if (never_active_test)` block at the end asserts both `state` and `exp_state` are always FAILED so that's already covered (likewise for `always_active_test`).\n\n(This is just a probably-too-clever way of writing `if (!never_active_test) { assert(MTP >= m_end); }`)",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609215864,609215864,src/test/fuzz/versionbits.cpp
instagibbs,2021-04-08 02:27:04,why not just return the variable consistently? 0 is fine?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609219209,609219209,src/rpc/blockchain.cpp
instagibbs,2021-04-08 02:28:47,"In the context of ""will the next connected block have active X"" the comment seems clear enough to me?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609220309,609220309,src/versionbits.cpp
instagibbs,2021-04-08 02:32:58,was `num` never modified before?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609222402,609222402,src/test/versionbits_tests.cpp
ajtowns,2021-04-08 03:06:20,There was (and is) a `num++` at the end of `TestState` and `TestStateSinceHeight` ,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609239397,609239397,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 09:47:05,This comment is a bit stranded. It was previously a comment for the entire function. Perhaps it could be moved up to be a doxygen comment for the function.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609518002,609518002,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 09:51:14,"Any reason not to make this more tightly bounded:\n\n```suggestion\n    BOOST_REQUIRE(0 <= bit && bit < 29);\n```\n\nor even:\n\n```suggestion\n    BOOST_REQUIRE(0 <= bit && bit < VERSIONBITS_NUM_BITS);\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609521864,609521864,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 09:55:04,"`1 << bit` (or `1<<bit`) is used all over this test. Consider making an alias for readability:\n\n```\n    uint32_t deployment_mask{1 << bit};\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609525131,609525131,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 09:55:37,"If you're touching this:\n\n```suggestion\n    const CBlockIndex* lastBlock = nullptr;\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609525635,609525635,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 09:58:23,"""the bit we're testing happens to be bit 28.""\n\nNot true!",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609527793,609527793,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 10:01:17,"Maybe mine up to `params.nMinerConfirmationWindow * 3 - 1` here and verify that we stay in DEFINED, and then the next block (below) transitions us to STARTED.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609530120,609530120,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 10:09:40,"It's pretty confusing that this test is using these `VersionBitsTester` objects, which have their own activation parameters, but the thing that's actually being tested is the global `versionbitscache` state. In fact, these `VersionBitsTester` objects are only being used for their `Mine()` method. I think this code would be a lot clearer if that was pulled out into a utility function.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609536999,609536999,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 10:37:57,"Perhaps out of scope here, but I find that the bit masking in these checks is a little difficult to read and detracts from the intent of the test by emphasizing the syntax rather than the meaning. May be worth pulling out the checks into a utility:\n\n<details>\n<summary>diff</summary>\n\n```diff\ndiff --git a/src/test/versionbits_tests.cpp b/src/test/versionbits_tests.cpp\nindex 5f53da8aff",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609557291,609557291,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 10:39:32,Maybe worth splitting this function in two?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609558206,609558206,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 10:45:22,"```suggestion\n        // min_activation_height test, even if we're not using that in a\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609562526,609562526,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 11:14:25,Perhaps explicitly define `MinActivationHeight()` in the base `TestConditionChecker` class?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609583897,609583897,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 11:15:36,Maybe clearer to split this into `test_group` and `test_index` rather than have some magic 1000 value.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609584779,609584779,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 11:16:00,"If you're touching this, might as well set `num` to have default initialization and remove the empty ctor.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609585080,609585080,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 11:25:17,There could be a test here that the bit continues to be signaled for multiple LOCKED_IN periods.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609591457,609591457,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 11:53:31,What's the reason for this change (7000->8000)?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609613832,609613832,src/test/versionbits_tests.cpp
instagibbs,2021-04-08 13:29:48,tests pass without this change included fwiw,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609701806,609701806,src/test/versionbits_tests.cpp
ajtowns,2021-04-08 13:39:11,"It's already checked via `BOOST_REQUIRE(((1 << bit) & VERSIONBITS_TOP_MASK) == 0);` -- the ""requires"" are there because the later checks will break if these aren't true; if it were possible for `bit` to be  `NUM_BITS` or greater, but not clash with `TOP_MASK` the other tests would be fine.\n\n(I had also thought `versionbits_sanity` was checking the bit was in `[0, NUM_BITS)` so didn't ""duplicat",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609711796,609711796,src/test/versionbits_tests.cpp
ajtowns,2021-04-08 13:44:02,"It gives it two periods in FAILED that are signalling instead of one to give it plenty of time to decide to switch to some other state if there's some bug that allows transitions out of FAILED. (If it were to go out of FAILED and back again, the StateSinceHeight check should catch that)",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609716734,609716734,src/test/versionbits_tests.cpp
ajtowns,2021-04-08 13:46:50,"I think there are plenty of things that could be a lot clearer in versionbits in general, and would like to start doing those refactors later, in PRs that don't have a need to be backported. So intending to leave these more general improvements for then -- please do remind when I forget!",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609719668,609719668,src/test/versionbits_tests.cpp
harding,2021-04-08 13:55:29,"In commit ccfe854884276fbdd2ddbcc65689dbd3306f6332 ""versionbits: simplify state transitions""\n\nIf I restore the logic to go straight to FAILED here, the unit tests don't complain.  I didn't try with the fuzz tester.  Maybe a chance to expand the tests here?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609728435,609728435,src/versionbits.cpp
jnewbery,2021-04-08 14:08:31,I'll commit to reviewing those PRs -- please remind me if I forget to do that :),https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609742049,609742049,src/test/versionbits_tests.cpp
jnewbery,2021-04-08 14:13:09,"Seems reasonable, although it may be worth explicitly commenting that:\n\n```diff\ndiff --git a/src/test/versionbits_tests.cpp b/src/test/versionbits_tests.cpp\nindex 5f53da8aff..19bf3f948f 100644\n--- a/src/test/versionbits_tests.cpp\n+++ b/src/test/versionbits_tests.cpp\n@@ -237,7 +237,8 @@ BOOST_AUTO_TEST_CASE(versionbits_test)\n                            .Mine(5000, TestTime(10000), 0",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609746692,609746692,src/test/versionbits_tests.cpp
instagibbs,2021-04-08 14:35:17,Yes this needs coverage. I was unable to coax any other phony successful tests by modifying relevant changes in the code.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609769760,609769760,src/versionbits.cpp
jnewbery,2021-04-08 15:14:06,"Good catch! I think this oughta do it:\n\n```diff\ndiff --git a/src/test/versionbits_tests.cpp b/src/test/versionbits_tests.cpp\nindex 5f53da8aff..57d9f1bedf 100644\n--- a/src/test/versionbits_tests.cpp\n+++ b/src/test/versionbits_tests.cpp\n@@ -200,6 +200,15 @@ BOOST_AUTO_TEST_CASE(versionbits_test)\n                            .Mine(3000, TestTime(20000), 0).TestFailed().TestStateSinceHe",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609810008,609810008,src/versionbits.cpp
JeremyRubin,2021-04-08 17:33:55,"I :+1: the sentiment that it's confusing, but think it's clear enough in this case.\n\nIn #21392 there were a lot of examples of `pindexPrev->nHeight + 1 < min_activation_height` which I wanted documented better. Despite being the negation, is a lot harder to understand when the transition was happening because it was in states with multiple possible transitions, and the clause was guarding a st",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609938756,609938756,src/versionbits.cpp
JeremyRubin,2021-04-08 17:37:17,"Noting that MinActivationHeight=0, even though it is a height, is easily compatible with any Signet MTP configuration activation parameters (it's just disabling the delay between locked-in and active, which is OK for a signet since it is managed by a signer anyways).",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609941607,609941607,src/versionbits.h
JeremyRubin,2021-04-08 17:52:48,"Noting that this check is required before computing on the bit (https://en.cppreference.com/w/cpp/language/operator_arithmetic):\n\n> In any case, if the value of the right operand is negative or is greater or equal to the number of bits in the promoted left operand, the behavior is undefined. \n\nThis also impacts where, if taken, https://github.com/bitcoin/bitcoin/pull/21377/commits/754ab11f",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609955206,609955206,src/test/versionbits_tests.cpp
JeremyRubin,2021-04-08 18:04:01,"I think this is also desirable in the future in certain circumstances, and unlikely to be an issue for ST.\n\n1) For ST: The time is *really short*. Backing it up after lock in would be unfair to smaller miners (< 10% total hash) who need more time to upgrade, so it would run counter to norms...\n2) In the future: it would be possible to do a Long-Range-Activation, e.g. a ST but with min_active",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609964911,609964911,src/consensus/params.h
JeremyRubin,2021-04-08 18:07:21,":+1:  -- may as well always return it rather than having client software infer a value from absence.\n\nThis can be handled in a follow up PR IMO (which cleans up the BIP9 naming too, since we've diverged)",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609967118,609967118,src/rpc/blockchain.cpp
JeremyRubin,2021-04-08 18:17:40,"Could be done, personally indifferent -- the main difference between why the others are explicit in `TestConditionChecker` and `MinActivationHeight` is not is that `MinActivationHeight` is defined to have a sane default function, whereas the others are not.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609976108,609976108,src/test/versionbits_tests.cpp
JeremyRubin,2021-04-08 18:21:24,"Should we not use 700000+? I can't see what would change between the two values, but if the goal is realism (maybe it runs too slowly :) )",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r609979407,609979407,src/test/versionbits_tests.cpp
