meshcollider,2020-05-14 00:08:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-628309919,628309919,
achow101,2020-06-09 18:57:59,Removed.,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437650692,437650692,src/wallet/wallet.cpp
achow101,2020-06-09 18:59:09,This can't be moved into CloseDb. However I have moved it into `BerkeleyEnvironment::Close`.,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651334,437651334,src/wallet/db.cpp
achow101,2020-06-09 18:59:18,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651412,437651412,src/wallet/db.cpp
achow101,2020-06-09 18:59:26,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651487,437651487,src/wallet/db.cpp
achow101,2020-06-09 18:59:31,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651549,437651549,src/wallet/db.cpp
achow101,2020-06-09 18:59:39,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651616,437651616,src/wallet/db.h
achow101,2020-06-09 18:59:45,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651672,437651672,src/wallet/db.cpp
achow101,2020-06-09 18:59:50,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651724,437651724,src/wallet/db.cpp
achow101,2020-06-09 19:00:22,Renamed and removed `const`,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437652048,437652048,src/wallet/db.h
achow101,2020-06-09 19:00:28,Done,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437652096,437652096,src/wallet/walletdb.h
achow101,2020-06-09 19:00:35,Removed,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437652157,437652157,src/wallet/db.h
achow101,2020-06-09 20:45:24,"I've decided to go with option 1 and added asserts to `CreateCursor` and `TxnBegin`.\n\nI don't think it makes much sense to support multiple transactions and cursors because of our extremely limited usage of them. Transactions are only used when encrypting a wallet. Cursors are used in scenarios where there is only a single thread accessing the database already. These are in loading (both load ",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437707266,437707266,src/wallet/db.cpp
ryanofsky,2020-06-12 15:34:24,"In commit ""walletdb: Change BerkeleyDatabase::Flush to Close"" (1b354344ebfc68506484f688f042b0588e83f1c4)\n\nIf these lines are removed in this commit, I think this is an infinite loop. Not a serious problem since it's fixed in a later commit, but wanted to make a note",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439491744,439491744,src/wallet/db.cpp
ryanofsky,2020-06-12 19:29:22,"In commit ""walletdb: Use a global g_fileids instead of m_fileids for each env"" (43afe48e5848a263240f6e128269d00bf932da61)\n\nre: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437651334\n\n> This can't be moved into CloseDb. However I have moved it into `BerkeleyEnvironment::Close`.\n\nOh you're right, it can't go there because flushes also close the database. But now if two datab",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439605437,439605437,src/wallet/db.cpp
ryanofsky,2020-06-12 19:35:48,"In commit ""walletdb: Move Rewrite into BerkeleyDatabase"" (cb343b8628587f7ef4949741f666b4ee06f8774d)\n\nNote: It's safe to drop this env->CloseDb because m_refcount is will still be 0 here, so BerkeleyDatabase::Close call below will call BerkeleyEnvironment::Flush internally which will call BerkeleyEnvironment::CloseDb",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439608032,439608032,src/wallet/db.cpp
ryanofsky,2020-06-12 19:44:19,"> In commit ""walletdb: Move Txn* functions into WalletDatabase"" ([e1ebc69](https://github.com/bitcoin/bitcoin/commit/e1ebc69a5e6628cadf480dfd6d787a6c9f631b86))\n\nre: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437320102\n\nI still don't think it is safe to silently discard data when a database is closed. Suggest `assert(m_active_txn)` or adding other error handling, or moving ac",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439611086,439611086,src/wallet/db.cpp
ryanofsky,2020-06-12 19:48:53,"In commit ""walletdb: Move Txn* functions into WalletDatabase"" (0e96b5b77c33275d287f5c33e77f87ab3f4ac868)\n\n\nre: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437330343\n\nI don't think it is safe to silently discard data when a reference count is decremented. Suggest `assert(m_active_txn)` or adding other error handling, or moving active transaction back to the batch object for ",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439612875,439612875,src/wallet/db.cpp
ryanofsky,2020-06-12 19:56:40,"In commit ""walletdb: Move Txn* functions into WalletDatabase"" (0e96b5b77c33275d287f5c33e77f87ab3f4ac868)\n\nWhat is this doing? Could you add a code comment to explain it? Maybe log something or return an error? This seems like a change in behavior, and I wouldn't expect there to be a problem checkpointing data just because a transaction's active. Maybe remove this if there isn't a particular re",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439615919,439615919,src/wallet/db.cpp
ryanofsky,2020-06-12 22:26:53,"re: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437707266\n\n> Additionally, in SQLite, there aren't such a thing as multiple transactions, so having a separate `Batch/ class would make that more difficult.\n\nRIGHT. :sweat_smile: Finally I understand why you are doing this. I thought you had just gone insane wanting to cram the database and batch classes together and make all th",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439666055,439666055,src/wallet/db.cpp
ryanofsky,2020-06-13 09:46:44,"re: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439666055\n\n> Now if there are two RPC calls happening in different threads that both want to open a transaction or a cursor, they have to coordinate with each other to see who is allowed to go first, or risk crashing the process.\n\nI forgot about cs_wallet when writing this. I think with cs_wallet, two batch objects for the same ",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439725880,439725880,src/wallet/db.cpp
achow101,2020-06-13 18:02:14,"There does happen to be a few times where there are multiple `BerkeleyBatch` objects are active, although I don't know where this is happening. You can check this by adding some print lines at the place where `mapFileUseCount` is being updated.\n\nI will probably rework this PR to keep `BerkeleyBatch` and make the move commits at the beginning so this isn't so difficult to update.",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r439757200,439757200,src/wallet/db.cpp
achow101,2020-06-15 19:07:16,Do you have a specific scenario where this could happen? This change seems to be causing a test failure.,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r440386812,440386812,src/wallet/db.cpp
ryanofsky,2020-06-17 15:54:54,"In commit ""walletdb: Use a global g_fileids instead of m_fileids for each env"" (d9cbaa21c351e266a7fc4a52774e85a8e5a3d08d)\n\nre: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r440386812\n\n> Do you have a specific scenario where this could happen? This change seems to be causing a test failure.\n\nThe scenario is two wallets A and B are loaded in the same environment, then A is un",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441652829,441652829,src/wallet/bdb.cpp
ryanofsky,2020-06-17 17:01:47,"In commit ""walletdb: Handle cursor internally"" (84bc5c1705691f4ecdfb8bcc90eb1bc4970281dc)\n\nAs noted https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437625076, the error handling for failing to get a cursor here is broken. It had been broken before this commit, but now this commit is introducing a new way for getting a cursor to fail (the case where m_cursor is not null), so this migh",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441694302,441694302,src/wallet/bdb.cpp
ryanofsky,2020-06-17 17:04:57,"In commit ""walletdb: Handle cursor internally"" (84bc5c1705691f4ecdfb8bcc90eb1bc4970281dc)\n\nCould the commit message for this say something about the motivation for this change? It seems good, but I'm also not sure I understand why it's happening.",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441696102,441696102,src/wallet/bdb.h
ryanofsky,2020-06-17 17:07:43,"In commit ""walletdb: Handle cursor internally"" (84bc5c1705691f4ecdfb8bcc90eb1bc4970281dc)\n\nIs it intentional to close the cursor in the catch block and stop closing the cursor in the try block? It looks like it could be an accidental change",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441697781,441697781,src/wallet/walletdb.cpp
ryanofsky,2020-06-17 17:10:54,"In commit ""walletdb: Handle cursor internally"" (84bc5c1705691f4ecdfb8bcc90eb1bc4970281dc)\n\nWould it make sense to call CloseCursor in the BerkeleyBatch destructor? It seems like it could guard against memory leaks, and maybe avoid the need to add CloseCursor calls some of the places where they are added.",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441699618,441699618,src/wallet/bdb.h
achow101,2020-06-17 17:49:43,"Ah, I see how that could theoretically happen. I did a bit of testing and wasn't able to trigger a spurious duplicate fileid error. I believe that's because closing database A also closed database B since nothing was using it. So to get this error, B needs to be in use.\n\nThe reason this was failing tests was because I corrected a mistake in the patch. You have `g_fileids.erase(m_file_path);` w",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441722431,441722431,src/wallet/bdb.cpp
achow101,2020-06-17 17:52:57,"Yes, this was intentional. I believe previously we could have had a memory leak as the cursor could possible never get closed.\n\nBefore the while loop is exited, we always close the cursor. So having this at the end of the try block isn't useful. However it is also possible that the while loop is exited by an exception, in which case the cursor would never get closed as the catch block doesn't ",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441724394,441724394,src/wallet/walletdb.cpp
achow101,2020-06-17 17:59:12,I've changed `CreateCursor` to assert.,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441728301,441728301,src/wallet/bdb.cpp
achow101,2020-06-17 17:59:51,"Done.\n\nThis is happening because `Dbc` is BDB specific so a generic `DatabaseBatch` class can't return them.",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441728698,441728698,src/wallet/bdb.h
achow101,2020-06-17 18:00:35,Done (I put it in `Close` which is called by the desctructor).,https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441729173,441729173,src/wallet/bdb.h
ryanofsky,2020-06-18 17:30:55,"re: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r440386812\n\n> Do you have a specific scenario where this could happen? This change seems to be causing a test failure.\n\nMarking resolved, followed up in a new thread: https://github.com/bitcoin/bitcoin/pull/18971#discussion_r441652829",https://github.com/bitcoin/bitcoin/pull/18971#discussion_r442390278,442390278,src/wallet/db.cpp
