kiminuo,2021-01-13 14:21:02,"Yes, this simple sample confirms it:\n\n```cpp\n// Run with: g++ --std=c++17 path.cpp && ./a.out\n\n#include <string>\n#include <iostream>\n#include <filesystem>\nnamespace fs = std::filesystem;\n\nint main()\n{\n    fs::path walletDir = ""/home/user"";\n    std::string wallet_file = """";\n    fs::path path = fs::absolute(walletDir / wallet_file);\n\n    std::cout << ""walletDir = "" <<",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r556553883,556553883,src/wallet/load.cpp
ryanofsky,2021-01-21 20:01:10,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (f449c26f30bb8e223d4d7833c579d555a0005daa)\n\nre: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r556553883\n\n> Yes, this simple sample confirms it:\n\nIssue should be resolved when this is rebased after #20932.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r562161120,562161120,src/wallet/load.cpp
ryanofsky,2021-01-21 20:03:21,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (f449c26f30bb8e223d4d7833c579d555a0005daa)\n\nre: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r548015393\n\n> same: ""Why not just GetWalletDir() / name even if name is empty?""\n\nSee https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-750430904, this avoids adding an empty path component and trailing sla",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r562162282,562162282,src/wallet/wallet.cpp
ryanofsky,2021-01-21 20:05:16,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (f449c26f30bb8e223d4d7833c579d555a0005daa)\n\nre: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r548018984\n\n> similar to ""Why not just GetWalletDir() / name even if name is empty?"", is another `if` branch really needed here?\n\nSee https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-750430904, this avoid",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r562163382,562163382,src/util/system.cpp
ryanofsky,2021-01-21 20:06:09,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (f449c26f30bb8e223d4d7833c579d555a0005daa)\n\nre: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r547333061\n\n> Why not just `GetWalletDir() / name` even if `name` is empty?\n\nSee https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-750430904, this avoids adding an empty path component and trailing slash i",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r562163909,562163909,src/wallet/wallettool.cpp
kiminuo,2021-01-22 10:01:49,"@fanquake I believe this one should be:\n\n```c++\npath = fsbridge::AbsPathJoin(path, BaseParams().DataDir());\n```",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r562520187,562520187,src/util/system.cpp
ryanofsky,2021-02-05 16:33:06,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nWhy is this needed? Might be better to revert to keep going through fsbridge",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571094294,571094294,src/test/script_tests.cpp
ryanofsky,2021-02-05 16:36:44,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nWould be more reassuring that behavior was not changing if tests could stay the same. Would be useful to know the reason for changes to this test if they are can't be reverted.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571096606,571096606,src/test/util_tests.cpp
ryanofsky,2021-02-05 16:40:42,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nThe change doesn't seem right and would be good to revert or explain. This is the non-windows section and HOME environment variable and pathRet should both be byte strings with no need to assume any character encoding",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571099540,571099540,src/util/system.cpp
ryanofsky,2021-02-05 16:47:20,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nIf using fs::u8path for -datadir below, probably makes sense to add it here for -blocksdir to be consistent.\n\nThese one-off usages of fs::u8path seem dodgy in general though. Given that c++17 path class doesn't support an imbue method (https://stackoverflow.com/questions/4276516",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571104004,571104004,src/util/system.cpp
ryanofsky,2021-02-05 17:02:42,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nMentioned in a previous comment but I think a better workaround for lack of `path::imbue` than current approach of calling `fs::u8path` manually would be to use namespace solution from https://stackoverflow.com/questions/42765168/change-narrow-string-encoding-or-missing-stdfilesyste",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571114426,571114426,src/util/system.cpp
ryanofsky,2021-02-05 17:07:23,"In commit ""build: remove boost::filesystem"" (9f37a39b11b240f75b97fb565e6d8cf44972ec49)\n\nThis change seems like it belongs in previous commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7) instead of this one.\n",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571117364,571117364,doc/dependencies.md
ryanofsky,2021-02-05 17:07:32,"In commit ""build: remove boost::filesystem"" (9f37a39b11b240f75b97fb565e6d8cf44972ec49)\n\nThis change seems like it belongs in previous commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7) instead of this one.\n",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571117474,571117474,doc/dependencies.md
ryanofsky,2021-02-05 17:09:51,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (7810d151f5219e634b431c5393771616c759aef7)\n\nIt would be nice to split this commit up into two commits to separate the build system changes from the c++ code changes. The build system changes can be a first commit and the c++ code changes can be a second commit.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571119008,571119008,configure.ac
ryanofsky,2021-02-05 17:17:32,"In commit ""build: set OSX_MIN_VERSION to 10.15"" (db29710bc12f97d9de78fb177322a8ac41f7c87d)\n\nWould be good to consolidate all the config, makefile, and documentation changes adding build support for std::filesystem into a single atomic commit. Right now they are scattered across three commits and everything seems very mixed up:\n\n- [ ] 7810d151f5219e634b431c5393771616c759aef7 refactor: repla",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r571123955,571123955,depends/hosts/darwin.mk
fanquake,2021-02-09 12:30:32,Reverted to `fsbridge::ifstream`.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572845580,572845580,src/test/script_tests.cpp
fanquake,2021-02-09 12:33:46,Gitian has now been bumped.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572847435,572847435,ci/test/00_setup_env_win64.sh
MarcoFalke,2021-02-09 12:36:20,Still not addressed?,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572848910,572848910,ci/test/00_setup_env_native_nowallet.sh
fanquake,2021-02-09 12:38:29,That's why it hasn't been marked as resolved.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572850246,572850246,ci/test/00_setup_env_native_nowallet.sh
fanquake,2021-02-09 12:44:01,"> Why this change? Does it break with + ""/""?\n\nYes, at ef8c98b1a54280f279f5319f386c44026893bf1f this currently fails with the trailing slash:\n```bash\nerror: in ""util_tests/util_datadir"": check dd_norm == GetDataDir() has failed [""/var/folders/z2/cn877pxd3czdfh47mfkmbwgm0000gn/T/test_common_Bitcoin Core/873b1e644e770a9d5cdfc8f89323a344256001e7cedc14e18f2ae7c4a8ea8f94"" != ""/var/folders/z2/cn8",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572853758,572853758,src/test/util_tests.cpp
fanquake,2021-02-09 12:53:57,This has now been dropped.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r572859957,572859957,ci/test/00_setup_env_native_nowallet.sh
fanquake,2021-02-10 01:17:18,"This has been rebased post #20932, so marking this as resolved.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r573371977,573371977,src/wallet/load.cpp
ryanofsky,2021-02-11 23:41:24,"re: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r547326207\n\n> Yes, at [ef8c98b](https://github.com/bitcoin/bitcoin/commit/ef8c98b1a54280f279f5319f386c44026893bf1f) this currently fails with the trailing slash:\n\nThanks, I think this can be marked resolved, but I it would be good to add a warning in the commit description to alert reviewers and people trying to track down regres",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r574903725,574903725,src/test/util_tests.cpp
fanquake,2021-02-17 01:49:48,"I've added to the commit message, so will mark this as resolved.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r577268965,577268965,src/test/util_tests.cpp
MarcoFalke,2021-09-09 14:42:34,"might need\n\n```cpp\n#include <clocale>",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r705414381,705414381,src/test/dbwrapper_tests.cpp
hebasto,2021-09-09 14:44:08,"and\n\n```diff\n--- a/test/lint/lint-locale-dependence.sh\n+++ b/test/lint/lint-locale-dependence.sh\n@@ -44,6 +44,7 @@ KNOWN_VIOLATIONS=(\n     ""src/node/blockstorage.cpp:.*atoi""\n     ""src/qt/rpcconsole.cpp:.*atoi""\n     ""src/rest.cpp:.*strtol""\n+    ""src/test/dbwrapper_tests.cpp:.*setlocale""\n     ""src/test/dbwrapper_tests.cpp:.*snprintf""\n     ""src/test/fuzz/locale.cpp""\n     ""src/",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r705415765,705415765,src/test/dbwrapper_tests.cpp
fanquake,2021-09-10 03:20:09,added & added,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r705867186,705867186,src/test/dbwrapper_tests.cpp
MarcoFalke,2021-09-21 08:22:36,in the doc commit: Does #22339 also need to be updated?,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r712812447,712812447,doc/dependencies.md
fanquake,2021-09-21 08:23:56,Gunna split more of this out. Will address.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r712813505,712813505,doc/dependencies.md
hebasto,2021-09-26 22:11:36,"1c655826850235fbf13dc90daf66e2b3facdc9ba\n\nMSVC implementation of `std::filesystem` has different error messages:\n\n```suggestion\n        assert_raises_rpc_error(err_code, ""filesystem error:"" if sys.platform != 'win32' else ""create_directories:"", self.nodes[0].createwallet, ""w8/bad"")\n```\n\n(and `import sys`, of course).",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r716269676,716269676,test/functional/wallet_multiwallet.py
MarcoFalke,2021-09-27 06:24:45,Wouldn't it make more sense to use EXEEXT to avoid issues when the tests are run in wine or so?,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r716390149,716390149,test/functional/wallet_multiwallet.py
hebasto,2021-09-28 12:41:45,"Removing of `boost/filesystem/fstream.hpp` should be done in the _""refactor: replace boost::filesystem with std::filesystem""_ commit (5fb92bab5f8c6c07bb668d7a7f2203f389a4956d) to let it pass `test/lint/lint-includes.sh`.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r717534249,717534249,test/lint/lint-includes.sh
ryanofsky,2021-10-16 17:38:44,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nI think it would be good to simplify \n\n> which worked well in the boost::filesystem implementation but have unsafe and unpredictable behavior on Windows in the std::filesystem implementation\n\nto just\n\n> which have unsafe and unpredictable behavior on Windows\n\nbecause",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r730291617,730291617,src/fs.h
hebasto,2021-10-18 15:17:42,"6316193878d66bb35dbf96f8ec2047591e3bdb46 _""refactor: replace boost::filesystem with std::filesystem""_\n\n[`boost::io::quoted`](https://www.boost.org/doc/libs/1_71_0/libs/io/doc/quoted_manip.html) and [`std::quoted`](https://en.cppreference.com/w/cpp/io/manip/quoted) differ in the parameter order, therefore,\n```suggestion\n    return std::quoted(s, '""', '&');\n```\n\n---\n\nAlso see https",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731038023,731038023,src/fs.h
ryanofsky,2021-10-18 21:49:06,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nThese changes are not going to have any useful effect on dbwrapper after #22937, so should be reverted now. leveldb is [expecting](https://github.com/bitcoin/bitcoin/blob/ff65b696f3c6f6e17a790c6646249163ddb39eda/src/leveldb/util/env_windows.cc#L390) a UTF8 string on windows, that's ",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731340496,731340496,src/test/dbwrapper_tests.cpp
ryanofsky,2021-10-18 22:14:44,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nThis suggestion is still relevant. It would be better to implement or update it than to drop it. It can be implemented with:\n\n```diff\n@@ -12,7 +12,6 @@\n \n std::vector<fs::path> ListDatabases(const fs::path& wallet_dir)\n {\n-    const size_t offset = wallet_dir.native().",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731354095,731354095,src/wallet/db.cpp
ryanofsky,2021-10-18 22:17:42,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nIt's fine to make a path from an ASCII string literal, so this could be left unchanged:\n\n```diff\ndiff --git a/src/wallet/test/init_test_fixture.cpp b/src/wallet/test/init_test_fixture.cpp\nindex 0755af42a10..f9fb17080b4 100644\n--- a/src/wallet/test/init_test_fixture.cpp\n+",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731355378,731355378,src/wallet/test/init_test_fixture.cpp
ryanofsky,2021-10-18 22:42:02,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nI think this line should just be deleted. It looks like this `StripRedundantLastElementsOfPath` call was added by mistake in #21244, and never did anything, because the last path element above is always ""blocks"". Keeping this just adds unnecessary complexity and creates a minor chan",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731366070,731366070,src/util/system.cpp
MarcoFalke,2021-10-19 08:40:35,"This was added in https://github.com/bitcoin/bitcoin/pull/20080 , not 21244",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731628877,731628877,src/util/system.cpp
hebasto,2021-10-19 10:02:11,"> it resolves symlinks now\n\nIsn't it a better user experience? At least for `-blocksdir`?",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731700989,731700989,src/util/system.cpp
MarcoFalke,2021-10-19 10:05:35,new features should be added in non-refactoring commits,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731703663,731703663,src/util/system.cpp
ryanofsky,2021-10-19 12:27:36,"re: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731700989\n\n> Isn't it a better user experience? At least for `-blocksdir`?\n\nThis is a minor point, but I don't think changing the path in general is a better experience, and I'm not sure in which cases it could be a better experience. If I specify `-blocksdir=/var/lib/bitcoin/blocks` I think like to see that same path when I'm g",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731810802,731810802,src/util/system.cpp
ryanofsky,2021-10-19 12:59:39,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nTo preserve behavior, I think it'd be best to keep this function instead of replacing it with a call to [`canonical`](https://en.cppreference.com/w/cpp/filesystem/canonical) which adds new transformations like normalizing path elements in the middle of the path and resolving symlink",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731839209,731839209,src/util/system.cpp
ryanofsky,2021-10-19 13:01:33,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nMentioned above, but I think it'd be best to keep this line unchanged to preserve behavior, keeping the call to `StripRedundantLastElementsOfPath` instead of switching to `canonical`",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731840922,731840922,src/util/system.cpp
ryanofsky,2021-10-19 13:46:58,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (6316193878d66bb35dbf96f8ec2047591e3bdb46)\n\nNote just to explain this change:\n\n- In boost, `path(""wallets"") / path(""/"")` results in `path(""wallets/"")`, because the two paths are just literally concatenated with an extra separator if needed. https://www.boost.org/doc/libs/1_68_0/libs/filesystem/doc/reference.html#path-appe",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731884984,731884984,src/wallet/test/init_test_fixture.cpp
hebasto,2021-10-19 15:04:04,"Agree with @ryanofsky in both:\n> dropping this line to preserve behavior makes sense for this commit\n\n> even in that PR it should not have any effect",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r731967135,731967135,src/util/system.cpp
fanquake,2021-10-21 04:12:57,Fixed in next push.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733305544,733305544,src/fs.h
fanquake,2021-10-21 04:13:15,Changed in next push.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733305629,733305629,src/fs.h
fanquake,2021-10-21 04:13:40,Taken.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733305760,733305760,src/wallet/db.cpp
fanquake,2021-10-21 04:14:08,I've dropped this line for now.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733305910,733305910,src/util/system.cpp
fanquake,2021-10-21 04:14:51,We're now preserving `StripRedundantLastElementsOfPath` and I've included this change.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733306072,733306072,src/util/system.cpp
fanquake,2021-10-21 04:15:10,Reverted the change here.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733306163,733306163,src/util/system.cpp
ryanofsky,2021-10-21 12:44:50,"In commit ""refactor: replace boost::filesystem with std::filesystem"" (b70c84348ac7a8e427a1183f894c73e52c734529)\n\nThese static_casts seem to be added because even though `GetPidFile` returns `fs::path` and `fs::path` inherits from `std::filesystem::path`, the `basic_ofstream` constructor has an `_If_fs_path` requirement that needs an exact `std::filesystem::path` match:\n\n```c++\n      temp",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733637362,733637362,src/init.cpp
hebasto,2021-10-21 13:35:33,I'd prefer to use `path.c_str()` that will allow us to use just `std::ifstream` and `std::ofstream`.,https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733684264,733684264,src/init.cpp
hebasto,2021-10-21 20:40:03,"Despite of removing `boost-filesystem` from the vcpkg manifest, the ""Win64 native"" CI task [does build it](https://api.cirrus-ci.com/v1/task/5721718082764800/logs/build.log):\n```\n...\n  The following packages will be built and installed:\n...\n      boost-filesystem[core]:x64-windows-static -> 1.75.0#1\n...\n```\n\nI assume it is caused by dependencies of the `boost-process` package.",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r734030062,734030062,build_msvc/vcpkg.json
ryanofsky,2021-11-01 16:49:09,"re: https://github.com/bitcoin/bitcoin/pull/20744#discussion_r733637362\n\nI was looking into this again, thinking passing `path.native()` might be a third alternative, but it doesn't work because there's no constructor https://en.cppreference.com/w/cpp/io/basic_ifstream/basic_ifstream accepting the `wstring` on windows like the one accepting the wide character pointer returned by `path.c_str()`",https://github.com/bitcoin/bitcoin/pull/20744#discussion_r740366627,740366627,src/init.cpp
