jonatack,2021-05-19 08:17:27,"This is clear from the `BITCOIN_EMOJI` constant, so I think you can drop this line. ",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635015053,635015053,src/bitcoin-cli.cpp
jonatack,2021-05-19 08:25:43,"The diff in the above 15 lines in  the ""Test -stdinrpcpass option"" section is unrelated formatting changes. I checked that it doesn't change the code, but it's easier and safer to review without them and normally they shouldn't be added in this commit. I think they can probably be omitted.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635021231,635021231,test/functional/interface_bitcoin_cli.py
jonatack,2021-05-19 08:29:31,"This `cli_get_info_string_to_dict()` function seems like a lot of workaround, would it be easier to drop this and test the stdout instead? I think we do that in other tests (feature_help.py, tool_wallet.py, etc). I guess it could be done later.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635024249,635024249,test/functional/interface_bitcoin_cli.py
klementtan,2021-05-19 10:11:55,👍 updated it according to your suggestion.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635100581,635100581,src/bitcoin-cli.cpp
klementtan,2021-05-19 10:13:26,Removed the comment ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635101574,635101574,src/bitcoin-cli.cpp
klementtan,2021-05-19 10:14:13,My apologies for that 😅. Removed the unrelated formatting changes in this PR. ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635102204,635102204,test/functional/interface_bitcoin_cli.py
kiminuo,2021-05-19 20:37:12,"Given that user should undestand this output, would it make sense to add a unit here (`BTC/kB`? / `BTC/kvB`?)?",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635567281,635567281,src/bitcoin-cli.cpp
kiminuo,2021-05-19 20:51:08,Would it make sense to add `s` (seconds) as a time unit here? (At least I believe it is in seconds.),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635575974,635575974,src/bitcoin-cli.cpp
klementtan,2021-05-20 01:57:32,Good suggestion! Updated to `BTC/kB` as per the unit in the [code](https://github.com/bitcoin/bitcoin/blob/master/src/rpc/net.cpp#L606),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635694243,635694243,src/bitcoin-cli.cpp
klementtan,2021-05-20 01:58:41,Updated to add unit `s`. Yup you're right it is in seconds([code](https://github.com/bitcoin/bitcoin/blob/master/src/rpc/net.cpp#L135)),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635694547,635694547,src/bitcoin-cli.cpp
kiminuo,2021-05-20 06:26:18,"I think that instead of `""""`, it is more common to use `[default wallet]`. \n\nAt least these make me think so:\n\n* https://github.com/bitcoin/bitcoin/blob/ea8b2e8e127b5a27424c1c08a1352ec1c9382c96/src/qt/bitcoingui.cpp#L401\n* https://github.com/bitcoin/bitcoin/pull/13275/",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635800191,635800191,src/bitcoin-cli.cpp
jonatack,2021-05-20 06:50:02,"In the RPC/CLI the default wallet has been `""""`.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635812803,635812803,src/bitcoin-cli.cpp
jonatack,2021-05-20 06:54:36,Would be good to insert a blank line before it.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635815443,635815443,doc/release-notes.md
jonatack,2021-05-20 07:00:58,"s/kB/kvB/ (virtual size is used now, see #21752)",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635819145,635819145,src/bitcoin-cli.cpp
jonatack,2021-05-20 07:02:49,sort,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635820252,635820252,src/bitcoin-cli.cpp
kiminuo,2021-05-20 07:04:52,"Is that user-friendly? I mean `""""` looks like an output for programmers and not for users. However, if it is a convention in CLI, then it's better to align with it.\n\n____\nOne can possibly write also `default wallet ("""")`",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635821395,635821395,src/bitcoin-cli.cpp
jonatack,2021-05-20 07:13:57,"If you need to specify the default wallet in the CLI or RPC, you pass `""""` or just nothing, e.g.:\n```\n$ bitcoin-cli -signet -rpcwallet="""" -getinfo\n$ bitcoin-cli -signet -rpcwallet=  -getinfo\n```\nIf you pass something else, it won't be recognized as the default wallet (unless there is some way I'm not aware of).\n\nIf you have a wallet named ""default wallet"" then it seems your suggestio",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635826943,635826943,src/bitcoin-cli.cpp
klementtan,2021-05-20 07:27:08,Thanks for spotting that! updated position of import ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635835386,635835386,src/bitcoin-cli.cpp
klementtan,2021-05-20 07:28:04,Thanks I didn't know that! Changed the units to `kvB` for Relay fee and Pay transaction fee,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635836043,635836043,src/bitcoin-cli.cpp
klementtan,2021-05-20 07:28:20,Added blank line before it 👍🏻,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635836258,635836258,doc/release-notes.md
kiminuo,2021-05-20 08:28:17,"I see, that makes sense. Even though I was not suggesting to pass ""default wallet"" to a CLI command, just to make it clear that `""""` means a default wallet in the text output. \n\nAnyway, all is good.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635886608,635886608,src/bitcoin-cli.cpp
jonatack,2021-05-20 10:03:21,"So that it is clear that this line refers to the `-paytxfee` configuration option without having to look in the code, and that it is actually a fee rate, maybe either s/Pay transaction fee/Paytxfee/ or\n```suggestion\n        result_string += strprintf(""Transaction fee rate (-paytxfee) (%s/kvB): %s\n\n"", CURRENCY_UNIT, result[""paytxfee""].getValStr());\n```\nSee also src/wallet/init.cpp:\n```c",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635958485,635958485,src/bitcoin-cli.cpp
jonatack,2021-05-20 10:07:36,"maybe ""Min tx relay fee rate"" or ""Minimum fee rate for transaction relay"" or something like that...WDYT?\n```suggestion\n            assert_equal(Decimal(cli_get_info['Min tx relay fee rate (BTC/kvB)']), network_info['relayfee'])\n```\n(see the getnetworkinfo help)",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635961516,635961516,test/functional/interface_bitcoin_cli.py
klementtan,2021-05-20 10:45:32,Thanks! Updated to `Paytxfee` instead because `Transaction fee rate (-paytxfee)` seems a bit too long ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635986985,635986985,src/bitcoin-cli.cpp
klementtan,2021-05-20 10:46:45,Agreed 👍 ! `Min tx relay fee rate` is better wording. Updated to `Relay fee` to `Min tx relay fee rate`,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635987818,635987818,test/functional/interface_bitcoin_cli.py
kiminuo,2021-05-31 13:37:12,"nit: Comparing of floats in general can lead to comparing errors in general. (Please see https://stackoverflow.com/questions/4548004/how-to-correctly-and-standardly-compare-floats) \n\nSo even though it may not be an issue now and here, it's still a question whether one should consider using `Decimal` comparison or even string comparison.\n\nI don't know exact details here, so feel free to ign",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r642495339,642495339,test/functional/interface_bitcoin_cli.py
klementtan,2021-05-31 13:52:06,"<strike>Yeah I agree. Comparing floats directly is not a great idea and we could do something like [this](https://stackoverflow.com/a/33024979/11635160). However, I think if we were to use that method a separate PR should be created to replace all float comparisons with it.</strike>",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r642505293,642505293,test/functional/interface_bitcoin_cli.py
jonatack,2021-06-01 11:35:12,"micro-nit\n```suggestion\n        result_string += strprintf(""%sBalance:%s %s\n\n"", CYAN, RESET, result[""balance""].getValStr());\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643020698,643020698,src/bitcoin-cli.cpp
MarcoFalke,2021-06-01 11:37:59,"The others in this file are already using Decimal, no? E.g. `assert_equal(Decimal(cli_get_info['Balance']), amounts[1])`.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643022374,643022374,test/functional/interface_bitcoin_cli.py
klementtan,2021-06-01 12:09:26,👍  updated this in [`8233881`](https://github.com/bitcoin/bitcoin/commit/823388119bb1179e3667f86e82ab6817f87eb616),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643042531,643042531,src/bitcoin-cli.cpp
klementtan,2021-06-01 12:30:10,"<strike>Yup, they are all using python Decimal for the file. Correct if I am wrong but I think what @kiminuo meant is that using `assert_equal` for floats(`float`/`Decimal`) might lead to comparison errors and maybe another type of assertion should be used to check if the floats are ""close enough"".\n\nHowever, I am and very new here, and might not know the nuance behind it.</strike>",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643057178,643057178,test/functional/interface_bitcoin_cli.py
klementtan,2021-06-01 12:42:19,Also changed `float(cli_get_info['Balance'])` to `Decimal(cli_get_info['Balance']` to standardize with the rest of the tests.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643066109,643066109,test/functional/interface_bitcoin_cli.py
MarcoFalke,2021-06-01 12:47:32,`Decimal` is not a float,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643070079,643070079,test/functional/interface_bitcoin_cli.py
klementtan,2021-06-01 13:59:42,My apologies I was confusing myself. Please ignore whatever I said ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643130324,643130324,test/functional/interface_bitcoin_cli.py
jonatack,2021-06-01 18:14:12,"```suggestion\n- Update `-getinfo` to return data in a user-friendly format that also reduces vertical space. (#21832)\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643376099,643376099,doc/release-notes.md
jonatack,2021-06-01 18:15:30,"```suggestion\n    """"""Helper method to convert human-readable -getinfo output to a dictionary""""""\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643376956,643376956,test/functional/interface_bitcoin_cli.py
jonatack,2021-06-01 18:16:16,"```suggestion\n            # When ""Balances"" appears in a line, all of the following lines contain ""balance: wallet"" until an empty line\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643377417,643377417,test/functional/interface_bitcoin_cli.py
klementtan,2021-06-01 18:37:09,👍 Resolved it in [`b634ff2`](https://github.com/bitcoin/bitcoin/commit/b634ff26ab8cf4bdffed1a75300ec63a9da22cf1),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643390374,643390374,doc/release-notes.md
klementtan,2021-06-01 18:37:33,👍 Resolved it in [`b634ff2`](https://github.com/bitcoin/bitcoin/commit/b634ff26ab8cf4bdffed1a75300ec63a9da22cf1),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643390642,643390642,test/functional/interface_bitcoin_cli.py
klementtan,2021-06-01 18:37:54,Good catch! Resolved it in [`b634ff2`](https://github.com/bitcoin/bitcoin/commit/b634ff26ab8cf4bdffed1a75300ec63a9da22cf1),https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643390907,643390907,test/functional/interface_bitcoin_cli.py
prayank23,2021-06-01 23:27:04,"```suggestion\nconst std::string RESET = ""\x1B[0m"";\nconst std::string GREEN = ""\x1B[32m"";\nconst std::string BLUE = ""\x1B[34m""; \nconst std::string YELLOW = ""\x1B[33m"";\nconst std::string MAGENTA = ""\x1B[35m""; \nconst std::string CYAN = ""\x1B[36m"";\n```\n\nIf you remove the code that ignores ANSI escape sequence on Windows, we can see colors on Windows in Command Prompt and PowerShell as",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r643550352,643550352,src/bitcoin-cli.cpp
jonatack,2021-06-03 16:28:22,"style nit, std::string is default-initialized to `""""`\n```diff\n-    std::string RESET = """";\n-    std::string GREEN = """";\n-    std::string BLUE = """";\n-    std::string YELLOW = """";\n-    std::string MAGENTA = """";\n-    std::string CYAN = """";\n+    std::string RESET, GREEN, BLUE, YELLOW, MAGENTA, CYAN;\n```\n",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r644948677,644948677,src/bitcoin-cli.cpp
klementtan,2021-06-03 18:34:53,Agreed that is much cleaner 👍 . Updated to this in 7f253cf,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r645038838,645038838,src/bitcoin-cli.cpp
lsilva01,2021-06-04 01:01:16,"nit: instead of `verificationprogress: 0.9999...` or `verificationprogress: 0.9977977097643339`, this change shows `verificationprogress: 100%` and `verificationprogress: 99.78%` respectively \n\n```suggestion\n    result_string += strprintf(""Verification progress: %.2f%%\n"", result[""verificationprogress""].get_real() * 100);\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r645221582,645221582,src/bitcoin-cli.cpp
lsilva01,2021-06-04 01:08:22,"nit: Maybe `Connections` is clearer. `Network` can refer to IPv4, Tor, I2P ...",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r645223636,645223636,src/bitcoin-cli.cpp
klementtan,2021-06-04 02:04:27,"Thanks a lot for reviewing! \n\nI actually considered changing it to 2 decimal places but was on the fence for it. My concern is that currently `0.01%` of the current height(`686181`) is about 6 blocks and displaying only 2 decimal places could confuse the user into thinking that their node is stuck. Additionally, as time goes on and the best height increases, I feel that it would be better to h",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r645240605,645240605,src/bitcoin-cli.cpp
klementtan,2021-06-04 02:09:23,"`Network` is a ""header"" that is used to represent that the segment contains network-related information from `getnetworkinfo`. The connections information were moved up to the same line as `Network` as their values are quite self-explanatory and we will save vertical real estate with that. https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840096163 for more information.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r645241947,645241947,src/bitcoin-cli.cpp
luke-jr,2021-06-11 21:24:36,Might be nice to have a way to force it on/off?,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650272568,650272568,src/bitcoin-cli.cpp
klementtan,2021-06-11 22:36:36,"Are you suggesting a `bitcon.conf` option or CLI argument to allow WIN32 users to print ANSI color code and non-WIN32 users to not print ANSI color code? For the former, I am planning on making a follow-up PR to allow that but I am not too sure if there is a strong use case for the latter tho. ",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650296233,650296233,src/bitcoin-cli.cpp
luke-jr,2021-06-12 00:08:37,"eg, most GNU tools support a `--color=always/never/auto`\n\nOften useful when you want to pipe coloured output to `less` or such",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650316862,650316862,src/bitcoin-cli.cpp
klementtan,2021-06-12 03:53:29,Good suggestion! Added `-color` option in https://github.com/bitcoin/bitcoin/commit/5a2a6b3bc5e2b1bd085f5a687f1992182b71ad62,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650340752,650340752,src/bitcoin-cli.cpp
theStack,2021-06-12 22:48:11,"I think Isilva01's proposal was primarily to change to per-cent unit, and the number of decimal places is just an example. Personally I'd also prefer showing in %; how about with 4 decimal places? With that, even a total block height of 1000000 (still years away) each single block verified results in a change of the verification progress display.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650444076,650444076,src/bitcoin-cli.cpp
klementtan,2021-06-13 03:48:03,Yeah that makes sense! % would be better than fractional from. Implemented this in c5625c2. Thanks!,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r650464468,650464468,src/bitcoin-cli.cpp
kiminuo,2021-06-14 21:02:45,"Nit: I would expect:\n\n```suggestion\n    argsman.AddArg(""-color=<when>"", ""Enable key information from CLI response to be displayed with color. With \""-color=auto\"", bitcoin-cli will only emit color codes when standard output is connected to a terminal and OS is not WIN32. \""when\"" can be \""never\"", \""always\"", or \""auto\""(default)."", ArgsManager::ALLOW_STRING, OptionsCategory::OPTIONS);\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r651275203,651275203,src/bitcoin-cli.cpp
kiminuo,2021-06-14 21:07:21,"The idea is that when somebody passes `-color=nonsense`, then you consider the value to be `auto` (no warning or so), right?",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r651277800,651277800,src/bitcoin-cli.cpp
klementtan,2021-06-14 21:09:12,"Yup! If they don't enter a valid ""when"" value, it would be treated as the default colouring.",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r651278883,651278883,src/bitcoin-cli.cpp
klementtan,2021-06-14 21:43:29,👍  Changed in 14cb2e0 ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r651298215,651298215,src/bitcoin-cli.cpp
jonatack,2021-06-16 06:53:51,"nit, sort and missing space (see proposed improvement diff)\n```suggestion\n    argsman.AddArg(""-color=<when>"", ""Enable key information from CLI response to be displayed with color. With \""-color=auto\"", bitcoin-cli will only emit color codes when standard output is connected to a terminal and OS is not WIN32. \""when\"" can be \""never\"", \""always\"", or \""auto\"" (default)."", ArgsManager::ALLOW_STR",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r652400392,652400392,src/bitcoin-cli.cpp
klementtan,2021-06-16 08:01:20,Thanks for the suggestion! will do this if I need to retouch or in a followup,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r652446985,652446985,src/bitcoin-cli.cpp
klementtan,2021-07-05 13:09:23,Resolved this in 658ab9c. Thanks!,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r663919581,663919581,src/bitcoin-cli.cpp
jonatack,2021-07-05 16:34:04,"```suggestion\n        self.log.info(""Test -getinfo with -color=never returns no ANSI escape codes"")\n```\n\nbetter yet, `s/retuns no/does not return/`",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r664043711,664043711,test/functional/interface_bitcoin_cli.py
jonatack,2021-07-05 16:34:23,"```suggestion\n        self.log.info(""Test -getinfo with -color=always returns ANSI escape codes"")\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r664043841,664043841,test/functional/interface_bitcoin_cli.py
klementtan,2021-07-05 18:31:13,Good catch! Resolved this in d525177 ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r664083741,664083741,test/functional/interface_bitcoin_cli.py
klementtan,2021-07-05 18:31:23,Good catch! Resolved this in d525177 ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r664083789,664083789,test/functional/interface_bitcoin_cli.py
theStack,2021-07-08 00:42:10,"nit: I don't think using the constant is a good idea here. If the default color setting is ever changed, then passing ""auto"" would not work anymore.\n```suggestion\n        } else if (color != ""auto"") {\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r665792495,665792495,src/bitcoin-cli.cpp
klementtan,2021-07-08 00:55:52,Good point resolved this in 62aaff1.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r665796494,665796494,src/bitcoin-cli.cpp
MarcoFalke,2021-07-21 09:45:43,Note to myself: Might have been better to merge before #22515.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r673825293,673825293,doc/release-notes.md
