ryanofsky,2018-05-08T16:40:58Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186462615\n\n> This variable isn't a pointer to a CBlockIndex, and should be named max_height or similar.\n\nRenamed as suggested in 63158224c69bd3d3621569a42132012ad186eb76.\n\n",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791900,186791900,src/wallet/wallet.cpp
ryanofsky,2018-05-08T16:41:16Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186496577\n\n> would block_height or block_index be a better variable name here?\n\nYes, I think so and went with block_height in b2224a586fd6d9f186f9b45a778f70b7294bb83c.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791980,186791980,src/wallet/wallet.cpp
jamesob,2018-05-08T19:53:25Z,We need `tip_height` for later and so using `getDepth()` would do an extra `getHeight()` call. But agree that it's a shame to see the depth arithmetic repeated...,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186847373,186847373,src/wallet/rpcwallet.cpp
jimpo,2018-05-18T21:19:06Z,This feels like a weird method to put in the chain interface because it's just an RPC helper function. I'd actually rather it be duplicated (though that might still require a `maxConfirmTarget` method on the interface).,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r189395768,189395768,src/interfaces/chain.h
MarcoFalke,2018-05-22T19:51:52Z,Mind to explain why this is removed? I believe `Construct` will still return without creating a chain client and thus `RegisterWalletRPCCommands` is never called.,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r190031428,190031428,src/wallet/rpcwallet.cpp
ken2812221,2018-06-20T17:39:35Z,"Maybe replace these two lines as `#include <boost/optional.hpp>` to pass travis tests.\n\nIn commit 'Remove uses of chainActive and mapBlockIndex in wallet code '",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r196881338,196881338,src/optional.h
jamesob,2018-08-28T21:10:55Z,Probably out-of-scope nit: I wish the uint32_t max was instead a named constant that had meaning relative to use with nLockTime (e.g. `IGNORE_NLOCKTIME`).,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r213473620,213473620,src/wallet/wallet.cpp
ken2812221,2018-09-15T08:29:29Z,"In commit ""Remove use of g_connman / PushInventory in wallet code"": unnecessary changes",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r217879497,217879497,src/Makefile.bench.include
practicalswift,2018-09-21T07:54:18Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/wallet/test/wallet_test_fixture.cpp:20:21: warning: use '= default' to define a trivial destructor [hicpp-use-equals-default]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219411542,219411542,src/wallet/test/wallet_test_fixture.cpp
practicalswift,2018-09-21T07:56:18Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:81:25: warning: implicit conversion 'unsigned int' -> bool [readability-implicit-bool-conversion]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412134,219412134,src/interfaces/chain.cpp
practicalswift,2018-09-21T07:56:31Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:105:22: warning: implicit conversion 'unsigned int' -> bool [readability-implicit-bool-conversion]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412177,219412177,src/interfaces/chain.cpp
practicalswift,2018-09-21T07:56:49Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:121:13: warning: implicit conversion 'Optional<int> *' (aka 'boost::optional<int> *') -> bool [readability-implicit-bool-conversion]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412247,219412247,src/interfaces/chain.cpp
practicalswift,2018-09-21T07:57:11Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:168:5: warning: single-argument constructors must be marked explicit to avoid unintentional implicit conversions [hicpp-explicit-conversions]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412334,219412334,src/interfaces/chain.cpp
practicalswift,2018-09-21T07:57:23Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:182:9: warning: single-argument constructors must be marked explicit to avoid unintentional implicit conversions [google-explicit-constructor]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412384,219412384,src/interfaces/chain.cpp
practicalswift,2018-09-21T07:57:48Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:212:74: warning: parameter 'connman' is unused [misc-unused-parameters]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219412493,219412493,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:11:03Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:315:20: warning: redundant boolean literal in conditional return statement [readability-simplify-boolean-expr]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219415575,219415575,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:11:24Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:362:5: warning: single-argument constructors must be marked explicit to avoid unintentional implicit conversions [google-explicit-constructor]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219415650,219415650,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:12:32Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:373:9: warning: this call will remove at most one item even when multiple items should be removed [bugprone-inaccurate-erase]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219415928,219415928,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:13:37Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:432:5: warning: annotate this function with 'override' or (rarely) 'final' [hicpp-use-override]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219416164,219416164,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:14:02Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/interfaces/chain.cpp:432:21: warning: Call to virtual function during destruction [clang-analyzer-optin.cplusplus.VirtualCall]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219416254,219416254,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:15:15Z,"```\n2018-09-19 14:39:06 clang-tidy(pr=10973): src/wallet/wallet.cpp:950:65: warning: parameter 'locked_chain' is unused [misc-unused-parameters]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219416534,219416534,src/wallet/wallet.cpp
practicalswift,2018-09-21T08:29:41Z,"```\n2018-09-20 04:12:32 cppcheck(pr=10973): [src/threadsafety.h:62]: (style) Struct 'LockAnnotation' has a constructor with 1 argument that is not explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219420130,219420130,src/threadsafety.h
practicalswift,2018-09-21T08:30:14Z,"```\n2018-09-20 04:12:32 cppcheck(pr=10973): [src/interfaces/chain.cpp:168]: (style) Class 'HandlerImpl' has a constructor with 1 argument that is not explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219420288,219420288,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:30:27Z,"```\n2018-09-20 04:12:32 cppcheck(pr=10973): [src/interfaces/chain.cpp:182]: (style) Struct 'Forwarder' has a constructor with 1 argument that is not explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219420364,219420364,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:30:43Z,"```\n2018-09-20 04:12:32 cppcheck(pr=10973): [src/interfaces/chain.cpp:362]: (style) Class 'RpcForwarder' has a constructor with 1 argument that is not explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219420448,219420448,src/interfaces/chain.cpp
practicalswift,2018-09-21T08:31:01Z,"```\n2018-09-20 04:12:32 cppcheck(pr=10973): [src/interfaces/chain.h:209]: (style) The function 'Inventory' is never used.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219420677,219420677,src/interfaces/chain.h
practicalswift,2018-09-23T08:23:05Z,"```\n\n2018-09-22 22:50:20 cpplint(pr=10973): src/interfaces/chain.cpp:0:  No copyright message found.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691759,219691759,src/interfaces/chain.cpp
practicalswift,2018-09-23T08:23:28Z,"```\n2018-09-22 22:50:20 cpplint(pr=10973): src/interfaces/chain.cpp:168:  Single-parameter constructors should be marked explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691763,219691763,src/interfaces/chain.cpp
practicalswift,2018-09-23T08:24:00Z,"```\n2018-09-22 22:50:20 cpplint(pr=10973): src/interfaces/chain.cpp:182:  Single-parameter constructors should be marked explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691774,219691774,src/interfaces/chain.cpp
practicalswift,2018-09-23T08:24:17Z,"```\n2018-09-22 22:50:20 cpplint(pr=10973): src/interfaces/chain.cpp:362:  Single-parameter constructors should be marked explicit.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691784,219691784,src/interfaces/chain.cpp
practicalswift,2018-09-23T08:24:35Z,"```\n2018-09-22 22:50:20 cpplint(pr=10973): src/interfaces/chain.h:0:  No copyright message found.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691793,219691793,src/interfaces/chain.h
practicalswift,2018-09-23T08:24:56Z,"```\n2018-09-22 22:50:20 cpplint(pr=10973): src/threadsafety.h:62:  Single-parameter constructors should be marked explicit.  [runtime/explicit] [5]\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219691803,219691803,src/threadsafety.h
flack,2018-09-23T16:42:36Z,"@practicalswift You know, the signal/noise ratio of these comments would be higher if you omitted the timestamp (which isn't interesting), the PR number and the file path (which are redundant, because that's where the comment is attached). Currently in the web UI, you always have to scroll each comment horizontally to see what it's actually about.\n\nstatus quo:\n<img width=""676"" alt=""bildschir",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219704316,219704316,src/interfaces/chain.cpp
practicalswift,2018-09-23T17:22:36Z,@flack Good point! I'll implement that!,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r219705466,219705466,src/interfaces/chain.cpp
practicalswift,2018-10-11T05:24:57Z,An implicit conversion from `unsigned int` to `int` takes place here. Return an unsigned integer instead?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r224318014,224318014,src/interfaces/chain.cpp
practicalswift,2018-10-11T05:27:31Z,Nit: Remove `;` :-),https://github.com/bitcoin/bitcoin/pull/10973#discussion_r224318332,224318332,src/interfaces/chain.cpp
practicalswift,2018-10-11T05:28:52Z,Should be marked `override`?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r224318496,224318496,src/rpc/rawtransaction.cpp
practicalswift,2018-10-15T12:16:14Z,Make this and the conversions on the lines below explicit?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r225142332,225142332,src/interfaces/chain.cpp
practicalswift,2018-10-15T12:17:43Z,Implicit sign conversion here: see comment on `estimateMaxBlocks` above.,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r225142764,225142764,src/wallet/fees.cpp
ryanofsky,2018-10-18T19:36:06Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185934311\n\n> Seems like these instances of straight pass-through to some underlying function may be good cases for templated argument forwarding.\n\nI think fully specifying the interface in `chain.h` is nicer than having to look in different files to see names and types of the arguments. Writing the arguments explicitly also mean",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r226438193,226438193,src/interfaces/chain.cpp
ryanofsky,2018-10-29T20:05:49Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r189395768\n\n> This feels like a weird method to put in the chain interface\n\nAgree, removed this method.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r229078622,229078622,src/interfaces/chain.h
ryanofsky,2018-11-01T16:47:16Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r213473620\n\n> Probably out-of-scope nit: I wish the uint32_t max was instead a named constant\n\nAdded LOCKTIME_MAX constant here and in #14636.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r230112626,230112626,src/wallet/wallet.cpp
practicalswift,2018-11-09T18:31:35Z,Nit: Looks like a potential opportunity for `std::any_of`? :-),https://github.com/bitcoin/bitcoin/pull/10973#discussion_r232349663,232349663,src/init.cpp
practicalswift,2018-11-09T18:32:00Z,Nit: Looks like a potential opportunity for `std::any_of`? :-),https://github.com/bitcoin/bitcoin/pull/10973#discussion_r232349796,232349796,src/init.cpp
ryanofsky,2018-11-12T18:34:00Z,Discussed in base PR: https://github.com/bitcoin/bitcoin/pull/14437#discussion_r232173026,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r232767596,232767596,src/init.cpp
ryanofsky,2018-11-12T18:34:14Z,Discussed in base PR: https://github.com/bitcoin/bitcoin/pull/14437#discussion_r232173026,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r232767664,232767664,src/init.cpp
promag,2019-03-11T10:40:50Z,"nit, align.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264173415,264173415,src/rpc/rawtransaction.cpp
promag,2019-03-11T10:40:59Z,"nit, format.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264173464,264173464,src/rpc/rawtransaction.cpp
promag,2019-03-11T11:11:13Z,"I wonder if this should return an `std::vector<std::pair<COutPoint, Coin>>`? Otherwise could note in the comment that result follows `outputs` order.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184370,264184370,src/interfaces/chain.h
promag,2019-03-11T11:11:29Z,Why?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184444,264184444,src/rpc/rawtransaction.cpp
promag,2019-03-11T11:11:44Z,"nit, `{`",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184576,264184576,src/rpc/server.cpp
promag,2019-03-11T11:23:27Z,"Can you explain why not do the following:\n```cpp\nCoinFill view(...);\nfor (...) {\n   view.AccessCoin(...)\n}\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264188304,264188304,src/rpc/rawtransaction.cpp
promag,2019-03-11T11:32:15Z,When can `inserted.second` fail?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191105,264191105,src/interfaces/chain.cpp
promag,2019-03-11T11:33:37Z,"`handleRpc` can return an ""empty"" handler.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191494,264191494,src/wallet/rpcwallet.cpp
promag,2019-03-11T11:34:24Z,"nit, maybe a bit late, but should be uppercase RPC?",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191750,264191750,src/interfaces/chain.cpp
ryanofsky,2019-03-11T18:08:30Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191750\n\n> nit, maybe a bit late, but should be uppercase RPC?\n\nIMO, strict camel case without exceptions for acronyms is easier to read. (`JSONRPCRequest` `JsonRpcRequest`)",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264361814,264361814,src/interfaces/chain.cpp
ryanofsky,2019-03-11T18:08:38Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191105\n\n> When can inserted.second fail?\n\nAdded comment, but `inserted.second` being false isn't a failure. It's just checked to prevent work being repeated when there are multiple wallet processes.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264361879,264361879,src/interfaces/chain.cpp
ryanofsky,2019-03-11T18:09:12Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184576\n\n> nit, {\n\nWill leave since I'm just replacing `pfn` with `pcmd->unique_id` here and I think it's nice that this function uses a consistent style.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362081,264362081,src/rpc/server.cpp
ryanofsky,2019-03-11T18:09:27Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264191494\n\n> handleRpc can return an ""empty"" handler.\n\nNot sure if there is a suggested change, but `handleRpc` will return null if `CRPCTable::appendCommand` returns false. There should be no change in behavior as this is.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362191,264362191,src/wallet/rpcwallet.cpp
ryanofsky,2019-03-11T18:09:46Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184370\n\n> I wonder if this should return an std::vector<std::pair<COutPoint, Coin>>? Otherwise could note in the comment that result follows outputs order.\n\nAgree this was awkward. Replaced with in/out param in simplification.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362318,264362318,src/interfaces/chain.h
ryanofsky,2019-03-11T18:09:56Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264173415\n\n> nit, align.\n\nRemoved in simplification.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362391,264362391,src/rpc/rawtransaction.cpp
ryanofsky,2019-03-11T18:10:06Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264173464\n\n> nit, format.\n\nRemoved in simplification.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362457,264362457,src/rpc/rawtransaction.cpp
ryanofsky,2019-03-11T18:10:27Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264184444\n\nIn commit ""Remove use of CCoinsViewMemPool::GetCoin in wallet code"" (016b121b447d5383614ef77d6a050bd66994170b)\n\n> Why?\n\nRemoved in simplification. `&` would have worked here too, but `&&` seemed to make sense since this was a reference to a temporary that was moved from.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362610,264362610,src/rpc/rawtransaction.cpp
ryanofsky,2019-03-11T18:10:37Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264188304\n\n> Can you explain why not do the following:\n\nPrefer short lifetimes and less persistent state. In any case, this has been removed in a simplification.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264362676,264362676,src/rpc/rawtransaction.cpp
promag,2019-03-12T01:45:05Z,But why let `handlers` have a null entry?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264493627,264493627,src/wallet/rpcwallet.cpp
ryanofsky,2019-03-12T02:59:12Z,"> But why let handlers have a null entry?\n\nWhat is the suggestion? This condition won't happen and it wouldn't be a problem if it did happen. I'm trying not to change behavior and this is a straight translation of the previous code. Neither the old code nor the new code cares about this condition. If there are concerns about rpc registration they would probably be better to address in another ",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r264505016,264505016,src/wallet/rpcwallet.cpp
jnewbery,2019-03-18T15:02:26Z,"Can you simplify this interface to `(cont CBlock& block, const std::vector<CTransactionRef>& tx_conflicted)`? The client can get the block hash using `CBlock->GetHash()`.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266484246,266484246,src/interfaces/chain.h
jnewbery,2019-03-18T15:17:49Z,"I think this comment could be changed slightly now, since 'we' (the wallet) don't ever hold `cs_main` now.\n\n`since we're still holding cs_main` -> `since we're still holding the Chain::Lock interface`.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266492528,266492528,src/wallet/wallet.cpp
jnewbery,2019-03-18T15:34:09Z,"I don't really like this name `m_handler`, (or the class name `HandlerImpl`), since the name handler is generic for any interface handler. It's more verbose, but I think `m_validation_interface_handler` and `ValidationInterfaceHandlerImpl` are more explicit.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266501274,266501274,src/wallet/wallet.h
ryanofsky,2019-03-18T16:49:19Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266484246\n\n> Can you simplify this interface to (cont CBlock& block, const std::vector\<CTransactionRef>& tx_conflicted)? \n\nSimplified as suggested",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266539338,266539338,src/interfaces/chain.h
ryanofsky,2019-03-18T16:49:28Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266492528\n\n> I think this comment could be changed slightly now, since 'we' (the wallet) don't ever hold cs_main now.\n\nChanged this to reference locked_chain instead of cs_main (it seemed to good to reference the actual variable name).",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266539438,266539438,src/wallet/wallet.cpp
ryanofsky,2019-03-18T16:49:35Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266501274\n\n> I don't really like this name m_handler, (or the class name HandlerImpl)\n\nRenamed to m_chain_notifications_handler to match Chain::Notifications, Chain::handleNotifications, Chain::waitForNotifications.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266539497,266539497,src/wallet/wallet.h
jamesob,2019-03-18T19:09:26Z,Maybe outdated? Since `m_chain_notifications_handler` is public I don't see why we'd need this.,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266598533,266598533,src/wallet/wallet.h
ryanofsky,2019-03-18T22:00:03Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266598533\n\n> Maybe outdated? Since m_chain_notifications_handler is public I don't see why we'd need this.\n\nIt's needed to avoid ""error: cannot cast 'CWallet' to its private base class 'interfaces::Chain::Notifications'"" in the WalletTestingSetup constructor:\n\nhttps://github.com/bitcoin/bitcoin/blob/0ca5446db3cda7f911e911a09",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266659428,266659428,src/wallet/wallet.h
jnewbery,2019-03-19T16:57:35Z,"Is this `EXCLUSIVE_LOCKS_REQUIRED(cs_main)` still required? `ResendWalletTransactions()` grabs a `locked_chain` interface.\n\nSee also the `LOCKS_EXCLUDED(cs_main` annotation on `BlockUntilSyncedToCurrentChain()` and the comment above it. Can that also go?\n\nThe `BlockUntilSyncedToCurrentChain()` function can definitely use some clean-up after this PR to remove the `locked_chain` and move `is",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266995234,266995234,src/wallet/wallet.h
jnewbery,2019-03-19T20:32:26Z,"I don't very much like that:\n\n- `SignTransction()` is taking a `Chain` interface as an argument\n- rpcwallet is calling into rpc/rawtransaction , which should eventually be part of `libbitcoin_node` (https://github.com/bitcoin/bitcoin/pull/10973#pullrequestreview-213000398)\n\nThose can both be done in a future PR.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267084237,267084237,src/rpc/rawtransaction.cpp
jnewbery,2019-03-19T20:47:26Z,"Might be worth a comment here:\n\n```\n// Either the coin is not in the CCoinsViewCache or is spent. Clear it.\n```",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267090091,267090091,src/interfaces/chain.cpp
ryanofsky,2019-03-20T02:21:46Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267090091\n\n> // Either the coin is not in the CCoinsViewCache or is spent. Clear it.\n\nAdded comment\n\n ",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267165239,267165239,src/interfaces/chain.cpp
ryanofsky,2019-03-20T02:23:45Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186538449\n\n> Supporting multiple clients makes this more complex than it needs to be.\n\nThis should be a lot simpler with commit f157e7a73ba746c38c5437540806151fbfa4b286 replaced by 4e4d9e9f85eaf9c3bec48559bd4cad3e8a9333ca ([pr/wipc-sep.101](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.101) -> [pr/wipc-sep.102](https:",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267165538,267165538,src/interfaces/chain.cpp
ryanofsky,2019-03-20T02:24:08Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267084237\n\n> Those can both be done in a future PR.\n\nAdded todo (https://github.com/ryanofsky/bitcoin/blob/pr/wipc-sep.102/src/rpc/rawtransaction.cpp#L794-L799) and also moved `findCoins` code into a global method so it will be easier to get rid of the Chain argument later.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267165594,267165594,src/rpc/rawtransaction.cpp
ryanofsky,2019-03-20T02:24:20Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#discussion_r266995234\n\n> Is this EXCLUSIVE_LOCKS_REQUIRED(cs_main) still required? ResendWalletTransactions() grabs a locked_chain interface.\n\nIt's not required and should have been removed. I replaced `EXCLUSIVE_LOCKS_REQUIRED(cs_main)` with a `locked_chain` argument. \n\nI also added todos in https://github.com/ryanofsky/bitcoin/blob/pr",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r267165624,267165624,src/wallet/wallet.h
