jonatack,2019-12-15 22:42:26,"@fjahr that version would ignore any user-specified file, e.g. case 3.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r358011994,358011994,src/init.cpp
fjahr,2019-12-15 22:43:40,"@jonatack yeah, I am just revising my answer as I am doing more testing, commented prematurely",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r358012079,358012079,src/init.cpp
naumenkogs,2019-12-18 18:12:24,"It was already messed up before me... But alright, will put my file in a proper place.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r359493452,359493452,src/Makefile.am
naumenkogs,2019-12-18 19:06:43,"I didn't think about `-asmap` call without a parameter as ""use existing"". But yeah, perhaps it makes sense. Especially since both of you share that intuition. Will apply your suggested change.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r359517964,359517964,src/init.cpp
naumenkogs,2019-12-18 19:37:48,"I'm thinking this should probably be ``assert(0)`` — the file is corrupted\n@sipa ?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r359531853,359531853,src/util/asmap.cpp
naumenkogs,2019-12-18 19:49:45,Your opinion in other util related issues would be also useful.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r359536948,359536948,src/util/asmap.cpp
pinheadmz,2019-12-24 20:02:18,"This implies that the asmap file will always be in the default data directory. Should it allow for absolute paths as well? For example, I ended up with this error on my first naive run of this branch:\n\n```\n$ bitcoind -testnet -asmap=/Users/matthewzipkin/Desktop/work/asmap/demo.map\n...\nError: Could not find or parse specified asmap:\n'""/Users/matthewzipkin/Library/Application Support/Bit",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361219517,361219517,src/init.cpp
naumenkogs,2019-12-24 20:27:41,At this point I'm not even sure what should be the right behaviour here. summoning @jonatack.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361221499,361221499,src/init.cpp
jonatack,2019-12-25 11:11:16,"@pinheadmz @naumenkogs Yes, the PR as authored specifies a relative path and I tested it as such:\n```\ngArgs.AddArg(""-asmap=<file>"", ""Specify asn mapping, relative to the -datadir path"", ArgsManager::ALLOW_ANY, OptionsCategory::CONNECTION);\n```\nI agree allowing for absolute paths would be handy. Will perhaps propose a pair of commits to do this and add tests for expected behavior as per htt",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361300447,361300447,src/init.cpp
jonatack,2019-12-25 11:35:10,"Was this line inadvertently removed? `addrlocal` is still present in the output, line 152 `obj.pushKV(""addrlocal"", stats.addrLocal)`)",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361302621,361302621,src/rpc/net.cpp
jonatack,2019-12-25 12:34:25,"suggestion to aid in grepping the bitcoind help for ""peers"" or ""connections"":\n```diff\n-    ""Specify asn mapping...""\n+    ""Specify asn mapping for connections to peers...""\n```\n",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361307953,361307953,src/init.cpp
naumenkogs,2019-12-25 13:11:05,"this was an accident, thanks!",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361311141,361311141,src/rpc/net.cpp
jonatack,2019-12-25 16:10:39,"> Okay I'm less happy with the last tiny logging commit [1619fe1](https://github.com/bitcoin/bitcoin/commit/1619fe188b278b82e9e147ee2de69abc4642c510) 2 reasons:\n\nAgreed, refactoring this post-merge as a follow-up may be worthwhile.\n \n> This is because you're not specifying `-debug=net`.\n\nThanks! I overlooked the `LogPrint(BCLog::NET)`.\n\nnit: perhaps add a space between ""AS"" and the",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361324834,361324834,src/addrman.cpp
EthanHeilman,2019-12-27 13:57:06,"Feel free to tag me in other util related issues, happy to give a look and add my two cents.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361668704,361668704,src/util/asmap.cpp
jonatack,2019-12-30 12:19:39,done in #17812 ,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361972806,361972806,src/init.cpp
jamesob,2020-01-14 21:41:23,Agree this should accept an absolute path. We should either pull @jonatack's change in to this PR or follow up shortly after this merges.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r366587100,366587100,src/init.cpp
laanwj,2020-01-15 12:12:01,"I do not think it is even possible to reach this. The\n```c++\nif (bit_sizes_it + 1 != bit_sizes.end()) {\n    …\n} else {\n    bit = 0;\n}\nif (bit) {\n    …\n} else {\n    …\n    return val;\n}\n```\nguarantees that the one-to-last bit size will always return a value.\n(so yes, replacing with `assert(0)` would make sense)",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r366843099,366843099,src/util/asmap.cpp
EthanHeilman,2020-01-15 14:46:07,"`assert(0)` seems safer than `-1`.\n\nI agree that it is unlikely this branch will be hit.  If `bit_sizes` has a length of zero it short circuits the for loop and would hit that line however so far all the calls to `DecodeBits` hardcode a parameter with values that have length > 0.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r366914380,366914380,src/util/asmap.cpp
laanwj,2020-01-15 15:03:17,"Or refactor the function, moving the second for loop outside of the first, so that the unreachable code is no longer there:\n```c++\nuint32_t DecodeBits(std::vector<bool>::const_iterator& bitpos, uint8_t minval, const std::vector<uint8_t> &bit_sizes)                                                        \n{\n    assert(bit_sizes.len() >= 1);\n    uint32_t val = minval;\n    bool bit;\n    ",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r366924340,366924340,src/util/asmap.cpp
jamesob,2020-01-15 21:45:48,Agree with @EthanHeilman. I know we're trying to avoid nits but this seems like basic hygiene. ,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367123754,367123754,src/util/asmap.cpp
jamesob,2020-01-15 21:57:28,"I'm sort of inclined to say we should log really loudly and then fall back to IP-based bucketing since crashing based on asmap failure seems pretty drastic - especially since this is called not just at startup but throughout runtime. If we crash, a problem with this code could then potentially cause widespread outage.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367128731,367128731,src/util/asmap.cpp
jamesob,2020-01-16 16:38:03,This code is a great candidate for unittesting - I'm inclined to say that you should use @laanwj's code here but it's somewhat difficult to verify that it will behave in exactly the same way sipa's original code does. Happy to add some tests in a follow-up PR.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367525343,367525343,src/util/asmap.cpp
jamesob,2020-01-16 18:48:40,"nit: convention would say `m_deterministic = ...`, then you don't have to do awkward naming to avoid shadowing below",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367588410,367588410,src/test/addrman_tests.cpp
jamesob,2020-01-16 21:52:24,"A lot of commonalities between this test case and the last. I know this is nitty stuff but you could save a lot of code (and thus review effort) by consolidating it into a function that takes a function parameter that returns `info.Get{Tried,New}Bucket(...)`. Again not a blocker, just would be easier review without having to read through something that's kind of the same but not.\n\nAnd these te",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367669408,367669408,src/test/addrman_tests.cpp
jamesob,2020-01-16 22:01:45,Thanks for testing this!,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367673186,367673186,src/test/addrman_tests.cpp
jamesob,2020-01-16 22:26:33,"If you wanted better (albeit incidental) coverage of the ASN parsing stuff, you could use asmap.raw to verify that IPs are mapped properly. Can be done in a follow-up.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367682495,367682495,src/test/netbase_tests.cpp
jamesob,2020-01-16 22:27:55,Should this be taking `std::vector<bool>&` instead? That's potentially a pretty large vector to be copying.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r367682958,367682958,src/net.cpp
jonatack,2020-01-27 13:33:15,The `mapped_as` value is currently returned as an integer.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r371240923,371240923,src/rpc/net.cpp
jonatack,2020-01-27 13:42:55,Will address this in #17812.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r371245383,371245383,src/rpc/net.cpp
laanwj,2020-01-29 12:52:50,"Doesn't returning it as an integer make sense, as it is an integer? So I think we should change the documentation.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r372364364,372364364,src/rpc/net.cpp
jonatack,2020-01-29 13:05:37,"> Doesn't returning it as an integer make sense, as it is an integer? So I think we should change the documentation.\n\nThanks! Agreed.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r372370081,372370081,src/rpc/net.cpp
jnewbery,2020-11-01 11:13:55,"Why is this `nVersion == 2` check required? This means that anyone upgrading to v0.20 will have a lot of their new table data lost, even if they're not using an asmap. Without this check, we'd still make sure not to place entries in the wrong new table because of the asmap version check.\n\nOn code readability/style, it'd make a lot more sense to extract this check to above the loop and comment ",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r515608294,515608294,src/addrman.h
jnewbery,2020-11-01 15:06:25,"More generally, what's the plan for updating the asmap? Presumably it's something that could change fairly frequently (i.e. at least as often as we release major versions of Bitcoin Core). If that's the case and the asmap is changed every major version, are we happy with the idea that people's new tables will lose data at every major upgrade?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r515633011,515633011,src/addrman.h
naumenkogs,2020-11-25 12:31:34,">This means that anyone upgrading to v0.20 will have a lot of their new table data lost, even if they're not using an asmap. \n\nYou are right, I think this was a mistake. I was probably thinking about downgrading `nVersion` (say a file from 0.22 with `nVersion=3` now downgraded to 0.21), so the check should be `nVersion <= 2`.\nI agree with your comment suggestion, but why you separate those t",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r530338668,530338668,src/addrman.h
naumenkogs,2020-11-25 12:37:59,">More generally, what's the plan for updating the asmap?\n\nTBD\n\n>If that's the case and the asmap is changed every major version, are we happy with the idea that people's new tables will lose data at every major upgrade?\n\nDepends on the answer to the previous question at least :)\nNote that what's lost is just the position of records in the table, and presumably a few of records from b",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r530342479,530342479,src/addrman.h
jnewbery,2020-11-25 14:06:36,"> what's lost is just the position of records in the table, and presumably a few of records from buckets with high collisions\n\nA new address can appear in up to 8 different buckets if it's been gossipped to us from different peers. If it gets rebucketed during file load, it'll only be placed in 1 bucket (or 0, if there's a collision). That seems undesirable.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r530398394,530398394,src/addrman.h
naumenkogs,2020-11-26 10:16:26,You are right.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r530919261,530919261,src/addrman.h
