ryanofsky,2020-01-29 15:57:09,"In commit ""protect g_chainman with cs_main"" (d88f75e495a46ae474d8ad67faaec13ef1950f5e)\n\nShould keep current style if you prefer it, but it'd be possible to shorten this initializing the `chainstates` variable on one line instead of two lines, or just dropping it:\n\n```c++\nfor (CChainState* chainstate : WITH_LOCK(::cs_main, return g_chainman.GetAll())) {\n   ...\n}\n```",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372470449,372470449,src/init.cpp
laanwj,2020-01-29 16:00:26,`to_modify->get()`?,https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372472680,372472680,src/validation.cpp
ryanofsky,2020-01-29 16:13:11,"In commit ""protect g_chainman with cs_main"" (d88f75e495a46ae474d8ad67faaec13ef1950f5e)\n\nI don't understand the two swaps between `::ActivateBestChain(...)` and `::ChainstateActive().ActivateBestChain(...)` in this commit. They don't seem to do anything, and if I revert them there don't seem to be obvious problems.\n\nNot specific to this PR but generally it seems confusing to have an instanc",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372480374,372480374,src/validation.cpp
ryanofsky,2020-01-29 16:27:02,"In commit ""protect g_chainman with cs_main"" (d88f75e495a46ae474d8ad67faaec13ef1950f5e)\n\nThis doesn't explain what happens if you load two snapshots (one after the other). It seems like `ChainstateManager::InitializeChainstate` explicitly allows this so it would be good to add some clarification here or there.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372489096,372489096,src/validation.h
ryanofsky,2020-01-29 17:06:50,"In commit ""use ChainstateManager to initialize chainstate"" (741db94e52b51d4df8173d56bfb1258ccf9ddbb3)\n\nJust to understand, is checking ChainstateActive() == chainstate here an optimization to avoid verifying the same db multiple times? Could update comment, but no need to since hopefully this will be pretty shortlived",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372512973,372512973,src/init.cpp
MarcoFalke,2020-01-29 18:24:23,"Please remove this hack in the unit tests. It will lead to potentially not resetting global state and preserving a chainstate of previous tests. The test failure is due to a missing reset in the gui tests, which can be fixed with a one-line patch:\n\n\n```diff\ndiff --git a/src/qt/test/apptests.cpp b/src/qt/test/apptests.cpp\nindex 14a75b23f3..f9eb4cde30 100644\n--- a/src/qt/test/apptests.cp",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372552842,372552842,src/test/util/setup_common.cpp
MarcoFalke,2020-01-29 18:33:33,"Heh, member access has a higher precedence than indirection (dereference), so this is correct. Though, the same could be written shorter as just `*to_modify`",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372557456,372557456,src/validation.cpp
jamesob,2020-01-29 19:40:02,"Good point, fixed.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372591004,372591004,src/validation.cpp
jamesob,2020-01-29 19:40:16,Went with Marco short-form.,https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372591105,372591105,src/validation.cpp
jamesob,2020-01-29 19:40:32,"Ah yeah, that's a nice improvement. Fixed.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372591315,372591315,src/init.cpp
jamesob,2020-01-29 19:41:52,"I don't think `InitializeChainstate` allows this because of this check: https://github.com/jamesob/bitcoin/blob/8fe8b2e499ceb61c6fd3b73bf1c5dbc5861ccf62/src/validation.cpp#L5164-L5170\n\nI wrote it to not allow the initialization of more than one ""kind"" of chainstate.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372591998,372591998,src/validation.h
jamesob,2020-01-29 19:43:09,"Yeah, it's just because `VerifyDB` at the moment makes explicit reference to `ChainActive`: https://github.com/jamesob/bitcoin/blob/8fe8b2e499ceb61c6fd3b73bf1c5dbc5861ccf62/src/validation.cpp#L4224-L4234",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372592637,372592637,src/init.cpp
jamesob,2020-01-29 19:44:41,"Yeah, this was churn from when I was reverting the inline cs_main locking I was initially doing for the last commit. Reverted, good catch. \n\nI'm for your ActivateBestChain suggestions, but would prefer to do them in a follow-up PR to limit the scope of this one. If anyone thinks that'd be best done here, I'm happy to.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372593371,372593371,src/validation.cpp
jamesob,2020-01-29 19:46:10,"Ah, thanks for the patch. Fixed.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r372594059,372594059,src/test/util/setup_common.cpp
ariard,2020-02-28 21:40:45,"68998ec\n\nMaybe precise what happens at chainstates intersection. Are they merged altogether, drop away, ... ?\n\nAlso, is this targeted to be part of libconsensus ? If yes, maybe add same design requirements than CChainState, ""Eventually, the API here is targeted at being exposed externally as a consumable libconsensus library, ...""",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r385935195,385935195,src/validation.h
ariard,2020-02-28 22:46:59,"f349e96\n\nStill I would prefer only iterate for `VerifyDB` because multiple log/ui messages may be confusing and adding `failed_verification`, it's more control flow. Okay for now, but eager to clean a bit this part aroud parameterize of `VerifyDB`",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r385957152,385957152,src/init.cpp
ariard,2020-02-28 23:05:20,"abfc152\n\nIf understand well the new lock model, `g_chainman` content is under `cs_main` but not `CChainState`. If yes, why some `GetAll` access in init.cpp don't use lock for access ?",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r385962192,385962192,src/validation.h
ariard,2020-02-28 23:07:36,"68998ec\n\nAssert `m_snapshot_chainstate` == `m_active_chainstate` ?",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r385962760,385962760,src/validation.cpp
fjahr,2020-03-17 16:00:08,"nit: Do you anticipate more than one snapshot to be present? From the rest of the code it seems to me that this will not be the case. Then I think naming the db just ""snapshot"" or so is more intuitive.",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r393788717,393788717,src/validation.cpp
fjahr,2020-03-17 16:29:07,typo: `chaintates`,https://github.com/bitcoin/bitcoin/pull/17737#discussion_r393809388,393809388,src/validation.cpp
fjahr,2020-03-17 18:07:33,nit: That comment is still relevant to the code below but because of the empty line it seems detached.,https://github.com/bitcoin/bitcoin/pull/17737#discussion_r393873473,393873473,src/init.cpp
ariard,2020-03-19 17:39:21,"c9017ce\n\nIs this LOCK really necessary given we call `::ChainstateActive()` just after ? Doesn't hurt because we use recursive_mutex but still..",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r395205730,395205730,src/validation.cpp
ryanofsky,2020-03-25 22:08:15,"re: https://github.com/bitcoin/bitcoin/pull/17737#discussion_r385962192\n\n> If understand well the new lock model, `g_chainman` content is under `cs_main` but not `CChainState`. If yes, why some `GetAll` access in init.cpp don't use lock for access ?\n\nI don't think this is true. Maybe it was resolved? You can add EXCLUSIVE_LOCKS_REQUIRED(cs_main) to the GetAll declaration, and it will only ",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r398200231,398200231,src/validation.h
ryanofsky,2020-03-25 22:21:33,"re: https://github.com/bitcoin/bitcoin/pull/17737#discussion_r395205730\n\n> Is this LOCK really necessary given we call `::ChainstateActive()` just after ? Doesn't hurt because we use recursive_mutex but still..\n\nAgree it's definitely not necessary (but harmless)",https://github.com/bitcoin/bitcoin/pull/17737#discussion_r398206011,398206011,src/validation.cpp
