ryanofsky,2017-10-31T16:26:49Z,"In commit ""QA: Test new getblockstats RPC""\n\nUnneeded parentheses (assert is not a function)",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148050746,148050746,test/functional/getblockstats.py
ryanofsky,2017-10-31T16:42:25Z,"In commit ""QA: Test new getblockstats RPC""\n\nSeems like it would be simpler to combine the two asserts\n\n```python\nassert_equal(set(all_values), set(stats[0]))\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148055540,148055540,test/functional/getblockstats.py
ryanofsky,2017-10-31T16:44:17Z,"In commit ""QA: Test new getblockstats RPC""\n\nCould simplify with list comprehension:\n\n```python\nstats = [node.getblockstats(height=start_height + i) for i in range(max_stat_pos+1)]\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148056136,148056136,test/functional/getblockstats.py
ryanofsky,2017-10-31T16:48:26Z,"In commit ""QA: Test new getblockstats RPC""\n\nAgain, seems like it would be simpler to just check for equality:\n\n```python\nstats = node.getblockstats(height=1, stats='minfee,maxfee')\nassert_equal(set(stats), {""minfee"", ""maxfee""})\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148057310,148057310,test/functional/getblockstats.py
jtimon,2018-01-15T21:39:39Z,I don't know. I don't mind moving to a list of strings if that's preferred. Makes sense.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r161619680,161619680,src/rpc/blockchain.cpp
jtimon,2018-01-15T21:42:16Z,"Some statistics are already more expensive to compute than others, it seems like a good feature to allow the user to optionally skip some from the beginning.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r161620060,161620060,src/rpc/blockchain.cpp
jtimon,2018-01-15T21:47:01Z,"Yeah, it made sense to be update when the call did a loop from start height to end height, but not now that it calculates stats for a single block.\n",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r161620738,161620738,src/rpc/blockchain.cpp
jtimon,2018-01-16T00:40:27Z,"Oh, but it is currently calculating everything regardless of the stats requested...it wasn't like that before, I should re-introduce the optimzations for the option to really make sense.\nEven if not all of them are expensive, perhaps one caller is only interested in one or a few stats and if the caller is going to make many calls for many heights, the performance hit of any undesired stat adds u",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r161639518,161639518,src/rpc/blockchain.cpp
jimpo,2018-04-13T02:47:41Z,"commit: RPC: Introduce getblockstats to plot things\n\nnit: Copy initialization works here. `UniValue stats_univalue = request.params[1].get_array();`",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181274008,181274008,src/rpc/blockchain.cpp
jimpo,2018-04-13T02:49:31Z,"Seems to be updated to an array, but comment is not updated.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181274172,181274172,src/rpc/blockchain.cpp
jimpo,2018-04-13T02:54:43Z,"commit: RPC: Introduce getblockstats to plot things\n\nThe `nStart` and `nEnd` seem wrong. Should just be height now, no?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181274673,181274673,src/rpc/blockchain.cpp
jimpo,2018-04-13T02:57:54Z,"commit: RPC: Introduce getblockstats\n\nI got confused by the `push_back(Pair(...))` syntax. Can you just use `pushKV(stat, map_stats[stat])` which seems to be more standard?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181274966,181274966,src/rpc/blockchain.cpp
jimpo,2018-04-13T03:07:54Z,"commit: RPC: Introduce getblockstats\n\nI had to check the RPC help doc to see if this was a mistake. Would be helpful to leave an explicit comment: `// Don't count coinbase reward`.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181276481,181276481,src/rpc/blockchain.cpp
jimpo,2018-04-16T03:45:05Z,"Surfacing this error seems like the the wrong error handling strategy. In the context this is used, the transaction should never be in the mempool and it should *always* be found if the txindex is present.\n\nI think it would be better for the RPC to raise an RPC error that the txindex is required if it is not present, and an RPC error for an unexpected internal error (txindex is corrupt) otherw",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181616478,181616478,src/rpc/blockchain.cpp
jimpo,2018-04-16T03:53:01Z,"commit: Tests: Test new getblockstats RPC\n\ntypo: check_co**i**ntains",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181617056,181617056,test/functional/rpc_getblockstats.py
jimpo,2018-04-16T03:53:49Z,"commit: Tests: Test new getblockstats RPC\n\nI think it's worth testing the case of no txindex.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181617123,181617123,test/functional/rpc_getblockstats.py
jimpo,2018-04-16T03:55:39Z,"commit: Tests: Test new getblockstats RPC\n\nThe `assert_contains` function appears unused.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181617257,181617257,test/functional/rpc_getblockstats.py
jimpo,2018-04-16T03:58:53Z,"commit: Tests: Save and load block and corresponding expected statistics\n\nIf all these test cases are getting removed anyway, I'd just drop them from the previous commit.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181617517,181617517,test/functional/rpc_getblockstats.py
jimpo,2018-04-16T04:03:55Z,"commit: Tests: Save and load block and corresponding expected statistics\n\nInstead of hand-crafting the JSON, I think it's better to just create a dict with `stats` and `blocks` keys and json.dump that. It seems you might be doing this for better control over the indentation, but the data file added in the next commit has each stat on its own line.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181617905,181617905,test/functional/rpc_getblockstats.py
ajtowns,2018-04-16T05:08:39Z,"It puts the stats on separate lines, but all the blocks on a single line. Seemed like a good idea at the time (multiline stats hand editable, block data as a minimal blob), but doesn't make much difference.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r181623181,181623181,test/functional/rpc_getblockstats.py
ajtowns,2018-04-20T04:10:47Z,"Should be `medianfeerate`, not `_weight`.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182941877,182941877,src/rpc/blockchain.cpp
ajtowns,2018-04-20T04:12:58Z,"`loop_inputs` is also needed when `utxo_size_inc` is requested. Setting `loop_outputs = loop_inputs || stats.count(""total_out"")` might simplify things a little.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182942079,182942079,src/rpc/blockchain.cpp
ajtowns,2018-04-20T04:19:52Z,"Could move the ""Invalid requested statistic"" check to here, ie:\n\n```\n    for (auto stat : stats) {\n        if (map_stats.count(stat) == 0) {\n            throw JSONRPCError(...);\n        }\n        ret.pushKV(stat, map_stats[stat]);\n   }\n```\n\nThen you wouldn't need `valid_stats`. Downside is the error response would only come after the valid stats were corrected.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182942644,182942644,src/rpc/blockchain.cpp
ajtowns,2018-04-20T04:22:58Z,"These initialisations are a bit hard to follow. What do you think of:\n\n```\ntemplate<typename T> static inline bool SetHasKeys(const std::set<T>& set) {return false;}\ntemplate<typename T, typename Tk, typename... Args> static inline bool SetHasKeys(const std::set<T>& set, const Tk& key, const Args&... args)\n{\n    return (set.count(key) != 0) || SetHasKeys(set, args...);\n}\n\n    con",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182942912,182942912,src/rpc/blockchain.cpp
ajtowns,2018-04-20T04:27:27Z,"Suggest adding:\n\n```\n       # Make sure each stat can be queried on its own\n       for stat in self.EXPECTED_STATS:\n           for i in range(self.max_stat_pos+1):\n               result = node.getblockstats(height=self.start_height + i, stats=[stat])\n               assert_equal(list(result.keys()), [stat])\n               if result[stat] != self.expected_stats[i][stat]:\n          ",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182943314,182943314,test/functional/rpc_getblockstats.py
jtimon,2018-04-20T18:17:11Z,"Oops, github hid this reminder about the comment from me, fixing.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183131662,183131662,src/rpc/blockchain.cpp
jimpo,2018-04-20T19:13:31Z,"Do you know if fancy templating stuff like this will slow down compilation times noticeably? I'd kind of prefer a normal iterative runtime approach for simplicity, especially given that it would be far from the most expensive part of this API call.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183145068,183145068,src/rpc/blockchain.cpp
jtimon,2018-04-20T19:46:13Z,"I ended up taking the code suggestion, even though I'm not eliminating the ""stats"" argument.\nIt is still much closer to what you wanted now.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183152048,183152048,src/rpc/blockchain.cpp
ajtowns,2018-04-21T07:45:06Z,"Could do:\n\n```\n    const bool do_all = stats.size() > 0;\n    const bool do_mediantxsize = do_all || SetHasKeys(stats, ""mediantxsize);\n    const bool do_medianfee = do_all || ...;\n    ...\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183203177,183203177,src/rpc/blockchain.cpp
ajtowns,2018-04-21T07:55:35Z,"There's two tests for `(height < 0)` here, the first of which should be setting height to a positive value. Seems like a rebasing error?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183203448,183203448,src/rpc/blockchain.cpp
jtimon,2018-04-21T15:06:46Z,"I think it is a rest from when moving from a range to a single height, but yeah, thanks.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183211877,183211877,src/rpc/blockchain.cpp
promag,2018-04-24T17:48:06Z,`for (const std::string& stat : stats) {`,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183823240,183823240,src/rpc/blockchain.cpp
promag,2018-04-24T17:52:16Z,"Could avoid 2nd lookup:\n```cpp\nconst UniValue& value = ret_all[stat];\nif (value.isNull()) {\n    throw ...;\n}\nret.pushKV(stat, value);",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183824637,183824637,src/rpc/blockchain.cpp
promag,2018-04-24T17:58:55Z,Ping.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183826618,183826618,test/functional/rpc_getblockstats.py
jimpo,2018-04-24T19:59:19Z,Also need to add argument 1 for stats to be parsed as an array.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183860805,183860805,src/rpc/client.cpp
jimpo,2018-04-24T20:03:52Z,"CLI help doc is incorrect. It should be `""1000 '[\""minfeerate\"",\""avgfeerate\""]'""` (once stats is added in client.cpp).",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183862179,183862179,src/rpc/blockchain.cpp
jtimon,2018-04-24T22:18:11Z,"Mhmm, yeah. Why is this working without it?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183897081,183897081,src/rpc/client.cpp
promag,2018-04-24T22:21:48Z,Only relevant for bitcoin-cli client.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r183897785,183897785,src/rpc/client.cpp
TheBlueMatt,2018-04-28T01:49:17Z,I find this incredibly hard to read. Why not just use floating point and calculate it all manually? Then you wouldn't have to work around rounding issues (and wouldnt have the rounding issues you see here where things are rounded to the nearest 1).,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r184835724,184835724,src/rpc/blockchain.cpp
ajtowns,2018-04-30T07:06:59Z,Think mocktime needs to be set prior to `submitblock`,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r184920965,184920965,test/functional/rpc_getblockstats.py
TheBlueMatt,2018-05-01T20:04:17Z,You dont need the size() check.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r185319287,185319287,src/rpc/blockchain.cpp
TheBlueMatt,2018-05-01T20:05:01Z,I believe if the hash is invalid GetBlockChecked will crash trying to deref the blockindex nullptr.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r185319486,185319486,src/rpc/blockchain.cpp
promag,2018-05-07T13:04:12Z,"Linter error:\n```\nW293 blank line contains whitespace.\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r186416166,186416166,test/functional/rpc_getblockstats.py
jtimon,2018-05-08T22:42:15Z,Fixed,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r186888752,186888752,test/functional/rpc_getblockstats.py
promag,2018-05-15T13:22:28Z,This is fixed.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r188283911,188283911,src/rpc/blockchain.cpp
kallewoof,2018-05-17T07:59:42Z,"Due to two escapes in below lines, this needs to remove two spaces for alignment.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r188868935,188868935,src/rpc/blockchain.cpp
kallewoof,2018-05-17T08:05:38Z,"Just a note here. In https://github.com/bitcoin/bitcoin/blob/4cfe17c3382ba750131cdc8703b2978132822070/src/rpc/blockchain.cpp#L809-L818 `RPC_MISC_ERROR` is used, while `RPC_INVALID_ADDRESS_OR_KEY` is used here. Not sure which is better, but I think they should both use the same error type. (This PR touches the other one so could easily tweak, I think.)",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r188870349,188870349,src/rpc/blockchain.cpp
kallewoof,2018-05-17T08:13:39Z,"May be ok, but I think `(txfee * WITNESS_SCALE_FACTOR) / (weight + WITNESS_SCALE_FACTOR - 1)` is precisely accurate while the above will have truncation errors sometimes.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r188872411,188872411,src/rpc/blockchain.cpp
jimpo,2018-05-17T18:42:49Z,"I disagree. If the header is not found, that means the request was invalid, hence **RPC_INVALID** _ADDRESS_OR_ **KEY** (key loosely taken to mean request argument, I take it). Whereas if the header is known but the block is not known, I do consider that to be a different error.\n\nIn #13144, I introduce RPC_DATA_UNAVAILABLE, which may be more appropriate than RPC_MISC in the latter case.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189062027,189062027,src/rpc/blockchain.cpp
jimpo,2018-05-17T19:03:36Z,"That equation has truncated errors. Consider a tx with weight 3 and fee 100. The vsize is 1, so the fee rate should be 1, but your equation would give (100 * 4) / 6 = 66.\n\nYou point out correctly though that vsize is computed incorrectly here by rounding down rather than up. This should use `GetVirtualTransactionSize()`.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189068163,189068163,src/rpc/blockchain.cpp
jtimon,2018-05-17T19:15:57Z,"Sorry, I don't follow. This is using GetTransactionWeight() which does ```::GetSerializeSize(tx, SER_NETWORK, PROTOCOL_VERSION | SERIALIZE_TRANSACTION_NO_WITNESS) * (WITNESS_SCALE_FACTOR - 1) + ::GetSerializeSize(tx, SER_NETWORK, PROTOCOL_VERSION)```\n\nGetVirtualTransactionSize does ```(std::max(nWeight, nSigOpCost * nBytesPerSigOp) + WITNESS_SCALE_FACTOR - 1) / WITNESS_SCALE_FACTOR```\n\nBut",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189071376,189071376,src/rpc/blockchain.cpp
kallewoof,2018-05-18T05:19:24Z,"Sorry, I think I got things mixed up.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189165361,189165361,src/rpc/blockchain.cpp
ajtowns,2018-05-18T05:42:51Z,"The fee rate for a tx with weight 3 and fee 100 is the same as if there were 100 such tx's. That would have weight 300 or vsize 75, and fee 10,000, for a fee rate of 10,000/75 or 133.3, not 1, 100, or 66. :) Formula looks fine to me, though I guess estimatefee uses fee/vkbyte rather than fee/byte, which would be `(txfee * WITNESS_SCALE_FACTOR * 1000) / weight`.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189167702,189167702,src/rpc/blockchain.cpp
ajtowns,2018-05-18T06:55:11Z,"But, negative values don't count back from the current tip, they give an error?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189177604,189177604,src/rpc/blockchain.cpp
ajtowns,2018-05-18T06:55:32Z,Multiline if statement should have braces.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189177668,189177668,src/rpc/blockchain.cpp
ajtowns,2018-05-18T06:58:13Z,"""(all values are in reverse order height-wise)"" is outdated now that this only does one block's stats, I think? If it's not, it doesn't make sense to me...",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r189178116,189178116,src/rpc/blockchain.cpp
jtimon,2018-05-22T20:37:40Z,"Well, we can move from sat/vbyte to sat/vkbyte, sure. I t should be a simple change if people prefer that.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r190044662,190044662,src/rpc/blockchain.cpp
