luke-jr,2020-03-04 20:04:21,How does it react to diverse network policies?,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-594803706,594803706,
naumenkogs,2020-12-16 15:00:19,"Not really permanently broken, they still have a chance to send us a proper sketch. But yeah, either finalizing or disconnecting would work. Making it disconnect for now.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544368199,544368199,src/net_processing.cpp
naumenkogs,2020-12-16 15:12:42,"Why so early? The point of it is to refer to it later, when we are requested something by short ID.\nThat's why it should be kept until `FinalizeReconciliation`. \n\nAlthough as currently implemented, I notice there's a bug, because we may lose short IDs of the transactions received during extension when calling this after the extension is over. I need to fix this part.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544378109,544378109,src/net_processing.cpp
naumenkogs,2020-12-16 15:18:04,"I also don't have a good answer, but it's not that simple of an attack: we [have](https://github.com/bitcoin/bitcoin/pull/18261/files#r541017754) Poisson on adding to reconciliation sets.\n\nHaving another poison here, well, I don't think it makes anything worse. Maybe you're right.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544382513,544382513,src/net_processing.cpp
naumenkogs,2020-12-16 15:22:39,"Right, this implementation prioritized simplicity here.\nPerhaps, I should add sending RECONACK, and also think whether at least some of the non-matching scenarios are compatible.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544386261,544386261,src/net_processing.cpp
naumenkogs,2020-12-17 08:57:47,"`INVENTORY_BROADCAST_PER_SECOND` is probably derived from the block size, so it shouldn't be changed.\n`INVENTORY_BROADCAST_INTERVAL` is just how long we wait between reconciliations with different peers (say 2 seconds).\n\nNow, imagine, a non-reachable node (which only learns from reconciliations), reconciled with a dysfunctional peer. So the stack of what it should learn during the next succe",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544917491,544917491,src/net_processing.cpp
naumenkogs,2020-12-17 09:20:01,"We gain privacy by not allowing 2 peers to monitor our mempool, because we respond to them at the same time (every 2 seconds).\n\nSnapshoting earlier would hide the transactions received during the last 2 seconds and disable this kind of monitoring, but then reconciliations would not be so ""fresh"" (txs received during last 2s go into the next one).\nNot sure this kind of monitoring is that dang",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544932128,544932128,src/net_processing.cpp
naumenkogs,2020-12-17 09:22:12,"Yeah, definitely, I have the same feel. Perhaps it better belongs to ReconState{}.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544933569,544933569,src/net_processing.cpp
sipa,2020-12-18 22:28:40,"BIP comment, and commit ""Handle reconciliation support announcement"":\n\nShould we use a BIP340 tagged hash here (see `TaggedHash()` in src/hash.h)?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546120863,546120863,src/net_processing.cpp
sipa,2020-12-18 22:32:37,"In commit ""Handle reconciliation support announcement"":\n\nThis comment isn't entirely clear to me. Flood transactions to the peer, as opposed to what (given that in the next line you say it's not in conflict with reconciliation, so it's not clear to me if this means instead of, or in addition to, reconciliation).",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546122011,546122011,src/net_processing.cpp
sipa,2020-12-18 22:33:07,"In commit ""Handle reconciliation support announcement"":\n\nThe salt is only 128 bits, right? Why uint256? In the codebase we usually call SipHash salts k0 and k1.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546122109,546122109,src/net_processing.cpp
sipa,2020-12-18 22:35:24,"In commit ""Handle reconciliation support announcement""\n\nIs it necessary to use a recursive mutex here? If you can avoid them, Mutex is more efficient and easier to reason about.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546122819,546122819,src/net_processing.cpp
sipa,2020-12-18 22:44:13,"BIP comment:\n\nI think it's possible to specify the behavior exactly without the need for an ACK message, but perhaps this is a detail you don't actually want in the BIP:\n* We send (us_sender, us_responder, us_version)\n* We receive (they_sender, they_responder, they_version)\n* Define out_recon = us_sender && they_responder\n* Define in_recon = they_sender && us_responder\n* If !(out_rec",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546125410,546125410,src/net_processing.cpp
sipa,2020-12-18 23:16:03,"In commit ""Handle reconciliation support announcement""\n\nThis conversion to decimal strings doesn't seem to match the BIP. I would think you'd do:\n\n```c++\nuint64_t salt1 = local_salt, salt2 = remote_salt;\nif (salt1 > salt2) std::swap(salt1, salt2);\nuint256 full_salt = (CHashWriter(SER_HASH, 0) << MakeSpan(RECON_STATIC_SALT) << salt1 << salt2).GetSHA256();\n```\n\nIf the BIP is chan",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546141650,546141650,src/net_processing.cpp
sipa,2020-12-18 23:21:00,"In commit ""Handle reconciliation support announcement"":\n\nThe comment of m_recon_queue needing a lock doesn't seem resolved?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546142850,546142850,src/net_processing.h
sipa,2020-12-18 23:34:57,"Or even `const auto& wtxid : ...` to be sure no copy is created, regardless of the type of the container.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546146253,546146253,src/net_processing.cpp
sipa,2020-12-18 23:42:50,"In commit ""Distinguish transactions to flood and to reconcile"":\n\nYou can use\n\n```c++\nm_tx_relay->setInventoryTxToSend.emplace(hash, flood);\n```\n\nhere instead.\n\n",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546148014,546148014,src/net.h
sipa,2020-12-18 23:48:27,"In commit ""Distinguish transactions to flood and to reconcile""\n\nWould it make sense to reuse `MAX_PEER_TX_ANNOUNCEMENTS` here? It was reduced to 5000 in #19988.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546151144,546151144,src/net_processing.cpp
sipa,2020-12-19 01:07:01,"In commit ""Handle reconciliation support announcement"" (and BIP)\n\nDo we want to ignore or disconnect if this message arrives after VERACK?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546167320,546167320,src/net_processing.cpp
sipa,2020-12-19 01:28:27,"In commit ""Distinguish transactions to flood and to reconcile"":\n\nNit: coding style (use { ... } for multi-line ifs).",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546170672,546170672,src/net_processing.cpp
sipa,2020-12-20 00:36:28,"In commit ""Distinguish transactions to flood and to reconcile""\n\nPerhaps it's useful to comment on the exact semantics for the bool parameter here. IIRC it is:\n* false: use reconciliation if negotiated, flood otherwise\n* true: flood unless reconciliation negotiated and this is not a flooding peer\n",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546301880,546301880,src/net.h
sipa,2020-12-20 01:39:59,BIP comment: why 12 bits? You could have 16 bits of accuracy with the 2 bytes that it takes.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546306680,546306680,src/net_processing.cpp
sipa,2020-12-20 01:41:17,"Why is this strictly needed? (apart from the BIP specifying that it is 32, so any other value is protocol breaking).",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546306755,546306755,src/net_processing.cpp
sipa,2020-12-20 01:43:35,I've PR'ed https://github.com/sipa/minisketch/pull/28 that adds a safer C++ wrapper around the minisketch* type. You may want to use it instead of doing manual memory management for them. It also adds some convenience functions for dealing with fpbits (CreateFP and DecodeFP).,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546306899,546306899,src/net_processing.cpp
sipa,2020-12-20 01:44:56,I've PR'ed https://github.com/sipa/minisketch/pull/26 which adds a pure Python (slow) full reimplementation of minisketch. You may want to use that instead (it also supports decoding).,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r546307036,546307036,test/functional/p2p_erlay.py
naumenkogs,2020-12-22 09:44:20,"I'm not 100% sure how to do it right, but simple Mutex doesn't seem to work when `GetFloodingOutboundsCount` is called in handling `NetMsgType::SENDRECON`. It just hangs.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r547174377,547174377,src/net_processing.cpp
naumenkogs,2020-12-24 18:23:07,"q is computed as `(total_missing - abs(local_missing - remote_missing)) / min_size`\n\nSo the bounds on q are [0...2] I think?\nif abs = 0, total_missing = 2 * min_size (at most) is an upper bound.\nIf abs !=0, well. Ideally, we need to solve this equation properly :)\n\nSo it should be (2 << 14) - 1 I think assuming [0..2] for now.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r548678244,548678244,src/net_processing.cpp
jnewbery,2021-01-17 22:24:38,This is no longer a set.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559247494,559247494,src/net.h
jnewbery,2021-01-17 22:25:32,"```suggestion\nstatic constexpr std::chrono::microseconds RECON_REQUEST_INTERVAL{16s};\n```\n\nSaves repeating the chrono type",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559247594,559247594,src/net_processing.cpp
jnewbery,2021-01-17 22:26:15,Any reason not to use a bool here?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559247689,559247689,src/net_processing.cpp
jnewbery,2021-01-17 22:29:12,"It's easy enough to instantiate a new `CNetMsgMaker` from the CNode, rather than passing it as an argument. If you make this function a member of `PeerManagerImpl` you can also avoid passing the `CConnman&`.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248117,559248117,src/net_processing.cpp
jnewbery,2021-01-17 22:30:08,"Consider inverting this if condition to make this a guard clause and avoid deep indentations below.\n\n```suggestion\n    if (remote_missing_wtxids.size() == 0) return;\n```",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248234,559248234,src/net_processing.cpp
jnewbery,2021-01-17 22:31:27,"Perhaps reserve max(size of remote_missing_wtxids, MAX_INV_SIZE) to avoid reallocations.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248400,559248400,src/net_processing.cpp
jnewbery,2021-01-17 22:32:39,A bit of space/comments in this code block would make it easier to read.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248515,559248515,src/net_processing.cpp
jnewbery,2021-01-17 22:33:24,"Again, spacing/comments would make this more legible.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248593,559248593,src/net_processing.cpp
jnewbery,2021-01-17 22:34:40,sort,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248746,559248746,src/net_processing.h
jnewbery,2021-01-17 22:35:32,"This doesn't need to be in the header, since it's only used inside net_processing.cpp.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559248856,559248856,src/net_processing.h
jnewbery,2021-01-17 22:38:48,"Inside a structure inside `Peer` feels like the wrong place for a lot of this complex logic. I think ideally, `Peer` would continue to be a struct (i.e. data members only) and the logic would be contained in a separate module.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249350,559249350,src/net_processing.h
jnewbery,2021-01-17 22:39:50,"Don't use old cs nomenclature for mutexes:\n\n```suggestion\n    RecursiveMutex m_recon_state_mutex;\n```\n\nAlso prefer to use a `Mutex` over a `RecursiveMutex` in new code.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249519,559249519,src/net_processing.h
jnewbery,2021-01-17 22:40:44,"Again, prefer a non-reenrant mutex and don't use the cs nomenclature.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249641,559249641,src/net_processing.h
jnewbery,2021-01-17 22:41:45,Why this space?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249766,559249766,test/functional/p2p_erlay.py
jnewbery,2021-01-17 22:42:06,"Please sort, with standard library imports first.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249818,559249818,test/functional/p2p_erlay.py
jnewbery,2021-01-17 22:42:40,Why not a bool?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249883,559249883,test/functional/p2p_erlay.py
jnewbery,2021-01-17 22:43:27,I think that these are unneeded now that truncated txids aren't used,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559249972,559249972,test/functional/test_framework/messages.py
jnewbery,2021-01-17 22:43:55,why two blank lines?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559250042,559250042,test/functional/test_framework/messages.py
jnewbery,2021-01-17 22:44:13,sort,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559250087,559250087,test/functional/test_framework/p2p.py
jnewbery,2021-01-17 22:44:21,sort,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559250109,559250109,test/functional/test_framework/p2p.py
jnewbery,2021-01-17 22:44:29,sort,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559250122,559250122,test/functional/test_framework/p2p.py
jnewbery,2021-01-17 22:44:52,sort,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r559250156,559250156,test/functional/test_framework/p2p.py
naumenkogs,2021-01-19 11:25:54,"I think this should be min, because the vector never exceeds MAX_INV_SIZE.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r560107354,560107354,src/net_processing.cpp
jnewbery,2021-01-19 11:54:21,"yes, you're right. Should be min.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r560122958,560122958,src/net_processing.cpp
naumenkogs,2021-01-19 15:00:01,"I can switch to non-recursive if UpdateNextReconRequest() takes `m_recon_queue.size()` as an argument, instead of accessing it inside. Do you think that would be preferable?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r560240227,560240227,src/net_processing.h
naumenkogs,2021-01-19 15:24:13,I think I can't make it non-recursive because of the call inside `GetFloodingOutboundsCount`. How would you suggest to overcome this issue?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r560259462,560259462,src/net_processing.h
jnewbery,2021-01-19 16:30:37,"I haven't looked into your branch in great detail, but it looks like `UpdateNextReconRequest()` is only called in one place, which already holds `m_recon_queue_mutex`. Could you make the function `EXCLUSIVE_LOCKS_REQUIRED(m_recon_queue_mutex)` and not retake the mutex inside?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r560311775,560311775,src/net_processing.h
jnewbery,2021-01-25 09:02:38,Please use doxygen style comments.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563557030,563557030,src/net_processing.cpp
jnewbery,2021-01-25 09:03:12,This isn't needed in the header.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563557359,563557359,src/net_processing.h
jnewbery,2021-01-25 09:04:56,Use a `WITH_LOCK()` macro or code block here to avoid holding the mutex for the rest of this block.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563558393,563558393,src/net_processing.cpp
jnewbery,2021-01-25 09:06:56,"Please place this inside the `REQRECON` message handling code block (we probably want to split each message handler into its own function in the future, so we should minimize the use of code outside those code blocks).",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563559617,563559617,src/net_processing.cpp
jnewbery,2021-01-25 09:08:03,Not required. There is already a local `peer` in this function.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563560359,563560359,src/net_processing.cpp
jnewbery,2021-01-25 09:10:40,No need to mark pass-by-value arguments as const.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563561991,563561991,src/net.h
jnewbery,2021-01-25 09:13:18,"Consider making `flood=false` the default, so that call sites don't need to be updated for this change.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563563608,563563608,src/net_processing.h
jnewbery,2021-01-25 09:14:53,Add copyright boilerplate,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563564589,563564589,src/reconciliation.h
jnewbery,2021-01-25 09:15:37,Can you try to limit these lines to 80 or 100 chars to avoid wrapping.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563565058,563565058,src/reconciliation.h
jnewbery,2021-01-25 09:16:16,doxygen,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563565500,563565500,src/reconciliation.h
jnewbery,2021-01-25 09:17:20,"This file should include all the standard library headers that it uses (eg chrono, set, etc)",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563566154,563566154,src/reconciliation.h
jnewbery,2021-01-25 09:18:10,Add include guards,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563566739,563566739,src/reconciliation.h
jnewbery,2021-01-25 09:21:37,This should really be a class since it has function members.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r563568993,563568993,src/reconciliation.h
mzumsande,2021-02-05 20:37:29,"Does this work as intended in the intermediate stage where not all of our peers support Erlay? If we are a non-reachable node that supports Erlay but has just one older pre-Erlay outbound peer - wouldn't we flood all of its transactions also to our Erlay-supporting peers because `flood == true` here? (Considering the goal that ""only well-connected publicly reachable nodes flood transactions to oth",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r571236196,571236196,src/net_processing.cpp
mzumsande,2021-02-05 20:42:04,"This message is called ""reqrecon**cil**"" in the BIP.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r571238532,571238532,src/protocol.h
ariard,2021-02-09 16:12:56,"094c4ed\n\nThis comment is really unclear. What about :\n""Transactions ids and their associated announcement protocols :\n- true, use flooding\n- false, use reconciliation""\n\nI think it's easier to use this map if it stays blind w.r.t to protocol negotiations and flooding-peers selection.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573021963,573021963,src/net.h
ariard,2021-02-09 16:44:17,"aff98fc\n\nMaybe precise ""Count how many outbound connections are already used for flooding, including the ones not supporting reconciliation at all"". Until I read `GetFloodingOutboundsCount` I did have a doubt on whether or not this limit was scoping outbound peers not-supporting reconciliation.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573047513,573047513,src/net_processing.cpp
ariard,2021-02-09 16:55:08,"34a485e\n\n`m_recon_resp_queue` better ?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573056635,573056635,src/net_processing.cpp
ariard,2021-02-09 17:07:22,"f63ad15\n\nLooking on `UpdateNextReconRequest` implementation, I think this should mention the delay is decreasing linearly with the number of reconciliation responders available. \n\nIIUC, you assume that more we have reconciliation peers, better the propagation of our local transactions set is. Thus we should space our requests to save bandwidth ? If this is correct, maybe link the section o",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573066725,573066725,src/net_processing.cpp
ariard,2021-02-09 17:44:14,"ce83d3fb\n\nThanks for the comment but I don't think the non-reachability is a source of leak for the present scenario. Non-reachable nodes may open connections to outbound not supporting reconciliations, thus relying on flooding for transaction announcements, at least until Erlay is well-deployed. \n\nI think the leak would be constituted by a differential tx-announcement protocol selection f",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573094798,573094798,src/net_processing.cpp
ariard,2021-02-09 17:57:41,"ce83d3fb\n\nIs the tx-announcement protocol marker is really required `m_transactions_to_announce` given that ultimately you will check peer's `m_recon_state` and `m_flood` to fan out between `vInv`/`txs_to_reconcile` ? A non-wtxid peer should be `m_recon_state==null` anyway.\n\nI think it's better to remove this notion of announcement protocol selection attached to tx itself and instead only ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573107239,573107239,src/net_processing.cpp
dergoegge,2021-02-09 19:41:35,"Should we disconnect the peer instead of ignoring the message? In all three cases the peer ""misbehaved"" and sent an unsolicited `REQRECON` message.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573184729,573184729,src/net_processing.cpp
unseddd,2021-02-10 01:23:08,"nit: since order is not important, maybe std::unordered_map for efficiency?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573373989,573373989,src/net.h
unseddd,2021-02-10 02:24:04,"nit: consider using smth like:\n\n```\nstatic constexpr std::chrono::microseconds RECON_REQUEST_INTERVAL{16000000};\n```\n\nusing the `"""" s` operator requires a `using namespace std::chrono_literals` or similar: [https://en.cppreference.com/w/cpp/chrono/operator%22%22s](https://en.cppreference.com/w/cpp/chrono/operator%22%22s).\n\nSame for `RECON_RESPONSE_INTERVAL`.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573400775,573400775,src/reconciliation.h
jonatack,2021-02-10 10:49:02,"with gcc 10.2.1\n```\nIn file included from ./reconciliation.h:1,\n                 from ./net_processing.h:10,\n                 from rpc/net.cpp:13:\n./minisketch/include/minisketch.h: In member function ‘std::optional<std::vector<long unsigned int> > Minisketch::Decode(size_t) const’:\n./minisketch/include/minisketch.h:293:25: warning: redundant move in return statement [-Wredundant-move]",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573627435,573627435,src/minisketch/include/minisketch.h
naumenkogs,2021-02-10 11:18:51,"""only well-connected publicly reachable nodes flood transactions to other publicly reachable nodes via outbound connections"" only is an end-goal when most of the network implement Erlay.\n\nIn the meanwhile, I think this behavior is better because it's most intuitive: for legacy peers, we support legacy behavior (flood).\nTechnically, changing this condition wouldn't break stuff, but I think it",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573646650,573646650,src/net_processing.cpp
naumenkogs,2021-02-10 11:33:09,"How to reflect that if it's ""false, use reconciliation"", it still can be flooded, in case if reconciliation is not supported for a given peer?\n",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573655499,573655499,src/net.h
jonatack,2021-02-10 11:54:37,"After building with both gcc 10.2.1 and clang 9, functional tests are failing with `AssertionError: Unexpected stderr Assertion failed: detected inconsistent lock order for 'peer->m_recon_state_mutex' in net_processing.cpp:4936 (in thread 'msghand')`",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573668001,573668001,src/net_processing.cpp
ariard,2021-02-10 13:49:19,See this [comment](https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573107239) which I believe is superseding this discussion. ,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573739993,573739993,src/net.h
ariard,2021-02-10 13:54:30,"34a485e\n\nThis checks sounds to assume we may have in the future a new reconciliation protocol for which we would reuse `ReconState` but with a earlier signaling mechanism. Given `SENDRECON` is versioned, I would expect a version-bump to introduce this hypothetical reconciliation protocol instead of new message already spawning `ReconState` allocation.\n\nThus I think this check can be remove",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573743726,573743726,src/net_processing.cpp
ariard,2021-02-10 14:56:49,"34a485e\n\nI don't find the section in the paper where you're detailing the purpose of reconciliation as a redundant tx-announcement for strategic peers ? Given `RECON_REQUEST_INTERVAL` is superior to `INVENTORY_BROADCAST_INTERVAL`, I guess the motivation isn't about improving latency of transactions discovered during floods round towards strategic peers. ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573794642,573794642,src/net_processing.cpp
ariard,2021-02-10 15:27:26,"ce83d3fb\n\nIIUC, this comment correctly, you mean that a transaction discovered through an accepted-reconciliation will be marked for reconciliation for its future announcements, no matter the peer type (strategic outbound/non-strategic outbound/inbound).\n\nI don't get the rational of such approach, propagation of such transactions could be accelerated if we were flooding them for our outbou",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573824646,573824646,src/net_processing.cpp
ariard,2021-02-10 16:10:25,"ce83d3fb\n\nI think we should have this discussion about just throwing away transactions under some `SKETCH_MAX_SIZE`. Sort them by feerate, keep the ones above the mark, discard the others.\n\nWe're already doing the same assumptions if a a transaction is under mempool min fee, we won't relay it further. That can be the same with reconciliation, we don't allocate sketch resources for low-fee ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r573861905,573861905,src/net_processing.cpp
naumenkogs,2021-02-11 10:27:56,"This particular line is less than 100 chars, so I assume you referred to the other ones which are longer than 100. I see a couple, gonna limit them.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r574391119,574391119,src/reconciliation.h
amitiuttarwar,2021-02-14 05:53:27,can you extract this into its own `CNode` function with a name that captures the intent & a case statement for all the connection types? you can see `ExpectServicesFromConn` as an example. ,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r575758305,575758305,src/net_processing.cpp
amitiuttarwar,2021-02-14 06:26:25,"this salt calculation (and probably also the flood_to logic) seems like an example of code that can be extracted into the reconciliation module rather than added to `ProcessMessage`.\n\nit would make sense to me for the flow to be something like: \n- `ProcessMessage` does internal state checks (`m_tx_relay` exists, wtxid is enabled)\n- extract the message from `vRecv`\n- pass it along into th",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r575761033,575761033,src/net_processing.cpp
amitiuttarwar,2021-02-14 06:31:09,"I find (!A && !B) to be very confusing. Again, would be good to extract into its own function with switch statement. ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r575761493,575761493,src/net_processing.cpp
amitiuttarwar,2021-02-14 06:42:59,"instead of recalculating whenever we get a `SENDRECON` message, could this logic be significantly simplified by just storing a count that gets updated when nodes do something to change their state? the characteristics being checked are all established early in the connection (connection type, m_tx_relay struct, flood_to being set) \n\nI think this should remove the need for the ""skip node"" logic",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r575762526,575762526,src/net_processing.cpp
naumenkogs,2021-02-14 09:33:33,"Yeah, I'm planning to do something similar in the next couple days. That's why I marked the PR draft for now :)\n\nThank you for the design suggestion!",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r575781038,575781038,src/net_processing.cpp
mzumsande,2021-02-22 21:14:25,"But the legacy behavior also affects Erlay peers (because if a non-reachable node received transactions from legacy  peers, it would act as if it was a reachable hub and forward them via flooding to other outbound peers, including Erlay ones).\n\nApart from this specific spot that could easily be adjusted if needed, I think that when there are two relay mechanisms with different time scales exis",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r580595369,580595369,src/net_processing.cpp
fanquake,2021-03-12 00:39:58,Please [use `std::make_unique` in new code](https://github.com/bitcoin/bitcoin/blob/master/src/util/memory.h#L13).,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r592830262,592830262,src/net_processing.cpp
naumenkogs,2021-03-15 13:49:08,"I know it's more complicated logic, but think it's necessary.\nm_flood inside peer's ReconState is one factor, but it's not sufficient, because we can't flood *all* transactions to them.\n\nIf we did so, there will be too much flooding. A non-reachable node always sets m_flood for its 8 outbound peers to true. In that case, it will flood all transactions it gets for them, too much bandwidth.\n",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594350238,594350238,src/net_processing.cpp
naumenkogs,2021-03-15 14:11:41,"""strategic"" is not a bidirectional link property, it's decided on every peer locally.\nWe might flood stuff to them, but they won't flood to us (because they only flood outbound). \n\nIn that case, we will never get their transactions, if we don't reconcile.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594369245,594369245,src/net_processing.cpp
naumenkogs,2021-03-15 14:14:51,">Non-reachable nodes may open connections to outbound not supporting reconciliations, thus relying on flooding for transaction announcements, at least until Erlay is well-deployed.\n\nSure. But for reconciliation conns, the current policy is to flood only what was received via inbound. So if we rebroadcast to a reconciling peer via flooding, they will know it's rebroadcast, because non-reachable",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594371856,594371856,src/net_processing.cpp
naumenkogs,2021-03-15 14:25:12,">It seems like an inbound peer that constantly tries to reconcile with us could be a more effective spy than before this change, but maybe I'm missing something.\n\nWe don't respond to reconciliations right away, there is a shared timer for those responses. That's why I thought it's fine to reduce the delay here.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594380974,594380974,src/net_processing.cpp
naumenkogs,2021-03-15 14:49:13,">IIUC, this comment correctly, you mean that a transaction discovered through an accepted-reconciliation will be marked for reconciliation for its future announcements, no matter the peer type (strategic outbound/non-strategic outbound/inbound).\n\nCorrect if you mean accepted=outbound (see confusion below)\n\n> I don't get the rational of such approach, propagation of such transactions could ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594402754,594402754,src/net_processing.cpp
naumenkogs,2021-03-15 14:54:04,"@mzumsande sorry I just saw this question. Yeah, that might be useful, once I'm done with big refactor for this...\nIntuitively, I think this shouldn't be the case legacy peers cannibalize efficiency I think.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r594407099,594407099,src/net_processing.cpp
naumenkogs,2021-03-16 11:19:24,"@sipa good idea, ack.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r595075917,595075917,src/net_processing.cpp
