vasild,2020-09-21 08:16:38,"Added the test, thanks!",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r491862766,491862766,src/util/strencodings.cpp
vasild,2020-09-21 08:23:28,"Changed to `{3}`, this also made it possible to remove the `VERSION_LEN` variable.\n\nYeah, `{'.', 'o', ...` makes it too weird. Given that `Write(MakeSpan(prefix).first(prefix_len))` (which could have been simplified to `Write(prefix)`) is used in just one place, I left it as is.",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r491866446,491866446,src/netaddress.cpp
vasild,2020-09-21 08:36:24,"The primary reason to use a namespace - things belong together.\n\nEvery time I spot myself prefixing symbols with a common prefix I ask myself whether I am implementing a poor man's namespace. In this case, without a namespace, I would have had to prefix all the symbols with a `torv3_` prefix. E.g. `TORV3_CHECKSUM_LEN`, `TORV3_VERSION`, `Torv3Checksum()`.",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r491873688,491873688,src/netaddress.cpp
eriknylund,2020-09-21 09:15:50,"I completely agree, I think it makes things more contained, well structured and easier to comprehend. It seems to me a lot of new code would benefit from namespacing and perhaps worth considering when touching old code as well?",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r491896287,491896287,src/netaddress.cpp
jonatack,2020-09-24 15:00:59,"Sanity-checked that the new test fails with\n```diff\n-        strEnc = EncodeBase32(vstrIn[i], false);\n+        strEnc = EncodeBase32(vstrIn[i], true);\n```\n",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r494391140,494391140,src/test/base32_tests.cpp
hebasto,2020-09-26 19:16:37,"fe42411b4b07b99c591855f5f00ad45dfeec8e30\n\nnanonit -- clang-format suggests:\n```suggestion\nclass HasReason\n{\npublic:\n    explicit HasReason(const std::string& reason) : m_reason(reason) {}\n    template <typename E>\n    bool operator()(const E& e) const\n    {\n        return std::string(e.what()).find(m_reason) != std::string::npos;\n    };\n\nprivate:\n    const std::string",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495486760,495486760,src/test/util/setup_common.h
hebasto,2020-09-26 19:22:51,"fe42411b4b07b99c591855f5f00ad45dfeec8e30\n\nWhy introduce a template in ""move"" commit?\nThis pull compiles with the previous `std::runtime_error` parameter.",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495487234,495487234,src/test/util/setup_common.h
hebasto,2020-09-26 19:32:37,"e0d73573a37bf4b519f6f61e5678572d48a64517\n\nnit:\n```suggestion\nstatic constexpr int ADDRV2_FORMAT = 0x20000000;\n```",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495488051,495488051,src/netaddress.h
vasild,2020-09-28 07:09:01,We are now passing `std::ios_base::failure` as well. Now that you say it compiles with `std::runtime_error` I realized that the [former inherits the latter](https://en.cppreference.com/w/cpp/io/ios_base/failure) in C++11.,https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495730125,495730125,src/test/util/setup_common.h
vasild,2020-09-28 07:10:53,"Right, I should deploy some automatic pre-push clang-format here. Not worth invalidating ACKs though.",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495730990,495730990,src/test/util/setup_common.h
vasild,2020-09-28 07:12:49,"Right! But I will leave it as is, because of the amount of ACKs it is buried under.",https://github.com/bitcoin/bitcoin/pull/19845#discussion_r495731892,495731892,src/netaddress.h
vasild,2020-09-29 10:17:17,Addressed in https://github.com/bitcoin/bitcoin/pull/20033,https://github.com/bitcoin/bitcoin/pull/19845#discussion_r496603855,496603855,src/test/util/setup_common.h
vasild,2020-09-29 10:17:26,Addressed in https://github.com/bitcoin/bitcoin/pull/20033,https://github.com/bitcoin/bitcoin/pull/19845#discussion_r496603941,496603941,src/netaddress.h
