laanwj,2021-07-12 07:33:49,"Right, thanks, that's not really going to give problems.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r667692734,667692734,src/net_processing.cpp
laanwj,2021-07-12 07:36:05,"For more complex formatting I think f-strings are more readable, because they specify the value where it is inserted, but if there is only one value, I agree that doesn't win anything.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r667694456,667694456,test/functional/p2p_addr_relay.py
GeneFerneau,2021-07-12 22:08:50,"This could result in a very large number if `peer->m_addr_token_timestamp` is negative. Maybe a check that `peer->m_addr_token_timestamp` is positive? Probably doesn't matter with the `std::min` check below, just a thought.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668289378,668289378,src/net_processing.cpp
sipa,2021-07-12 22:13:23,"That variable is initialized to the current time, so it can't be negative.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668291499,668291499,src/net_processing.cpp
GeneFerneau,2021-07-12 22:19:18,"I was under the impression this variable is under peer (attacker) control, so could take on any value.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668294202,668294202,src/net_processing.cpp
sipa,2021-07-12 22:20:33,That's incorrect. It's just our local time when the m_addr_token_bucket variable was last updated.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668294737,668294737,src/net_processing.cpp
vasild,2021-07-13 12:52:45,"If the peer sends us an `addr` message with 50 addresses and we drop the last 30, this would cause 30 printouts to the log, which may be a bit excessive. I think it would be possible to do the counting before the loop and also make the log message a bit more useful by printing the total number of addresses in the message and the number of the dropped ones.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668733056,668733056,src/net_processing.cpp
vasild,2021-07-13 13:05:22,"Here we can calculate the number of to be dropped addresses and also log the message, for example:\n\n```diff\n--- i/src/net_processing.cpp\n+++ w/src/net_processing.cpp\n@@ -2796,36 +2796,46 @@ void PeerManagerImpl::ProcessMessage(CNode& pfrom, const std::string& msg_type,\n \n         // Store the new addresses\n         std::vector<CAddress> vAddrOk;\n         int64_t nNow = GetAdjuste",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668743463,668743463,src/net_processing.cpp
jnewbery,2021-07-13 13:37:37,"This used to be a `break`, which would mean that the log is printed only once. Is there a reason that it's been reverted to `continue`?",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668771763,668771763,src/net_processing.cpp
jnewbery,2021-07-13 14:23:23,"oh, I see it's for the new metrics.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r668814369,668814369,src/net_processing.cpp
vasild,2021-07-14 08:04:47,"Now I see that I have messed up the order of the arguments to `LogPrint()` :facepalm:. Correction:\n\n```diff\n                 LogPrint(BCLog::NET, ""Rate limiting %u of %u addresses from a message from peer=%d%s\n\n-                         pfrom.GetId(),\n                          num_rate_limit,\n                          vAddr.size(),\n+                         pfrom.GetId(),\n        ",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669385730,669385730,src/net_processing.cpp
vasild,2021-07-14 08:22:09,"This was `if (!peer->m_getaddr_sent) num_proc++;` in a previous incarnation and I thought it was ok. With unconditional `num_proc++`, observing addr/sec (`(addr_processed + addr_rate_limited) / connection_duration`) in order to find a better value for `MAX_ADDR_RATE_PER_SECOND` is not appropriate because the calculated addr/sec may be allowed to go higher than 0.1 without causing any rate limiting",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669397937,669397937,src/net_processing.cpp
vasild,2021-07-14 09:18:04,"This better be outside of the `if`:\n\n```diff\n         if (peer->m_addr_token_bucket < MAX_ADDR_PROCESSING_TOKEN_BUCKET) {\n             // Don't increment bucket if it's already full\n             const auto time_diff = std::max(current_time - peer->m_addr_token_timestamp, 0us);\n             const double increment = CountSecondsDouble(time_diff) * MAX_ADDR_RATE_PER_SECOND;\n            ",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669439983,669439983,src/net_processing.cpp
jnewbery,2021-07-14 09:29:15,"I think instead of making this calculation up here and logging, it'd be clearer just to use a counter in the loop below and then log in the same place that the statistics are updated. That way, if the logic for address processing changes, then the logging will automatically be consistent with the true values and the statistics:\n\n```diff\n             const auto time_diff = std::max(current_ti",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669448082,669448082,src/net_processing.cpp
jnewbery,2021-07-14 09:30:01,It's generally best to avoid multiple declarations per line: https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#es10-declare-one-name-only-per-declaration.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669448632,669448632,src/net_processing.cpp
jnewbery,2021-07-14 09:37:05,"Agree with logging the vAddr.size() as well as `num_proc`. I don't have any strong opinion about the name: `addrs_accepted` or `addrs_added` implies that the address has been added to addrman, which is not necessarily the case. `addrs_relayed` is also inaccurate since the address might not actually be relayed. `addrs_processed` seems fine to me.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669453482,669453482,src/net_processing.cpp
jnewbery,2021-07-14 10:23:25,"Now that you've added addr relay statistics to `getpeerinfo`, you can isolate and observe the (predictable) p2p behaviour, rather than the (stochastic) addrman effects:\n\n<details>\n<summary>Diff</summary>\n\n```diff\n@@ -244,25 +244,55 @@ class AddrTest(BitcoinTestFramework):\n             assert_equal(addr_count_0, 0)\n \n             # Send 600 addresses. For all but the block-relay-o",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669485429,669485429,test/functional/p2p_addr_relay.py
sipa,2021-07-14 16:45:18,"@vasild I removed the ""!peer->m_getaddr_sent"" because it doesn't work reliably. If we receive a randomly relayed addr before receiving the response to GETADDR, the getaddr response will still be counted (and I see that happen fairly regularly).",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669784245,669784245,src/net_processing.cpp
sipa,2021-07-14 19:12:40,This has been reverted by using your suggestion below.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669883193,669883193,src/net_processing.cpp
sipa,2021-07-14 19:12:59,"Done, and moved using @jnewbery's suggestion below.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669883402,669883402,src/net_processing.cpp
sipa,2021-07-14 19:13:37,That's a lot cleaner; done (and made it unconditional).,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669883764,669883764,src/net_processing.cpp
sipa,2021-07-14 19:13:57,Added as a separate commit.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669883932,669883932,test/functional/p2p_addr_relay.py
sipa,2021-07-14 19:16:36,Gone.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669885542,669885542,src/net_processing.cpp
sipa,2021-07-14 19:16:56,Done.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r669885704,669885704,test/functional/p2p_addr_relay.py
vasild,2021-07-15 07:48:01,"This and similar statements below can be shortened:\n```suggestion\n            assert_equal(addrs_processed_1, min(addrs, tokens))\n            assert_equal(addrs_rate_limited_1, 0 if no_relay else addrs - addrs_processed_1)\n```",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r670219126,670219126,test/functional/p2p_addr_relay.py
naumenkogs,2021-07-15 09:19:59,"nit: the name ""processed"" is confusing because from the first glance it's unclear whether it includes limited or not",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r670289045,670289045,src/net_processing.cpp
sipa,2021-07-15 23:30:40,Done.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r670867989,670867989,test/functional/p2p_addr_relay.py
sipa,2021-07-15 23:33:32,Added more comments.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r670868922,670868922,src/net_processing.cpp
jnewbery,2021-07-16 09:33:11,Much nicer!,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r671107215,671107215,test/functional/p2p_addrv2_relay.py
jonatack,2021-07-16 10:36:28,"a4bcd687c934d47aa3 In the five `send_addrs_and_test_rate_limiting` calls, could use named arguments for these passed integer values.\n```suggestion\n            self.send_addrs_and_test_rate_limiting(peer, no_relay, new_addrs=600, total_addrs=600)\n```",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r671144448,671144448,test/functional/p2p_addr_relay.py
MarcoFalke,2021-07-19 15:36:44,"Is there a reason to increment the bucket when rate limiting is disabled? I presume you want to prepare for the future where permission flags can be changed at runtime? In that case, shouldn't the code here be:\n\n```cpp\n            if (peer->m_addr_token_bucket < 1.0) {\n                if (rate_limited) {\n                    ++num_rate_limit;\n                    continue;\n            ",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r672410564,672410564,src/net_processing.cpp
MarcoFalke,2021-07-19 15:41:47,"Is there a reason to log the ip address outside of the version handshake? This seems redundant, as the ip shouldn't change afterwards and should be easy to lookup by grepping for the handshake of the peer id.\n\nOtherwise this encourages to put other redundant stuff (ua-string, ...) into this log messages and other log messages as well.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r672414835,672414835,src/net_processing.cpp
MarcoFalke,2021-07-19 15:45:28,is there a reason to omit this from the documentation?,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r672417898,672417898,src/rpc/net.cpp
jonatack,2021-07-19 16:22:40,can use the descriptions in a5cc9e28f9e125a62168dcbe0b3484d098e56c1f if so inclined,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r672447534,672447534,src/rpc/net.cpp
jonatack,2021-08-02 14:50:42,Proposed in #22604.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r681037829,681037829,src/net_processing.cpp
jonatack,2021-08-02 14:51:14,"Proposed ""addresses"" in #22604.",https://github.com/bitcoin/bitcoin/pull/22387#discussion_r681038307,681038307,src/net_processing.cpp
jonatack,2021-08-02 14:51:42,helps added in #22604.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r681038622,681038622,src/rpc/net.cpp
jonatack,2021-08-02 14:51:49,Proposed in #22604.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r681038735,681038735,src/net_processing.cpp
jonatack,2021-08-02 14:52:01,Proposed in #22604.,https://github.com/bitcoin/bitcoin/pull/22387#discussion_r681038906,681038906,test/functional/p2p_addr_relay.py
