ryanofsky,2020-02-14 13:21:20,"Here's a change that would make all the find block methods return block information same way 6f74c0a042b001283e1d7dd8a8ad8b46c75328e5 ([branch](https://github.com/ryanofsky/bitcoin/commits/pr/getblock)), if it helps\n\nEDIT: Newer version 25c1ae48204215622bc9fd3a8bc9677f15c32674",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379426137,379426137,src/interfaces/chain.h
ariard,2020-02-14 23:20:42,"Oh right, it's an Optional, forget about it, forgive my C++ noobiness",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379686531,379686531,src/wallet/rpcwallet.cpp
ariard,2020-02-14 23:28:51,Hmmm if I understand `RescanFromTime` expected behavior is to find earliest block with _both_ nTime and height superior at the ones passed not _either_ so sounds like I broke it ?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379688216,379688216,src/interfaces/chain.cpp
ryanofsky,2020-02-14 23:51:57,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379688216\n\n#15670 seems right to me, at least at first glance. `a || b` can only be false if both a and b are false",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379693744,379693744,src/interfaces/chain.cpp
luke-jr,2020-02-19 18:48:23,I think it's confusing to return something unrelated to the common ancestor here...,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r381473300,381473300,src/interfaces/chain.h
ryanofsky,2020-02-19 19:53:25,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r381473300\n\n> I think it's confusing to return something unrelated to the common ancestor here...\n\nAgreed, will backport 25c1ae48204215622bc9fd3a8bc9677f15c32674 ([branch](https://github.com/ryanofsky/bitcoin/commits/pr/getblock)) as soon as I get a chance",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r381508561,381508561,src/interfaces/chain.h
fjahr,2020-02-21 10:15:09,nit: Maybe using `std::numeric_limits<int>::max()` would have been a tiny bit nicer because it would have allowed passing in a default initialized `height`.,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382500790,382500790,src/interfaces/chain.h
fjahr,2020-02-21 14:32:29,I think this means height will not be set within `findAncestorByHash()` and stay 0. Since it seems to not be needed it can probably be removed. Then passing an explicit 0 into the `Confirmation` constructor makes it more explicit that this value is not used/needed.,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382612052,382612052,src/wallet/rpcdump.cpp
fjahr,2020-02-21 15:01:51,"nit: The other functions around here follow a different style, returning a `bool`. I would have preferred to keep this consistent.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382628960,382628960,src/interfaces/chain.cpp
fjahr,2020-02-21 15:46:29,"nit: Style-wise I find the use of `Optional` here a bit weird because there are other, more common ways to make an argument optional.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382654842,382654842,src/interfaces/chain.cpp
ryanofsky,2020-02-24 18:13:52,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382628960\n\n> nit: The other functions around here follow a different style, returning a `bool`. I would have preferred to keep this consistent.\n\nYes, this is better. It returns a bool now.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r383429442,383429442,src/interfaces/chain.cpp
ryanofsky,2020-02-24 18:14:01,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382654842\n\n> nit: Style-wise I find the use of `Optional` here a bit weird because there are other, more common ways to make an argument optional.\n\nProbably most common way we denote optional heights is to use `-1` as a magic unset height value. But I think using `Optional` and `nullopt` is nicer here because it is more explicit",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r383429505,383429505,src/interfaces/chain.cpp
ryanofsky,2020-02-24 18:14:09,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382500790\n\n> nit: Maybe using `std::numeric_limits<int>::max()` would have been a tiny bit nicer because it would have allowed passing in a default initialized `height`.\n\nShould be resolved. Height was just a pointer because it was an output parameter. But now the `FoundBlock` class is used to return information instead of a hei",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r383429575,383429575,src/interfaces/chain.h
ryanofsky,2020-02-24 18:14:19,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r382612052\n\n> I think this means height will not be set within `findAncestorByHash()` and stay 0. Since it seems to not be needed it can probably be removed. Then passing an explicit 0 into the `Confirmation` constructor makes it more explicit that this value is not used/needed.\n\n`height` is passed as output argument to `findAnce",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r383429632,383429632,src/wallet/rpcdump.cpp
ariard,2020-02-28 18:26:43,"3e64b9e\n\nI really like this new helper class, just what do you think here of enforching check with a boolean flag to `FillBlock` and upper level method instead of a attribute setup by FoundBlock constructor caller. E.g in `WalletTxToJSON`, `findBlock` is called and `FoundBlock` constructed with a check requirement, which then calls `LookupBlockIndex` and `FillBlock`, and only in this last func",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385852029,385852029,src/interfaces/chain.h
ariard,2020-02-28 18:48:17,"153f749\n\nAlso why not adding a `FoundBlock& ancestor(uint256& hash) { .. }` and let `FillBlock` check if ancestor exists ?\n(once you understand `FoundBlock` helper class, that's easier to reason on than adding one-use method IMO)",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385861975,385861975,src/interfaces/chain.h
ariard,2020-02-28 19:18:45,"9da0e41\n\nSame here, I think you can make `findAncestorByHeight` and `findCommonAncestor` as `FoundBlock` methods (at least I've tried for `findAncestorByHeight ` it works well)",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385876138,385876138,src/interfaces/chain.h
ariard,2020-02-28 19:59:18,"9701379\n\nWas a bit confused at first, would comment code, here ""If a `max_height` is provided, do a rescan from start_block to it. Otherwise use wallet tip hash as an ending point""",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385895403,385895403,src/wallet/wallet.cpp
ariard,2020-02-28 20:20:33,"bfa71f8\n\nYou may keep the assert against `block_height` parameter?",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385904359,385904359,src/wallet/wallet.cpp
ariard,2020-02-28 20:34:41,"bfa71f8\n\nWe take another wallet lock just few lines behind, I think you can move the call to `GetLocktimeForNewTransaction` there, shouldn't change anything.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385909767,385909767,src/wallet/wallet.cpp
ariard,2020-02-28 20:59:07,"Re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379693744\n\nAfter reading again semantics of std::lower_bound _comp_ I think you're right, while block timestamp is inferior at `min_time`, iterator is going to keep moving forward, whatever `min_height` in this case.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385919298,385919298,src/interfaces/chain.cpp
ryanofsky,2020-03-02 15:29:31,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385852029\n\n> [3e64b9e](https://github.com/bitcoin/bitcoin/commit/3e64b9e0d5ac289b525c083f5519d1cf0e5173ed)\n> \n> what do you think here of enforching check with a boolean flag to `FillBlock` and upper level method instead of a attribute setup by FoundBlock constructor caller.\n\nI didn't really think about it, but looking again",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386462262,386462262,src/interfaces/chain.h
ryanofsky,2020-03-02 15:29:38,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385876138\n\n> [9da0e41](https://github.com/bitcoin/bitcoin/commit/9da0e4121bf51b5cee6742fce7cec20dbbb9beb1)\n> \n> Same here, I think you can make `findAncestorByHeight` and `findCommonAncestor` as `FoundBlock` methods (at least I've tried for `findAncestorByHeight ` it works well)\n\nIt's not clear when you would want a function",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386462351,386462351,src/interfaces/chain.h
ryanofsky,2020-03-02 15:29:43,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385861975\n\n> [153f749](https://github.com/bitcoin/bitcoin/commit/153f74900e5241c6f31381902ee7f6cc5bf42e3a)\n> \n> Also why not adding a `FoundBlock& ancestor(uint256& hash) { .. }` and let `FillBlock` check if ancestor exists ?\n> (once you understand `FoundBlock` helper class, that's easier to reason on than adding one-use metho",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386462392,386462392,src/interfaces/chain.h
ryanofsky,2020-03-02 15:33:17,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385895403\n\n> [9701379](https://github.com/bitcoin/bitcoin/commit/9701379d37c6307d8fcdcfbf57d1fe76e6cff060)\n> \n> Was a bit confused at first, would comment code, here ""If a `max_height` is provided, do a rescan from start_block to it. Otherwise use wallet tip hash as an ending point""\n\nThanks, added a similar comment",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386464748,386464748,src/wallet/wallet.cpp
ryanofsky,2020-03-02 15:33:32,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385904359\n\n> [bfa71f8](https://github.com/bitcoin/bitcoin/commit/bfa71f856172dc941c844d4b60f15974e8579d61)\n> \n> You may keep the assert against `block_height` parameter?\n\nIf you think it helps, I can add this back, but I did remove it intentionally. It seemed pointless to assert locktime is less than the height just after se",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386464899,386464899,src/wallet/wallet.cpp
ryanofsky,2020-03-02 15:33:50,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r385909767\n\n> [bfa71f8](https://github.com/bitcoin/bitcoin/commit/bfa71f856172dc941c844d4b60f15974e8579d61)\n> \n> We take another wallet lock just few lines behind, I think you can move the call to `GetLocktimeForNewTransaction` there, shouldn't change anything.\n\nThanks, moved under the existing wallet lock\n\n",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r386465101,386465101,src/wallet/wallet.cpp
ariard,2020-03-05 18:43:26,"Okay I get your point with struct-with-accessor-methods vs real-class-with-methods-that-execute-code wrt with IPC/memory separation. My assumption here was we should clean up completely these methods by storing more inside the wallet (like any block header tied to a transaction which matters for us), but that something we should discuss in future PRs/issues. I'm fine with Chain API right now, let'",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r388487722,388487722,src/interfaces/chain.h
hebasto,2020-03-20 15:01:37,"g++ compiler `-Wmaybe-uninitialized` warning:\n```\nwallet/rpcwallet.cpp: In function ‘UniValue rescanblockchain(const JSONRPCRequest&)’:\nwallet/rpcwallet.cpp:3550:19: warning: ‘*((void*)& stop_height +4)’ may be used uninitialized in this function [-Wmaybe-uninitialized]\n     Optional<int> stop_height;\n                   ^~~~~~~~~~~\n```\n\nCould be\n```suggestion\n#include <optional",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395695797,395695797,src/wallet/rpcwallet.cpp
hebasto,2020-03-20 16:05:07,Why `auto locked_chain = wallet->chain().lock();` is still needed?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395737849,395737849,src/qt/test/wallettests.cpp
ryanofsky,2020-03-20 18:08:55,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395737849\n\n> Why `auto locked_chain = wallet->chain().lock();` is still needed?\n\nGood catch, simplified this code",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395809541,395809541,src/qt/test/wallettests.cpp
ryanofsky,2020-03-20 18:10:26,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395695797\n\n> g++ compiler `-Wmaybe-uninitialized` warning:\n\nThis is a known false positive with no side effects from an old compiler. https://www.boost.org/doc/libs/1_72_0/libs/optional/doc/html/boost_optional/tutorial/gotchas/false_positive_with__wmaybe_uninitialized.html\n\nI don't think making code less readable to silence ",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395810294,395810294,src/wallet/rpcwallet.cpp
hebasto,2020-03-20 20:08:06,"> I don't think making code less readable to silence these is a good tradeoff.\n\nLet me add some context: https://github.com/bitcoin/bitcoin/pull/14711#pullrequestreview-193702611, #15292, #18052\n\n> But if silencing them is actually important, we should at least have an automated check, like a linter or an old gcc running on travis and failing so there doesn't have to be a manual reporting,",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395866090,395866090,src/wallet/rpcwallet.cpp
hebasto,2020-03-20 20:33:51,"nit:\n```suggestion\n            const CBlockIndex* ancestor = block->GetAncestor(ancestor_height);\n            return FillBlock(ancestor, ancestor_out, lock);\n```",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395876846,395876846,src/interfaces/chain.cpp
ryanofsky,2020-03-20 20:45:57,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395866090\n\n> Do you mean adding of the `-Werror=maybe-uninitialized` option to a compiler on Travis?\n\nI don't want to make code less readable and I don't want to spend time on an going basis in every PR that uses `Optional` to have a back and forth discussion and extra review cycles just because an old compiler prints a harmless",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395881801,395881801,src/wallet/rpcwallet.cpp
hebasto,2020-03-20 21:13:45,Why the second check `!block->pprev` is needed?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395892467,395892467,src/interfaces/chain.cpp
hebasto,2020-03-20 21:26:40,"nit: parameter names in the function declaration differ from ones in the function definition:\n- `FoundBlock& next` vs `FoundBlock& block_out`\n- `bool* reorg` vs `bool* reorg_out`",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395897426,395897426,src/interfaces/chain.h
hebasto,2020-03-20 21:43:21,Is this comment still relevant? And the mention of `stop_block` in `@pre` comment?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395903022,395903022,src/wallet/wallet.cpp
hebasto,2020-03-20 22:04:06,"`tip_hash` and `tip_height` could be `const`:\n```suggestion\n    CMutableTransaction txNew;\n    FeeCalculation feeCalc;\n    CAmount nFeeNeeded;\n    int nBytes;\n    {\n        std::set<CInputCoin> setCoins;\n        auto locked_chain = chain().lock();\n        LOCK(cs_wallet);\n        const uint256 tip_hash = GetLastBlockHash();\n        const int tip_height = GetLastBlockHeight();",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395909697,395909697,src/wallet/wallet.cpp
ryanofsky,2020-03-23 15:58:34,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395876846\n\n> nit:\n\nI don't see any advantage in this, it is just making the function less consistent internally. It would help to state what perceived advantages are with suggestions like this.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r396561567,396561567,src/interfaces/chain.cpp
ryanofsky,2020-03-23 15:59:19,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395892467\n\n> Why the second check `!block->pprev` is needed?\n\nSemantics of what hasBlocks should return when blocks don't exist is arbitrary, but I wrote it to consistently return false if any blocks that exist in the specified range are missing data, and true otherwise. There are test cases to ensure this works consistently for",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r396562125,396562125,src/interfaces/chain.cpp
ryanofsky,2020-03-23 15:59:52,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395903022\n\n> Is this comment still relevant? And the mention of `stop_block` in `@pre` comment?\n\nThanks, removed",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r396562560,396562560,src/wallet/wallet.cpp
ryanofsky,2020-03-23 16:00:09,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395897426\n\n> nit: parameter names in the function declaration differ from ones in the function definition:\n> \n> * `FoundBlock& next` vs `FoundBlock& block_out`\n> * `bool* reorg` vs `bool* reorg_out`\n\nThanks, switched to names from declaration",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r396562743,396562743,src/interfaces/chain.h
ryanofsky,2020-03-23 16:00:48,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r395909697\n\n> `tip_hash` and `tip_height` could be `const`:\n\nThanks, removed these variables that were left over from an earlier version of this commit",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r396563292,396563292,src/wallet/wallet.cpp
MarcoFalke,2020-04-10 18:34:43,"in commit e0b02c8cb3\n\n```suggestion\n        const FoundBlock& ancestor_out={}) = 0;\n```",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406887223,406887223,src/interfaces/chain.h
MarcoFalke,2020-04-10 18:46:34,"in commit d83fd92520\n\nThis is no longer human readable. Idk why the tests don't fail we used to have at least one parser in the python functional test suite :shrug: ",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406891999,406891999,src/wallet/rpcdump.cpp
MarcoFalke,2020-04-10 18:56:54,"08211e640f\n\n```suggestion\n    virtual bool findAncestorByHeight(const uint256& block_hash, int ancestor_height, const FoundBlock& ancestor_out={}) = 0;\n```",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406896059,406896059,src/interfaces/chain.h
MarcoFalke,2020-04-10 18:57:25,"08211e640f\n\n```suggestion\n        const FoundBlock& block2_out={}) = 0;\n```\n\nSame for other args",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406896254,406896254,src/interfaces/chain.h
MarcoFalke,2020-04-10 19:22:27,"```suggestion\n        if (!pwallet->chain().findCommonAncestor(blockId, pwallet->GetLastBlockHash(), /* ancestor_out */ FoundBlock().height(*height), /* blockId out */ FoundBlock().height(*altheight))) {\n```",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406905419,406905419,src/wallet/rpcwallet.cpp
ryanofsky,2020-04-10 21:43:50,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406891999\n\n> in commit [d83fd92](https://github.com/bitcoin/bitcoin/commit/d83fd9252050b0c44a3d18f23b99bac41aec3865)\n> \n> This is no longer human readable. Idk why the tests don't fail we used to have at least one parser in the python functional test suite\n\nThanks, confirmed fix with your test from #18597!",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406956593,406956593,src/wallet/rpcdump.cpp
ryanofsky,2020-04-10 21:50:27,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406887223\n\n> in commit [e0b02c8](https://github.com/bitcoin/bitcoin/commit/e0b02c8cb3e6f3bb079c4bed278003fd69b6d5b3)\n\nUpdated",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406958520,406958520,src/interfaces/chain.h
ryanofsky,2020-04-10 21:50:35,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406896254\n\n> [08211e6](https://github.com/bitcoin/bitcoin/commit/08211e640f4432af4a3d67c804ef4a9d0a94edb4)\n> \n> Same for other args\n\nUpdated",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406958570,406958570,src/interfaces/chain.h
ryanofsky,2020-04-10 21:50:55,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406905419\n\n> \n\nUpdated",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406958676,406958676,src/wallet/rpcwallet.cpp
ryanofsky,2020-04-13 03:16:25,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r406896059\n\n> [08211e6](https://github.com/bitcoin/bitcoin/commit/08211e640f4432af4a3d67c804ef4a9d0a94edb4)\n\nUpdated",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r407297987,407297987,src/interfaces/chain.h
