jnewbery,2021-03-19 10:24:32,"No need to do two lookups into the map:\n\n```suggestion\n        auto it = validation_result.m_tx_results.find(tx->GetHash());\n        if (it == validation_result.m_tx_results.end()) {\n            // Validation unfinished. Just return the txid and wtxid.\n            rpc_result.push_back(result_inner);\n            continue;\n        }\n        const auto& accept_result = it->second;\",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597561136,597561136,src/rpc/rawtransaction.cpp
jnewbery,2021-03-19 10:35:06,"Perhaps avoid using the global `::ChainstateActive()` function to avoid conflict with #21391 \n\n```diff\ndiff --git a/src/rpc/rawtransaction.cpp b/src/rpc/rawtransaction.cpp\nindex cddb082c2f..1ad0b16545 100644\n--- a/src/rpc/rawtransaction.cpp\n+++ b/src/rpc/rawtransaction.cpp\n@@ -938,6 +938,8 @@ static RPCHelpMan testmempoolaccept()\n                                              CFeeRa",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597567858,597567858,src/rpc/rawtransaction.cpp
jnewbery,2021-03-19 10:45:08,"No need to specify default initialization in the initializer list. It'll happen anyway:\n\n```suggestion\n        : m_tx_results{ {txid, result} } {}\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597574361,597574361,src/validation.h
jnewbery,2021-03-19 10:50:41,"Avoid the global `::ChainstateActive()` function:\n\n```suggestion\n    active_chainstate.FlushStateToDisk(chainparams, state_dummy, FlushStateMode::PERIODIC);\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597580310,597580310,src/validation.cpp
jnewbery,2021-03-19 10:53:10,This looks unsafe to me. You're taking a reference to a temporary (the return value from `AcceptMultipleTransactions()` or `PackageMempoolAcceptResult()`),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597582750,597582750,src/validation.cpp
jnewbery,2021-03-19 10:53:25,What happens here if you always call `AcceptMultipleTransactions()` (even for a single transaction?),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597583016,597583016,src/validation.cpp
jnewbery,2021-03-19 11:01:53,Is this needed?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597590521,597590521,src/validation.cpp
glozow,2021-03-19 15:12:31,"The way I have it right now, it `AcceptMultipleTransactions()` should give an identical result to `AcceptSingleTransaction()` except that multiple allows 101KvB total size (so theoretically you could have 1 tx of size 101KvB)... can't think of any other differences. But should the rules diverge further for 1 tx vs package, it'll cause some of the current `testmempoolaccept` tests to fail. I was pl",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597758740,597758740,src/validation.cpp
glozow,2021-03-19 15:12:58,"gah of course, my bad 🤦 will do",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597759075,597759075,src/rpc/rawtransaction.cpp
glozow,2021-03-19 15:20:50,"> I think you're forgetting the mempool size check in Finalize\n\nWe have a feerate check against the mempool minimum fee in `CheckFeeRate()` (in `PreChecks()`). The trim to size is done after submitting to mempool just in case it wasn't accurate (and I suspect the mempool lock was perhaps not held the whole time in the past, so it was possible for the mempool to grow in the time we were doing s",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597765318,597765318,src/validation.cpp
glozow,2021-03-19 15:25:23,"> Beyond the fact that policy flags are a superset of the consensus ones, you could also recall that's running `ConsensusScriptChecks` isn't worthy here as we don't try to cache script results.\n\nYep, I agree! See also [this discussion](https://github.com/bitcoin/bitcoin/pull/20833#discussion_r552684985).",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597768912,597768912,src/validation.cpp
glozow,2021-03-19 15:25:51,Added a max size and max count in the latest push :),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597769305,597769305,src/validation.cpp
jnewbery,2021-03-19 17:26:23,"I was wrong. The lifetime of the temporary is extended by binding it to the const lvalue reference: https://en.cppreference.com/w/cpp/language/lifetime#Temporary_object_lifetime.\n\nStill, I think it'd be better to make `result` a `PackageMempoolAcceptResult`. I think RVO will mean it doesn't result in an extra copy.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597855446,597855446,src/validation.cpp
glozow,2021-03-29 23:49:19,"![image](https://user-images.githubusercontent.com/25183001/112912067-8760af80-90ab-11eb-9967-97a6c6b3442d.png)\n\n(removed for now)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r603685544,603685544,src/validation.cpp
glozow,2021-03-29 23:51:11,chonged to be a `PackageMempoolAcceptResult`,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r603686184,603686184,src/validation.cpp
glozow,2021-03-29 23:58:57,"Thanks for the suggestion! I considered this when I first saw the comment, but since then, I've updated `AcceptMultipleTransactions()` to just remove `m_temp_spent` after all the `PreChecks()` so that the script checks can use coins from `m_temp_added`. That makes this suggestion no longer apply so I'm going to mark it as resolved.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r603688999,603688999,src/validation.cpp
achow101,2021-04-02 16:50:48,"In 78ab8b1da104e76445e65aa7e2db54d338e0b99a ""[validation] add CoinsViewTemporary for mempool validation""\n\n`&& !spend_coin.IsSpent()` seems to be unnecessary as `GetCoin` returns `!coin.IsSpent()`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606321612,606321612,src/validation.cpp
achow101,2021-04-02 17:46:45,"In f7880be ""[validation] package validation test_accept=true""\n\nTo more accurately reflect mempool acceptance behavior, I think it would be better to be using the values for `-limitancestorcount`, `-limitdescendantcount`, `-limitancestorsize`, and `-limitdescendantsize` for these checks.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606345705,606345705,src/validation.cpp
achow101,2021-04-02 17:50:01,"In 1bec7b18ab8a6e8993fcb6c19a0b13fb4df0eeeb ""[rpc] allow multiple txns in testmempoolaccept""\n\nGenerally we want to do all of the transaction decoding before getting all of these mempool and chainstate things.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606347122,606347122,src/rpc/rawtransaction.cpp
glozow,2021-04-02 22:07:04,"Descendant/ancestor limits will still be checked within validation (and are stricter than this check since this doesn't include in-mempool transactions). This is just preventing us from working on a really big package. And if/when we have p2p packages, we'd enforce `MAX_PACKAGE_COUNT` as a limit.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606447491,606447491,src/validation.cpp
jnewbery,2021-04-03 07:45:42,"Why? We can't do anything in this function if there isn't a mempool, so why not exit early if it doesn't exist?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606633360,606633360,src/rpc/rawtransaction.cpp
achow101,2021-04-03 17:31:13,"The pattern that we do in every other RPC that handles raw transactions (and most of the ones that take user input that needs to be parsed) is that the parsing/decoding is done first before acquiring anything internal needed for processing. After all, we can't do anything in this function if the transaction is malformed, so why not exit early if it can't be decoded?\n\nI also think that it would",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r606689520,606689520,src/rpc/rawtransaction.cpp
jnewbery,2021-04-09 08:43:56,"I see these `Assume` functions as essentially asserting entry conditions for the function. For rpc methods that require a component to exist in order to function at all (such as `testmempoolaccept`), then I think assume/exit at the top of the function makes most sense. Doing that has benefits:\n\n- avoids unexpected side-effects\n- avoid unnecessary lock-taking or resource usage\n- explicitly ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r610455249,610455249,src/rpc/rawtransaction.cpp
glozow,2021-04-13 12:44:49,Done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r612411317,612411317,src/validation.cpp
glozow,2021-04-13 13:03:30,"Current policy is they can be independent or dependent (although I don't think the user would get much use out of independent ones). Given that RBF is now disabled, hopefully this concern is resolved?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r612426153,612426153,src/validation.h
JeremyRubin,2021-04-14 21:19:31,"suggestion: make Package a struct wrapper with private fields so that you have to go through a smart constructor?\n\nprevents API misuse",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613594392,613594392,src/packages.h
JeremyRubin,2021-04-14 21:21:25,"nit: clarify which order that is (e.g., `if tx B and C are a child of A the order may be [A, B, C] or [A, C, B]`) ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613595514,613595514,src/rpc/rawtransaction.cpp
JeremyRubin,2021-04-14 21:22:10,"nit: clarify is duplicate transactions [A, A] are allowed",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613595886,613595886,src/rpc/rawtransaction.cpp
JeremyRubin,2021-04-14 21:34:45,"Not sure if we do this elsewhere, but would be nice to not take locks inside a ternary with returns in it.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613602225,613602225,src/rpc/rawtransaction.cpp
JeremyRubin,2021-04-14 21:36:46,"I think we should use ProcessNewPackage here -- if this is done to avoid breaking RPC change, then I'd rather a new RPC call that consistently uses one call or the other.\n\nOtherwise how to test if a single tx as a package is accepted?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613603255,613603255,src/rpc/rawtransaction.cpp
JeremyRubin,2021-04-14 21:39:59,nit: can inherit from u8 to make smaller,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613604854,613604854,src/validation.h
JeremyRubin,2021-04-14 21:40:30,make sure to sort the m_result_type after m_state for packing rules.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613605097,613605097,src/validation.h
glozow,2021-04-14 22:02:55,"Yeah, there's a breaking RPC change if they try to testmempoolaccept on a tx that does an RBF (since we don't allow that in packages). I'm not really sure why a user would want to test a single tx as a package?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613615583,613615583,src/rpc/rawtransaction.cpp
JeremyRubin,2021-04-14 22:05:59,"Since you're using a const vec ref here, may as well use the Span API.\n\nThis way you can construct a span from a single pointer to a CTxMemPoolEntry and avoid needing to allocate to call CalculateMempoolAncestors",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613616966,613616966,src/txmempool.cpp
JeremyRubin,2021-04-14 22:09:25,"If you're touching this code you *could* update it to use Epoch Algorithms.\n\nEssentially all you need to do is get a new epoch, and then visit the txiters you are interested in and add them to a vec instead of a set.\n\nThis lets you get rid of the O(n^2)  potential of a merge call.\n\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613618547,613618547,src/txmempool.cpp
JeremyRubin,2021-04-14 22:09:53,"Alternatively, I can PR the epoch algorithm and you can rebase on it, or I can PR it before this code gets released.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613618750,613618750,src/txmempool.cpp
JeremyRubin,2021-04-14 22:19:29,"I think staged ancestors is possibly overcounting here, need to run through if there are circumstances where we'd trigger early here.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613623223,613623223,src/txmempool.cpp
JeremyRubin,2021-04-14 22:21:30,"When you do the span you'd do `std::span(&entry, 1)` I think",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613624063,613624063,src/txmempool.cpp
glozow,2021-04-14 22:25:21,"Yes, it's certainly overestimating for every case except for a package of parent + child. But I assume that's the vast majority of cases for a package.\n\n~I did just notice that we're double-counting the current tx though, so I'll update to do `staged_ancestors.size() + setAncestors.size() + total count - 1 > limitAncestorCount`~",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613625630,613625630,src/txmempool.cpp
JeremyRubin,2021-04-14 22:49:54,"Can this not be a vector of equal length to the package sent and index it by index?\n\nThis will most likely save memory & less work.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613635484,613635484,src/validation.h
JeremyRubin,2021-04-14 22:54:56,maybe bench using unordered_set here,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613637283,613637283,src/validation.cpp
JeremyRubin,2021-04-14 23:18:35,ibid,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613645936,613645936,src/validation.cpp
JeremyRubin,2021-04-14 23:21:14,"nit: Hmmm... I know GetCoin is perf sensitive but do we do this placeholder coin often?\n\nWould optional coin be cleaner?\n\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613646867,613646867,src/validation.cpp
JeremyRubin,2021-04-14 23:25:51,nit: would be shorter to write `!AccessCoin(outpoint).IsSpent()`,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613648523,613648523,src/validation.cpp
JeremyRubin,2021-04-14 23:40:50,this should be documented in the function doc that this must be true.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613653530,613653530,src/validation.cpp
JeremyRubin,2021-04-14 23:41:57,HaveCoin?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613653851,613653851,src/validation.cpp
JeremyRubin,2021-04-15 00:40:47,"I think you should just return false here maybe? would need to check the API but that should tell you that it failed (otherwise change the API to be nothrow)\n\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613672128,613672128,src/validation.cpp
JeremyRubin,2021-04-15 01:03:25,"would prolly be faster to build a hashset as you go thru here.\n\nIf not, you can transform the top for loop to scan the txiters and just scan the txns txids after the current one for a small performance bump.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613682979,613682979,src/validation.cpp
JeremyRubin,2021-04-15 01:13:59,"note that this is not canonically ordered. \n\nOne way to do this is to add a new field ""rank"" in the workspace. For each tx, it's rank is max(parent rank) + 1. Therefore no tx has a lower rank than it's parent. Then you can verify sorted by rank primary and secondary hash `a.rank < b.rank || (a.rank == b.rank && a.hash < b.hash)`. \n\nThis lets you verify that you have received the package in",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613689838,613689838,src/validation.cpp
JeremyRubin,2021-04-15 01:14:36,To do this change I'd get rid of the find_if's and make them for loops it will be easier to code.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613690286,613690286,src/validation.cpp
JeremyRubin,2021-04-15 01:17:09,nit: you can directly construct the workspace on the back of workspaces ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613691916,613691916,src/validation.cpp
JeremyRubin,2021-04-15 01:18:11,altho then you want to go to end-1 if you do that.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613692663,613692663,src/validation.cpp
JeremyRubin,2021-04-15 01:20:14,I think this is intended and was out of scope of this PR -- this is just setup for later expanding what can be accepted,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613693573,613693573,src/validation.cpp
JeremyRubin,2021-04-15 01:26:13,"separately -- is it true that PreChecks is not entirely stateless? On edge condition, 2 separate ATMPs could have different minfees & therefore this package code is a little different than separate submissions.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613695175,613695175,src/validation.cpp
JeremyRubin,2021-04-15 01:33:06,"maybe add a forceaspackage param bool? Would be good to be able to test the single tx as a package code path to test your PR, and a user would want to the same behavior call independent.\n\nEventually I think all relay should be going through the package path so I like to minimize special casing :)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r613697232,613697232,src/rpc/rawtransaction.cpp
glozow,2021-04-15 13:17:42,"`PreChecks` is not stateless, no. Maybe you're thinking of `CheckTransaction`?\nThere's no way to make separate mempool accepts identical unless we hold cs_main the entire time - you can just as well have different results from the inputs getting spent in between calls.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614060709,614060709,src/validation.cpp
glozow,2021-04-15 19:52:03,"I guess that'd need to be a vector of optionals - probably more memory, actually. I only insert a result into the map if it's fully validated, so sometimes it only has 1 result.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614350204,614350204,src/validation.h
glozow,2021-04-15 19:55:04,"We had a conversation about the Coins API being a little weird earlier: https://github.com/bitcoin/bitcoin/pull/20833#discussion_r586764973\n\nIn any case, it's out of the scope of this PR to change the Coins API, so I'm going to leave it as is :shrug:",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614351939,614351939,src/validation.cpp
JeremyRubin,2021-04-15 19:57:46,"Well so the max size is a vec of size 25 -- so it's a single allocation when you reserve v.s. 25 allocations for the map.\n\nFurther, the map each allocation is IIRC 2-or-3 pointers (16 - 24 bytes), 32 bytes for hash, and then however big MempoolAcceptResult is.\n\nFurther in the case where you do have a few things it's extra work/indirection to iterate/lookup.\n\nYou don't need a optional b",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614353454,614353454,src/validation.h
JeremyRubin,2021-04-15 20:02:16,"I guess to be more concrete -- allocating 25 kinda small things is a vec as single allocation isn't really an issue, so we might as well do it. In the worst case it's more efficient, and in the best case it's not too bad. ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614356106,614356106,src/validation.h
glozow,2021-04-15 21:10:59,"Oh I wasn't thinking of it that way - why should all relay go through the package path?\n\nFor tests, it's definitely possible to call `ProcessNewPackage` with a package of 1 transaction, it's just not exposed through RPC. I have the fuzzer doing it (see top commit)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614394055,614394055,src/rpc/rawtransaction.cpp
glozow,2021-04-15 21:13:25,"Most compilers will byte-align it, no?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614395272,614395272,src/validation.h
glozow,2021-04-15 21:14:59,"> Alternatively, I can PR the epoch algorithm and you can rebase on it, or I can PR it before this code gets released.\n\nBoth sound like good options!",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614396016,614396016,src/txmempool.cpp
JeremyRubin,2021-04-15 21:17:13,"unclear to me what exact size TxValidationState is.\n\nGeneral rule of thumb unless you know something about accesses occurring together often is to sort in order biggest field to smallest, it guarantees good packing IIRC. ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r614397212,614397212,src/validation.h
glozow,2021-04-16 17:07:27,The API says false = the flush went wrong somehow. I'd like to throw because nobody should be trying to flush the temporary coins cache,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615001456,615001456,src/validation.cpp
glozow,2021-04-16 17:14:33,"Are you saying make `Package` a struct/class? What do you mean by smart constructor, like `make_unique`/`make_shared`?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615005492,615005492,src/packages.h
glozow,2021-04-16 17:15:22,"It's the only way i could think of to keep `validation_result` a const 🤷 could also do a lambda, which is probably less clean:\n\n```c\nconst PackageMempoolAcceptResult validation_result = [&]() {\n    if (txns.size() > 1) return WITH_LOCK(::cs_main, return ProcessNewPackage());\n    return WITH_LOCK(::cs_main, return ATMP());\n}();\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615005934,615005934,src/rpc/rawtransaction.cpp
glozow,2021-04-16 17:17:24,what's end-1?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615007160,615007160,src/validation.cpp
glozow,2021-04-16 20:56:24,"> note that this is not canonically ordered.\n\nNote that there is no canonical ordering defined yet 😛 although that's indeed what I would design the ordering to be. At this point, since this is just for users to test multiple transactions, there's not really a reason to require this order - i'm only checking the order because it's faster and a better error message than missing-inputs. Same with",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615118145,615118145,src/validation.cpp
glozow,2021-04-16 20:59:38,"Started on this in #21146 if anyone's interested, resolving here because out of scope for this PR",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615119651,615119651,src/validation.cpp
glozow,2021-04-16 21:01:24,Done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615120336,615120336,src/validation.cpp
glozow,2021-04-16 21:01:34,Done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615120408,615120408,src/validation.cpp
glozow,2021-04-16 21:02:06,"Yeah, that's shorter - done.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615120610,615120610,src/validation.cpp
glozow,2021-04-16 21:43:39,changed to unordered_map,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615136392,615136392,src/validation.cpp
glozow,2021-04-16 21:43:51,changed to unordered_set,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615136467,615136467,src/validation.cpp
glozow,2021-04-16 21:44:32,"Done, doing a hashset. There's only one `find_if` now",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615136700,615136700,src/validation.cpp
glozow,2021-04-16 21:45:05,constructing in place done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615136898,615136898,src/validation.cpp
JeremyRubin,2021-04-17 03:26:04,"yep, just a note :)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615199766,615199766,src/validation.cpp
JeremyRubin,2021-04-17 21:45:03,SaltedTXIDHasher; blockhasher is insecure,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615307827,615307827,src/validation.cpp
JeremyRubin,2021-04-17 21:56:17,"suggestion:\n\nmake std::unordered_map<uint256, bool, SaltedTXIDHasher>, fill it with all the txns in the package set to false, and set true when it's been passed.\n\n\nThen when you're scanning:\n\n```c++\nauto it = txids.find(input.prevout.hash);\nif (it == txids.end()) continue;\nif (it->second == false) /* invalid /*;\n/*\nvalid\n*/\n```\n\nIf you want to get extra fancy to all",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r615308870,615308870,src/validation.cpp
glozow,2021-04-19 21:09:45,"Ah that is much more appropriate, switched. Not sure what you mean by security in this context, it's just being used for faster lookup...?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r616179494,616179494,src/validation.cpp
glozow,2021-04-19 21:15:02,"Changed to a `std::unordered_map<uint256, bool, SaltedTxidHasher>` and limited the scope of the map\nRe: overloading `SaltedTxidHasher`, I think I'd also want a `SaltedWtxidHasher` 🤔",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r616182280,616182280,src/validation.cpp
ariard,2021-04-22 17:46:07,"I think this check is context-free and can be checked before taking the mempool lock ? Like at the same time we do package limits checks. \n\nIIRC `PackageSpends` verifies the lack of outpoint spends identity among elements of the package set but not among the elements of the mempool set.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618615930,618615930,src/validation.cpp
ariard,2021-04-22 17:53:48,"Thanks for the success/failure constructor split since lastest review :)\n\nI think you can add a `Assume(state.IsValid()` in success case.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618621245,618621245,src/validation.h
ariard,2021-04-22 18:02:44,"IIUC, let's say you have transaction A and transaction B without dependency between them. If transaction A's ancestor=20 and transaction B's ancestor=15, they will be rejected as the union of their ancestors set is beyond the default `limitAncestorCount`. But if they're submitted through sequential calls to testmempoolaccept they would be accepted ?\n\nI think this quirk is why I would prefer to",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618627239,618627239,src/txmempool.cpp
ariard,2021-04-22 18:06:09,What's the rational of using KvB instead of weight unit like for `MAX_STANDARD_TX_WEIGHT` ? I think it would be the first variable in the codebase using virtual kilo-bytes.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618629408,618629408,src/packages.h
ariard,2021-04-22 18:07:34,Good idea to start isolating package policy logic in its own file. I think it's a good candidate to `policy/` ?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618630317,618630317,src/packages.h
ariard,2021-04-22 18:30:20,">  (and I suspect the mempool lock was perhaps not held the whole time in the past, so it was possible for the mempool to grow in the time we were doing script checks?).\n\nMempool lock was maybe not hold but you would have cs_main as a backup no ? I wouldn't be surprise of such behavior, but it's not a behavior on current master (4b5659c) ?\n\n> On master, a test_accept for one transaction st",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618645014,618645014,src/validation.cpp
ariard,2021-04-22 18:31:24,"Lol, I don't think it was documented in OP at PR opening ;)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618645733,618645733,src/validation.cpp
glozow,2021-04-23 00:09:26,"AFAIK the descendant and ancestor limits are denominated in kilo virtual bytes too, no?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r618829134,618829134,src/packages.h
jnewbery,2021-04-23 07:52:09,No need to `const` pass-by-value parameters. Here and `CAmount fees` below.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619015020,619015020,src/validation.h
jnewbery,2021-04-23 07:53:58,There's no `state` parameter in the success case.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619016082,619016082,src/validation.h
jnewbery,2021-04-23 08:24:37,This comment is no longer valid.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619035752,619035752,src/validation.cpp
jnewbery,2021-04-23 08:48:41,`CheckSequenceLocks()` no longer actually requires `active_chainstate`. You could just as easily pass in a const reference to `m_active_chainstate.m_chain.tip` and then use that in the function.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619051657,619051657,src/validation.cpp
jnewbery,2021-04-23 08:49:51,It seems slightly odd to call this `viewMemPool` if any CoinsView can be passed in. Why not just `coins_view` or `view`?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619052435,619052435,src/validation.h
darosior,2021-04-23 09:06:35,"Yes, there are plenty of policy constants in virtual bytes. However they can eventually lead to clumsy behaviour (see https://github.com/bitcoin/bitcoin/issues/13283).\n\nAnd also a very slight divergence between the state of our mempool (in virtual bytes) and what miner care about (in weight units) which i'm unsure if we care about (but planned to look into soon :tm: forever).\n\nIn any case ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619063587,619063587,src/packages.h
darosior,2021-04-23 09:17:41,"nit: even though i don't think it can be hit, you want `<= MAX_PACKAGE_SIZE` here cause the check in validation is:\n```cpp\ntotal_size > MAX_PACKAGE_SIZE * 1000\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619070844,619070844,src/test/txvalidation_tests.cpp
jnewbery,2021-04-23 10:10:57,"```suggestion\n    * Update with coins spent and created by a transaction. All inputs should exist and not already be spent.\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619104448,619104448,src/validation.cpp
jnewbery,2021-04-23 10:14:56,"```suggestion\n    }\n};\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619106835,619106835,src/validation.cpp
jnewbery,2021-04-23 10:18:06,"Oops sorry, I've led you astray here. Local includes should go before standard library includes :grimacing: ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619108792,619108792,src/packages.h
jnewbery,2021-04-23 10:21:53,No need for `const` pass-by-value params.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619111163,619111163,src/validation.h
jnewbery,2021-04-23 10:36:30,"I don't think `dummy_entries` and `dummy_ancestors` are the right names here. They really _are_ the entries and ancestors. I'd suggest `entries` and `ancestors_unused`, or perhaps `entries_copy` and `ancestors_unused`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619119275,619119275,src/validation.cpp
jnewbery,2021-04-23 10:37:32,"```suggestion\n        // All transactions must have individually passed mempool ancestor and descendant limits\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619119830,619119830,src/validation.cpp
jnewbery,2021-04-23 10:41:54,Perhaps expand this comment to say that we're not calling ConsensusScriptChecks because this function is currently only for testaccept. I think we'd want to update it if we allowed package acceptance to actually add txs to the mempool.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619122115,619122115,src/validation.cpp
jnewbery,2021-04-23 10:46:16,"> the descendant and ancestor limits are denominated in kilo virtual bytes too, no?\n\nYes:\n\nhttps://github.com/bitcoin/bitcoin/blob/4b5659c6b115315c9fd2902b4edd4b960a5e066e/src/validation.h#L65-L66",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619124424,619124424,src/packages.h
jnewbery,2021-04-23 11:10:07,"or:\n\n```c++\nconst PackageMempoolAcceptResult validation_result = [&]() {\n    LOCK(::cs_main);\n    if (txns.size() > 1) return PNP());\n    return ATMP();\n}();\n```\n\nI think any of them are fine.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619137379,619137379,src/rpc/rawtransaction.cpp
jnewbery,2021-04-23 11:17:26,"This is a slightly odd interface for the user. Imagine a package of {A, B} is submitted:\n\n- B spends one of A's outputs.\n- A is valid but has feerate > max_feerate\n- B is valid and has acceptable feerate\n\nThen the result will show that A is rejected, but B is accepted. That's different from other failure modes where B won't be included in the results since it depends on a rejected tx.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619141139,619141139,src/rpc/rawtransaction.cpp
jnewbery,2021-04-23 11:32:56,"Maybe add a comment here that the valid transactions only have their txid and wtxid returned because we didn't complete validation for them (returned immediately after garbage_tx fails prechecks). Conversely, in the test below, we return the full results for the valid transactions because tx_bad_sig only fails in PolicyChecks, after we've already completed validation for the good bois.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619149080,619149080,test/functional/rpc_packages.py
