jnewbery,2019-08-09 19:09:14,"I don't understand why this has to be removed. Can you add some more detail to the commit log?\n\n(I think the current commit log ""Scheduler thread servicing chain state is stopped before wallet unloading and can't be useful"" isn't right. `ReleaseWallet()` is the delete expression for the CWallet shared_ptr, and so is called for example when the wallet is unloaded during runtime.)",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312613808,312613808,src/wallet/wallet.cpp
jnewbery,2019-08-09 19:38:10,I think this is a change in behaviour. The was previously (current tip height) - (height of block with conflicting tx). This is now just (height of block with conflicting tx).,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312622408,312622408,src/wallet/wallet.cpp
ariard,2019-08-12 17:19:13,"Yes, had a comment about it, it doesn't imply that the wallet has seen all blocks since genesis up until `m_last_block_processed_height`",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r313034668,313034668,src/wallet/wallet.h
ariard,2019-08-12 17:58:40,"After reading again about how to use abandontransaction, I think you're right, tx might be not in a block or not in your mempool so you can flag is as abandoned. But after this, it can still being included as part of other peers mempools. Removed it, was suggested here initially https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295463739",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r313052247,313052247,src/wallet/wallet.cpp
ariard,2019-08-12 18:09:09,"Okay, this point is already mentioned in commit message, `Verify` and `LoadWallet` but added also on this place.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r313056664,313056664,src/wallet/wallet.cpp
ariard,2019-08-12 18:31:37,"Thanks for this one, in fact after thinking of it, that would be a bug if you have multiple conflicting txn, you would pick up the one with the highest height instead of the highest depth so not the most conflicting one..",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r313066785,313066785,src/wallet/wallet.cpp
ariard,2019-08-15 21:36:29,"Gone this way, see https://github.com/bitcoin/bitcoin/pull/16624",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314509181,314509181,src/wallet/wallet.cpp
ariard,2019-08-15 21:41:53,"Yes I've thought about while working on the rescan logic. I've introduced a `Rewind` callback in the `Chain::Notifications`, it should call a wallet method to zeroed out cleanly tx `hashBlock`, `nIndex` and `m_block_height`. I've proposed to introduce in this future-PR, this one is already wide enough.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314510848,314510848,src/wallet/wallet.cpp
ariard,2019-08-15 21:59:12,"I've run tests again, can't remember but I had a test staling some point which was solved by this, I think I may have introduce a height error at some point which would false `waitForNotificationsIfTipChanged` and later corrected it without realizing it would fix this. Drop this commit.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314516068,314516068,src/wallet/wallet.cpp
promag,2019-08-15 22:01:48,"3a04cd6776f7f1ec86cad20de90c9fbb24655536\n\nnit, could drop `&` from 1st argument, it was discussed elsewhere that smart pointers and iterators should be used as value.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314516784,314516784,src/validationinterface.h
promag,2019-08-15 22:05:32,"3d32a691d2df4c73a39a64a5d331c29b5eb94213\n\nIs this a bugfix?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314517774,314517774,src/wallet/wallet.cpp
promag,2019-08-15 22:18:58,"3d32a691d2df4c73a39a64a5d331c29b5eb94213\n\nWhy isn't this named `SetLastBlockProcessedHeight`?\n\nAnyway I think the variable should be `m_chain_tip_height`. Also, I think now `m_last_block_processed` should be improved, like:\n```cpp\n    uint256 m_chain_tip_hash GUARDED_BY(cs_wallet);\n    int m_chain_tip_height GUARDED_BY(cs_wallet){-1};\n```\nand both should be set at once.\n",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r314521199,314521199,src/wallet/wallet.h
ariard,2019-08-19 14:31:48,"Agree for the name of method and set at once, but not sure for variables. I think it would be confusing, as intent of this PR is to let the wallet have its own view of what chain tip is after processing block from validation interface. So real chain tip and the wallet one may diverge.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315242405,315242405,src/wallet/wallet.h
promag,2019-08-19 14:40:06,Yeah these would be from the wallet POV.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315246890,315246890,src/wallet/wallet.h
ariard,2019-08-19 14:46:40,"Yes it was a bugfix compare to a53586c at least, it became obvious only after switching to query the chain based on block hash at wallet loading!",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315250728,315250728,src/wallet/wallet.cpp
jkczyz,2019-08-19 16:06:36,"If I'm reading @jnewbery's comment correctly, part of the documentation for `m_last_block_processed` and `m_last_block_processed_height` can be shared.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315291853,315291853,src/wallet/wallet.h
jkczyz,2019-08-19 16:12:20,"Would it be possible to set `m_last_block_processed_height` when setting `m_last_block_processed` below? Or does the intermediary calls rely on the value of either?\n\nSimilarly for `CWallet::BlockDisconnected`.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315294228,315294228,src/wallet/wallet.cpp
jkczyz,2019-08-19 18:05:17,"Nits:\n\n1. Consider rewording for succinctness and clarity: Height of block against which tx is linked via a merkle branch.\n2. End each sentence with a period as they tend to blend when reading the comment.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315340601,315340601,src/wallet/wallet.h
jkczyz,2019-08-19 18:23:01,"Instead of initializing an `Optional<int>` then conditionally assigning it based on the result of `hasChain()`, could you instead define something like `chainHeight()` to return an `Optional<int>`? This would hide the chain logic from `LoadToWallet()`.\n\nIf not, consider directly assigning `0` to `wtxIn.m_block_height` and conditionally updating it based on `hasChain()`. The addition of `Option",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315347964,315347964,src/wallet/wallet.cpp
jnewbery,2019-08-19 21:54:39,Please don't do this. Trying to 'fix' surrounding code in a PR makes the diff bigger and more confusing for reviewers.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315428979,315428979,src/validationinterface.h
ariard,2019-08-20 14:53:31,"I don't want to add new method in Chain interface, but yes 2nd suggested alternative avoid the `MakeOptional` which is good, updated\n            ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315736818,315736818,src/wallet/wallet.cpp
ariard,2019-08-20 15:06:55,Updated comments,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315744374,315744374,src/wallet/wallet.h
ariard,2019-08-20 15:13:14,"Yes it has to be before, but IIRC not the m_last_block_processed assignment. Moved it near to m_last_block_processed_height.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r315747855,315747855,src/wallet/wallet.cpp
ryanofsky,2019-10-16 18:39:41,"In commit ""Add block_height field in struct Confirmation"" (6593366d385e1c299a675af58ddd2138b3bd01e5)\n\nWhat's the reason for the `&& !block_height check`? Is it to handle the case where a transaction was reorged out while online and then reconfirmed while offline? It seems like like nIndex will still incorrectly be 0 in this case, though the block height and hash will remain set. Not sure the 0",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r335645716,335645716,src/wallet/wallet.cpp
ryanofsky,2019-10-16 19:01:42,"In commit ""Add block_height field in struct Confirmation"" (6593366d385e1c299a675af58ddd2138b3bd01e5)\n\nNew method seems unused",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r335655545,335655545,src/wallet/wallet.h
ryanofsky,2019-10-16 19:12:43,"In commit ""Restrain waitForNotificationsIfNewBlocksConnected check to strict tip"" (25f7a78b952f172457b75b7fa2dc889215e0703b)\n\nCan the commit message say what motivated this change or what it has to do with the other changes in the PR? It mentions changing RPCs to not indicate reorged transactions are confirmed, but this seems like preexisting behavior not related to the PR.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r335660016,335660016,src/interfaces/chain.cpp
ryanofsky,2019-10-16 19:23:10,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (901fa3a3a5fdac52ec6df69acb744abd99a6cb99)\n\nCan this return be eliminated? It seems risky to silently return incorrect information about a transaction if there was an iinitialization error at an earlier point in the code. It might be better to assert.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r335664441,335664441,src/wallet/wallet.cpp
ryanofsky,2019-10-16 19:35:36,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (901fa3a3a5fdac52ec6df69acb744abd99a6cb99)\n\nThis TODO is fine and no need to change things here, but I think GetDepthInMainChain and related methods should probably be standalone utility functions or `CWallet` methods instead of `CWalletTx` members. I guess other ways to support adding the lock annotation would be to",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r335669691,335669691,src/wallet/wallet.h
ariard,2019-10-23 15:34:40,"Updated the comment, which was saying the inverse of what was done in code, if tx was confirmed (or conflicted by another confirmed tx) and a reorg happens we should reset tx status to unconfirmed. The case where a transaction was reorged out while online and then reconfirmed while offline is covered by the rescan logic of wallet creation IMO. Reason for the `&& !block_height` is to check that we ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338123599,338123599,src/wallet/wallet.cpp
ariard,2019-10-23 15:34:51,Removed,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338123703,338123703,src/wallet/wallet.h
ariard,2019-10-23 15:38:08,"Updated commit message, due to the switch to height tracking based on callbacks, if we don't wait for the whole callbacks queue being drawn because the last block hash processed by the wallet may be a descendant of the current tip, we may miss to process BlockDisconnected and so get tx deptch inconsistencies. ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338125519,338125519,src/interfaces/chain.cpp
ariard,2019-10-23 15:38:21,Switch to asserting.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338125648,338125648,src/wallet/wallet.cpp
ariard,2019-10-23 15:39:52,"Ok, I think will let it as it is for now and will try to pass a `CWallet&` argment in a future PR scoped only on this.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338126522,338126522,src/wallet/wallet.h
ryanofsky,2019-10-23 16:26:24,"In commit ""Pass block height in Chain::BlockConnected/Chain::BlockDisconnected"" (82c591ea35ac918147ca66444ae608b8385abd7c)\n\nWould it be more correct to pass the block height here instead of 0?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338150753,338150753,src/wallet/test/wallet_tests.cpp
ryanofsky,2019-10-23 16:38:20,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nPerhaps something for a followup PR, but I wonder if some getBlockHeight calls can be removed now and replaced with block_height accesses:\n\nhttps://github.com/bitcoin/bitcoin/blob/089189ef99effe79bb2b71b9248f8aa419079b9a/src/interfaces/wallet.cpp#L66\nhttps://github.com/bitcoin/bitcoin/bl",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338156719,338156719,src/wallet/wallet.h
ryanofsky,2019-10-23 16:49:05,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nI think this comment should explicitly mention what you said about ""The case where a transaction was reorged out while online and then reconfirmed while offline is covered by the rescan logic,"" or at least mention generally that these transaction statuses aren't final and will be patched up by",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338161904,338161904,src/wallet/wallet.cpp
ryanofsky,2019-10-23 16:49:42,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\ns/being shutdown/was shutdown/ for clarity",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338162196,338162196,src/wallet/wallet.cpp
ryanofsky,2019-10-23 17:05:04,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nMakes sense! I think logic would be less confusing it we got rid of the repeated height checks, though. Would suggest\n\n```c++\nOptional<int> block_height = locked_chain->getBlockHeight(wtxIn.m_confirm.hashBlock);\nif (block_height) {\n    // Update cached block height variable since it ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338169478,338169478,src/wallet/wallet.cpp
ryanofsky,2019-10-23 20:57:35,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nNote: this is one of the previous PR cleanups mentioned in the commit description: https://github.com/bitcoin/bitcoin/pull/16624#discussion_r321331630",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338274948,338274948,src/wallet/wallet.cpp
ryanofsky,2019-10-23 21:06:11,"In commit ""Pass block height in Chain::BlockConnected/Chain::BlockDisconnected"" (82c591ea35ac918147ca66444ae608b8385abd7c)\n\nOrder of arguments here is wrong. Block height come before position in block.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338278567,338278567,src/wallet/wallet.cpp
ryanofsky,2019-10-23 21:14:27,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nCould you move the block_height argument after block_hash to be consistent with `SyncTransaction` argument order and `Confirmation` struct order?\n\nAlternately, it possible, it would be really nice to combine the 4 status/hash/height/index arguments into a single CWalletTx::Confirmation str",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338282044,338282044,src/wallet/wallet.h
ryanofsky,2019-10-23 21:15:10,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nCould you move the block_height argument after block_hash to be consistent with `SyncTransaction` argument order and `Confirmation` struct order?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338282320,338282320,src/wallet/wallet.h
ryanofsky,2019-10-23 21:24:00,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nThis seems harmless, but it's unclear why it's part of this commit. Is this line meant to added to another commit where the block_height is actually used? Also, I don't see where -1 would be set or allowed for this.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338285914,338285914,src/wallet/wallet.cpp
ryanofsky,2019-10-23 21:28:43,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nMaybe replace ""hasn't confirmed yet"" with ""is unconfirmed or abandoned"" to be more specific and include mention of the abandoned state.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338287777,338287777,src/wallet/wallet.h
ryanofsky,2019-10-23 21:30:05,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nNote: this is another cleanup from the previous pr.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338288319,338288319,src/wallet/wallet.h
ryanofsky,2019-10-23 21:39:22,"In commit ""Add m_last_block_processed_height field in CWallet"" (9161f0bf0321e90e0aaeeafc58c5ea6f97ebb1e2):\n\nWould `assert(m_last_block_processed_height >= 0)` to make sure we're past initialization and don't wind up with crazy depth values.\n",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338291892,338291892,src/wallet/wallet.h
ryanofsky,2019-10-23 21:43:59,"In commit ""Add block_height field in struct Confirmation"" (de8fe7d717042823f2aa429be2a260904a10b42e)\n\nCan you replace m_last_block_processed_height with height on this line? It's slightly worrying to depend on the wallet member if it might get updated for some reason, and also better to be more consistent with previous `block_hash` argument.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338293551,338293551,src/wallet/wallet.cpp
ariard,2019-10-24 19:10:13,"I let it be, need thoughts maybe to retrieve more as same time",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338744823,338744823,src/wallet/wallet.h
ariard,2019-10-24 19:12:04,"Added commit d0c4ce6 : Replace CWalletTx:SetConf by Confirmation initialization list, should make things less error-prone.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338745557,338745557,src/wallet/wallet.cpp
ariard,2019-10-24 19:12:24,See d0c4ce6,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338745681,338745681,src/wallet/wallet.h
ariard,2019-10-24 19:13:22,"Removed, was there to be sure block_height was initialized in a previous version, now it has to be with `Confirmation` default initialization",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338746058,338746058,src/wallet/wallet.cpp
ariard,2019-10-24 19:13:37,Done,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338746153,338746153,src/wallet/wallet.h
ryanofsky,2019-10-24 21:06:20,"In commit ""Replace CWalletTx::SetConf by Confirmation initialization list"" (d0c4ce686ba388b9fefff2b153358e33a042ee80)\n\nNot important, but might want to avoid creating named variable with:\n\n```\nwtx.m_confirm = CWalletTx::Confirmation{CWalletTx::Status::CONFIRMED, merkleBlock.header.GetHash(), txnIndex};\n```\n\nSimilarly with all the other temporary `confirm` variables below.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338791804,338791804,src/wallet/rpcdump.cpp
ryanofsky,2019-10-24 21:08:36,"In commit ""Replace CWalletTx::SetConf by Confirmation initialization list"" (d0c4ce686ba388b9fefff2b153358e33a042ee80)\n\nNot a big deal, but probably better to pass with reference type `const CWalletTx::Confirmation&` to avoid copies when this is called. Similarly for other functions taking confirm arguments.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338792689,338792689,src/wallet/wallet.cpp
ryanofsky,2019-11-05 18:08:57,Note for future followup: I believe we could call [`IsFinalTx`](https://github.com/bitcoin/bitcoin/blob/50591f6ec61b802cf4193cdbefcc85ad75716e8d/src/consensus/tx_verify.cpp#L17-L28) instead of [`checkFinalTx`](https://github.com/bitcoin/bitcoin/blob/50591f6ec61b802cf4193cdbefcc85ad75716e8d/src/validation.cpp#L189-L219) so `locked_chain` argument no longer needs to be passed to `CWalletTx::IsTruste,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342715246,342715246,src/wallet/wallet.cpp
ryanofsky,2019-11-05 20:32:52,"In commit ""Remove locked_chain from GetDepthInMainChain and its callers"" (dd3cb3804126abdba8684cb965d2e1dc3766b3fd)\n\nAppears to be a mistake during rebase: lost abs() call",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342783384,342783384,src/wallet/rpcwallet.cpp
ariard,2019-11-05 20:44:05,"Thanks to spot it, was introducted in 436ad43, corrected rebase mistake!",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342787764,342787764,src/wallet/rpcwallet.cpp
jkczyz,2019-11-05 22:03:43,"This code would benefit if organized using a guard clause.\n\n```c++\nif (merkleBlock.txn.ExtractMatches(vMatch, vIndex) != merkleBlock.header.hashMerkleRoot) {\n    throw JSONRPCError(RPC_INVALID_ADDRESS_OR_KEY, ""Something wrong with merkleblock"");\n}\n\nauto locked_chain = pwallet->chain().lock();\nOptional<int> height = locked_chain->getBlockHeight(merkleBlock.header.GetHash());\nif (h",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342821318,342821318,src/wallet/rpcdump.cpp
jnewbery,2019-11-05 22:12:51,"It looks like you add this member one commit too early (_Replace CWalletTx::SetConf by Confirmation initialization list_ instead of _Add block_height field in struct Confirmation_), which means that all of the `Confirmation` objects in that commit are setting height incorrectly. Not sure if that would break anything with git bisect. Can you rearranage those commits?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342824980,342824980,src/wallet/wallet.h
jnewbery,2019-11-05 22:15:17,"nit (not worth fixing here, but good to keep in mind for future PRs): these very long (>120 char) lines make looking at diffs quite difficult. Both this comment block and the `Confirmation` constructor could be line-wrapped.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342825965,342825965,src/wallet/wallet.h
jnewbery,2019-11-05 22:16:17,"nit: ""This triplet is whole 0"" doesn't sound right. ""All three are set to 0"" would be more natural.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342826446,342826446,src/wallet/wallet.h
jnewbery,2019-11-05 22:22:12,"I'm not a big fan of these default arguments, especially since the last two are both `int`s. It's too easy to accidentally call the constructor with the wrong number of arguments and set `block_height` when you meant to set `nIndex` (as this branch does in an intermediate commit)",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342828677,342828677,src/wallet/wallet.h
jkczyz,2019-11-05 22:45:47,Can these fields be `const` now?,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342837263,342837263,src/wallet/wallet.h
jkczyz,2019-11-05 22:47:22,The documentation needs to be updated for this new field.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r342837797,342837797,src/wallet/wallet.h
ariard,2019-11-06 17:55:13,"Rearrange members initialization order and add comments, tell me if you have a better measure.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343240886,343240886,src/wallet/wallet.h
ariard,2019-11-06 17:55:57,I think we can't due to setting them with method like `setAbandoned`?,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343241228,343241228,src/wallet/wallet.h
ariard,2019-11-06 17:57:00,Shouldn't be an issue anymore as `block_height` has been switched to the right commit.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343241730,343241730,src/wallet/wallet.h
jnewbery,2019-11-06 19:03:47,"very minor nit: using `b` for height and `h` for hash is a little confusing. Using a few extra characters and calling these `status_in`, `height_in`, `hash_in` and `index_in` would make this clearer.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343272517,343272517,src/wallet/wallet.h
jkczyz,2019-11-06 22:08:48,"Ah, you're right. Could be better to assign a new object within `setAbandoned` instead, but feel free to leave as it is. Looks like there are other places where these are directly assigned.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343354412,343354412,src/wallet/wallet.h
promag,2019-11-06 23:31:00,"5aacc3eff15b9b5bdc951f1e274f00d581f63bce\n\n> Yes it has to be before\n\nCould leave a comment explaining why?\n\n> Moved it near to m_last_block_processed_height.\n\nWhy? If there's no reason to change then I'd it keep where it was.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343383028,343383028,src/wallet/wallet.cpp
promag,2019-11-06 23:35:07,"5aacc3eff15b9b5bdc951f1e274f00d581f63bce\n\nnit, use default member initialize `{-1}` instead of `= -1`.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343384187,343384187,src/wallet/wallet.h
promag,2019-11-06 23:39:16,"5aacc3eff15b9b5bdc951f1e274f00d581f63bce\n\nUse `const uint256& block_hash`?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343385419,343385419,src/wallet/wallet.h
promag,2019-11-06 23:44:38,"5aacc3eff15b9b5bdc951f1e274f00d581f63bce\n\nWhy not just lock `::cs_main` if you don't even use the interface?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343386868,343386868,src/qt/test/wallettests.cpp
promag,2019-11-06 23:47:24,"10b4729e33f76092bd8cfa06d1a5e0a066436f76\n\nnit, just `pindex`? Otherwise use snake case. Same in the header.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343387639,343387639,src/zmq/zmqnotificationinterface.cpp
promag,2019-11-06 23:59:56,"9700fcb47feca9d78e005b8d18b41148c8f6b25f\n\nYou can also drop `Confirmation` constructor and do\n```cpp\nwtx.m_confirm = {CWalletTx::Status::CONFIRMED, merkleBlock.header.GetHash(), int(txnIndex)};\n```\nand\n```cpp\n    SyncTransaction(ptx, {CWalletTx::Status::UNCONFIRMED, /* hash = */ {}, /* index = */ 0);\n```",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343390851,343390851,src/wallet/rpcdump.cpp
promag,2019-11-07 00:19:14,"0ff03871add000f8b4d8f82aeb168eed2fc9dc5f\n\nI don't think commit message is correct:\n```\nAvoid to lock chain to query state thanks to tracking last block\nheight in CWallet.\n```\nShould say something like?\n```\nUse wallet's last block height instead of the locked chain, which\nwill allow removing the chain lock.\n```",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343395865,343395865,src/wallet/wallet.cpp
promag,2019-11-07 00:23:13,"36b68de5b2938722911db900ca299f7008780d01\n\nWhat's the problem with `-(m_last_block_processed_height - conflicting_height + 1)`?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343396904,343396904,src/wallet/wallet.cpp
ariard,2019-11-07 16:37:24,"Method `chain` here is the way to use the `interfaces::chain`, I think it doesn't matter that much here to use the `Node` or `Chain` one.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343752221,343752221,src/qt/test/wallettests.cpp
ariard,2019-11-07 16:38:53,"That's a better wording, I will use it if I have to rebase.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r343753048,343753048,src/wallet/wallet.cpp
ryanofsky,2020-01-27 22:14:22,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (0ff03871add000f8b4d8f82aeb168eed2fc9dc5f)\n\n@ariard It seems like this line is written assuming that `GetLastBlockHeight()` is always `>= m_confirm.block_height`, but if I add asserts here:\n\n```c++\nassert(m_confirm.block_height >= 0);\nassert(m_confirm.block_height <= pwallet->GetLastBlockHeight());\n```\n\",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r371512762,371512762,src/wallet/wallet.cpp
ryanofsky,2021-01-08 19:30:07,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" ([0ff0387](https://github.com/bitcoin/bitcoin/commit/0ff03871add000f8b4d8f82aeb168eed2fc9dc5f))\n\nDropping the `getBlockDepth` call here introduces a bug because `getBlockDepth` had a safety check to return 0 if there was a reorg and hashBlock is no longer in the active chain, while the new code will just return a gar",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r554147619,554147619,src/wallet/wallet.cpp
