naumenkogs,2021-04-27 08:43:43,">This case I understand. The case I don't get the rational for is recon_peer_flood_to=true and flood_tx=false.\n\nOk, what exactly are you suggesting? Always flood if `recon_peer_flood_to=true` and drop `flood_tx` at all?\n\n1. If this is applied, non-reachable nodes will flood transactions to 7 (erlay enabled) peers after receiving transactions from the 8th. No bandwidth savings because almos",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r620993937,620993937,src/net_processing.cpp
naumenkogs,2021-04-27 10:01:07,"Yes, this scenario is possible.\n\n>What do you think about moving outbound flooding peers accouting from VERACK to SENDRECON ?\n\nThe problem with your suggestion is that we also need to account for peers which will never send SENDRECON (legacy flooding peers). There are 2 possible solutions:\n\n1. Handle legacy peers as a special case, so have this accounting twice (in VERACK for legacy, i",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r621060125,621060125,src/net_processing.cpp
naumenkogs,2021-04-27 12:24:37,I will implement the latter.,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r621156563,621156563,src/net_processing.cpp
ariard,2021-04-28 17:10:54,"Thanks for implementing the suggestion. \n\nFurther, should we disconnect sendrecon sender with a protocol version inferior to `RECONCILIATION_RELAY_VERSION` ? \n\nGood point to keep the check on `WTXID_RELAY_VERSION` support, I thought at first it should be removed but you might have sendrecon sender who don't signal wtxid-relay.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r622379909,622379909,src/net_processing.cpp
ariard,2021-04-28 18:28:18,"> If this is applied, non-reachable nodes will flood transactions to 7 (erlay enabled) peers after receiving transactions from the 8th. No bandwidth savings because almost all transactions are flooded, bad.\n\nCan you point me where as a _non-reachable node_ we necessary mark our peers as reconciling ones ? AFAICT, it's decided there without evaluating node reachability : https://github.com/naum",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r622435781,622435781,src/net_processing.cpp
ariard,2021-04-29 16:29:55,"Should interface documentation say that peer must not be registered more than once ?\n\nI think that's a property enforced by the assert in the implementation.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623211332,623211332,src/txreconciliation.h
ariard,2021-04-29 16:32:22,`assert(recon_version == RECON_VERSION)` ?,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623213192,623213192,src/test/txreconciliation_tests.cpp
ariard,2021-04-29 16:40:52,What's purpose serves the `TxReconciliationTrackerTest` wrapper given in that unit test you're using directly the reference implementation of `TxReconciliationTracker` ?,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623219478,623219478,src/test/txreconciliation_tests.cpp
ariard,2021-04-29 17:07:14,"W.r.t to future reconciliation upgrades, IIUC if peer support a lower version than us we downgrade to the lowest common version ? I think it's interesting to document in the `EnableReconciliationSupport` declaration how reconciliation version conflicts are negotiated. Further, why RECON_VERSION=1 and not just 0 ?\n\nReally likely we'll have to upgrade reconciliation if we introduce package_ids a",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623238188,623238188,src/txreconciliation.cpp
ariard,2021-04-29 17:32:06,"Just test peer has been registered ?\n\n```\ndiff --git a/src/test/txreconciliation_tests.cpp b/src/test/txreconciliation_tests.cpp\nindex e7f20d7de..8dbad9461 100644\n--- a/src/test/txreconciliation_tests.cpp\n+++ b/src/test/txreconciliation_tests.cpp\n@@ -146,6 +146,10 @@ BOOST_AUTO_TEST_CASE(EnableReconciliationSupportTest)\n     // Test inbound peers.\n     bool inbound = true;\n \n",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623255076,623255076,src/test/txreconciliation_tests.cpp
ariard,2021-04-29 17:40:06,"IIUC, you can only hit this return if the peer is sending us both `they_may_initiate`=false and `they_may_respond`=false. This is def a pathological case and maybe we should disconnect such buggy peer ?",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623260500,623260500,src/txreconciliation.cpp
ariard,2021-04-29 18:52:05,"Maybe add some transactions to the set, to exercise that the correct `local_set_size` is returned \n\n```\n@@ -264,6 +270,25 @@ BOOST_AUTO_TEST_CASE(MaybeRequestReconciliationTest)\n     assert(!tracker.MaybeRequestReconciliation(peer_id2));\n     tracker.RemovePeer(peer_id1);\n     assert(tracker.MaybeRequestReconciliation(peer_id2));\n+    tracker.RemovePeer(peer_id2);\n+\n+    NodeId p",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623308713,623308713,src/test/txreconciliation_tests.cpp
ariard,2021-04-29 18:58:30,"This doesn't seem to break `HandleReconciliationRequestTest` ?\n\n```\ndiff --git a/src/txreconciliation.cpp b/src/txreconciliation.cpp\nindex d4cfc8ee4..65dcc2675 100644\n--- a/src/txreconciliation.cpp\n+++ b/src/txreconciliation.cpp\n@@ -715,7 +715,9 @@ class TxReconciliationTracker::Impl {\n         auto recon_state = m_states.find(peer_id);\n         if (recon_state == m_states.end())",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623312838,623312838,src/txreconciliation.cpp
naumenkogs,2021-04-30 09:54:48,">W.r.t to future reconciliation upgrades, IIUC if peer support a lower version than us we downgrade to the lowest common version ? I think it's interesting to document in the EnableReconciliationSupport declaration how reconciliation version conflicts are negotiated.?\n\nAgree.\n\n>Further, why RECON_VERSION=1 and not just 0 ?\n\nI think this is about personal taste, 0 might have special mea",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623758208,623758208,src/txreconciliation.cpp
naumenkogs,2021-04-30 09:56:00,The purpose is to deduplicate the repeatable valid handshake (Suggest/Enable) by hiding it under the `TxReconciliationTrackerTest`,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623758952,623758952,src/test/txreconciliation_tests.cpp
naumenkogs,2021-04-30 09:57:37,"1. Not sure this is really useful.\n2. RECON_VERSION is currently hidden in the module, it it worth moving it out? ",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623759838,623759838,src/test/txreconciliation_tests.cpp
naumenkogs,2021-04-30 09:59:10,"1. I think there is a confusion about ""register"". Register for me is when Enable[...] is called and when ReconciliationState is created Here, we just generate the salt.\n2. Ok, adding the mention.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623760722,623760722,src/txreconciliation.h
ariard,2021-04-30 15:41:50,Though embedding the peer in `TxReconciliationTrackerTest` doesn't let you test the no-registered peer or initiation direction for this method ?,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r623977943,623977943,src/test/txreconciliation_tests.cpp
naumenkogs,2021-05-03 08:32:35,">Further, should we disconnect sendrecon sender with a protocol version inferior to RECONCILIATION_RELAY_VERSION ?\n\nYeah seems right.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r624948905,624948905,src/net_processing.cpp
naumenkogs,2021-05-03 08:41:43,">Can you point me where as a non-reachable node we necessary mark our peers as reconciling ones ? AFAICT, it's decided there without evaluating node reachability : https://github.com/naumenkogs/bitcoin/blob/5b8c65d32c142e7d91aef13772cf8c771020bee7/src/txreconciliation.cpp#L654\n\nYes, that exact line: `bool flood_to = !inbound && outbound_flooders < MAX_OUTBOUND_FLOOD_TO;`\n\nFor a non-reachab",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r624952992,624952992,src/net_processing.cpp
naumenkogs,2021-05-03 10:52:36,Let's continue this same discussion in one place: https://github.com/bitcoin/bitcoin/pull/21515#discussion_r624952992,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r625010038,625010038,src/net_processing.cpp
naumenkogs,2021-05-04 21:26:27,">Now, we should think what to do when we bump the connectivity... Non-reachable nodes will have both flood_to false AND true peers.\n\nOk, so this is fine, because again, local transactions and transactions from outbounds are always reconciled, so it doesn't matter if a non-reachable node has some peers with `flood_to=true`.\n\nI will improve the docs.\n\nKeeping this open, it's likely gonna",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r626118561,626118561,src/net_processing.cpp
naumenkogs,2021-05-05 07:14:07,"I tried to make this test, but signing 5000 transactions takes minutes (that's expected, right?), and that's the only way to test this.\n\nInstead, I'm adding tests for `MAX_SKETCH_CAPACITY = 2 << 12`",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r626311725,626311725,src/net_processing.cpp
ariard,2021-05-07 14:33:06,"What's the unit of the mocktime bump here, seconds or microseconds ? If it's second I would recommend to replace the bumping value by RECON_RESPOND_INTERVAL, I think it can be taken verbatim from txreconciliation.cpp like you're already doing for few values.\n\nThat way you can assert that's the module is binding to the interval expectation. Otherwise, slightly increasing RECON_RESPOND_INTERVAL ",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628258132,628258132,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 14:39:10,"I think it's missing a small case coverage if node is the initiator. It should be ignored.\n\n```\ndiff --git a/src/txreconciliation.cpp b/src/txreconciliation.cpp\nindex 0218d21ad..9cac2eba5 100644\n--- a/src/txreconciliation.cpp\n+++ b/src/txreconciliation.cpp\n@@ -786,7 +786,7 @@ class TxReconciliationTracker::Impl {\n         LOCK(m_mutex);\n         auto recon_state = m_states.find(p",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628262633,628262633,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 15:31:28,"I think this comment should be reverse with the test case above ?\n\nLocal set is increased by `AddTransaction(5)` though initiator set is empty `HandleReconciliationRequest`",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628313826,628313826,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 15:33:15,Also I don't understand why you bump mocktime by +1000 at each new test case ? You're renewing `tracker_test` everytime so it shouldn't matter,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628315271,628315271,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 15:45:03,"If this helper is called in `RespondToInitialRequest` I believe the check on local set size is duplicated. \n\nTo avoid this, what do you think about uplifting this check to `HandleInitialSketch` and returning true and empty `skdata` there ?",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628325062,628325062,src/txreconciliation.cpp
ariard,2021-05-07 15:53:26,"You can verify that `PrepareForExtensionRequest` did clear up `local_set` for `local_snapshot`.\n\n```\ndiff --git a/src/test/txreconciliation_tests.cpp b/src/test/txreconciliation_tests.cpp\nindex 2e12d55dc..35e3db5e5 100644\n--- a/src/test/txreconciliation_tests.cpp\n+++ b/src/test/txreconciliation_tests.cpp\n@@ -343,344 +343,345 @@ BOOST_AUTO_TEST_CASE(RespondToReconciliationRequestTest)",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628332247,628332247,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 16:04:47,"Verify but I believe that module's previous steps guarantee that `m_capacity_snapshot` can't be superior to `MAX_SKETCH_CAPCITY`.\n\nAt least following diff seems to pass unit tests:\n```\ndiff --git a/src/txreconciliation.cpp b/src/txreconciliation.cpp\nindex 0218d21ad..d035569af 100644\n--- a/src/txreconciliation.cpp\n+++ b/src/txreconciliation.cpp\n@@ -762,12 +762,13 @@ class TxReconcil",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628339736,628339736,src/txreconciliation.cpp
ariard,2021-05-07 16:11:24,nit: verify if we're reconciliation responder and not initiator.,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628343839,628343839,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 16:13:28,"Also I don't think this unit test is covering sketch reception during wrong reconciliation phase, the final branch of `HandleSketch` ?",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628345073,628345073,src/test/txreconciliation_tests.cpp
ariard,2021-05-07 16:58:53,"I would verify returned pointer before to try `Deserialize()`. Beyond capacity == 0, minisketch API will also return a nullptr in case of memory allocation failure inside library. I don't know how to tread it, but definitively not crashing on it :/",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628372727,628372727,src/txreconciliation.cpp
ariard,2021-05-07 17:12:55,"Note, coefficient recomputation doesn't seem covered by unit tests but sounds to be by functional tests. I would favor covering it unit tests too. An unrelated change in `p2p_erlay.py` in the future might remove coverage, up to you.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628381177,628381177,src/txreconciliation.cpp
ariard,2021-05-07 17:27:10,"Interesting, default value sounds to diverge from Erlay paper recommendation : \n\n""The coefficient q characterizes earlier reconciliation, so before the very first reconciliation round it is set to zero.""\n\nYou find empirically that a small coefficient was better to start with?",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r628389326,628389326,src/txreconciliation.cpp
naumenkogs,2021-06-29 10:34:41,"For future conversations, I will refer to my findings [here](https://github.com/naumenkogs/txrelaysim/tree/master/results/flood-erlay).",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r660490867,660490867,src/txreconciliation.cpp
naumenkogs,2021-06-29 14:22:36,"No way to test this. HandleSketch() can be legally called only after MaybeRequestSketch (`m_state_init_by_us.m_phase = Phase::INIT_REQUESTED`) , which is not possible for responders in the first place.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r660668925,660668925,src/test/txreconciliation_tests.cpp
naumenkogs,2021-06-29 14:25:25,"Adding a check for `local_set`, but it's hard to get into `local_set_snapshot` because it's a private variable with no getter method. I could possibly check it implicitly, but that's more of a functional test thing.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r660671746,660671746,src/test/txreconciliation_tests.cpp
kiminuo,2021-07-05 08:53:06,nit: Why is this change here? ,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r663755989,663755989,doc/README.md
kiminuo,2021-07-05 08:57:25,Nit: Is it a good idea to reformat this file? Maybe that can be done in a separate PR.,https://github.com/bitcoin/bitcoin/pull/21515#discussion_r663759139,663759139,test/functional/test_runner.py
naumenkogs,2021-07-05 14:51:39,"oops, definitely not indented. Probably a rebasing mistake.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r663988352,663988352,test/functional/test_runner.py
naumenkogs,2021-07-05 14:51:41,"oops, definitely not indented. Probably a rebasing mistake.",https://github.com/bitcoin/bitcoin/pull/21515#discussion_r663988384,663988384,doc/README.md
