laanwj,2020-08-14 12:06:08,"This is undefined behavior if `addr` is empty, you might want to guard against that.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470583883,470583883,src/bitcoin-cli.cpp
jonatack,2020-08-14 12:11:22,"> This is undefined behavior if `addr` is empty, you might want to guard against that.\n\nThanks! will fix",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470586065,470586065,src/bitcoin-cli.cpp
laanwj,2020-08-14 14:24:59,"This uses a different boolean argument parsing than the rest of the software, which doesn't interpret ""1"" as true, for example. And it doesn't raise a parse error for invalid values, but simply ignores them (and assumes them to be false). \nI understand that it's not possible to use `GetBoolArg` here because the arguments are passed in, but it'd be nice to be consistent.\n\nAlternatively we cou",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470655849,470655849,src/bitcoin-cli.cpp
jonatack,2020-08-14 15:46:01,"Yes, new context. As this is very simple, doesn't wrap any RPC arguments and will only be used by humans, I began with the simplest (and probably least annoying option to users) of not raising parsing errors.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470706424,470706424,src/bitcoin-cli.cpp
vasild,2020-08-17 12:49:39,"IMO `-netinfo verbose` is clearer than `-netinfo true`. My wish list:\n\n* change it to `-netinfo verbose`\n* make a reusable function that takes a string and returns `Optional<bool>`. It can support `true/false`, `t/f`, `yes/no`, `y/n`, `1/0`.\n* leave it as is (silently interpreting e.g. `truw` as `false` :/)",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471455320,471455320,src/bitcoin-cli.cpp
vasild,2020-08-17 13:23:30,"Is `net` more suitable here than `conn`? The values printed are e.g. `ipv4`, `ipv6`.\n\nWe have `minping` and `ping`. It is unclear whether `ping` is the last ping or average ping.\nThe output from `ping(1)` contains something like\n```\nmin/avg/max/mdev = 367.149/488.941/628.650/107.507 ms\n```",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471475084,471475084,src/bitcoin-cli.cpp
vasild,2020-08-17 13:29:07,"The TOR proxy could be running on another machine, not necessary on `127.0.0.1`. Isn't `addr_local.find("".onion"")` sufficient?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471478691,471478691,src/bitcoin-cli.cpp
vasild,2020-08-17 13:29:49,"This and the one above would match e.g. ""www.onionfoo.com"". Or is `addr` always numeric for IP networks?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471479177,471479177,src/bitcoin-cli.cpp
vasild,2020-08-17 13:38:17,nit: here and in other places: consider `++foo` instead of `foo += 1`.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471484236,471484236,src/bitcoin-cli.cpp
vasild,2020-08-17 15:20:25,"nit: ditch unnecessary local variable (but maybe keep it if you decide to check whether `local_addrs` is empty)\n```suggestion\n        for (const UniValue& addr : networkinfo[""localaddresses""].getValues()) {\n```",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471552680,471552680,src/bitcoin-cli.cpp
vasild,2020-08-17 15:22:24,"Given that the `Local addresses` header may be followed by nothing, what about skipping it if there are no local addresses or printing something like `none` or `n/a` below it in that case?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471554091,471554091,src/bitcoin-cli.cpp
vasild,2020-08-17 15:27:43,"This and `m_peer` are types, not member variables. I think they should be named `ConnType` and `Peer`.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471557671,471557671,src/bitcoin-cli.cpp
vasild,2020-08-17 15:52:00,"Does it make sense to position this optional column as the last one? The ""target audience"" for this is humans, but maybe somebody will write a script that parses it and it will get bricked occasionally by the presence or absence of the `asmap` column if it is in the middle.\n\nAlso for humans - if somebody gets used to search for certain information at a certain position on the screen, e.g. `id`",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471574239,471574239,src/bitcoin-cli.cpp
vasild,2020-08-17 15:53:10,"`std::string::length()` returns `size_t` and if our variables `max_peer_id_length` and `max_version_length` are defined as `size_t`, then there would not be a need for the typecast to `int`.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471575005,471575005,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:02:35,`ping` is `pingtime` in `getpeerinfo`: this list is essentially getpeerinfo for humans with sometimes-shorter field names to save horizontal space.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471581038,471581038,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:08:53,"I gradually adjusted this over the past month of using it continually. Generally I don't think people change frequently between using asmap or not (based on my recent twitter usage polls, I suspect very few are using asmap yet). I initially wrote this using only asmap, and only realized that it would be annoying when @0xB10C mentioned it was just empty without it. When I did change to test it, it ",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471585004,471585004,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:16:49,"Given that this dashboard shows all of the peer addresses, AFAICT I've found this to be reliable as-is over the past month WRT onions.\n\nEdit: have still not seen an issue with this.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471589614,471589614,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:20:10,I hesitated on this. Will update in a follow-up.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471591519,471591519,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:22:04,Skipping it might violate the principle of least surprise but no strong opinion on what would be best or if any change is needed.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471592642,471592642,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:23:54,I haven't seen this to be an issue yet. Happy to look at a proposal.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471593698,471593698,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:26:29,I'm open to `net` for a follow-up if people prefer that. I agree it may be better.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471595284,471595284,src/bitcoin-cli.cpp
jonatack,2020-08-17 16:28:20,Good idea; noting this style nit for the follow-up.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471596278,471596278,src/bitcoin-cli.cpp
vasild,2020-08-18 07:55:45,"I see this for an IPv4 connection to www.onionfoo.com:8345, mistakenly labelled as ""conn=onion"" instead of ""conn=ipv4"".\n\n```\n<-> relay  conn minping   ping lastsend lastrecv uptime id version               address\nout  full onion       4      4        0        0      0  0 70015/Satoshi:0.20.0/ www.onionfoo.com:8345\n```\n\n```suggestion\n        const char* suffix = "".onion"";\n       ",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471987413,471987413,src/bitcoin-cli.cpp
vasild,2020-08-18 08:00:42,"I see this:\n```\n$ ./src/bitcoin-cli -netinfo \nBitcoin Core v0.20.99.0-f63ceccca - 70015/Satoshi:0.20.0/\n\nInbound and outbound peer connections\nin:  ...\nout: ...\nall: ...\n\nLocal addresses\n$ \n```\n\nI guess it happens when the node does not have an incoming connections and `--externalip=` is not provided to `bitcoind`.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471990490,471990490,src/bitcoin-cli.cpp
pinheadmz,2020-08-19 16:06:28,"Same here, behind a firewall with no port forwarding, my local addresses is empty. Not sure the best way to handle it visually. Perhaps even just an empty newline.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r473143045,473143045,src/bitcoin-cli.cpp
jonatack,2020-08-23 19:02:31,"> maybe somebody will write a script that parses it and it will get bricked occasionally by the presence or absence of the `asmap` column if it is in the middle.\n\nScripts should consume the RPC API, not the CLI.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r475253487,475253487,src/bitcoin-cli.cpp
jonatack,2020-08-23 19:09:28,Noted for a follow-up.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r475254064,475254064,src/bitcoin-cli.cpp
jonatack,2020-08-23 19:13:17,"In more than a month of running this and also the original python script, I still have not seen a case like this and have not found the node in question on the network. Seems like a pretty pathological edge case but happy to look at tightening the detection in the follow-up. ",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r475254399,475254399,src/bitcoin-cli.cpp
jonatack,2020-08-23 19:16:17,"I'm considering proposing replacing the boolean arg with an integer one in the follow-up, to allow choosing from a number of degrees of detail rather than just two.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r475254672,475254672,src/bitcoin-cli.cpp
jonatack,2020-08-28 16:49:16,"I have still not yet encountered the described edge case above, but it should be noted that the proposal to replace `find` with ""string ends with"" causes many outbound onions to not be detected when they end with `.onion:<port>`, e.g. `.onion:8333` -- nearly half of the onions I'm connected to as I write this.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r479421817,479421817,src/bitcoin-cli.cpp
jonatack,2020-08-28 20:11:38,"This seems to cover everything:\n```cpp\nbool IsOutboundOnion(const std::string& addr, int mapped_as) const\n{\n    const size_t onion_len{ONION.length()};\n    const size_t pos{addr.rfind(ONION)};\n    return mapped_as == 0 && addr.size() > onion_len &&\n        (pos == addr.size() - onion_len || pos == addr.find_last_of("":"") - onion_len);\n}\n```\n",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r479513414,479513414,src/bitcoin-cli.cpp
vasild,2020-09-02 09:49:55,"Wouldn't it be surprising to have some details disappear when the verbosity level is increased?\n\nThe description says `an increasingly detailed peers listing` but `IsAddressSelected()` will be `true` for details=2 and `false` for details=3.\n\n",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r481944998,481944998,src/bitcoin-cli.cpp
jonatack,2020-09-02 13:34:37,"Going from details level 2 to 3, it is indeed increasingly detailed as the address is replaced by 2 fields combined in one, version and sub-version. That said, I don't mind improving it if there is a good suggestion.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482072751,482072751,src/bitcoin-cli.cpp
jonatack,2020-09-02 13:39:08,"(As there may be people who prefer to see one or the other of these two wider fields, but not necessarily both for reasons of window size or interest, and since it isn't complicated to do--and is done--it's good to allow people the choice.)",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482075976,482075976,src/bitcoin-cli.cpp
practicalswift,2020-09-02 13:53:34,"FWIW I also found it confusing that increasing what I thought was a numeric verbosity level removed columns :)\n\nI think the expected command-line UI for verbosity switches are one of these two:\n* Increase verbosity like for `curl`: `curl -v`, `curl -vv`, `curl -vvv`, etc.\n* Specify exactly what you want like for `ps`: `ps -o comm,label`",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482086723,482086723,src/bitcoin-cli.cpp
jonatack,2020-09-02 13:55:40,Concrete suggestion for the help?,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482088379,482088379,src/bitcoin-cli.cpp
jonatack,2020-09-02 14:03:25,"How about ""An optional integer argument from 0 to 4 can be passed for different peers listings (default: 0)""",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482094263,482094263,src/bitcoin-cli.cpp
practicalswift,2020-09-02 14:11:24,"Yes, that is probably good enough for now. Making the verbosity levels more in tune with how other command-line tools work can be done in a follow-up PR: no need to do it here :)",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482100284,482100284,src/bitcoin-cli.cpp
jonatack,2020-09-02 14:21:29,"Passing args like for `curl` or `ps` would be indeed cool, but yes, overkill for now and maybe hurt this being merged by making it too large.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482107793,482107793,src/bitcoin-cli.cpp
jonatack,2020-09-02 14:25:24,Done. Thanks for the feedback. The help seems better now.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r482110882,482110882,src/bitcoin-cli.cpp
n-thumann,2020-09-04 12:11:42,"`peer[""addr""]` can also contain hostnames (`bitcoin-cli addnode ""foo.bar"" onetry`) or IPv6 addresses without square brackets (`bitcoin-cli addnode ""2001:db8::1337"" onetry`). In theses cases the `IsAddrIPv6` will not recognize them properly and they will be always marked as IPv4 🤔.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r483576375,483576375,src/bitcoin-cli.cpp
n-thumann,2020-09-04 12:13:58,"Maybe, if there are no square brackets, ask `inet_pton` if it´s a valid IPv6 address? But what if there´s a hostname?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r483577433,483577433,src/bitcoin-cli.cpp
n-thumann,2020-09-04 14:32:23,"Dug a little bit deeper: Adding a new field to `getpeerinfo` seems to be a better solution IMO. The actual remote address (that is IPv6 with square brackets or resolved hostname) is already stored [here](https://github.com/bitcoin/bitcoin/blob/master/src/net.h#L687), but only `addrName` is [passed back](https://github.com/bitcoin/bitcoin/blob/master/src/rpc/net.cpp#L161) as `addr` instead.\nI wou",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r483652887,483652887,src/bitcoin-cli.cpp
jonatack,2020-09-04 14:50:19,"@n-thumann Thanks for having a look. I don't plan to make further changes for edge cases unless they can be addressed within the scope of this PR (but am willing to update if they can be!)\n\nThe net address code is currently being deeply changed for BIP155 `addrv2`. This PR has seen a lot of review and updates, and if we begin gating it on changes in code outside this PR, we'll risk missing the",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r483665018,483665018,src/bitcoin-cli.cpp
