ajtowns,2021-09-02 06:49:02,I was just adding `AssertLockHeld` to correspond with the `EXCLUSIVE_LOCKS_REQUIRED` annotation as a matter of course (see the recommendation in developer-notes.md).,https://github.com/bitcoin/bitcoin/pull/21527#discussion_r700794786,700794786,src/net_processing.cpp
ajtowns,2021-09-02 06:51:05,"`fDisconnect` is already checked in net.cpp prior to `ProcessMessages` being called, but there's always a chance that there's a race and `fDisconnect` is set while in the middle of `ProcessMessages` for the peer.",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r700795929,700795929,src/net_processing.cpp
ajtowns,2021-09-02 22:26:56,"If you have:\n\n```c++\nMutex mutex;\nint x GUARDED_BY(mutex);\nint y;\nstatic void A() { LOCK(mutex); ++x; ++y; }\nstatic void B() { LOCK(mutex); --x; }\nvoid ThreadA() { for (int i = 0; i < 100; ++i) { A(); } }\nvoid ThreadB() { for (int i = 0; i < 100; ++i) { B(); } }\n```\n\nthen I'd say that only `x` is guarded by the mutex, even though `y` is only actually accessed while the mute",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701462414,701462414,src/net_processing.cpp
ajtowns,2021-09-02 22:35:53,"`PeerManager::ProcessMessage` has always only been exposed for tests, and is already documented that way in the header file:\n\n```c++\n    /** Process a single message from a peer. Public for fuzz testing */\n    virtual void ProcessMessage(CNode& pfrom, const std::string& msg_type, CDataStream& vRecv,\n```\n\n`PeerManagerImpl::ProcessMessage` is thus needed to complete the `PeerManager` i",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701466455,701466455,src/net_processing.cpp
ajtowns,2021-09-02 23:21:53,Added a comment.,https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701484079,701484079,src/net_processing.cpp
ajtowns,2021-09-02 23:23:16,Changed to `return !pfrom->fDisconnect` to preserve the same behaviour.,https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701484517,701484517,src/net_processing.cpp
ajtowns,2021-09-02 23:24:37,Changed to C++17's `try_emplace` which simplifies it slightly. Not really a fan of `map::operator[]`,https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701484925,701484925,src/txorphanage.cpp
ajtowns,2021-09-02 23:25:57,"Left as map; I don't think performance matters enough to justify using extra space for the hashmap; and longer term, using a multiindex rather than a bunch of different containers referencing each other is probably better.",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701485341,701485341,src/txorphanage.h
ajtowns,2021-09-02 23:28:04,"Dropped the `out` which doesn't make sense. Knowing that this may increase the size of the set, not simply reduce it is valuable I think, so have left that text alone.",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701486116,701486116,src/net_processing.cpp
ajtowns,2021-09-02 23:29:08,Seems like something more for clang upstream if anything?,https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701486468,701486468,src/txorphanage.h
vasild,2021-09-03 08:06:17,"> I guess I'd look at it more as mutexes protect __code__ from being run simultaneously\n\nIMO mutexes protect variables, not code.\n\nFrom https://en.wikipedia.org/wiki/Lock_(computer_science)\n> ... a mechanism that enforces limits on access to a __resource__ ...\n> ... each thread cooperates by acquiring the lock before accessing the __corresponding data__ ...",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r701689238,701689238,src/net_processing.cpp
ajtowns,2021-09-07 02:55:55,"Read your second quote carefully -- it's not the mutex/lock that protects the data, it's the threads that protect it by cooperatively acquiring the lock before accessing the data.\n\nIt's 99% true that the point of using a mutex is to protect data, but it's not the mutex itself that ensures the data is protected, it's how you use the mutex. It's like looking both ways before crossing the road --",https://github.com/bitcoin/bitcoin/pull/21527#discussion_r703141868,703141868,src/net_processing.cpp
