vasild,2020-12-29 09:51:27,"Is this on Windows? Which compiler version? Is it upset that `WSAEAGAIN` equals to `WSAEWOULDBLOCK` and so we end up doing something like `err != 5 && err != 5`?\n\nI checked that gcc 10.2.1, 9.3.0 and 8.4.0 don't emit the warning if we do `err != 5 && err != 6 && err != 5`, so I just reordered the expressions as a simple fixup ro this. Will include in the next push.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549640692,549640692,src/netbase.cpp
jonatack,2020-12-29 10:22:54,gcc Debian 10.2.1,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549650863,549650863,src/netbase.cpp
vasild,2020-12-29 13:00:49,Fixed in f0577c4?,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549695916,549695916,src/netbase.cpp
vasild,2020-12-29 13:11:46,"Hah, good catch! It occurred to me that we need not to support decoding base32 strings without padding in general and instead we can append `====` to the 52 chars before `.b32.i2p` and decode it as padded base32 string.\n\nThis simplifies this PR as I dropped one commit from it: `util: support DecodeBase32() without padding`. Also, added a check that the address is 52 base32 chars since we expec",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549699366,549699366,src/util/strencodings.cpp
jonatack,2020-12-29 16:23:46,"Yes, thank you -- tested that it is fixed in 188ba34 and in 2ae504c",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549765748,549765748,src/netbase.cpp
lontivero,2020-12-30 22:14:44,"Time ago Winsock used to have problems with peeking from sockets. According to the KB article below (old) `recv` with `MSG_PEEK`:\n\n> The peek operation will report the number of bytes up until the first buffer boundary. The bytes remaining in the other boundaries might never be reported, resulting in an incorrect count of data **for code algorithms that depend upon the peek values to be accura",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r550341889,550341889,src/netbase.cpp
lontivero,2020-12-30 22:14:53,"I think that in case it reaches the deadline it should throw because otherwise the timeout will be infringed.\n```c++\nif (now >= deadline)\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r550341913,550341913,src/netbase.cpp
vasild,2020-12-31 14:43:30,"Yeah, even if the behavior is still the same, we are fine with it.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r550496783,550496783,src/netbase.cpp
vasild,2020-12-31 14:46:43,"Right, and also `SendComplete()` uses `>=`. Changed.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r550497443,550497443,src/netbase.cpp
lontivero,2021-01-13 16:22:32,I think this is unnecessary.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r556654746,556654746,src/i2p.cpp
lontivero,2021-01-13 16:30:59,What if no `VALUE` is received?,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r556661171,556661171,src/i2p.cpp
lontivero,2021-01-13 16:42:52,If there is some kind of `startsWith` function i think it would be better.  ,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r556670261,556670261,src/i2p.cpp
lontivero,2021-01-13 16:50:23,"It seems correct to assume that `RESULT` is always returned but in one place in the i2p code I can see this:\n\n```c++\n} else if (ARG_IS(0,""NAMING"") &&\n           ARG_IS(1, ""REPLY"")) {\n    if(NULL == (arg = ARG_FIND(""RESULT""))) {\n        SAMLOGS(""Naming reply with no result"");\n       return 0;\n   }\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r556675792,556675792,src/i2p.cpp
lontivero,2021-01-13 16:51:28,"The `Reply` class could have a `isOk()` function, what do you think?",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r556676518,556676518,src/i2p.cpp
vasild,2021-01-15 11:02:14,You mean the incremental wait time or just this line?,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558233662,558233662,src/i2p.cpp
vasild,2021-01-15 11:06:35,Then we will get an exception which is properly handled. Do you see any problems?,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558236009,558236009,src/i2p.cpp
vasild,2021-01-15 12:29:55,"Yes, if no `RESULT` is present then this function will throw an exception, which is ok. I think we should expect any reply from the I2P proxy, including malicious one.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558275516,558275516,src/i2p.cpp
vasild,2021-01-15 12:31:44,"I think it is not worth to add `isOk()` method because it would be used in just one place - here and `reply.Get(""RESULT"") != ""OK""` is readable enough.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558276418,558276418,src/i2p.cpp
lontivero,2021-01-15 14:13:59,"No, I don't see any problem, it is just that I didn't see the exception handling.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558332601,558332601,src/i2p.cpp
lontivero,2021-01-15 14:17:58,Just this line because the next line is a `return true;` ,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r558335104,558335104,src/i2p.cpp
laanwj,2021-01-16 23:23:32,"i'd use `default: 1`, not ""true""",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559052032,559052032,src/init.cpp
vasild,2021-01-17 12:07:05,"[`HasPrefix()`](https://github.com/bitcoin/bitcoin/blob/30e664dcce1a9adb9ba9a29e4f0cf809767870dd/src/util/string.h#L82-L88) is a good candidate, would need some enchanting.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559171894,559171894,src/i2p.cpp
vasild,2021-01-17 12:07:50,Ok :),https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559172021,559172021,src/i2p.cpp
vasild,2021-01-17 12:13:45,"You are right, removed!",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559172712,559172712,src/i2p.cpp
vasild,2021-01-17 12:24:09,Changed.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559173945,559173945,src/init.cpp
jonatack,2021-01-17 17:37:38,"782de68a7008a\n```suggestion\n    const CAddress addr_bind = GetBindAddress(socket);\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559213448,559213448,src/net.cpp
jonatack,2021-01-17 19:48:42,"484dc6559 suggest adding quotes and/or removing the trailing ""."" (if you add quotes here, maybe also line 298)\n```suggestion\n    // I2P addresses that we support consist of 52 base32 characters + "".b32.i2p""\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559229369,559229369,src/netaddress.cpp
jonatack,2021-01-17 19:52:18,"484dc65591b perhaps a few additional sanity checks\n```diff\n@@ -321,6 +321,7 @@ BOOST_AUTO_TEST_CASE(cnetaddr_basic)\n     BOOST_REQUIRE(addr.IsTor());\n \n+    BOOST_CHECK(!addr.IsI2P());\n     BOOST_CHECK(!addr.IsBindAny());\n     BOOST_CHECK(addr.IsAddrV1Compatible());\n     BOOST_CHECK_EQUAL(addr.ToString(), ""6hzph5hv6337r6p2.onion"");\n@@ -331,6 +332,7 @@ BOOST_AUTO_TEST_CASE(cnetadd",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559229820,559229820,src/test/net_tests.cpp
vasild,2021-01-18 16:13:56,"Added, thanks!",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559673351,559673351,src/test/net_tests.cpp
vasild,2021-01-18 16:16:53,"Added quotes, but left the dot.\n\n```cpp\n// Comments start with a capital letter and end with a dot, like real sentences.\n```\n\n```cpp\n// Comments start with a capital letter and end with a dot, like real sentences. This\n// makes it easy to extend with another sentence.\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559675066,559675066,src/netaddress.cpp
vasild,2021-01-18 16:17:27,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r559675424,559675424,src/net.cpp
jonatack,2021-02-14 15:59:55,Both gdb and valgrind are hitting this line,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r575828254,575828254,src/net.cpp
vasild,2021-02-15 09:32:36,"Yes, that is an invalid way to assign a new value to unique_ptr that is not set. :bomb:  Fixed!",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r576052607,576052607,src/net.cpp
jonatack,2021-02-15 09:37:56,Makes sense. Building the new push.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r576056054,576056054,src/net.cpp
jonatack,2021-02-15 16:17:58,"This will need the following change (if not already made but I didn't see it)\n```diff\n/test/functional/rpc_net.py\n@@ -105,7 +105,7 @@ class NetTest(BitcoinTestFramework):\n         assert_equal(peer_info[1][1]['connection_type'], 'inbound')\n \n         # Check dynamically generated networks list in getpeerinfo help output.\n-        assert ""(ipv4, ipv6, onion, not_publicly_routable)"" in",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r576301546,576301546,src/netbase.cpp
vasild,2021-02-16 15:18:04,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r576902941,576902941,src/netbase.cpp
jonatack,2021-02-26 17:56:31,"2ee63a5 For the six `SetSpecial`, `SetTor` and `SetI2P` declarations and definitions, I think it would be clearer to use the same param name. It's currently sometimes `name` and sometimes `str` and different between the declarations and the definitions for `SetTor` and `SetI2P`.  (I'd propose `const std::string& addr` for all six.) ",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583817273,583817273,src/netaddress.h
jonatack,2021-02-26 19:57:36,"45cfaf0d296b6b6f9d4c86d4ec1b4c4392947b36 here and also line 248, maybe use a different name for the  `timeout` local variable (maybe `wait_time` or `wait_timeout`) than the `timeout` input param",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583883970,583883970,src/util/sock.cpp
jonatack,2021-02-26 19:59:45,"45cfaf0\n```suggestion\n    // as many bytes as possible without crossing the terminator.\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583885090,583885090,src/util/sock.cpp
jonatack,2021-02-26 20:17:01,"45cfaf0d296b6b6f9d4c86d4ec1b4c4392947b36 maybe make explicit that this is narrowing from long to unsigned long (size_t)\n```suggestion\n            const size_t append_len{static_cast<size_t>(terminator_found ? read_ret - 1 : read_ret)};\n```\n\n(In general, in these two added functions `Sock::SendComplete()` and `Sock::RecvUntilTerminator()`, I would personally find it more clear and reassur",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583893589,583893589,src/util/sock.cpp
jonatack,2021-02-26 21:05:16,"6da5c7eb32b51ab89f27a84e6c5e33db0e8e3e6e\n```suggestion\n     * Open a new connection to the SAM proxy and issue ""STREAM ACCEPT"" request using the existing\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583917118,583917118,src/i2p.h
jonatack,2021-02-26 21:10:26,"6da5c7e A peer = a node that is not us. If `m_my_addr` is for our own address only, maybe `s/this peer/our node/` or `* Our .b32.i2p address.`",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583919626,583919626,src/i2p.h
jonatack,2021-02-26 22:19:12,"300a654feb8cc68fc12bc8baff0f69ef031bd51f s/Notice/Note/ (or just omit ""Notice that"")\n\n```suggestion\n    argsman.AddArg(""-i2pacceptincoming"", ""If set and -i2psam is also set then incoming I2P connections are accepted via the SAM proxy. If this is not set but -i2psam is set then only outgoing connections will be made to the I2P network. Ignored if -i2psam is not set. Listening for incoming I2P",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583953158,583953158,src/init.cpp
jonatack,2021-02-26 22:21:19,"300a654feb8cc68fc12bc8baff0f69ef031bd51f\n```suggestion\n    if (!i2psam_arg.empty()) {\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583955143,583955143,src/init.cpp
jonatack,2021-02-27 19:16:11,"```suggestion\n    m_my_addr = CService{DestBinToAddr(MyDestination()), static_cast<uint16_t>(Params().GetDefaultPort())};\n```",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584177133,584177133,src/i2p.cpp
luke-jr,2021-02-28 22:13:40,Why?,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584369558,584369558,src/i2p.cpp
jonatack,2021-02-28 22:31:36,"To be explicit about the narrowing conversion, same as https://github.com/bitcoin/bitcoin/pull/20685#discussion_r583893589 above",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584371944,584371944,src/i2p.cpp
luke-jr,2021-02-28 22:36:48,"Being explicit with a static_cast has no benefits I'm aware of, just would silence warnings in cases where the warning is warranted...?",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584372575,584372575,src/i2p.cpp
jonatack,2021-03-01 11:18:07,"@luke-jr I think it's the opposite, brace (uniform) initialization raises compile time warnings, e.g. for narrowing and conversions, and named casts provide compile time checks as well.\n\n- https://google.github.io/styleguide/cppguide.html#Casting\n- https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Res-casts-named\n\n""Use brace initialization to convert arithmetic types (e.g., in",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584631345,584631345,src/i2p.cpp
jonatack,2021-03-01 11:21:21,"For example, without the named cast here, brace initialization raises a compile time error for the narrowing conversion.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584633270,584633270,src/i2p.cpp
vasild,2021-03-01 16:42:55,"The thing is that here `GetDefaultPort()` returns `int` and `CService` constructor takes `uint16_t` argument. So we would get a justified warning that we want to silence. The proper fix would be to change `GetDefaultPort()` to return `uint16_t` which is out of the scope of this PR.\n\nI don't see a point in using a brace initialization for the warning and then to silence the warning with a `stat",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584873708,584873708,src/i2p.cpp
jonatack,2021-03-01 16:50:00,"I agree it can be considered out of scope to change `GetDefaultPort()`, but the suggested (ugly!) change would make explicit the type mismatch and maybe encourage improving it. As mentioned in the parent comment, none of these are blockers, just items I noted while reviewing.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584879187,584879187,src/i2p.cpp
jonatack,2021-03-01 16:59:42,"Anyway, no worries. I'll look into improving it.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584886956,584886956,src/i2p.cpp
vasild,2021-03-01 17:08:48,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584893905,584893905,src/netaddress.h
vasild,2021-03-01 17:08:59,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584894116,584894116,src/util/sock.cpp
vasild,2021-03-01 17:09:07,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584894270,584894270,src/util/sock.cpp
vasild,2021-03-01 17:10:22,In this case we can use `try_len` which is `size_t` and we already checked that it equals to `read_ret` just above this snippet.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584895326,584895326,src/util/sock.cpp
vasild,2021-03-01 17:10:40,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584895629,584895629,src/i2p.h
vasild,2021-03-01 17:10:52,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584895797,584895797,src/init.cpp
vasild,2021-03-01 17:11:02,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584895915,584895915,src/init.cpp
vasild,2021-03-01 17:11:15,Done.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r584896106,584896106,src/i2p.h
jonatack,2021-03-01 22:26:18,Proposed #21328 to address it without requiring any changes here.,https://github.com/bitcoin/bitcoin/pull/20685#discussion_r585094710,585094710,src/i2p.cpp
sdaftuar,2021-05-04 13:35:57,"I don't entirely understand how these enums (`LOCAL_BIND`, `LOCAL_MANUAL`, etc) are meant to be used, but I wonder if this should be `LOCAL_MANUAL` instead?  That seems to be what we use for listening on an onion address: https://github.com/bitcoin/bitcoin/blob/0ca8b7e7ecd5bc537fbc1e372f6755a34a136f7f/src/torcontrol.cpp#L354\n\nI noticed that when I'm running with `-externalip`, I don't get my i",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r625787084,625787084,src/net.cpp
vasild,2021-05-04 14:57:00,"I played with the `LOCAL_*` enums, but I don't remember why I chose `LOCAL_BIND` :-( I wonder why `AddLocal()` induced by `-externalip` did not work:\n\nhttps://github.com/bitcoin/bitcoin/blob/0ca8b7e7ecd5bc537fbc1e372f6755a34a136f7f/src/init.cpp#L1304-L1307",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r625856311,625856311,src/net.cpp
sdaftuar,2021-05-04 14:59:35,"Sorry I should have been more clear -- I was using `-externalip` with an ipv4 address (this node is listening on an ipv4 address, onion address, and i2p address).  However I noticed that with `-externalip` enabled, the `AddLocal` for the i2p address didn't work. \n\nPresumably if I set `-discover=1` explicitly then it would have worked?  But I was just surprised that there's a difference between",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r625858553,625858553,src/net.cpp
vasild,2021-05-11 10:58:51,"> Presumably if I set `-discover=1` explicitly then it would have worked?\n\nYes.\n\nFixed in https://github.com/bitcoin/bitcoin/pull/21914.",https://github.com/bitcoin/bitcoin/pull/20685#discussion_r630063641,630063641,src/net.cpp
