sipa,2021-06-09 15:08:28,There is no real difference. An unspendable internal pubkey is just a pubkey with no known private key. You still need to actually select one.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r648405868,648405868,src/script/descriptor.cpp
sipa,2021-06-09 18:54:40,"Done (here using a comment, and in function calls by changing the parameter name to `output_key`).",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r648592068,648592068,src/script/signingprovider.h
S3RK,2021-06-10 07:09:31,"```suggestion\n     * - Otherwise:                key + H_TapTweak(pubkey || *merkle_root)*G\n```",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r648908912,648908912,src/key.h
michaelfolkson,2021-06-10 16:53:24,@S3RK: More details here https://bitcoin.stackexchange.com/questions/99722/taproot-eliminating-key-path,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r649362572,649362572,src/script/descriptor.cpp
fjahr,2021-06-16 21:13:11,nit: this could go before the block with `sigdata.taproot_key_path_sig.size() == 0` to return early and then that other block would not need that other if statement,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653057926,653057926,src/script/sign.cpp
fjahr,2021-06-16 21:41:59,nit: `m_tr_spenddata`?,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653073598,653073598,src/script/signingprovider.h
fjahr,2021-06-16 21:54:53,"nit: reads a bit strange but maybe I am not reading it right. I would write it as ""The merkle_branch field of each are the partners to get to *this* node.""",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653081288,653081288,src/script/standard.h
fjahr,2021-06-16 22:41:44,Why isn't `SIGHASH_DEFAULT` the default here now as well?,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653102623,653102623,src/script/sign.h
fjahr,2021-06-16 23:46:14,"nit: I think this loop could be simplified a little\n\n```suggestion\n    for (CTxIn& txin : mtx.vin) {\n        auto coin = coins.find(txin.prevout);\n        if (coin == coins.end() || coin->second.IsSpent()) {\n            txdata.Init(txConst, {}, true);\n            break;\n        }\n        spent_outputs.emplace_back(CTxOut(coin->second.out.nValue, coin->second.out.scriptPubKey));\",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653125636,653125636,src/script/sign.cpp
fjahr,2021-06-17 00:04:44,As it *is* indexed by,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653131909,653131909,src/script/sign.cpp
Sjors,2021-06-17 15:23:48,"ce9353164bdb6215a62b2b6dcb2121d331796f60: suggest moving `if (uses_bip341_taproot && uses_bip143_segwit) break; // No need to scan further if we already need all.` up to the start of the loop instead.\n\nIn the commit message maybe replace ""just permit precomputing"" with ""just precompute"".",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653671909,653671909,src/script/interpreter.cpp
Sjors,2021-06-17 15:29:50,"Suggested comment:\n```\n// * @param[in]   force   Precompute data for both bip341 taproot and bip143 segwit signatures regardless of the actual inputs.\n```",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653678722,653678722,src/script/interpreter.cpp
S3RK,2021-06-17 20:20:34,"What's the use case for non-tweaked signatures?\n\nnit: The difference between `merkle_root == nullptr` and `merkel_root->IsNull()` is subtle enough that\none might be mistaken, especially when passing the `aux` parameter and not reading the comments closely. Could this be a potential problem in the future?",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653907350,653907350,src/key.h
sipa,2021-06-17 23:28:49,"I tried this for a bit, but I don't find the result cleaner.",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654047138,654047138,src/script/sign.cpp
sipa,2021-06-17 23:30:26,"It's a `struct`, not a `class`, so the developer notes don't require that (it's inconsistently applied through the codebase, in some cases using `m_` prefixes for struct members too, but I don't think that's enough reason to do so here).",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654047671,654047671,src/script/signingprovider.h
sipa,2021-06-17 23:42:48,"It's referring to the operation applied to the private key, not the public one.",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654051719,654051719,src/key.h
sipa,2021-06-17 23:44:09,"Signatures with OP_CHECKSIG and friends aren't tweaked; only key-path signatures are.\n\nSo we do need both a way to ask for untweaked, and for tweaked with nothing. I agree it's confusing, though we need a way to ask for both. Getting it wrong is exceedingly likely to cause validation failures, though.",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654052096,654052096,src/key.h
sipa,2021-06-18 00:48:06,Fixed in https://github.com/bitcoin/bitcoin/pull/22275; just removed the default argument value.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654070835,654070835,src/script/sign.h
sipa,2021-06-18 00:48:16,Done in https://github.com/bitcoin/bitcoin/pull/22275.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654070887,654070887,src/script/sign.cpp
sipa,2021-06-18 00:48:25,Done in https://github.com/bitcoin/bitcoin/pull/22275.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654070937,654070937,src/script/interpreter.cpp
sipa,2021-06-18 00:48:40,Too late.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654071005,654071005,src/script/interpreter.cpp
sipa,2021-06-18 00:48:50,Done in https://github.com/bitcoin/bitcoin/pull/22275.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654071053,654071053,src/script/sign.cpp
sipa,2021-06-18 00:48:59,Done in https://github.com/bitcoin/bitcoin/pull/22275.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654071108,654071108,src/script/standard.h
Sjors,2021-06-18 15:51:37,"Yikes, I missed that subtlety too. In #22275 you could expand the comment bit, e.g.:\n```\n* When merkle_root is nullptr, as distinct from merkle_root->IsNull(), the signature is not tweaked.\n* This is the case for e.g. OP_CHECKSIG in a tapscript.\n* For key-path signatures on the other hand the signature is always tweaked (merkle_root is not nullptr) as follows:\n```",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654535020,654535020,src/key.h
sipa,2021-06-18 20:28:22,Added something like that to https://github.com/bitcoin/bitcoin/pull/22275.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654662347,654662347,src/key.h
sipa,2021-06-18 20:36:49,"Oh, so the the line before is wrong. I see. Added in https://github.com/bitcoin/bitcoin/pull/22275.",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r654665547,654665547,src/key.h
hebasto,2021-06-23 10:24:13,"On macOS Mojave 10.14.6 (18G9216) system clang fails to compile this line due to the lack of `std::set::merge` support.\n\n```\n$ clang --version\nApple LLVM version 10.0.1 (clang-1001.0.46.4)\nTarget: x86_64-apple-darwin18.7.0\nThread model: posix\nInstalledDir: /Library/Developer/CommandLineTools/usr/bin\n```\n\nSee: https://stackoverflow.com/questions/50444908/clang-6-not-supporting-u",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r656962860,656962860,src/script/standard.cpp
MarcoFalke,2021-06-23 10:39:02,I presume this would also make it harder to compile on https://packages.debian.org/stretch/gcc,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r656972613,656972613,src/script/standard.cpp
hebasto,2021-06-23 10:48:39,"Since #20413 we support gcc 7+ only, right?",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r656978661,656978661,src/script/standard.cpp
MarcoFalke,2021-06-23 11:47:06,"In theory there is https://packages.debian.org/stretch/clang-7, but I don't think anyone was able to compile master with system packages on stretch recently.",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r657016241,657016241,src/script/standard.cpp
MarcoFalke,2021-06-23 12:23:57,"Confirmed (for fun) that the issue exists with libc++7. \n\n```\n# make V=1\nMaking all in src\nmake[1]: Entering directory '/bitcoin/src'\nmake[2]: Entering directory '/bitcoin/src'\nmake[3]: Entering directory '/bitcoin'\nmake[3]: Leaving directory '/bitcoin'\n/usr/bin/ccache clang++-7 -stdlib=libc++ -std=c++17 -DHAVE_CONFIG_H -I. -I../src/config   -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 ",https://github.com/bitcoin/bitcoin/pull/21365#discussion_r657041711,657041711,src/script/standard.cpp
hebasto,2021-06-25 04:24:23,See #22339.,https://github.com/bitcoin/bitcoin/pull/21365#discussion_r658464328,658464328,src/script/standard.cpp
