hebasto,2019-07-02T14:54:56Z,"For my failed build following **nothingmuch** on #bitcoin-builds IRC:\n```\n$ tar -tf bitcoin-0.18.99-i686-linux-gnu-debug.tar.gz | grep .dbg.dbg\nbitcoin-0.18.99/bin/bitcoin-cli.dbg.dbg\nbitcoin-0.18.99/bin/bitcoin-qt.dbg.dbg\nbitcoin-0.18.99/bin/bitcoin-tx.dbg.dbg\nbitcoin-0.18.99/bin/bitcoin-wallet.dbg.dbg\nbitcoin-0.18.99/bin/bitcoind.dbg.dbg\nbitcoin-0.18.99/bin/test_bitcoin.dbg.dbg\",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507713638,507713638,
nothingmuch,2019-07-02T15:09:39Z,"I've seen both `.dbg.dbg` binaries and `.pyc` files in the source tarball files before, I'm pretty confident (but not 100% certain) that in my case it was due to forgetting to `git clean` before retrying after a failed build, which sounds consistent @hebasto's disk space error.\n\nFWIW, the `.dbg.dbg` files are created from `.dbg` files when those already exist, in the following commands:\nhttp",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507719783,507719783,
practicalswift,2019-07-02T15:45:03Z,Is there a reason to why we just don't start with clean build output directories when commencing a new Guix build? (think `rm` + `mkdir` instead of `mkdir -p` at the start of build: removing all leftovers from previous Guix builds),https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507734098,507734098,
nothingmuch,2019-07-02T16:33:49Z,"That sounds appropriate to me. Since the source tree is built from the tarball (as opposed to the working directory itself) it might also make sense to pass `--expose` (which is read only) to `guix environment` instead of `--share`, and only use `--share` for the depends workdir and the outputs.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507752968,507752968,
fanquake,2019-07-05T01:26:29Z,Carl mentioned that he has some WIP Guix documention available here: https://gist.github.com/dongcarl/a9f86bb11d7b55e07b592db807430a64.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-508600928,508600928,
practicalswift,2019-07-05T15:15:49Z,"FWIW, now at 28 identical builds -- results seem stable (as expected):\n\n```\n     28 0dff397103b52471c4c483207b88102ddea79fdcb75c7ff01c2d10a1bff71aa9  output/bitcoin-0.18.99-i686-linux-gnu.tar.gz\n     28 11b9db3e77f71a4d99c5f33a6a2e985ca817d16712a692c612ba5006f0ddf1a7  output/bitcoin-0.18.99-x86_64-linux-gnu-debug.tar.gz\n     28 22353b4a9532425c249632936896fb43972bb098e427857dae1df3b5206d",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-508790714,508790714,
practicalswift,2019-07-06T06:48:47Z,"When interrupting the Guix build and then resuming I get unexpected and previously unseen hashes for some of the builds:\n\n```\n      5 0dff397103b52471c4c483207b88102ddea79fdcb75c7ff01c2d10a1bff71aa9  output/bitcoin-0.18.99-i686-linux-gnu.tar.gz\n      4 11b9db3e77f71a4d99c5f33a6a2e985ca817d16712a692c612ba5006f0ddf1a7  output/bitcoin-0.18.99-x86_64-linux-gnu-debug.tar.gz\n      4 22353b4a95",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-508902415,508902415,
dongcarl,2019-07-06T16:02:53Z,"@practicalswift That makes sense. I'm the middle of improving my script right now, and will include that as part of the changes!",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-508936675,508936675,
practicalswift,2019-07-08T09:19:47Z,"@dongcarl \n\nAnother suggestion: what about making the writing to the final output files atomic so that the files `${OUTDIR}/${DISTNAME}-${HOST}.tar.gz` are only written to if we are certain that everything went well?\n\nThat is instead of the current:\n\n```\n        find ""${DISTNAME}"" -not -name ""*.dbg"" -print0 \\n            | sort --zero-terminated \\n            | tar --create --no-",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-509148470,509148470,
dongcarl,2019-07-08T15:00:00Z,"@practicalswift I'll try testing, but for the no space left on device case, wouldn't `pipefail` make sure that the exit code is non-zero?\n\nMy current solution is just to fail early and fail hard: Non-empty `$OUTDIR`? Exit!",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-509262018,509262018,
laanwj,2019-07-08T15:37:13Z,">  @practicalswift I'll try testing, but for the no space left on device case, wouldn't pipefail make sure that the exit code is non-zero?\n\nIn the case of gitian this condition was accidentally ignored because the exit code didn't 'bubble up' to the top level script (leading to #15549). If something similar could happen here, it makes sense to take precautions, given how tiring it is to dive i",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-509277061,509277061,
dongcarl,2019-07-09T15:53:59Z,Working on a few improvements to readability and usability... Next push will be either the ultimate one or the penultimate one. :crossed_fingers: ,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-509700813,509700813,
dongcarl,2019-07-12T03:53:08Z,"There are many more improvements that can be made, but I believe as a subdirectory of `contrib`, this PR is ready.\n\nHighlights of this recent push:\n- Added a README\n- Fully commented all shell scripts\n- Shell scripts pass shellcheck\n- Simplified and eliminated 3 files\n- `package`-based Guix manifest instead of specification based\n- More robust shell scripts that traps Ctrl-C's to g",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-510734747,510734747,
fanquake,2019-07-12T07:33:37Z,"Nice. New build (`Docker`) hashes below. Will review the docs, but post nits & any fix-ups there, this should be pretty much be merge ready.\n\n```bash\nbash-5.0# env PATH=""/root/.config/guix/current/bin${PATH:+:}$PATH"" guix describe\nGeneration 2	Jul 12 2019 05:09:23	(current)\n  guix 82c77e5\n    repository URL: https://github.com/dongcarl/guix.git\n    branch: 2019-05-bitcoin-staging\n ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-510781951,510781951,
dongcarl,2019-07-12T16:32:32Z,"@MarcoFalke\n\n> ACK, code looks clean and readable.\n\nThanks for taking a look Marco! I'm glad it was readable!\n\n> If depends has already been built outside of guix, it will fail to produce deterministic builds?\n\nThis isn't supported at the moment, but can be added to the list of possible improvements!\n\n> If depends has already been built inside of guix, will it be cached/kept fo",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-510950852,510950852,
MarcoFalke,2019-07-12T17:07:48Z,Thanks for the replies. ACK 751549b52a9a4cd27389d807ae67f02bbb39cd7f,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-510961846,510961846,
laanwj,2019-07-12T17:24:25Z,ACK 751549b52a9a4cd27389d807ae67f02bbb39cd7f,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-510967034,510967034,
BrannonKing,2019-07-12T20:42:45Z,"For compilation of LBRY (a bitcoin derivative), I've been using the ""depends"" stuff to handle the cross-compilation (linux, windows, darwin). I've got a Docker image that has the necessary build dependencies, which single image runs all three cross-platform builds. It has been working quite well (after a few tweaks to the depends stuff). In particular, I changed it to use the system Clang instead ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-511026840,511026840,
dongcarl,2019-07-12T21:00:47Z,"@BrannonKing\n\n> For compilation of LBRY (a bitcoin derivative), I've been using the ""depends"" stuff to handle the cross-compilation (linux, windows, darwin). I've got a Docker image that has the necessary build dependencies, which single image runs all three cross-platform builds. It has been working quite well (after a few tweaks to the depends stuff).\n\nGood to know ""depends"" works for ot",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-511031889,511031889,
hebasto,2019-07-12T21:08:32Z,"```\n$ git rev-parse HEAD\n751549b52a9a4cd27389d807ae67f02bbb39cd7f\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n66dfb1fbf949128793dac184c68dee407ae56d3cc4d4f0f92b1df2146267446e  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\ne5f46d3548f5cb456496ad9d1c560443143b879bd92f946a286985eace99add1  output/bitcoin-0.18.99-aarch64-linux-gnu.tar.gz\n96d5f690350c5eeb27fa4f7ed",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-511034012,511034012,
fanquake,2019-07-13T04:21:38Z,"Ran a final build. Seeing hashes that match @hebasto.\n\n```bash\nbash-5.0# env PATH=""/root/.config/guix/current/bin${PATH:+:}$PATH"" guix describe\nGeneration 2	Jul 12 2019 05:09:23	(current)\n  guix 82c77e5\n    repository URL: https://github.com/dongcarl/guix.git\n    branch: 2019-05-bitcoin-staging\n    commit: 82c77e52b8b46e0a3aad2cb12307c2e30547deec\n```\n\n```bash\nbash-5.0# git ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-511086952,511086952,
practicalswift,2019-07-22T10:38:11Z,"Strangely I'm not getting the same hashes as @fanquake and @hebasto when running:\n\n```\n$ guix pull --url=https://github.com/dongcarl/guix.git --commit=82c77e52b8b46e0a3aad2cb12307c2e30547deec --max-jobs=12\nguile: warning: failed to install locale\nUpdating channel 'guix' from Git repository at 'https://github.com/dongcarl/guix.git'...\nBuilding from this channel:\n  guix      https://gi",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-513738542,513738542,
practicalswift,2019-07-22T12:24:24Z,"Sorry, I missed passing `--branch=2019-05-bitcoin-staging` to `guix pull`.\n\nI'll re-try building.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-513769216,513769216,
practicalswift,2019-07-22T23:46:11Z,"FWIW, specifying `--branch=2019-05-bitcoin-staging` did not solve the issue.\n\nI'm still not getting the hashes observed by @fanquake and @hebasto:\n\n```\n$ guix pull --url=https://github.com/dongcarl/guix.git \\n    --commit=82c77e52b8b46e0a3aad2cb12307c2e30547deec \\n    --branch=2019-05-bitcoin-staging --max-jobs=12\n…\n$ guix describe\nGeneration 8    Jul 22 2019 12:22:36    (curre",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-513996130,513996130,
dongcarl,2019-07-23T19:24:17Z,"@practicalswift ~~Oh! That's interesting... The files are a little big, but could you at least send me `output/src/bitcoin-0.18.99.tar.gz` and maybe one of the other tarballs?~~\n\nA local build shows that I'm matching you... So perhaps either @fanquake or @hebasto can upload their tarballs?",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-514348625,514348625,
practicalswift,2019-07-31T07:53:29Z,"Did we arrive at any conclusion regarding the expected hashes?\n\nFWIW I'm consistently getting:\n\n```\n6e26f21c48ea0acd564c5779be8ba7325f96616eaafa573c79669fc81033867b  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\nb3b7700eaca5eb032187e9fab6e057c9afb27a0f69ac22568fbf4c3c9885ad01  output/bitcoin-0.18.99-aarch64-linux-gnu.tar.gz\nbaa4f0461ed505e4993f832452659828a65a2da4247e40f3992e",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-516739691,516739691,
hebasto,2019-08-03T13:30:38Z,"@dongcarl @practicalswift \n> A local build shows that I'm matching you... So perhaps either @fanquake or @hebasto can upload their tarballs?\n\n[bitcoin-0.18.99.tar.gz](https://github.com/bitcoin/bitcoin/files/3463871/bitcoin-0.18.99.tar.gz)\n\nWhich way to upload up to 300 MB files is convenient?\n\n\n\n\n\n\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-517924892,517924892,
hebasto,2019-08-03T15:02:08Z,"Strange things happened. Just made another build:\n```\n$ guix --version\nguix (GNU Guix) 82c77e52b8b46e0a3aad2cb12307c2e30547deec\nCopyright (C) 2019 the Guix authors\nLicense GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>\nThis is free software: you are free to change and redistribute it.\nThere is NO WARRANTY, to the extent permitted by law.\n$ guix describe\nGen",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-517931003,517931003,
practicalswift,2019-08-03T18:37:45Z,"@hebasto Thanks! Let me know if you see any non-matching hashes.\n\n@fanquake What hashes are you getting?",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-517945827,517945827,
fanquake,2019-08-04T06:19:31Z,"Have just done another build from scratch. Seeing hashes that seem to match everyone else.\n\n```bash\nenv PATH=""/root/.config/guix/current/bin${PATH:+:}$PATH"" guix describe\nGeneration 1	Aug 04 2019 01:17:09	(current)\n  guix 82c77e5\n    repository URL: https://github.com/dongcarl/guix.git\n    branch: 2019-05-bitcoin-staging\n    commit: 82c77e52b8b46e0a3aad2cb12307c2e30547deec\n```\n",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-517977400,517977400,
practicalswift,2019-08-04T13:32:26Z,"@fanquake Thanks!\n\nGood to hear that we're all getting the same hashes. I wonder what the root cause of the previously seen discrepancy was.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-518004129,518004129,
hebasto,2019-08-04T13:40:12Z,"@practicalswift \n> I wonder what the root cause of the previously seen discrepancy was.\n\nIt seems that despite `git rev-parse HEAD` returned `\n751549b52a9a4cd27389d807ae67f02bbb39cd7f` the actual build was on top of another commit. See my previous tarball https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-517924892.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-518004656,518004656,
dongcarl,2019-08-05T17:13:05Z,"Very odd, I'm thinking it might just be a discrepancy arising from the Dockerfile COPY? Not too big a deal though, if we see this crop up again we'll be able to better document what happened exactly and how to avoid.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-518319859,518319859,
practicalswift,2019-08-06T08:04:44Z,"@dongcarl FWIW I've always built outside of Docker. @hebasto and @fanquake, did you build inside Docker when you got the unexpected hashes?",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-518558077,518558077,
hebasto,2019-08-06T15:58:24Z,@dongcarl @practicalswift  I do not use Docker.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-518732934,518732934,
MarcoFalke,2019-01-28T18:23:24Z,nit: Don't we use `$(PYTHON)` for those?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r251535210,251535210,src/Makefile.am
dongcarl,2019-01-28T18:36:38Z,Good catch!,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r251540207,251540207,src/Makefile.am
dongcarl,2019-01-30T15:21:43Z,"```suggestion\n[ -e /usr/bin/file ] || ln -s ""$(command -v file)"" /usr/bin/file\n```",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r252301790,252301790,contrib/guix/build.sh
practicalswift,2019-01-31T09:16:46Z,Should specify which shell is to be used with shebang line?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r252586152,252586152,contrib/guix/build.sh
wtogami,2019-02-07T19:41:46Z,"Not necessarily. You can limit your shell syntax to the least common denominator of posix syntax supported by the most minimal shells (busybox, dash, etc.) Specify a specific other shell if you want convenience of syntax features of that particular shell?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r254839834,254839834,contrib/guix/build.sh
dongcarl,2019-02-07T19:46:20Z,"@practicalswift Didn't see this... But yes @wtogami is right, I try to conform to the common denominator of POSIX sh for portability's sake.",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r254841526,254841526,contrib/guix/build.sh
wtogami,2019-02-07T19:50:03Z,curl shouldn't be necessary in the container if depends is pre-populated. May require editing the depends system?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r254842872,254842872,contrib/guix/manifest.scm
wtogami,2019-02-07T23:06:19Z,"```\n	libstdc++.so.6 => /gnu/store/4sqps8dczv3g7rwbdibfz6rf5jlk7w90-gcc-5.5.0-lib/lib/libstdc++.so.6 (0x00007fb7ed87c000)\n```\n\nYour ldd output indicates that it isn't static linking libstdc++.",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r254902970,254902970,contrib/guix/build.sh
fanquake,2019-02-15T02:36:16Z,Can you add `export LC_ALL=C` to make [Travis happy](https://travis-ci.org/bitcoin/bitcoin/jobs/488536092#L257).,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r257087753,257087753,contrib/guix/build.sh
fanquake,2019-02-15T02:45:07Z,Looks like the additions of [`--no-same-owner`](https://linux.die.net/man/1/tar) to `tar` commands inside depends is extensive.,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r257089187,257089187,depends/funcs.mk
dongcarl,2019-02-18T21:47:18Z,"@fanquake Yup, should I make it a separate PR?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r257834447,257834447,depends/funcs.mk
MarcoFalke,2019-02-27T21:12:40Z,"Hmm, why would we need this?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r260945997,260945997,contrib/guix/manifest.scm
fanquake,2019-03-13T02:26:16Z,Resolving as this has been split in to #15581.,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r264954489,264954489,depends/funcs.mk
MarcoFalke,2019-03-18T15:40:38Z,@dongcarl ^ ?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r266504643,266504643,contrib/guix/build.sh
MarcoFalke,2019-03-18T15:49:16Z,"```\nMissing expected shebang ""#!/usr/bin/env bash"" or ""#!/bin/sh"" in contrib/guix/guix-build.sh",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r266509245,266509245,contrib/guix/guix-build.sh
laanwj,2019-06-09T09:51:56Z,"Do we want this to be ""in general"" or a hard rule? Are there exceptions thinkable?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r291832301,291832301,depends/packages.md
laanwj,2019-06-09T14:49:34Z,"In #16141, `TAR_OPTIONS` has been removed from the gitian descriptor. Do we want to do the same here?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r291839202,291839202,contrib/guix/build.sh
laanwj,2019-06-09T14:50:25Z,"as guix is basically a system for deterministic builds, I'm surprised our own faketime hack is still needed !",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r291839226,291839226,contrib/guix/build.sh
fanquake,2019-06-09T19:44:59Z,I think @theuni mentioned that some of these hacks may be able to be dropped.,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r291847918,291847918,contrib/guix/build.sh
dongcarl,2019-06-10T16:55:04Z,"Hmmm, I should rebase as this is already merged. But I can't think of any exceptions off the top of my head right now. I thought of the phrasing ""in general"" as in: don't include libtool archives unless it is absolutely necessary. Perhaps next time I touch the file I'll rephrase it that way.",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r292095981,292095981,depends/packages.md
dongcarl,2019-06-10T17:07:22Z,"It seems that change breaks a few things... I've made a few cleanups to how we archive in this script that can be cleanly backported to Gitian, so I'll go take a look and fix things up.",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r292100637,292100637,contrib/guix/build.sh
dongcarl,2019-06-10T17:10:41Z,"Ah... So Guix's normal package build system would set `SOURCE_DATE_EPOCH` and expect packages to follow that and submit patches upstream if they don't (because faketime hacking is a little ugly in the end). However, we are only using Guix's `environment` functionality, which doesn't assume you want to do this. Perhaps it'd be worth setting `SOURCE_DATE_EPOCH` at the start of the script and see wha",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r292101820,292101820,contrib/guix/build.sh
laanwj,2019-06-11T14:58:56Z,"OK, agree that this is something that could be done in a future PR, I was just curious",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r292502942,292502942,contrib/guix/build.sh
laanwj,2019-06-12T05:36:59Z,`     --max-jobs=$(nproc) \` ?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r292752507,292752507,contrib/guix/guix-build.sh
MarcoFalke,2019-06-25T21:01:21Z,"Would be nice to do a rebase, so that changes already merged stop showing up here, no?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r297391866,297391866,depends/packages/xtrans.mk
fanquake,2019-06-26T04:02:33Z,"That's the plan, Carl has just been afk for the past few days afaik. See discussion in [#bitcoin-builds](http://gnusha.org/bitcoin-builds/2019-06-23.log).\n> 00:49 < dongcarl> I'm gunna clean up, upstream, document, then we can do last round of hashes!",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r297476458,297476458,depends/packages/xtrans.mk
hebasto,2019-06-30T16:02:54Z,See my https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507046880 ,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r298840273,298840273,contrib/guix/guix-build.sh
dongcarl,2019-07-01T04:53:11Z,"Hey @hebasto! I think you need a:\n```\nguix pull --url=https://github.com/dongcarl/guix.git \\n          --branch=2019-05-bitcoin-staging\n```",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r298880610,298880610,contrib/guix/guix-build.sh
MarcoFalke,2019-07-12T11:34:41Z,"```suggestion\n    # Run the build script 'contrib/guix/libexec/build.sh' in the build container\n```",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302943573,302943573,contrib/guix/guix-build.sh
MarcoFalke,2019-07-12T11:35:09Z,"```suggestion\n- 24GB of free disk space on the partition that the Bitcoin Core git repository resides in\n```",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302943702,302943702,contrib/guix/README.md
MarcoFalke,2019-07-12T11:53:12Z,"Could this be called `bitcoin-core` for clarity?\n\n```suggestion\n(define-module (bitcoin-core)\n```",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302948612,302948612,contrib/guix/manifest.scm
MarcoFalke,2019-07-12T11:58:46Z,"This seems to default to the ""current python 3.x"" version (https://git.savannah.gnu.org/cgit/guix.git/tree/gnu/packages/python.scm?id=v1.0.1-828-gf434664cc0#n365)\n\nWe had issues in the past where dictionary keys were sorted differently in different versions of python, so I'd prefer if the versions were somehow pinned. (Same goes for the other packages in this scm)",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302950159,302950159,contrib/guix/manifest.scm
MarcoFalke,2019-07-12T12:02:15Z,nit: Is this used somewhere?,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302951180,302951180,contrib/guix/manifest.scm
MarcoFalke,2019-07-12T12:04:36Z,"Would be nice to explain why three different versions of gcc are used. Why is it not possible to use just one? Maybe the most popular version of gcc, which might be the one in the latest Ubuntu LTS release (we also use that version for gitian builds)",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302951870,302951870,contrib/guix/manifest.scm
MarcoFalke,2019-07-12T12:06:03Z,"Is this depends change supposed to be in the ""guix"" commit?",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r302952265,302952265,depends/packages/qt.mk
dongcarl,2019-07-12T15:47:49Z,Fixed in cd3e947f50db7cfe05c05b368c25742193729a62,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303042514,303042514,contrib/guix/guix-build.sh
dongcarl,2019-07-12T15:47:54Z,Fixed in cd3e947f50db7cfe05c05b368c25742193729a62,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303042566,303042566,contrib/guix/README.md
dongcarl,2019-07-12T15:48:17Z,Fixed in cd3e947f50db7cfe05c05b368c25742193729a62,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303042753,303042753,contrib/guix/manifest.scm
dongcarl,2019-07-12T15:48:30Z,Fixed in cd3e947f50db7cfe05c05b368c25742193729a62,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303042840,303042840,contrib/guix/manifest.scm
dongcarl,2019-07-12T15:48:39Z,Clarified in cd3e947f50db7cfe05c05b368c25742193729a62,https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303042905,303042905,contrib/guix/manifest.scm
dongcarl,2019-07-12T15:49:39Z,"Fixed in cd3e947f50db7cfe05c05b368c25742193729a62\n\nAlso, because we now do `guix pull` with a commit hash instead of a branch, that python version will never change.",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303043362,303043362,contrib/guix/manifest.scm
dongcarl,2019-07-12T15:50:39Z,"The `CROSS_LIBRARY_PATH` environment variable is Guix-specific, I'm patching it in a way that doesn't break for non-Guix (notice the `?`).",https://github.com/bitcoin/bitcoin/pull/15277#discussion_r303043798,303043798,depends/packages/qt.mk
