ajtowns,2020-10-05 12:33:27,"`ByTxHashView` takes the uint256 as the first param, the last one is just a uint64_t Priority, so replacing with `COMPLETED, std::numeric_limits<Priority>::max()` should be straightforward (`1` would also be fine, since COMPLETED means priority is `0`). Seems to pass the fuzz tester okay. Adding a `static constexpr auto PRIORITY_MAX` alias and using it for `m_priority_best_candidate_ready` as well",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499563280,499563280,src/txrequest.cpp
ajtowns,2020-10-05 12:40:18,"I think the constraints on the ordering here are:\n * COMPLETED comes last, so that looping `it = Erase<ByTxHash>(it)` starting from the only non-completed entry for a txhash will erase all the entries for that txhash\n * BEST and REQUESTED are next to each other so that it's easy to enforce the ""only one best or requestable per txhash""\n * BEST/REQUESTED comes immediately before/after READY so",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499567299,499567299,src/txrequest.cpp
ajtowns,2020-10-05 13:02:21,"Maybe\n\n```c++\nenum class WaitState {\n    WAITING,\n    COMPLETED,\n    SELECTABLE,\n};\nstatic inline WaitState GetWaitState(const Announcement& ann) {\n    return (ann.IsWaiting() ? WaitState::WAITING : ann.IsSelectable() ? WaitState::SELECTABLE, WaitState::COMPLETED);\n}\n```\n\nand say `sorted by (wait_state, time)`, and describe it is easy to find all the WAITING announcements",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499581088,499581088,src/txrequest.cpp
ajtowns,2020-10-05 13:18:27,"At some point in the future it would probably be good to expose expiring requests somehow -- peers might want to deprioritise those peers or disconnect them, eg.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499591256,499591256,src/txrequest.cpp
ajtowns,2020-10-05 13:39:07,`ret.reserve(selected.size())` ?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499605596,499605596,src/txrequest.cpp
ajtowns,2020-10-05 14:10:51,"In future, might be useful to return `it->GetState() == REQUESTED ? it->m_time : min()` here to allow the caller to estimate relay latency for a peer, in case they wanted to use that info to adjust that peer's expiry delay.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499627889,499627889,src/txrequest.cpp
ajtowns,2020-10-05 14:13:34,"Should be ""already-failed"" not ""already-requested"" per the terminology above (""Whether or not the transaction request failed already (timed out, or NOTFOUND was received)"")",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499629695,499629695,src/txrequest.h
ajtowns,2020-10-05 14:55:01,Maybe `RandomTime_15s()` and `RandomTime_1y()` (assuming I've done the math right for bits=23 and bits=44 which are the only ways this is called) ?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499661041,499661041,src/test/txrequest_tests.cpp
ajtowns,2020-10-05 14:56:44,"I'm not really following the unit testing strategy here; in particular what all the interleaving ends up doing, and what cases are really covered, and what the effect of doing some things exhaustively and other things randomly is . Feels like there's a lot of novel scaffolding hiding what's actual tested.\n\nIt might be good to create some template magic for the Action/Runner/Scenario pattern, a",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499662302,499662302,src/test/txrequest_tests.cpp
ajtowns,2020-10-05 15:10:51,`NodeId` and `Priority` instead of `uint64_t` and `::min()` instead of `m_priority_candidate_best = 0`?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499672470,499672470,src/txrequest.cpp
ajtowns,2020-10-05 15:22:25,"`244466666` (pronounced ""one 2, three 4, five 6"")  or `1123581321` are also amusing. Super helpful review comments 'r us!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499680741,499680741,src/test/fuzz/txrequest.cpp
ajtowns,2020-10-05 15:27:10,"Maybe:\n\n```\nif (ann.m_state != NOTHING) {\n    if (ann.m_state != COMPLETED) return;\n    all_nothing = false;\n}\n```\n\nHad to double take to realise that not being CANDIDATE, REQUESTED or NOTHING here meant it was definitely COMPLETED. No big deal.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499684028,499684028,src/test/fuzz/txrequest.cpp
ajtowns,2020-10-05 16:27:25,`auto* state =` ? Was wondering if we were returning a reference and making an unnecessary copy.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499724149,499724149,src/net_processing.cpp
ajtowns,2020-10-05 16:34:22,`if (tx.HasWitness()) ReceivedResponse(wtxid);` ? Or is the idea that txrequest is so cheap it's better to let it check if the extra call is redundant?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499728201,499728201,src/net_processing.cpp
ajtowns,2020-10-05 16:39:58,Might be worth adding some sort of sanity check to see that there aren't any code paths where we fail to call `DisconnectedPeer` and end up leaving `CANDIDATE_BEST` entries in the tracker that will never get cleared?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499731414,499731414,src/net_processing.cpp
ajtowns,2020-10-05 17:08:34,"Could just send 44 NOTFOUND messages with 116 entries instead of one with 5016 for almost exactly the same overhead; and they should be plenty fast anyway, I think, especially compared to looking up the UTXO database when we receive a transaction. Since we've increased the in flight limit, I think it makes sense to increase the notfound limit correspondingly.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499747735,499747735,src/net_processing.cpp
ajtowns,2020-10-05 17:11:23,"Commit for this change says ""orphan fetches"" but it's really ""fetches of orphan's parents""...",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499749174,499749174,src/net_processing.cpp
ajtowns,2020-10-05 17:33:43,"Random idea that I don't think we should do right now: I think we could limit this attack further if we added a `bool m_horribly_delayed : 1;` bit to each announcement. Change the ordering for choosing BEST to be `(preferred, horribly_delayed, priority)` and flip the horribly_delayed bit as part of `SetTimePoint()` when `req_time + txrequest.m_horrible_delay_time < now`, where `m_horrible_delay_ti",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499761594,499761594,src/txrequest.h
sipa,2020-10-05 18:20:23,"I agree with the goal of eventually having this not under cs_main, but the hard part will be disentangling the existing code calling into txrequest not covered by cs_main. Just adding another lock in addition to cs_main here isn't helping with that part, so I prefer doing this as a follow-up (together with probably a bigger part of net_processing also losing cs_main).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499786489,499786489,src/net_processing.cpp
sipa,2020-10-05 18:39:08,"Hmm, that's interesting. Before the `RequestedTx` change I'd be hesitant about such a change, as it'd make specifying the conditions under which it can be called even more cumbersome. There isn't much concern about that anymore, though.\n\n@ajtowns Right, or more generally: if your clock is arbitrarily jittery, increasing the frequency of SetTimePoint calls will result in up to proportionally mo",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499796319,499796319,src/txrequest.cpp
sipa,2020-10-05 18:40:02,"I've changed some comments here, let me know if it's better.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499796821,499796821,src/test/txrequest_tests.cpp
sipa,2020-10-05 18:40:16,I've changed some comments.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499796950,499796950,src/test/txrequest_tests.cpp
sipa,2020-10-05 19:10:48,"Right, I don't think this is a DoS vector as it's fairly cheap per byte compared to many other requests.\n\nThe only concern would be latency, e.g. might it cause a significant interruption of a net processing loop to process 5016 NOTFOUNDs at once? I think not, but if it is, we may use the split processing technique used for getdata and orphan processing - independent of what the limit here is.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499813414,499813414,src/net_processing.cpp
sipa,2020-10-05 20:09:59,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499843653,499843653,src/net_processing.cpp
sipa,2020-10-05 20:10:19,Really done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499843825,499843825,src/txrequest.cpp
sipa,2020-10-05 20:10:47,"Yeah, trying to minimize diff - this shouldn't matter much.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499844082,499844082,src/net_processing.cpp
sipa,2020-10-05 20:11:29,I've made it conditional with an `if InsecureRandBool()` around it.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499844446,499844446,src/test/txrequest_tests.cpp
sipa,2020-10-05 20:11:43,Agreed. I've rewritten this a bit.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499844557,499844557,src/txrequest.cpp
sipa,2020-10-05 20:12:29,I've just deleted this (as well as the TOO_LARGE enum value). It was only needed when the SanityCheck code actually needed it_last for the per-txhash flags which are gone now.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499844934,499844934,src/txrequest.cpp
sipa,2020-10-05 20:12:40,"Ok, renamed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499845033,499845033,src/net_processing.cpp
sipa,2020-10-05 20:12:53,"Done, also the meh.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499845151,499845151,src/net_processing.cpp
sipa,2020-10-05 20:13:03,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499845237,499845237,src/net_processing.cpp
sipa,2020-10-05 20:13:50,"What a wasted opportunity to say ""Remove the STALE comment from the pr"" instead.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499845608,499845608,src/net_processing.cpp
sipa,2020-10-05 20:14:27,Done. I haven't moved it into the loop as I expect common iterations of the loop to be faster or at least in the same order of magnitude as grabbing a lock.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499845940,499845940,src/net_processing.cpp
sipa,2020-10-05 20:15:49,"Done, that's more readable indeed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499846639,499846639,src/txrequest.cpp
sipa,2020-10-05 20:17:22,"Done.\n\nIt's borderline, I think, as you could read the comments for this function do not claim they'll do anything but change the state of the passed iterator to the passed value - only about other announcements. Still, better to be explicit so added an assert.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499847441,499847441,src/txrequest.cpp
sipa,2020-10-05 20:18:01,That would be a more logical ordering. Let me try what would be needed to make this work later.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499847764,499847764,src/txrequest.cpp
sipa,2020-10-05 20:18:09,"Nice, done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499847825,499847825,src/txrequest.cpp
sipa,2020-10-05 20:18:47,"Agree, but that sounds like really a follow-up (or even a follow-up issue to investigate the use of that first).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499848146,499848146,src/txrequest.cpp
sipa,2020-10-05 20:18:55,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499848208,499848208,src/txrequest.cpp
sipa,2020-10-05 20:19:13,"Yeah, future work...",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499848391,499848391,src/txrequest.cpp
sipa,2020-10-05 20:19:22,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499848478,499848478,src/txrequest.h
sipa,2020-10-05 20:19:49,Done. Your math was almost right (it's 8s and half a year).,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499848693,499848693,src/test/txrequest_tests.cpp
sipa,2020-10-05 20:27:01,"I've added this comment blob to explain it better:\n\n> Each Scenario is a proxy through which actions for the (sequential) execution of various tests are added to a Runner. The actions from multiple scenarios are then run concurrently, resulting in these tests being performed against a TxRequestTracker in parallel. Every test has its own unique txhashes and NodeIds which are not reused in other",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499852565,499852565,src/test/txrequest_tests.cpp
sipa,2020-10-05 20:27:34,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499852827,499852827,src/txrequest.cpp
sipa,2020-10-05 20:27:52,"Major improvement, done!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499852985,499852985,src/test/fuzz/txrequest.cpp
sipa,2020-10-05 20:28:07,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499853151,499853151,src/test/fuzz/txrequest.cpp
sipa,2020-10-05 20:28:33,Clearly this shouldn't be an `auto` type if it's confusing. Just made the type explicit.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499853402,499853402,src/net_processing.cpp
sipa,2020-10-05 20:29:13,"I don't think it matters much as it's fairly cheap, plus doesn't change worst case behaviour (attacker can use witness-carrying transactions). Still, done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499853758,499853758,src/net_processing.cpp
sipa,2020-10-05 20:29:24,"Good idea, done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499853876,499853876,src/net_processing.cpp
sipa,2020-10-05 20:30:17,"Nice idea. I was thinking in a similar direction, but couldn't figure out how to make it efficient. Updating the flag after the fact is a neat solution.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499854307,499854307,src/txrequest.h
ariard,2020-10-05 23:53:33,"I think that describing ForgetTxHash to be called when a good transaction is received doesn't match its usage.\n\nWe call it ForgetTxHash (8ef5953), in net_processing, at transaction reception :\n* L2933, when a transaction has been accepted to the mempool\n* L2996, when an orphan  transaction is added to the orphan pool\n* L3014, when an orphan transaction is added to the rejection filter fo",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499932949,499932949,src/txrequest.h
ariard,2020-10-06 00:32:34,Announcements sizes are only compared at fuzzer input exhaustion not after every `ReceivedInv`. It would add little value to check them after every `ReceivedInv` to catch Tester/TxRequestTracker divergence at that point ? They may converge at the end and thus a divergence during the running wouldn't be detected ?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499943473,499943473,src/test/fuzz/txrequest.cpp
sipa,2020-10-06 01:23:55,"In that case, a shorter fuzzer input would have caught the issue instead, I think.\n\nPerhaps it's worth seeing how much performance impact doing it all the time has; if it's not too much maybe it's worth changing.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499956327,499956327,src/test/fuzz/txrequest.cpp
sipa,2020-10-06 01:46:19,"You're right that the description doesn't match the usage in net_processing here, but ""has been evaluation by the mempool"" is perhaps incorrect as well. If it's seen in a block, it can be forgotten as well, for example.\n\nReally the right criterion is: has it been made AlreadyHaveTx()==true. If we'd delete something that isn't AlreadyHaveTx(), it means we risk fetching it again if it's announce",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r499961749,499961749,src/txrequest.h
MarcoFalke,2020-10-06 06:51:55,"In commit ee4f89a44b:\n\nThere is no warning for me. If there is a bug or a false positive warning in an ancient gcc version, we often ignore that instead of ""crippling"" the code.\n\nMind sharing what kind of warning this is, and what gcc version was used? Maybe even add it to that comment.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500042966,500042966,src/txrequest.cpp
MarcoFalke,2020-10-06 07:33:52,"in commit ee4f89a44b\n\nAny reason to have ONE defined in uint256.h, but ZERO here?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500063984,500063984,src/txrequest.cpp
jnewbery,2020-10-06 09:19:21,"Yes, seems reasonable. Perhaps at some point in the future we might also want to have a return value from `ReceivedResponse()` so net_processing can know whether the peer is sending spurious notfound entries.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500129074,500129074,src/net_processing.cpp
jnewbery,2020-10-06 09:22:21,Marking as resolved.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500130921,500130921,src/txrequest.cpp
jnewbery,2020-10-06 09:25:02,Agree it doesn't matter at all. It just offends my aesthetic sensibilities. Marking resolved.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500132563,500132563,src/net_processing.cpp
MarcoFalke,2020-10-06 10:51:10,"in commit ee4f89a44b:\n\nThe comment says ""fail"", the code says ""return false"", this seems inconsistent.\n\nThis can't happen in normal operation. If this happens, it would be a logic error, so `assert` seems appropriate? Or maybe even remove the dead code?\n\nEdit: According to the coverage report this *is* hit, so I might have to take another look here.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500180971,500180971,src/txrequest.cpp
jnewbery,2020-10-06 11:58:57,"This assert seems redundant now that you have the `assert(new_state == State::COMPLETED || new_state == State::CANDIDATE_DELAYED);` at the top. It's not doing any harm, but it seems unnecessary.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500217220,500217220,src/txrequest.cpp
MarcoFalke,2020-10-06 12:09:03,"in commit ee4f89a44b41a860f2bda98957db2d6871a8e8ea:\n\nThe same peer can't have duplicate hashes, so this can be clarified to say ""different peer""\n\n\n```suggestion\n     *    (reqtime <= now) for which no existing REQUESTED announcement with the same txhash exists from a different peer, and for which\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500222894,500222894,src/txrequest.h
MarcoFalke,2020-10-06 13:05:03,"in commit a9a0504f12cb3c301bc56cc5f8f59ca57c1dc433:\n\nThe default seems to be unused\n\n```suggestion\n    void ReceivedInv(NodeId peer, const GenTxid& gtxid, bool pref, std::chrono::microseconds reqtime)\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500258527,500258527,src/test/txrequest_tests.cpp
MarcoFalke,2020-10-06 13:12:42,"in commit a9a0504f12cb3c301bc56cc5f8f59ca57c1dc433:\n\nCan be written shorter\n\n```suggestion\n            scenario.AdvanceTime(GetRandMicros(expiry));\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500263942,500263942,src/test/txrequest_tests.cpp
MarcoFalke,2020-10-06 13:39:32,"same commit:\n\n```suggestion\n    // Two peers. They will announce in order.\n```\n\nAm I missing something here? There are only two (and a reference to either of them)",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500285591,500285591,src/test/txrequest_tests.cpp
MarcoFalke,2020-10-06 13:40:11,"same commit:\n\n```suggestion\n    NodeId priopeer = stage2_prio ? peer2 : peer1, otherpeer = stage2_prio ? peer1 : peer2;\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500286203,500286203,src/test/txrequest_tests.cpp
jnewbery,2020-10-06 14:31:29,'fail' here means 'there exists another announcement for this txhash which isn't COMPLETED',https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500336120,500336120,src/txrequest.cpp
jnewbery,2020-10-06 14:51:03,"We can avoid using an awkward pair here by constructing a vector of pointers and then use a custom comparator function to sort:\n\n```diff\n--- a/src/txrequest.cpp\n+++ b/src/txrequest.cpp\n@@ -101,6 +101,9 @@ struct Announcement {\n         m_is_wtxid(gtxid.IsWtxid()), m_state(uint8_t(State::CANDIDATE_DELAYED)) {}\n };\n \n+bool seq_comparator(const Announcement* ann1, const Announcement",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500355096,500355096,src/txrequest.cpp
sipa,2020-10-06 17:58:25,"Marking this as resolved, as @ariard wrote a test that was squashed in.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500491087,500491087,src/test/txrequest_tests.cpp
sipa,2020-10-06 18:57:32,"This was indeed not a problem at all. I've applied the following diff:\n\n```patch\ndiff --git a/src/test/fuzz/txrequest.cpp b/src/test/fuzz/txrequest.cpp\nindex 0ff00d23e0..ff32de25eb 100644\n--- a/src/test/fuzz/txrequest.cpp\n+++ b/src/test/fuzz/txrequest.cpp\n@@ -129,7 +129,7 @@ class Tester\n             if (ann.m_state == State::REQUESTED) return -1;\n             // If it's a viable",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500527283,500527283,src/txrequest.cpp
sipa,2020-10-06 20:05:22,"Done. I've changed it to `static constexpr auto VARNAME = std::chrono::seconds{2};`, as I think it's slightly more readable to have the unit and the magnitude together.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500563787,500563787,src/net_processing.cpp
sipa,2020-10-06 20:06:32,"It was in GCC 9.3, but I believe it was in a much older iteration of this code, where there was a `switch` on `State`, and GCC would always complain about unhandled cases. I see no more warning, so I've dropped this (along with `GetState`/`SetState`).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500564375,500564375,src/txrequest.cpp
sipa,2020-10-06 20:06:51,None at all. I've moved it to uint256.h.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500564547,500564547,src/txrequest.cpp
sipa,2020-10-06 20:09:12,"I've updated the comments a bit here.\n\nIt's indeed possible: e.g. if you have two `CANDIDATE_DELAYED` Announcements with the same txhash (and thus distinct peers), and the first of the two goes offline (`DisconnectedPeer`), then this function would be called to determine if that Announcement was the last non-`COMPLETED` one. `std::next(it)` isn't `end()`, has the same `m_txhash`, and isn't `CO",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500565773,500565773,src/txrequest.cpp
sipa,2020-10-06 20:09:25,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500565891,500565891,src/txrequest.h
sipa,2020-10-06 20:09:35,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500566003,500566003,src/test/txrequest_tests.cpp
sipa,2020-10-06 20:10:12,That would use the real RNG rather than the faster test-only `g_insecure_rand_ctx`.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500566362,500566362,src/test/txrequest_tests.cpp
sipa,2020-10-06 20:11:07,"Fixed.\n\nLeftover from an old version of the code. The situation with 3 peers (and more) is now covered by `BuildBigPriorityTest`.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500566826,500566826,src/test/txrequest_tests.cpp
sipa,2020-10-06 20:11:16,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500566917,500566917,src/test/txrequest_tests.cpp
sipa,2020-10-06 20:11:25,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500566991,500566991,src/txrequest.cpp
sipa,2020-10-06 20:12:10,"Done, with lambdas instead of separate functions (as they're only used in one place).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500567374,500567374,src/txrequest.cpp
ajtowns,2020-10-06 20:51:19,"Hmm, in bad cases (where GetRequestable is returning a lot of txhashes, there are a lot of announcements, and the relevant announcements are fragmented) that would be a fair bit less cache friendly than the old code (sort would be re-accessing each entry an additional `O(log(selected.size()))` times). But in reality the 5000 ann limit means at worst it just moves from sorting an 80kB array in L1 t",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500587967,500587967,src/txrequest.cpp
sipa,2020-10-06 20:59:22,"> Or rather, it's probably not even worth gathering the performance data that would be needed to make a decision based on one being faster or not.\n\nYeah.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500592155,500592155,src/txrequest.cpp
jnewbery,2020-10-06 21:59:38,"> Done, with lambdas instead of separate functions (as they're only used in one place).\n\nHa. I went the other way - did this with lambdas first and then moved them to named functions because the lines were getting a bit long. Either way seems fine.\n\n> it's probably not even worth gathering the performance data that would be needed to make a decision based on one being faster or not\n\nYe",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500620402,500620402,src/txrequest.cpp
hebasto,2020-10-07 06:00:28,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\nnit: Lexicographic order for headers?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500755725,500755725,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:01:20,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\n```suggestion\n//! Randomly generated GenTxids used in this test (length is MAX_TXHASHES).\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500756023,500756023,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:04:21,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\n\nWhat is the reason for these conditions? Why does any `rand256()` not suit?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500756972,500756972,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:09:01,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\nCould the only `int i{0};` before all of the `for` loops be more readable and maintainable?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500758594,500758594,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:43:01,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\n```suggestion\n        std::vector<std::tuple<uint64_t, int, bool>> result; //!< list of (sequence number, txhash, is_wtxid) tuples.\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500771818,500771818,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:44:13,"8d0dd46b4fcdf4c664747e638eda046f8d51079c\n\n`PENDING` ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500772328,500772328,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 06:47:22,"ea7839c8889864be174b85a1f4de326f5e12e430, typo:\n```suggestion\n            if ((config >> 3) == 3) { // A response will arrive for the transaction\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500773745,500773745,src/test/txrequest_tests.cpp
hebasto,2020-10-07 06:48:10,"ea7839c8889864be174b85a1f4de326f5e12e430, typo:\n```suggestion\n/** Add to scenario a test that verifies behavior related to both txid and wtxid with the same\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500774092,500774092,src/test/txrequest_tests.cpp
hebasto,2020-10-07 06:50:30,"d9dc98b73d3d3b7979e76514e822e74814f8ff6d, typo:\n```suggestion\n            // The next best CANDIDATE_READY, if any, immediately precedes the REQUESTED or CANDIDATE_BEST\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500775218,500775218,src/txrequest.cpp
jnewbery,2020-10-07 09:38:44,s/transactions/transaction requests/ ?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500875513,500875513,test/functional/p2p_tx_download.py
jnewbery,2020-10-07 09:39:30,DELAYED/READY/BEST,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500875961,500875961,src/test/fuzz/txrequest.cpp
jnewbery,2020-10-07 09:58:21,More out of curiosity than a suggestion to change: is there any reason to use C arrays here and elsewhere rather than std::arrays? std::array would allow you to replace many of the hand-written loops below with stl algorithms (e.g. `Cleanup()` becomes a single `std::any()` call and a single `std::transform()` call).,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500887683,500887683,src/test/fuzz/txrequest.cpp
hebasto,2020-10-07 13:09:13,"I believe that `all_nothing == true` means that all `txhash`es have the `State::NOTHING`.\nFurthermore, re-assigning `State::NOTHING` to them will be effectively noop, right?\nSo one could comment out this LOC. Or not?\n\nUPDATE: ignore it, sorry for noise.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r500997698,500997698,src/test/fuzz/txrequest.cpp
MarcoFalke,2020-10-07 13:29:08,"in commit ea7839c888:\n\nCould mention that config is [0,4) like in the other tests.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501012361,501012361,src/test/txrequest_tests.cpp
MarcoFalke,2020-10-07 13:36:11,"same commit, config is also [0,4)",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501017573,501017573,src/test/txrequest_tests.cpp
glozow,2020-10-07 13:51:33,`CANDIDATE`,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501029442,501029442,src/test/fuzz/txrequest.cpp
MarcoFalke,2020-10-07 13:55:41,"in commit ea7839c8889864be174b85a1f4de326f5e12e430:\n\nI am wondering why `config` is used here. Generally, it seems that `config` is used to enumerate observable behaviour changes, whereas randomness is used to augment the test with noise that shouldn't change behavior. Is this correct? If yes, it could make sense to replace `config` here with randomness.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501032704,501032704,src/test/txrequest_tests.cpp
MarcoFalke,2020-10-07 14:21:38,"in commit 8d0dd46b4fcdf4c664747e638eda046f8d51079c\n\n```suggestion\ntest_fuzz_txrequest_LDFLAGS = $(FUZZ_SUITE_LDFLAGS_COMMON)\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501053201,501053201,src/Makefile.test.include
ariard,2020-10-07 15:34:44,"Note that the other call to `AdTxAnnouncement` (L2657) is conditional on `!m_chainman.ActiveChainState().IsInitialBlockDownload()`. \n\nI think it's not worthy to download orphan parents when still in IBD as :\n* a) we may not have the UTXO(s) from which they spend and thus they will be considered again as orphans\n* b) we may not have already seen the block in which they're already spent and ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501110589,501110589,src/net_processing.cpp
