jnewbery,2019-01-29T22:25:41Z,"A comment here could prevent other people from falling into the same trap. Something like:\n\n```c++\n// If called with a stop_height, set the stop_height here to trigger a rescan to that height.\n// If called without a stop height, leave stop_height as null here so rescan continues to the tip (even if the tip advances during rescan).\n```",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252043990,252043990,src/wallet/rpcwallet.cpp
MarcoFalke,2019-01-29T22:26:58Z,"in commit 44de1561aa\n\nCould say `getTipLocator()`?",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252044389,252044389,src/interfaces/chain.cpp
ryanofsky,2019-01-30T20:39:03Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252044389\n\n>Could say getTipLocator()?\n\nfixed",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252428776,252428776,src/interfaces/chain.cpp
ryanofsky,2019-01-30T20:39:45Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252043990\n\n> A comment here could prevent other people from falling into the same trap. Something like:\n\nadded",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429001,252429001,src/wallet/rpcwallet.cpp
ryanofsky,2019-01-30T20:39:51Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252031485\n\n> An alternative would be to adjust the documentation of the rpc result to mention that in (whatever obscure circumstances) stop_height might be null\n\nUpdated documentation, this could happen rarely during a reorg",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429047,252429047,src/wallet/rpcwallet.cpp
ryanofsky,2019-01-30T20:40:37Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252035452\n\n> This seems like a condition that can never be hit unless there is a coding error, in which case an assert appears more appropriate.\n\nI don't think `logic_error` means anything different from `assert`. https://en.cppreference.com/w/cpp/error/logic_error at least says ""It reports errors that are a consequence of fault",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429302,252429302,src/wallet/wallet.cpp
ryanofsky,2019-01-30T20:40:41Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252036436\n\n> Is this correct?\n\nGood catch, fixed comment",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429333,252429333,src/wallet/wallet.cpp
ryanofsky,2019-01-30T20:40:47Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252038666\n\n> Needs updating now that ScanResult is an object.\n\ndone\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429371,252429371,src/wallet/wallet.cpp
ryanofsky,2019-01-30T20:40:52Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252038449\n\n> Could you rename the members of the return object and update the parameter names in the header file?\n\ndone",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429393,252429393,src/wallet/wallet.cpp
ryanofsky,2019-01-30T20:40:56Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252041954\n\n> the value_or is dead code and can be removed?\n\nGood catch, removed",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429413,252429413,src/wallet/wallet.cpp
ryanofsky,2019-01-30T20:41:00Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252042021\n\n> same\n\nnow removed",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252429440,252429440,src/wallet/wallet.cpp
ryanofsky,2019-01-30T21:13:35Z,"re: https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252026843\n\n> nit: Not sure why you check for this\n\nIn this case even though ""documentation states"" and ""In current operation"" the chain will never be empty, I think handling a rescan of an empty chain by just returning success is more natural than making assumptions about when the chain is initialized or what other code expects ",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r252439831,252439831,src/wallet/rpcwallet.cpp
MarcoFalke,2019-02-04T19:24:50Z,">I think handling a rescan of an empty chain by just returning success ...\n\nIt would also report that the rescan started at block 0, which does not exist, since the chain was not initialized.\n\nA user calling this function assumes that the chain was initialized and should be notified that it wasn't instead of returning `{start_height=0, stop_height=null}`, indicating success.\n\nAlso, we ",https://github.com/bitcoin/bitcoin/pull/14711#discussion_r253609473,253609473,src/wallet/rpcwallet.cpp
