instagibbs,2020-08-27 19:49:23,transaction-style signing should make test-writing with non-OP_TRUE pretty simple I'd hope.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682156205,682156205,
JeremyRubin,2020-08-27 19:52:48,"FWIW I think it's OK-ish if the tests are in a follow up PR on this exact commit that is opened before this is merged, because people want to bikeshed that part. No need to IMO write brand new code if you have code for launching one already, but it should be possible to test it manually (although automated testing is of course preferred).",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682157821,682157821,
kallewoof,2020-08-28 01:42:49,"@sipa It's a bit of a chicken/egg problem. This PR tries to be minimal and focus on consensus stuff only, which means mining functionality is not present yet. In the original PR (which is referenced in the OP) there are mining tests for signet (although outdated currently).",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682277458,682277458,
sipa,2020-08-28 01:45:57,@kallewoof To be clear: I'm not asking for full support for mining or the ability to build your own signet or anything like that here; just that the code which is introduced in this PR has tests. For example that could just be a slow Python implementation in the test framework that can construct signet blocks for a dummy OP_TRUE challenge script or so...,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682278243,682278243,
kallewoof,2020-08-28 01:52:22,@sipa Got you. I'll look into that now.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682279942,682279942,
kallewoof,2020-08-28 04:39:16,"The `test: basic signet tests` commit now has a bunch of tests.\n\nAlso changed:\n* `chainparams.cpp`:\n   * `gArgs` → `args`\n   * The `powLimit` has been modified to exactly match the compact variant (in genesis) (this is not a hard fork)\n* `signet.cpp`:\n   * An `OP_TRUE` challenge is now accepted as a valid challenge/solution (used in the first part of the new `feature_signet.py` tests",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682320558,682320558,
kallewoof,2020-08-28 09:45:26,Renamed `-signet_blockscript` to `-signet_challenge` to match the BIP.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682434128,682434128,
kallewoof,2020-08-29 13:39:07,Removed the additional check that the commitment is not empty; we now allow empty commitments for `OP_TRUE` challenge networks. This has been reflected in the BIP update PR https://github.com/bitcoin/bips/pull/983 as well.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-683291400,683291400,
kallewoof,2020-09-08 03:57:45,"Changes:\n* Skipping length for missing witness data is no longer allowed, as per the BIP changes; this means less corner cases for other software to track\n* Minimum POW difficulty was too low, resulting in overflow at first retargeting; to avoid undefined/unexpected stuff, a decision was made to address this, even though it results in yet another reset (hopefully the last one!)\n* Some clean-",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-688604116,688604116,
kallewoof,2020-09-10 04:28:44,"Addressed comment by jnewbery. No changes planned at this point, please re-review so we can get this in!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-689972448,689972448,
michaelfolkson,2020-09-10 09:31:50,"ACK dbeea65aec1cc8ff4c3a6ba84950794498fdaae3\n\nStill seems rough around the edges but for Jon's (and other's) sanity probably best we get this merged and then look at follow up PRs.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-690112575,690112575,
jonatack,2020-09-10 13:27:47,"Thanks @michaelfolkson. (If by any chance you are referring to my comment [here](https://bitcoincore.reviews/18267#l-547), I take it back. It was (a) issues with peers still running the previous genesis block code, and (b) I mistakenly blew out my signet conf file while resetting the signet dir.)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-690288603,690288603,
michaelfolkson,2020-09-10 14:40:36,"Normally (especially for a consensus change) we would want to get a period of sustained review on a stable iteration, be confident there won't be any material future changes and I wouldn't ACK it. \n\nHowever, the consensus part is small, it has gone through a number of different iterations, I'm personally broadly happy with the decisions made in the latest iteration, it seems to work fine. Ther",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-690334738,690334738,
fjahr,2020-09-10 22:23:48,"re-tACK dbeea65aec1cc8ff4c3a6ba84950794498fdaae3\n\nCode reviewed changes in commits from last review per `git range-diff e6e277f9ed4da7aff9b7b39a7838bada0c3e572a..2e539c8fceeed72730528639176a88690731cfd0 15886b08aa5f05194633eba063d7412d0e4fd036..dbeea65aec1cc8ff4c3a6ba84950794498fdaae3` and did fresh review on the new last two test-only commits. Manually tested with a fresh sync and making some",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-690763925,690763925,
kallewoof,2020-09-11 03:48:39,"@michaelfolkson \n\n> Normally (especially for a consensus change) we would want to get a period of sustained review on a stable iteration, be confident there won't be any material future changes and I wouldn't ACK it.\n\nWhile it is a consensus change, it is effectively a ""testnet consensus change"", with fairly straightforward logic indicating that it only applies to a signet enabled chain. I",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-690856866,690856866,
eriknylund,2020-09-12 19:17:37,"tACK dbeea65aec1cc8ff4c3a6ba84950794498fdaae3 built on macOS Catalina 10.15.6 ran tests and functional tests, did not run fuzzer.\n\nI performed the following tests before RTFM (aka https://gist.github.com/kallewoof/98b6d8dbe126d2b6f47da0ddccd2aa5a):\n\nDid not configure `bitcoin.conf`, rather started bitcoind with `-signet`, so IBD worked but daemon commands not. Synced up to block 2925, whic",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691533796,691533796,
kallewoof,2020-09-13 03:27:57,"@eriknylund Thanks a lot for testing! The faucet will say ""Nuh-uh"" if you've already used it once that day, but maybe something got screwed up. I've sent you some coins, though.\n\n> Did not configure `bitcoin.conf`, rather started bitcoind with `-signet`, so IBD worked but daemon commands not. Synced up to block 2925, which was the tip at that point.\n\nThe reason is that you did not include ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691602634,691602634,
ajtowns,2020-09-13 03:49:33,">  there seem to be an issue with `-chain=signet`\n> Invalid combination of -regtest, -signet, -testnet and -chain. Can use at most one.\n\nIf you've got `signet=1` in your conf, specifying `-chain=anything` on the commandline will error. The assertion failure in addition to the error is pretty lame, but is present in master (`bitcoind -testnet -chain=test`) too.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691605198,691605198,
eriknylund,2020-09-13 07:17:53,"> @eriknylund Thanks a lot for testing! The faucet will say ""Nuh-uh"" if you've already used it once that day, but maybe something got screwed up. I've sent you some coins, though.\n\nThanks for the coins. I think it was a case of PEBCAK. I tried it again today and the faucet worked as intended:\n\n`Payment of 10.00000000 BTC sent with txid 70eb286708b2d680628647599a363495b983bce081af489f73715e",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691625342,691625342,
eriknylund,2020-09-13 08:20:13,"I redid my tests per instructions from @kallewoof and @ajtowns and can confirm it works as I initially imagined to run it - with bitcoind in the foreground and then running bitcoin-cli with the `-signet` argument in a separate window thus skipping the _bitcoin.conf_ step:\n```\nmdkir -p /tmp/cli-args-only\n./bitcoind -datadir=/tmp/cli-args-only -signet\n2020-09-13T08:10:16Z UpdateTip: new best",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691633947,691633947,
kallewoof,2020-09-13 14:33:02,@MarcoFalke You have a change-request state right now. Mind re-reviewing?,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-691679053,691679053,
kallewoof,2020-09-18 01:22:02,Updated to rename `-signet_*` to `-signet*`.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-694593031,694593031,
kallewoof,2020-09-18 07:03:23,I have no idea why `feature_pruning` is failing in that one test in Travis. It works on my mac and linux machines.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-694695772,694695772,
jonatack,2020-09-18 09:45:09,"> I have no idea why `feature_pruning` is failing in that one test in Travis. It works on my mac and linux machines.\n\nI think the CI job failure `Method not found (wallet method is disabled because no wallet is loaded) (-32601)` is from #15454 merged yesterday.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-694769539,694769539,
jonatack,2020-09-18 09:47:06,"re-ACK 8258c4c0076bb5f27efdc117a04b27fcd6dd00b per `git diff dbeea65 8258c4c`, only change since last review is updated `-signet*` config option naming.\n\nUpdated config options and help:\n```\n((HEAD detached from origin/pr/18267))$ ./src/bitcoind -signet -help | grep -A2 signet\n  -signet\n       Use the signet chain. Note that the network is defined by the\n       -signetchallenge param",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-694770431,694770431,
fjahr,2020-09-18 10:45:27,"re-ACK 8258c4c\n\nThe only change was the renaming of the `-signet*` args.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-694796568,694796568,
kallewoof,2020-09-19 08:49:57,Travis now passes after wallet PR fix. Please re-review.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-695186025,695186025,
laanwj,2020-09-21 20:31:45,ACK 8258c4c0076bb5f27efdc117a04b27fcd6dd00b2,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-696357656,696357656,
instagibbs,2020-04-08 13:58:37,"shouldn't we at least assert that the length of the script is > 0?\n\na normal `script.GetOp` and checking the result seems more self-explanatory and safe to me",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r405546360,405546360,src/primitives/block.cpp
kallewoof,2020-04-09 03:46:08,"I don't think it's strictly necessary as the witness commitment index search requires an OP_RETURN, but I don't think it hurts either so will switch.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r405939735,405939735,src/primitives/block.cpp
jonatack,2020-04-28 13:46:09,"in 63b5d7a, if #18780 is merged, can replace `38` with `MINIMUM_WITNESS_COMMITMENT`",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416625974,416625974,src/primitives/block.h
jonatack,2020-04-28 13:56:02,in 63b5d7a3a7e6081e perhaps replace the four `-1` commitment index values in `block.h/.cpp` with a static constant whose name could also make their meaning explicit,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416633644,416633644,src/primitives/block.h
fjahr,2020-04-28 14:52:50,nit: s/signet/SigNet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416679361,416679361,src/chainparams.cpp
jonatack,2020-04-28 20:22:22,"in d55bcb17844e6e68 perhaps cache the args in a localvar\n```diff\n-            if (args.GetArgs(""-signet_blockscript"").size() != 1) {\n+            const auto sbs = args.GetArgs(""-signet_blockscript"");\n+            if (sbs.size() != 1) {\n                 throw std::runtime_error(strprintf(""%s: -signet_blockscript cannot be multiple values."", __func__));\n             }\n-            bin ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416897762,416897762,src/chainparams.cpp
jonatack,2020-04-28 20:36:05,"In d55bcb1, how did you arrive at this `powLimit` value?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416905437,416905437,src/chainparams.cpp
jonatack,2020-04-28 20:45:35,"d55bcb1 do we need any of these additional params to be set in `SigNetParams`? (values tba). Some of them may have been added since this PR was made.\n```diff\n+        // The best chain should have at least this much work.\n+        consensus.nMinimumChainWork = uint256S(""0x0000000000000000000000000000000000000000000001495c1d5a01e2af8a23"");\n+\n+        // By default assume that the signatur",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416910629,416910629,src/chainparams.cpp
jonatack,2020-04-28 22:54:38,"d55bcb1 I like the readability of snakecased config options, but is the current convention that they be without separators? e.g. -signetblockscript, -signethrp, -signetseednode",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416972019,416972019,src/chainparamsbase.cpp
jonatack,2020-04-28 22:57:09,d55bcb1 nit: s/Human readable/Human-readable/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416972958,416972958,src/chainparamsbase.cpp
jonatack,2020-04-28 23:05:55,"In d55bcb1, maintain the same sort (main/testnet/signet/regtest) here as in `chainparamsbase.h`?\n```diff\n-    else if (chain == CBaseChainParams::REGTEST)\n-        return MakeUnique<CBaseChainParams>(""regtest"", 18443);\n     else if (chain == CBaseChainParams::SIGNET)\n         return MakeUnique<CBaseChainParams>(""signet"", 38332);\n+    else if (chain == CBaseChainParams::REGTEST)\n+    ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r416976162,416976162,src/chainparamsbase.cpp
jonatack,2020-04-29 12:13:34,d55bcb1 perhaps maintain the same sort (main/testnet/signet/regtest) here (and in general wherever the four chains are enumerated)?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417267584,417267584,src/chainparams.cpp
jonatack,2020-04-29 13:06:24,db73201 istm a comment here and at line 3300 below would be helpful (the neighbouring code is commented as well),https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417298730,417298730,src/validation.cpp
jonatack,2020-04-29 13:29:46,"63b5d7a3a7e6081e3b42a78ad1f nit: would it be better to construct rather than copy?\n```diff\n-    result.push_back(*pc++);\n+    result.emplace_back(*pc++);\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417314418,417314418,src/primitives/block.cpp
fjahr,2020-04-29 13:52:13,"Not knowing this test, I was confused why this is needed until I dumped the file. So a little better explanation would be nice in the commit message. Suggestion: ""Even though the test is not changed, error messages for missing/invalid parameter combinations now include -signet. This is why the hash changes.""",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417331044,417331044,src/test/util_tests.cpp
fjahr,2020-04-29 14:21:03,I think there could be an additional comment for these CommitmentSection functions that they are specific for SigNet,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417353416,417353416,src/primitives/block.h
fjahr,2020-04-29 14:28:21,"Agree, I was even going to suggest pulling the whole SigNet header into a named constant and then work with that.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417359282,417359282,src/primitives/block.h
fjahr,2020-04-29 14:34:06,"super nit\n```suggestion\n/** A low level signature checker. Note that it does not verify that the hash passed in relates to a known message (unlike for the other signature checkers). */\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417363952,417363952,src/script/interpreter.h
fjahr,2020-04-29 15:11:10,nit s/signet/SigNet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417392936,417392936,src/chainparams.cpp
fjahr,2020-04-29 15:13:40,s/signet/SigNet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417394889,417394889,src/chainparamsbase.cpp
fjahr,2020-04-29 15:14:10,s/signet/SigNet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417395253,417395253,src/chainparamsbase.cpp
fjahr,2020-04-29 16:22:04,nit: I guess starting a custom signet without a seed node only makes sense if the user is running the seed node themselves. It might be worth a warning or a log message in case people wonder why nothing is happening if they forget this.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417444593,417444593,src/chainparams.cpp
kallewoof,2020-04-29 16:23:46,"I was wondering about whether anyone would knee-jerk if we `#include <script/script.h>`'d, but then I realized this is already happening (evidenced by the fact `OP_RETURN` does not give a compile error here) via `primitives/transaction.h`, so it should be fine.\n\nSwitching to this, thanks!",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417445644,417445644,src/primitives/block.h
kallewoof,2020-04-29 16:28:27,Makes sense; also switching the couple of places in validation.cpp where `-1` is used.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417448693,417448693,src/primitives/block.h
kallewoof,2020-04-29 16:31:27,Sounds good!,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417450702,417450702,src/chainparams.cpp
jonatack,2020-04-29 16:32:50,ISTM the first version is correct?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417451540,417451540,src/script/interpreter.h
kallewoof,2020-04-29 16:33:14,"I grinded a block for a short while and picked the lowest resulting value. It is a bit more random than it needs to be, but doesn't seem harmful so I kept it as is.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417451806,417451806,src/chainparams.cpp
jonatack,2020-04-29 16:33:58,"I was wondering this, too.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417452296,417452296,src/test/util_tests.cpp
kallewoof,2020-04-29 16:34:45,"I didn't notice these additions, thanks. Adding. Edit: well, the first ones are from before; I was simply not including a minimum chain work or default assume valid.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417452794,417452794,src/chainparams.cpp
fjahr,2020-04-29 16:36:54,"> ISTM the first version is correct?\n\nThat's why it's a nit.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417454170,417454170,src/script/interpreter.h
fjahr,2020-04-29 16:38:25,There is a double space and it assumes that the caller has to do something which is why I like my version a bit better.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417455144,417455144,src/script/interpreter.h
jonatack,2020-04-29 16:38:35,"Yes, I mean that I think the first version is better.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417455255,417455255,src/script/interpreter.h
kallewoof,2020-04-29 16:38:36,Both seem to be acceptable. E.g. https://en.wikipedia.org/wiki/Human-readable_medium has as an example the sentence `Human readable protocols greatly reduce the cost of debugging.[1]`.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417455264,417455264,src/chainparamsbase.cpp
kallewoof,2020-04-29 16:39:30,"I haven't heard of such a convention for options. I'll keep this until someone else yells at me, as it's spread around a bit. (Will change if it's important though!)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417455856,417455856,src/chainparamsbase.cpp
fjahr,2020-04-29 16:42:12,"> Yes, I mean that I think the first version is better.\n\nHow can you be sure that the caller always has to do this whenever this function is used?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417457480,417457480,src/script/interpreter.h
kallewoof,2020-04-29 16:42:20,"Swapped; I don't see the point keeping the else as every if case returns, and it seems more clear to be explicit, but I can see the argument for minimal diffs...",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417457574,417457574,src/chainparamsbase.cpp
jonatack,2020-04-29 16:45:49,Maybe have a look at #18780 that looks like it's about to be merged to see if you want to pull in some of the changes.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417459940,417459940,src/primitives/block.h
kallewoof,2020-04-29 16:46:04,Switched to `emplace_back`,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417460090,417460090,src/primitives/block.cpp
jonatack,2020-04-29 16:49:40,"> There is a double space and it assumes that the caller has to do something which is why I like my version a bit better.\n\nDouble space is grammatically correct and the warning to the caller seems preferable IMO.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417462467,417462467,src/script/interpreter.h
fjahr,2020-04-29 16:53:46,"That's my point: ""must"" is not a warning, it's a requirement.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417465360,417465360,src/script/interpreter.h
kallewoof,2020-04-29 17:02:11,"I don't think we call any of the other nets RegTest or TestNet, so signet seems OK here. I did a regexp search for `""([^""]*)testnet` and all instances I found used lowercase except for start-of-sentence-uppercasing.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417470956,417470956,src/chainparams.cpp
kallewoof,2020-04-29 17:03:16,"Apologies; I don't actually expect this commit to make it through in the end. I should mark it as such. I believe this is something @laanwj wants to double check and commit when appropriate, but I may be off here.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417471567,417471567,src/test/util_tests.cpp
kallewoof,2020-04-29 17:05:00,"Technically they're not; this code simply adds support for a feature that segwit always supported, which is the extension of the witness commitment to add arbitrary/additional data. This adds a framework to find/modify such extensions, and includes a header for each one, so they are distinguishable.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417472690,417472690,src/primitives/block.h
kallewoof,2020-04-29 17:08:04,"I think it will be fairly common to start a node and then manually `addnode=` peers to build a network real quick. Having a seed node is only really meant for super permanent signets (like the default one) where you want people to just be able to start and go. I'm not sure how this will all pan out, but that's how I envision it right now.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417474643,417474643,src/chainparams.cpp
jonatack,2020-04-29 17:08:22,:+1: on signet,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417474840,417474840,src/chainparams.cpp
jonatack,2020-04-29 17:10:48,"I read it as ""the caller is responsible for verifying"" which is more defensively paranoid, in a good way, I think, than ""it does not verify"".",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417476362,417476362,src/script/interpreter.h
kallewoof,2020-04-29 17:10:54,"Will check out #18780 for sure, thanks.\n\nAlso, @fjahr this is not signet stuff, this is segwit stuff (the 38 + OP_RET + etc). It's the witness commitment header. Or are you referring to something else when you say ""the whole SigNet header into a named constant""?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417476433,417476433,src/primitives/block.h
fjahr,2020-04-29 17:12:11,"Ok, then it's just inconsistent because I saw `SigNet` as well in comments and log messages.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417477253,417477253,src/chainparams.cpp
kallewoof,2020-04-29 17:12:13,"The current version seems a tiny bit more clear on the fact that if you use this thing, you (the caller) have to check this stuff yourself, so keeping as is.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417477271,417477271,src/script/interpreter.h
fjahr,2020-04-29 19:49:41,s/SigNet/Signet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417569922,417569922,src/chainparams.cpp
fjahr,2020-04-29 19:50:09,s/SigNet/Signet/,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417570226,417570226,src/chainparams.cpp
kallewoof,2020-04-30 03:34:59,"A-ha! Thanks, my consistency is admirable... Fixed.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417734749,417734749,src/chainparams.cpp
kallewoof,2020-04-30 03:43:44,"Update: I looked closer into this (my initial impression was that this was a maintainer thing, but it actually looks like the contributors are supposed to deal with it), and have updated the commit message to explain why the hash changed.\n\nAlso, a recent addition to tests resulted in another hash changing; these were combined in one commit.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r417736702,417736702,src/test/util_tests.cpp
kallewoof,2020-05-01 08:44:34,"Yep, sorry about that. Fixed.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r418465059,418465059,src/chainparams.cpp
MarcoFalke,2020-05-01 14:47:59,"I still don't understand why this is moved https://github.com/bitcoin/bitcoin/pull/16411#discussion_r335017902\n\n* GetWitnessCommitmentIndex is a member function, but doesn't access any member variables. This is confusing and makes it hard to write clean code.\n* `src/primitives` only contains data structures, and no validation logic. If this becomes the new place for validation, we might as w",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r418574248,418574248,src/primitives/block.h
MarcoFalke,2020-05-01 14:49:19,"style-nit: member functions are already inline, same goes for `template<>`s. No need to specify it twice.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r418574836,418574836,src/primitives/block.h
kallewoof,2020-05-02 05:58:09,"I hear you on the ""only data structure"" part... perhaps this belongs in validation.cpp in the end. It's bloated and I didn't wanna bloat it more with the new witness commitment section stuff, though.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r418917924,418917924,src/primitives/block.h
kallewoof,2020-05-02 06:03:47,"On the other hand, it could be argued that this is in fact data structure *stuff* and not validation. I mean, there's no validation done here, it simply locates and returns the index of the witness commitment, if any.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r418918363,418918363,src/primitives/block.h
MarcoFalke,2020-05-02 20:41:07,"`GetWitnessCommitmentIndex` has been added to validation in commit 8b49040854be2e26b66366aeae1cba4716f93d93. Generally we don't move stuff around unless there is a reason to. Maybe @sipa can give more insights. Though, if no one else complains about this, I will close this conversation as resolved.\n\nHowever, making this a member function of CBlock, whereas it doesn't read any of the member var",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r419005415,419005415,src/primitives/block.h
sipa,2020-05-02 20:43:53,"I strongly prefer keeping this in validation. Not every piece of code that uses transactions (e.g. wallets, P2P layer things, ...) needs to depend on something that only matters to validation.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r419005700,419005700,src/primitives/block.h
kallewoof,2020-05-04 06:12:04,"I've restored it to validation.cpp, and added a variant that takes a transaction rather than a block. The block-based one (original) is converted into a wrapper calling the variant.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r419228261,419228261,src/primitives/block.h
kallewoof,2020-05-05 05:32:48,"This comment should use the new constant, not `-1`. Will fix at next rebase.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r419872121,419872121,src/validation.h
MarcoFalke,2020-05-05 10:44:54,Mind to explain the use case for `signet_hrp` being a run-time option?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420017940,420017940,src/chainparamsbase.cpp
jonatack,2020-05-05 15:22:05,"fd10dd5f and 6209c21 pico-nit: if you retouch, here and a couple other places in the changeset, `++s` is preferred over `s++` per developer-notes.md::L94",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420194254,420194254,src/signet.cpp
jonatack,2020-05-05 15:48:54,"fd10dd5f If you retouch, perhaps add comments to document the byte values:\n\n```diff\n-            vout.scriptPubKey[1] == 0x24 &&\n-            vout.scriptPubKey[2] == 0xaa &&\n+            vout.scriptPubKey[1] == 0x24 &&  // Push the following 36 bytes\n+            vout.scriptPubKey[2] == 0xaa &&  // BIP141 SegWit commitment header (4 bytes: 0xaa21a9ed)\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420214083,420214083,src/validation.cpp
jonatack,2020-05-05 17:07:30,c1144b86 These 3 lines can use `emplace_back` like the other vSeeds.emplace_back operations in this file.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420269434,420269434,src/chainparams.cpp
jonatack,2020-05-05 17:11:02,"c1144b86 `-signet_seednode` appears to only take effect if `-signet_blockscript` is also passed. If so, perhaps say so in the `-signet_seednode` help in chainparamsbase.cpp.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420271626,420271626,src/chainparams.cpp
jonatack,2020-05-05 17:17:52,"What is the difference between the `-signet_seednode` chainparams option, and the `-seednode` connection option in init.cpp?\n\nPerhaps (pulling in some ideas from the `-seednode` help):\n```diff\n-    gArgs.AddArg(""-signet_seednode"", ""Specify a seed node for the signet network (may be used multiple times to specify multiple seed nodes)"", ArgsManager::ALLOW_STRING, OptionsCategory::CHAINPARAMS",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420275966,420275966,src/chainparamsbase.cpp
jonatack,2020-05-05 17:35:22,"> Mind to explain the use case for `signet_hrp` being a run-time option?\n\nAgree; I don't know how this is to be used.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420287152,420287152,src/chainparamsbase.cpp
kallewoof,2020-05-06 04:14:28,"This became useful when I was running a taproot signet there for awhile, as it allowed correctly configured nodes to distinguish between addresses for the two networks.\n\nI think we are leaning more and more towards having ""one"" signet most of the time, but having this feature still seems like a good idea. I don't have a strong opinion, and can drop this out for later consideration if you guys ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420535779,420535779,src/chainparamsbase.cpp
kallewoof,2020-05-06 04:16:50,"If you do `?w=1` suffix on the view all changes page [ https://github.com/bitcoin/bitcoin/pull/18267/files?w=1#diff-24efdb00bfbe56b140fb006b562cc70b ], you will note that I'm only indenting these lines, so I think I'll skip touching them for now.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420536312,420536312,src/validation.cpp
kallewoof,2020-05-06 04:17:44,"I don't think that's a good logic, actually. I'm going to change it to always take seeds, thanks.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420536454,420536454,src/chainparams.cpp
kallewoof,2020-05-06 04:20:47,"I'm not entirely sure; it seems the -seednode flag is used to set up `CConnman` options in `init.cpp`, but I can't see that using the chain parameter stuff, so... yeah, not sure.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420537098,420537098,src/chainparamsbase.cpp
brakmic,2020-05-06 08:01:52,"This line causes compilation errors, because of undeclared *blockscript* variable.\n\n```shell\nchainparams.cpp: In constructor ‘SigNetParams::SigNetParams(const ArgsManager&)’:\nchainparams.cpp:284:52: error: ‘blockscript’ was not declared in this scope\n         LogPrintf(""Signet with block script %s\n"", blockscript[0]);\n                                                    ^~~~~~~~~~~\nma",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420610372,420610372,src/chainparams.cpp
kallewoof,2020-05-06 08:51:15,"Thanks, yeah I failed at a rebase. Fixed now.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420637114,420637114,src/chainparams.cpp
