ryanofsky,2019-02-25T22:15:40Z,"https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260030584\n\n> Your parens are slightly different from the existing precedence\n\nWow, not good. Reverted.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260042724,260042724,src/wallet/wallet.cpp
Sjors,2019-02-27T09:18:59Z,"This causes RPC code to get entangled with pure wallet code, which adds a dependency on UniValue for the wallet and causes the need to change Makefile.\n\n`generateBlocks` itself should be split between:\n* `rpc/mining.cpp`: check the input parameters, loop over the number of blocks requested, request a block hash, convert the result(s) to JSON\n* `interfaces/chain.cpp`  construct block and re",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260655451,260655451,src/wallet/rpcwallet.cpp
Sjors,2019-02-27T10:07:59Z,"There should be no need to communicate with the node for pure utility functions like this, but we can worry about that later. Maybe we need a `Utility` interface? Or `CTransaction` should just have a `->VirtualSize()` method.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260675286,260675286,src/wallet/feebumper.cpp
Sjors,2019-02-27T10:18:04Z,"Call me `enum` fanboy, but I like to avoid using strings when enums suffice, and let the RPC & GUI deal with rendering them as strings. So agree with keeping it as is.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260679620,260679620,src/interfaces/chain.h
Sjors,2019-02-27T10:49:26Z,Note to other reviewers: `p2pEnabled()` is called 1835020e98259568e5e754a7930eb7e0995c7b34 which Github incorrectly shows as earlier.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260692216,260692216,src/interfaces/chain.cpp
Sjors,2019-02-27T11:00:01Z,"Nit: ""below the amount specified by absurd_fee""",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260696227,260696227,src/interfaces/chain.h
Sjors,2019-02-27T11:10:59Z,"From discussion in commit `Remove use of AcceptToMemoryPool in wallet code` between you and @jnewbery: this `Relaying wtx` log message is displayed even if `!p2pEnabled()`. I'm fine with moving the log message down, or adding a TODO, or just ignoring this.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260700480,260700480,src/wallet/wallet.cpp
Sjors,2019-02-27T11:13:20Z,nit: could be a separate commit,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260701216,260701216,contrib/devtools/circular-dependencies.py
Sjors,2019-02-27T11:27:08Z,"To make this bouncing around of unique pointers easier to follow (another commit could) move `std::string name = wallet->getWalletName();` all the way up in `WalletModel* WalletController::getOrCreateWallet`, and then add a comment that this is the last time it needs the unique pointer `std::unique_ptr<interfaces::Wallet> wallet`.\n\nAlternatively, but that's too much behavior change for this PR",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260706613,260706613,src/ui_interface.h
ryanofsky,2019-02-28T06:38:43Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260701216\n\nIn commit ""Remove use of uiInterface.LoadWallet in wallet code"" (1e5f7a174c264cfe9e65a7206acc24f43d9255d7)\n\n> nit: could be a separate commit\n\nMoved to 318f41fb2cae0a46b4e4be49156562b8ed640f0c.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062410,261062410,contrib/devtools/circular-dependencies.py
ryanofsky,2019-02-28T06:39:08Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260696227\n\n> Nit: ""below the amount specified by absurd_fee""\n\nThanks, fixed.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062488,261062488,src/interfaces/chain.h
ryanofsky,2019-02-28T06:39:37Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260706613\n\nIn commit ""Remove use of uiInterface.LoadWallet in wallet code"" (1e5f7a174c264cfe9e65a7206acc24f43d9255d7)\n\n> To make this bouncing around of unique pointers easier to follow (another commit could) move `std::string name = wallet->getWalletName();` all the way up in `WalletModel* WalletController::getOrCreateWallet`, ",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062566,261062566,src/ui_interface.h
ryanofsky,2019-02-28T06:39:44Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260675286\n\nIn commit ""Remove uses of GetVirtualTransactionSize in wallet code"" (428e6c422c21f35ff991823697a373dfa5cb4e4f)\n\n> There should be no need to communicate with the node for pure utility functions like this, but we can worry about that later. Maybe we need a `Utility` interface? Or `CTransaction` should just have a `->Vi",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062589,261062589,src/wallet/feebumper.cpp
ryanofsky,2019-02-28T06:39:53Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260655451\n\nIn commit ""Remove use of generateBlocks in wallet code"" (6f836c04d13bd49bcddff570c73820777a56f419)\n\nDropped this commit as suggested to avoid unnecessary conflicts with #15492.\n\n> This causes RPC code to get entangled with pure wallet code, which adds a dependency on UniValue for the wallet and causes the need to ",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261062613,261062613,src/wallet/rpcwallet.cpp
ryanofsky,2019-02-28T06:42:59Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260700480\n\n> I'm fine with moving the log message down, or adding a TODO, or just ignoring this.\n\nI'm happy to go with whatever you and John want to see here. Since you're ok with the status quo, I'm going to stick with this, since it follows the last suggestion from John.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261063266,261063266,src/wallet/wallet.cpp
jnewbery,2019-03-02T17:56:34Z,Leave it. Tidy ups can come in a later PR.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261835599,261835599,src/wallet/wallet.cpp
promag,2019-03-03T18:45:27Z,"Thanks for the explanation.\n\n> the `initMessage`, `initWarning`, `initError`, and `loadWallet` methods will likely move to a new interface\n\nI though it could be `interfaces::Wallet`, the `CreateWalletFromFile` caller would get the wallet interface asap, then request the loading etc and then signal the loading for everyone else.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261880757,261880757,src/interfaces/chain.cpp
promag,2019-03-03T18:54:53Z,I think this is fine.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r261881121,261881121,src/ui_interface.h
MarcoFalke,2019-03-04T16:34:56Z,"in commit bdc6628683\n\nCan this be done as a forward decl?",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262141149,262141149,src/interfaces/chain.h
MarcoFalke,2019-03-04T16:37:40Z,"in commit 291276f7f4:\n\nCould use `CTxMemPool::GetIter` to avoid the direct access to mapTx (which should ideally be private to the mempool)",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262142373,262142373,src/interfaces/chain.cpp
MarcoFalke,2019-03-04T16:44:51Z,"in commit cd32160af0528cc746:\n\nI didn't check if this needs a broader mempool (or main) lock (maybe for this whole function, since the mempool can remove/expire entries at will), but you are not changing this in your refactoring. So probably orthogonal to your changes. Still, I wanted to leave the comment.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262145565,262145565,src/wallet/wallet.cpp
MarcoFalke,2019-03-04T16:49:00Z,"in commit cd32160af0528cc746:\n\nAny reason to rename the variables `(set)ancestors` and types `(int)->(auto)`? Breaks `--color-moved=dimmed-zebra` and makes review harder",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262147319,262147319,src/interfaces/chain.cpp
MarcoFalke,2019-03-04T18:07:16Z,"in commit d02b34c8a8bd446c9620fe626b4379617f9a9639:\n\nCould take a const ref to `CTransactionRef` to avoid incrementing the shared ptr counter?",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262177802,262177802,src/interfaces/chain.h
MarcoFalke,2019-03-04T18:10:22Z,"in commit d02b34c8a8bd446c9620fe626b437:\n\nThe `absurd_fee` is only one case this could return false, but should never happen. There might be other cases such as descendant limits?",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262178929,262178929,src/interfaces/chain.h
ryanofsky,2019-03-04T18:25:34Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262142373\n\n> Could use CTxMemPool::GetIter to avoid the direct access to mapTx (which should ideally be private to the mempool)\n\nDone in #15531",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262184574,262184574,src/interfaces/chain.cpp
ryanofsky,2019-03-04T18:25:43Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262147319\n\n> Any reason to rename the variables (set)ancestors and types (int)->(auto)? Breaks --color-moved=dimmed-zebra and makes review harder\n\nIIRC, John asked for variable renames, and I used auto to avoid signed/unsigned conversion errors reported by practicalswift.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262184637,262184637,src/interfaces/chain.cpp
ryanofsky,2019-03-04T18:25:49Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262141149\n\n> Can this be done as a forward decl?\n\nDone in #15531",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262184675,262184675,src/interfaces/chain.h
ryanofsky,2019-03-04T18:25:54Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262178929\n\n> The absurd_fee is only one case this could return false, but should never happen. There might be other cases such as descendant limits?\n\nUpdated comment in #15531",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262184694,262184694,src/interfaces/chain.h
ryanofsky,2019-03-04T18:25:59Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262177802\n\n> Could take a const ref to CTransactionRef to avoid incrementing the shared ptr counter?\n\nDone in #15531",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262184731,262184731,src/interfaces/chain.h
ryanofsky,2019-03-04T18:27:34Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262145565\n\n> I didn't check if this needs a broader mempool (or main) lock (maybe for this whole function, since the mempool can remove/expire entries at will), but you are not changing this in your refactoring. So probably orthogonal to your changes. Still, I wanted to leave the comment\n\nThis is called from coin selection, so I",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262185264,262185264,src/wallet/wallet.cpp
MarcoFalke,2019-03-04T18:44:48Z,"```diff\ndiff --git a/src/interfaces/chain.h b/src/interfaces/chain.h\nindex 60f8570e36..ef2b6607de 100644\n--- a/src/interfaces/chain.h\n+++ b/src/interfaces/chain.h\n@@ -6,7 +6,7 @@\n #define BITCOIN_INTERFACES_CHAIN_H\n \n #include <optional.h>               // For Optional and nullopt\n-#include <policy/rbf.h>             // For RBFTransactionState\n+enum class RBFTransactionState;\",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r262191377,262191377,src/interfaces/chain.h
