0xB10C,2021-11-22 15:02:19,"These are the coinbase transactions for block 1 and block 2 not block 101 and block 102. The coinbase utxos for block 101 and block 102 aren't mature. However, I don't think it's important that the UTXOs are Coinbase UTXOs.\n\nI found the ASCII art to be harder/took longer to understand than e.g. a comment like:\n\n```\n We have two UTXOs (utxo_1 and utxo_2) and create three changeless transa",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754361619,754361619,test/functional/mempool_fee_histogram.py
0xB10C,2021-11-22 15:17:04,"Is there a reason to limit this to specifically 30? \n\nIf there is, I think it should be a constant and it should be tested. \n\nIf not, I could image someone might want to use this with `[1, 2, 3, ..., 9999, 10000]` (or even more).",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754375897,754375897,src/rpc/blockchain.cpp
0xB10C,2021-11-22 16:06:41,"nit: could add\n```suggestion\n                                        {RPCResult::Type::NUM, ""size"", ""Cumulative size of all transactions in the fee rate group (in vBytes)""},\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754423967,754423967,src/rpc/blockchain.cpp
0xB10C,2021-11-22 16:08:26,"`total_fees` is not a feerate.\n```suggestion\n                                {RPCResult::Type::NUM, ""total_fees"", ""Total available fees in mempool (in "" + CURRENCY_ATOM + "")""},\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754425604,754425604,src/rpc/blockchain.cpp
brunoerg,2021-11-22 16:10:16,Perfect. Thank you.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754427248,754427248,src/rpc/blockchain.cpp
sipa,2021-11-22 16:19:21,Using `std::move(feelimits)` will avoid a vector copy. Same with the `MempoolInfoToJSON` call below.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754435154,754435154,src/rpc/blockchain.cpp
sipa,2021-11-22 16:21:23,Why not use uint64_t for everything? `GetSizeWithAncestors()` returns a uint64_t too.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754436963,754436963,src/rpc/blockchain.cpp
sipa,2021-11-22 16:23:10,"I think using ancestor feerates here is going to distort the result, because multiple transactions can have shared ancestors. Using descendant feerates is even more questionable to me, as they don't matter for transaction selection in blocks at all.\n\nImagine a situation with 3 transactions (example due to @Xekyo): one parent at 1 sat/vbyte, with two children each at 7 sat/vbyte, with all trans",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754438676,754438676,src/rpc/blockchain.cpp
0xB10C,2021-11-22 16:35:24,"nit: my definition of feerate is `fee per size`. This doesn't really work with `fee rate per byte` as it would be a `fee per size per size`? Also not sure about variable names like `afpb` and `dfpb`. Why not just spell it out as e.g. `ancestor_feerate` and `descendant_feerate`?\n\n\n(I'm assuming `tfpb` means `total_feerate`?)\n\n```suggestion\n            const CAmount fee{e.GetFee()}, ance",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754449922,754449922,src/rpc/blockchain.cpp
0xB10C,2021-11-22 16:37:32,"Can you explain these two lines?\n\n```C++\n1670    const CAmount tfpb{CFeeRate{afees + dfees - fee, asize + dsize - size}.GetFee(1)};\n1671    const CAmount fee_rate_per_byte{std::max(std::min(dfpb, tfpb), std::min(fpb, afpb))};\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754451768,754451768,src/rpc/blockchain.cpp
Xekyo,2021-11-22 18:28:14,"This also sounds like a fee not a feerate, i.e. should not have a `/vB`.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754535552,754535552,src/rpc/blockchain.cpp
Xekyo,2021-11-22 18:37:23,"I'm confused by these as well.\n\nThis breaks down when there are multiple descendants or ancestors in various scenarios (all txs assumed to be same size). \n\nIf you e.g. had a parent transaction paying 5 sat/vB that had a child paying 1 sat/vB, the child would be irrelevant for the parent's effective feerate and vice versa. If you however have a parent paying 3 sat/vB, and two children where",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754541557,754541557,src/rpc/blockchain.cpp
kiminuo,2021-11-22 20:15:25,"> I think using ancestor feerates here is going to distort the result, because multiple transactions can have shared ancestors. Using descendant feerates is even more questionable to me, as they don't matter for transaction selection in blocks at all.\n\nSo I have adopted #15836 and did some modifications but I left L1665-L1667 as they were in the original PR because I was not sure why it was im",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754603944,754603944,src/rpc/blockchain.cpp
kiminuo,2021-11-22 20:19:07,I can only say this: https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754603944 and that I will try to fix it.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754606100,754606100,src/rpc/blockchain.cpp
jamesob,2021-11-22 21:22:26,`feeLimits` seems like a confusing name for this - maybe change to e.g. `histogramFloors`?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754644262,754644262,src/rpc/blockchain.cpp
jamesob,2021-11-22 22:42:08,`feeLimits` also a confusing name here (see comment above),https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754688921,754688921,src/rpc/blockchain.cpp
kiminuo,2021-11-23 07:41:20,I think it was originally suggested here: https://github.com/bitcoin/bitcoin/pull/21422#pullrequestreview-621285483 but you are right. I will drop it. Thank you.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754859474,754859474,src/rpc/blockchain.cpp
kiminuo,2021-11-23 07:46:38,Thanks,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754862170,754862170,src/rpc/blockchain.cpp
kiminuo,2021-11-23 07:48:36,"Yes, thank you.\n\n(https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754859474)",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754863243,754863243,src/rpc/blockchain.cpp
kiminuo,2021-11-23 07:51:53,"Yes, thanks.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754864922,754864922,src/rpc/blockchain.cpp
kiminuo,2021-11-23 07:56:37,"The idea behind the limit was that I didn't want to let it be unbounded (`MempoolInfoToJSON` acquires `pool.cs` lock). If this is not a concern, I can remove the check or I can increase it substantially. \n\nI'm not sure what option is better really.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754867510,754867510,src/rpc/blockchain.cpp
kiminuo,2021-11-23 08:55:02,"The text is more clear. Thanks.\n\n(A *nicer* diagram would be even more clear ... :))",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754906415,754906415,test/functional/mempool_fee_histogram.py
brunoerg,2021-11-23 11:19:12,"Test is failing here. `TypeError: generatetoaddress() missing 1 required keyword-only argument: 'invalid_call'`. I think there is something wrong with the implementation of this function in `test_node` and I don't see any other test calling `generate` from node, I will take a look on it. But I think you can use `generatetoaddress` from `test_framework`. ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755026497,755026497,test/functional/mempool_fee_histogram.py
kiminuo,2021-11-23 12:00:11,"Yes, that's also a reason why I converted the PR to a draft. I have done as much as I could today. I will continue tomorrow.\n\nedit: Any help is certainly welcome. :)\n\nedit 2: It might be so that master branch has merged a PR that modifies this. I vaguely remember that I have seen a PR like that. If so, then rebase + fixing the call would do the trick probably.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755055504,755055504,test/functional/mempool_fee_histogram.py
jamesob,2021-11-23 15:09:01,Is this necessary? Can't just write `assert(key not in dict)` inline?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755222173,755222173,test/functional/test_framework/util.py
sipa,2021-11-23 18:27:26,@kiminuo Just in case it needs to be said: no need to apologize for trying to improve things. The final state of the code is everyone's responsibility; developers and reviewers.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755402684,755402684,src/rpc/blockchain.cpp
kiminuo,2021-11-23 19:52:44,It is not. Good idea. Thanks.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755458122,755458122,test/functional/test_framework/util.py
kiminuo,2021-11-23 19:55:27,"Yes, makes sense.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755459841,755459841,src/rpc/blockchain.cpp
kiminuo,2021-11-23 19:59:12,Rebased because of #23300.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755462169,755462169,test/functional/mempool_fee_histogram.py
kiminuo,2021-11-23 20:17:31,"It is more complicated because of this line:\n\n```cpp\nconst CAmount fee_rate{CFeeRate{fee, size}.GetFee(1)}; // Fee rate per byte\n```\n\n(https://github.com/bitcoin/bitcoin/pull/21422/files#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR1688)\n\nI think your suggestion seems reasonable but then I don't really know whether there are some edge cases I don't know abo",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755473318,755473318,src/rpc/blockchain.h
kiminuo,2021-11-24 09:16:21,"Now we have:\n\n```cpp\nconst CAmount fee{e.GetFee()};\nconst uint32_t size{(uint32_t)e.GetTxSize()};\nconst CAmount fee_rate{CFeeRate{fee, size}.GetFee(1)};\n```\n\n`CFeeRate` has the following constructor: `CFeeRate::CFeeRate(const CAmount& nFeePaid, uint32_t num_bytes)`. If `size` is casted to `uint64_t`, then I will get a warning unless I do some other casting.\n\nAny suggestion how ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755839122,755839122,src/rpc/blockchain.cpp
kiminuo,2021-11-24 10:14:50,"@sipa\n\n> * (1) use only transaction feerates directly (no ancestors/descendants), and have a result that ignores CPFP-like mechanics.\n\nI have picked (1) approach for now because: I can modify the PR in reasonable time and then it can serve as some sort of baseline. So we can still decide later whether the approach is the best. \n\nAnyway, there are still questions: \n\n* Is (2) much be",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755889258,755889258,src/rpc/blockchain.cpp
kiminuo,2021-11-24 10:18:03,"> nit: my definition of feerate is `fee per size`. This doesn't really work with `fee rate per byte` as it would be a `fee per size per size`?\n\nYeah, I have the same definition of fee rate as ""fee per size"".\n\nI've been trying to align with Sipa's [approach (1)](https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754438676) for now.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755891888,755891888,src/rpc/blockchain.cpp
kiminuo,2021-11-24 10:19:00,@0xB10C Would it make more sense to have a limit or having no limit? I'm not sure what is preferrable.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755892709,755892709,src/rpc/blockchain.cpp
kiminuo,2021-11-24 10:19:53,Hopefully addressed. Thanks.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755893412,755893412,src/rpc/blockchain.cpp
brunoerg,2021-11-24 11:09:38,Great. #23300 solves it! ,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r755945405,755945405,test/functional/mempool_fee_histogram.py
luke-jr,2021-11-24 16:42:01,"It really depends on the use case for the histogram. If people are trying to make decisions on what fee to use, it's probably better to under-estimate the fee rate of a given transaction (by applying a CPFP logic excessively) than over-estimate it (by ignoring CPFP, etc). Are there other use cases that would be impacted?",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r756256802,756256802,src/rpc/blockchain.cpp
sipa,2021-11-24 16:43:01,"> * Is (2) much better than (1) or not?\n\nIt depends on how much CPFP is going on of course in the mempool overall. I think (2) is ""perfect"" in the sense that it exactly answers the question how much vbytes are competing at every feerate level for block space, according to Bitcoin Core's own block building algorithm. But I think (1) is probably a good first approximation.\n\n> * Is there room",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r756257689,756257689,src/rpc/blockchain.cpp
kiminuo,2021-11-25 08:34:36,"@luke-jr \n\n> It really depends on the use case for the histogram. If people are trying to make decisions on what fee to use, it's probably better to under-estimate the fee rate of a given transaction (by applying a CPFP logic excessively) than over-estimate it (by ignoring CPFP, etc).\n\nFrom practicality point of view, I agree. But I would still like to follow [this plan](https://github.com",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r756670249,756670249,src/rpc/blockchain.cpp
0xB10C,2021-11-25 16:45:00,"Agree, yes. I've tried changing this and it gave me a bunch of warnings. I'd say ignore this comment unless someone else finds this to be problematic.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r757035495,757035495,src/rpc/blockchain.h
0xB10C,2021-11-25 16:53:16,"Good point on the lock.. Can we benchmark the time the RPC takes with 10, 100. 1000, 10000 histogram bins? I think if it scales linear O(n) and somewhere between 10ms or so, then it's fine to have no limit. Users selecting a million bins should expect that this could take a bit longer than only 10 bins.\n\nI'll see if I can test that.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r757040403,757040403,src/rpc/blockchain.cpp
kiminuo,2021-11-25 20:02:39,Ok!,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r757108924,757108924,src/rpc/blockchain.h
kiminuo,2021-11-25 20:22:49,"https://github.com/bitcoin/bitcoin/pull/21422/files#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR1685-R1699 takes `O(#mempoolTxs * #bins)` \n\nLooking at https://jochen-hoenicke.de/queue/#BTC,1y,count, to have some sense about numbers, it can be something like: 20_000 * 10_000 = 200_000_000 that should be computed in a less than a second.\n\nIf you can test it, it woul",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r757114611,757114611,src/rpc/blockchain.cpp
