hebasto,2020-05-23 14:26:57,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633063508).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429550599,429550599,src/qt/bitcoinunits.h
hebasto,2020-05-23 14:27:06,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633063508).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429550613,429550613,src/qt/bitcoingui.cpp
hebasto,2020-05-23 14:27:15,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633063508).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429550624,429550624,src/qt/overviewpage.cpp
hebasto,2020-05-23 14:27:29,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633063508).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429550642,429550642,src/qt/bitcoinunits.cpp
promag,2020-05-25 00:22:03,"This condition looks unnecessary/unrelated, could add a comment maybe? ",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429690630,429690630,src/qt/overviewpage.cpp
promag,2020-05-25 00:29:23,Could we simplify this? Maybe define a `class AmountLabel : public QLabel` and here you would just call `setAmount(...)`. And in `setWalletModel` you could `ui->labelBalance->setOptionsModel`. This way `AmountLabel` would call `setText` when privacy or display unit changes (and amount ofc).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429691466,429691466,src/qt/overviewpage.cpp
promag,2020-05-25 00:33:58,I think this should be in `OptionsModel`. No need to go through bitcoingui -> walletframe -> walletview -> overview.,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429691934,429691934,src/qt/overviewpage.h
promag,2020-05-25 00:37:12,"Why singleShot? Anyway, if you follow the OptionsModel then this is not needed.",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429692306,429692306,src/qt/walletframe.cpp
hebasto,2020-05-25 05:04:41,"> Why singleShot?\n\nTo apply the privacy mode to a just opened wallet.",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429732357,429732357,src/qt/walletframe.cpp
hebasto,2020-05-25 05:28:30,"> I think this should be in `OptionsModel`.\n\nIn this PR the privacy mode state is not intended to be preserved between consequent `bitcoin-qt` runs, that an `OptionsModel` instance does.\n\nI'd leave the detailed discussion for a followup pull.\n",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429736913,429736913,src/qt/overviewpage.h
hebasto,2020-05-25 05:36:38,"Removing a tailored widget was [considered](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-570813848) as simplification already :)\n> As @luke-jr rightly [commented](https://github.com/bitcoin/bitcoin/pull/16432#discussion_r362976691):\n> > I'm not sure there's a point to a dedicated widget anymore...\n>\n> So the dedicated `BitcoinAmountLabel` widget has been removed.\n\nAnyway,",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429738575,429738575,src/qt/overviewpage.cpp
hebasto,2020-05-25 05:59:48,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633392179).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429744563,429744563,src/qt/overviewpage.cpp
promag,2020-05-25 08:29:34,"It doesn't have to be persisted to be in `OptionsModel`, it's a runtime option only for now. ",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429804032,429804032,src/qt/overviewpage.h
promag,2020-05-25 08:33:09,But this is the same as just calling `walletView->setPrivacy(gui->isPrivacyModeActivated())`.,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429805750,429805750,src/qt/walletframe.cpp
hebasto,2020-05-25 13:24:04,"> But this is the same as just calling `walletView->setPrivacy(gui->isPrivacyModeActivated())`.\n\nIndeed :)\nThank you!",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429932904,429932904,src/qt/walletframe.cpp
hebasto,2020-05-25 14:14:56,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-633592495).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429957474,429957474,src/qt/walletframe.cpp
hebasto,2020-05-25 14:16:00,"Sorry, going to leave it as is.",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429957970,429957970,src/qt/overviewpage.h
promag,2020-05-25 14:38:43,"73d8ef72742ab9193e9e95158b26176bfaab3f66\n\nnit, any reason for this assertion in this function? Looks like it should be in `format()`?",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429968879,429968879,src/qt/bitcoinunits.cpp
promag,2020-05-25 14:48:50,"31be796e44aff80510fb561cc0e8dbd2aa302080\n\nATM `m_mask_values_action` is always instanced but only added to the GUI when `walletFrame` is set. But I'd make the instancing optional and here I'd `assert(m_mask_values_action)` - it should only be called when wallets are enabled.",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r429973527,429973527,src/qt/bitcoingui.cpp
jonatack,2020-05-26 09:31:29,"```suggestion\n    const QString status_tip = m_privacy ? tr(""Privacy mode is activated for the Overview tab. To unmask the values, uncheck Menu->Settings->Mask values."") : """";\n```",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r430280378,430280378,src/qt/overviewpage.cpp
hebasto,2020-05-26 13:06:25,"> [73d8ef7](https://github.com/bitcoin/bitcoin/commit/73d8ef72742ab9193e9e95158b26176bfaab3f66)\n> \n> nit, any reason for this assertion in this function? Looks like it should be in `format()`?\n\n`BitcoinUnits::format()` handles a negative `CAmount` argument correctly. But the code of `BitcoinUnits::formatWithPrivacy()` is not designed to work with the minus sign. This is a deliberate simpli",https://github.com/bitcoin/bitcoin/pull/16432#discussion_r430396834,430396834,src/qt/bitcoinunits.cpp
hebasto,2020-05-26 13:57:30,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-634041616).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r430432554,430432554,src/qt/bitcoingui.cpp
hebasto,2020-05-26 13:57:40,[Updated](https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-634041616).,https://github.com/bitcoin/bitcoin/pull/16432#discussion_r430432693,430432693,src/qt/overviewpage.cpp
