ryanofsky,2020-10-06 06:30:26,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500021272\n\n> Logging is handled by [global error log](https://www.sqlite.org/errlog.html)\n\nThanks for explaining sqlite3_close. How do you know whether or not something is logged to the error log? Does every function call that doesn't return SQLITE_OK log to the error log? If so, then I guess there's no technical reason to handl",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500033853,500033853,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 06:33:22,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500021625\n\n> I'm not sure if we SHOULD finalize failed prepared statement, but it's a no-op to finalize a NULL pointer.\n\nThe pointer looks uninitialized, not null. Even if this actually works, I wouldn't code that looks so fragile and broken.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500035085,500035085,src/wallet/sqlite.cpp
S3RK,2020-10-06 09:47:30,"> Does every function call that doesn't return SQLITE_OK log to the error log?\n\nThis is my current understanding of how it works based on my tests and the following line from documentation. \n\n> SQLite can be configured to invoke a callback function containing an error code and a terse error message whenever anomalies occur.\n\nI can check particular scenarios if you'd like.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500146185,500146185,src/wallet/sqlite.cpp
S3RK,2020-10-06 09:57:32,As an out parameter It's set to NULL in case of an error. This is documented and to me the code in question looks like an intended use of sqlite api. The sqlite3_finalize routine can be called at any point during the life cycle. I'm not sure whether it's possible for an error to happen when statement is initialized. But it looks reasonable and safer to finalize whenever we encounter an error at an,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500152129,500152129,src/wallet/sqlite.cpp
S3RK,2020-10-06 10:26:00,"Now I think you're correct. Looks like the locking in sqlite will guarantee safety for a single call, but we ourselves still have to take care for the sequence of the calls.\n\n> You can use the same prepared statement from different threads but you can't use the same statement for different purposes with different values at the same time from different threads.\n\nThis is what I failed to art",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500167882,500167882,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 11:43:54,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500152129\n\n> As an out parameter It's set to NULL in case of an error. This is documented and to me the code in question looks like an intended use of sqlite api.\n\nSorry, where is this documented? Even assuming it is documented, would you expect anybody else reading the code to know this? Or will the next person maintaining or d",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500208899,500208899,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 11:54:26,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500146185\n\n> This is my current understanding of how it works based on my tests and the following line from documentation.\n\nThis looks like a misreading to me. The documentation could easily say every failing call is logged, but it doesn't, and even goes out of it's way to say it ""strives to keep error logger traffic low."" But e",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500214610,500214610,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 13:09:47,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499125987\n\n> I did [an implementation](https://github.com/achow101/bitcoin/compare/sqlite-wallet...S3RK:wallet_db_remove_read_only?expand=1) based on this PR to move from modes string to bool flags; and removed read-only mode as well. I'll open a PR once this one will be merged.\n\nSince these changes would only simplify this PR, ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500261927,500261927,src/wallet/sqlite.cpp
S3RK,2020-10-06 13:39:37,"Just not to sound unfounded — here is the link https://www.sqlite.org/c3ref/prepare.html\nMaybe I misunderstood your point, I didn't mean to say that I'm against initializing it to null, it's a good idea. It was more to the fact that I believe calling finalize is fine in the case of an error.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500285658,500285658,src/wallet/sqlite.cpp
S3RK,2020-10-06 13:59:10,"Indeed I assumed (maybe falsely) that the next maintainer is familiar with SQLite C api. My humble personal preference is not to complicate the code by duplicating the error messages, when the library can do it for us. I just tried to provide more context for the author and the reviewers, sorry if it wasn't helpful. ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500304585,500304585,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 14:12:29,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500304585\n\n> Indeed I assumed (maybe falsely) that the next maintainer is familiar with SQLite C api. My humble personal preference is not to complicate the code by duplicating the error messages, when the library can do it for us. I just tried to provide more context for the author and the reviewers, sorry if it wasn't helpful.\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500317531,500317531,src/wallet/sqlite.cpp
achow101,2020-10-06 16:04:07,"The purpose of opening the database within a batch is to only open it when the database is going to be used. It is then left open to avoid constantly closing and reopening it.\n\nWe also do it to set the mode on the database, but the usefulness of that is arguable but we can deal with that in a followup.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500419009,500419009,src/wallet/sqlite.cpp
achow101,2020-10-06 16:09:28,"From https://sqlite.org/pragma.html#pragma_locking_mode\n\n> The first time the database is read in EXCLUSIVE mode, a shared lock is obtained and held. The first time the database is written, an exclusive lock is obtained and held.\n\nSo opening in exclusive mode means that there is a potential case where bitcoind has not yet written anything and thus only has a shared lock. In that case, anot",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500422742,500422742,src/wallet/sqlite.cpp
achow101,2020-10-06 16:18:04,"From https://sqlite.org/c3ref/open.html\n\n> Whether or not an error occurs when it is opened, resources associated with the database connection handle should be released by passing it to sqlite3_close() when it is no longer required.\n\nSince it is ok for a database to not exist when we do `Verify`, I think it is correct to not log anything on the `NOTFOUND` error here.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500428260,500428260,src/wallet/sqlite.cpp
achow101,2020-10-06 16:23:24,"From https://sqlite.org/c3ref/prepare.html\n\n> *ppStmt is left pointing to a compiled prepared statement that can be executed using sqlite3_step(). If there is an error, *ppStmt is set to NULL.\n\nSo `stmt` should be NULL after prepare if it fails.\n\nFrom https://sqlite.org/c3ref/finalize.html\n\n> Invoking sqlite3_finalize() on a NULL pointer is a harmless no-op.\n>\n> The application",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500431876,500431876,src/wallet/sqlite.cpp
achow101,2020-10-06 18:19:22,Fixed,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504040,500504040,depends/README.md
achow101,2020-10-06 18:19:27,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504081,500504081,src/wallet/sqlite.h
achow101,2020-10-06 18:19:33,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504175,500504175,src/wallet/sqlite.cpp
achow101,2020-10-06 18:19:38,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504235,500504235,src/wallet/sqlite.cpp
achow101,2020-10-06 18:19:43,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504286,500504286,src/wallet/sqlite.cpp
achow101,2020-10-06 18:19:50,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504376,500504376,src/wallet/sqlite.cpp
achow101,2020-10-06 18:20:07,"`PRIMARY KEY` implies not null, so i've just added `NOT NULL` for `value`.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504579,500504579,src/wallet/sqlite.cpp
achow101,2020-10-06 18:20:12,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504637,500504637,src/wallet/sqlite.cpp
achow101,2020-10-06 18:20:33,"Made `stmt` nullptr, and also done for other statements.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500504885,500504885,src/wallet/sqlite.cpp
achow101,2020-10-06 18:21:08,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500505229,500505229,src/wallet/sqlite.cpp
achow101,2020-10-06 18:21:15,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500505300,500505300,src/wallet/sqlite.cpp
achow101,2020-10-06 18:21:52,I've changed `Verify` to unlock the directory at the end of the function.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500505689,500505689,src/wallet/sqlite.cpp
achow101,2020-10-06 18:21:58,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500505741,500505741,src/wallet/sqlite.cpp
achow101,2020-10-06 18:24:32,I've removed `if (!m_db) return;` so this will always be run. This is safe because `sqlite3_close` on a nullptr is a no-op. This will unconditionally unlock the directory on db close.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500507420,500507420,src/wallet/sqlite.cpp
achow101,2020-10-06 18:24:38,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500507483,500507483,src/wallet/sqlite.cpp
achow101,2020-10-06 18:25:02,Moved all of the statements into `SQLiteBatch`.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500507778,500507778,src/wallet/sqlite.cpp
achow101,2020-10-06 18:25:08,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500507852,500507852,src/wallet/sqlite.cpp
achow101,2020-10-06 18:25:20,Removed the loop,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500507977,500507977,src/wallet/sqlite.cpp
achow101,2020-10-06 18:32:11,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500512372,500512372,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 01:27:29,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (f747380289b06ba1631e1cec30b96b5aecb61f36)\n\nComment ""Indicate the a new database user has began using the database. Increments m_refcount"" isn't accurate",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500684600,500684600,src/wallet/sqlite.h
ryanofsky,2020-10-07 01:28:35,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (f747380289b06ba1631e1cec30b96b5aecb61f36)\n\nComment about pszSkip doesn't apply here",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500684857,500684857,src/wallet/sqlite.h
ryanofsky,2020-10-07 01:33:02,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (f747380289b06ba1631e1cec30b96b5aecb61f36)\n\nComment isn't true since method is a no-op. I think this method and other methods which are no-ops like PeriodicFlush ReloadDbEn or never called AddRef RemoveRef should be inlined here so it's obvious what their role is in the sqlite implementation and how they are not normal methods",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500685968,500685968,src/wallet/sqlite.h
ryanofsky,2020-10-07 01:33:52,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (f747380289b06ba1631e1cec30b96b5aecb61f36)\n\nComment is also incorrect",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500686157,500686157,src/wallet/sqlite.h
ryanofsky,2020-10-07 01:43:42,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500419009\n> The purpose of opening the database within a batch is to only open it when the database is going to be used. It is then left open to avoid constantly closing and reopening it.\n\nIt sounds like my suggestion was not clear. My suggestion is to open the database when the database object is created, and close it when it is ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500688620,500688620,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 01:55:58,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\nre: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492417585\n\n> It will be closed when the `SQLiteDatabase` is destructed.\n\nIt does looks like `db` pointer can be leaked here if ret is not OK.\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500692052,500692052,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 01:56:46,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\nIt looks like `db` pointer can be leaked here if this error is thrown\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500692290,500692290,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 01:57:24,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\nIt looks like `db` pointer can be leaked here if ret is not OK.\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500692495,500692495,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 02:21:40,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\n`key` needs `NOT NULL` constraint to prevent nulls (primary key isn't enough).\n\n```\n$ sqlite3\nSQLite version 3.30.1 2019-10-10 20:19:45\nsqlite> CREATE TABLE IF NOT EXISTS main(key BLOB PRIMARY KEY, value BLOB NOT NULL);\nsqlite> insert into main values (null, 'value');\nsqlite> select * from main",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500699840,500699840,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 02:22:25,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\nIt looks like `db` pointer can be leaked here if ret is not OK.\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500700087,500700087,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 02:30:01,"In commit ""Implement SQLiteBatch::Close"" (29395e28698978dc65e16c4eaf9bb8f8e7429e7d)\n\nWould be good to `s/Batch closed/Batch closed unexpectedly without explicit commit or abort/` here and below to be clear this is an error, not an informational log",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500702146,500702146,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 02:42:03,"In commit ""Implement SQLiteBatch::Close"" (29395e28698978dc65e16c4eaf9bb8f8e7429e7d)\n\nWould be good to `s/could not abort/failed to abort/` to be clear abort call was made rather than considered",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500705096,500705096,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 03:24:10,"In commit ""sqlitedb: Create and lock the wallet directory"" (a6415a4dc752db171bd842fb376c5c5a919c04e5)\n\nre: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500422742\n\n> From [sqlite.org/pragma.html#pragma_locking_mode](https://sqlite.org/pragma.html#pragma_locking_mode)\n\nOh, you are absolutely right. Just setting the pragma doesn't get the lock, you have to do an empty transac",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500715649,500715649,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 03:35:19,"In commit ""Add SetupSQLStatements"" (f86afc53406448428dadaf59d0ccf78fb1421220)\n\nIt looks like there are double-delete bugs in this method depending on how it's called. Statement pointers are not set to null if finalize returns `SQLITE_OK`, so if Close is called twice sqlite3_finalize will be called with invalid deleted pointers and possibly segfault.\n\nOne fix would be to set the pointers to",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500718150,500718150,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 03:44:21,"In commit ""Implement SQLiteBatch::ReadKey, WriteKey, EraseKey, and HasKey"" (36ea015032ddf1aa7d424b463c2c6c531d832295)\n\nThroughout the PR would be good to check all return codes and log errors with context information whenever any sqlite3_* calls fail. But if the practice of checking return codes is going to be set aside when calling sqlite, feel free to ignore the suggestion.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500720094,500720094,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 03:52:59,"In commit ""Implement SQLiteBatch::ReadKey, WriteKey, EraseKey, and HasKey"" (36ea015032ddf1aa7d424b463c2c6c531d832295)\n\nTheoretically it might be more efficient to use \n`SELECT EXISTS(SELECT * FROM main WHERE key = ?)` instead of `SELECT value FROM main WHERE key = ?` to avoid needing to read the table and just use the index. But probably does not matter in practice.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500722270,500722270,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 03:59:00,"In commit ""Implement SQLiteDatabase::Backup"" (273e8adfe8e96d45dca0e44fe194bf2548dd6686)\n\nShould drop this line. ""There should be exactly one call to sqlite3_backup_finish() for each successful call to sqlite3_backup_init()."" https://www.sqlite.org/c3ref/backup_finish.html",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500723715,500723715,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 04:35:14,"In commit ""Implement SQLiteDatabase::Verify"" (90a7a6b371d1106f1cab02bcdda2454a828add1d)\n\nI know the history of the PR, but at this point post-#19619, I think it is a little nuts to keep using the sequence:\n\n1. Lock wallet directory\n2. Open database\n3. Verify database\n4. Unlock wallet directory\n5. Lock wallet directory\n6. Open database\n7. Use database\n8. Close database\n9. Un",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500732068,500732068,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 15:38:15,"In commit ""Implement SQLiteDatabase::Open"" (d1559561a68dd6604efd91baa5dbd28c995d0074)\n\nLooking at [S3RK's branch](https://github.com/achow101/bitcoin/compare/sqlite-wallet...S3RK:wallet_db_remove_read_only?expand=1) https://github.com/bitcoin/bitcoin/pull/19077/#discussion_r499125987, I don't see a need to parse the mode argument at all. I think `SQLiteDatabase::Open` should ignore the mode ar",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501113175,501113175,src/wallet/sqlite.cpp
achow101,2020-10-07 16:39:12,"> This just means you need 3 statements to open the database:\n\nThen there's the potential for race conditions in 2 instances: before the pragma is executed, and after it is executed but before the transaction begins.\n\nEdit: Oh I guess we just exit with the database is in use error when `begin transaction` fails.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501156002,501156002,src/wallet/sqlite.cpp
ryanofsky,2020-10-07 16:49:53,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501156002\n\n> Then there's the potential for race conditions in 2 instances: before the pragma is executed, and after it is executed but before the transaction begins.\n\nThere's no race condition here:\n\n```c++\ndb = sqlite_open(path); // Or error ""sorry, couldn't open database""\nsqlite_exec(db, ""pragma locking_mode=exclusive",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501162929,501162929,src/wallet/sqlite.cpp
achow101,2020-10-07 19:04:39,Removed,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245126,501245126,src/wallet/sqlite.h
achow101,2020-10-07 19:04:49,Removed and inlined these functions.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245213,501245213,src/wallet/sqlite.h
achow101,2020-10-07 19:05:17,I've changed this to just use `m_db` so on failure it will be cleaned up by the destructor.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245501,501245501,src/wallet/sqlite.cpp
achow101,2020-10-07 19:05:29,done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245594,501245594,src/wallet/sqlite.cpp
achow101,2020-10-07 19:05:39,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245688,501245688,src/wallet/sqlite.cpp
achow101,2020-10-07 19:05:43,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245718,501245718,src/wallet/sqlite.cpp
achow101,2020-10-07 19:05:57,Set the pointers to nullptr.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245832,501245832,src/wallet/sqlite.cpp
achow101,2020-10-07 19:06:15,I think it's fine to skip checking the return codes for clear_bindings and reset.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501245965,501245965,src/wallet/sqlite.cpp
achow101,2020-10-07 19:06:25,Removed,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501246061,501246061,src/wallet/sqlite.cpp
achow101,2020-10-07 19:07:19,"Done.\n\nAs a result of this, I've also dropped the usage of `mode` and the database will always be created if it does not exist. This is fine as we enforce existence during `MakeDatabase`, but it would be better to have a `create` flag for this.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501246525,501246525,src/wallet/sqlite.cpp
achow101,2020-10-07 19:07:43,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501246716,501246716,src/wallet/sqlite.cpp
Sjors,2020-10-08 10:48:03,"d993dee317b93b11296282b9e97fa66e8c5ca152:\n```\n// If m_db is not in autocommit mode, try to abort the transaction in progress\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501625111,501625111,src/wallet/sqlite.cpp
Sjors,2020-10-08 10:51:58,"d993dee317b93b11296282b9e97fa66e8c5ca152: `TxnAbort()` returns `true` if and only if `ROLLBACK TRANSACTION` succeeds, so I'm confused what you mean by ""without the transaction being explicitly commited or aborted""\n\nSee also @ryanofsky: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499991129",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501627285,501627285,src/wallet/sqlite.cpp
Sjors,2020-10-08 11:04:39,"Is it worth (in a followup) using `sqlite3_prepare_v3` with the `SQLITE_PREPARE_PERSISTENT` flag?\nhttps://www.sqlite.org/c3ref/c_prepare_normalize.html#sqlitepreparepersistent\n\nI guess that's only useful if these prepared statements can live longer than a single batch.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501634132,501634132,src/wallet/sqlite.cpp
Sjors,2020-10-08 11:43:28,"fac0cf3d1edff440cdbd19d2615cba701bb4a17d  Agree, but logging why `sqlite3_bind_blob` and `sqlite3_step` fail does seem useful.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501654556,501654556,src/wallet/sqlite.cpp
Sjors,2020-10-08 11:55:01,fac0cf3d1edff440cdbd19d2615cba701bb4a17d: you could move the `sqlite3_step` to a common function (especially if it has more error handling),https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501660749,501660749,src/wallet/sqlite.cpp
Sjors,2020-10-08 12:06:08,87d8fbfe58c5daa61326f67c228f09e7758ea368: this warrants a log message,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501667010,501667010,src/wallet/sqlite.cpp
Sjors,2020-10-08 12:07:59,"0584828e2a9022d5b548ebda6a9a8329296bcafb: worth logging why opening the destination file failed, and why backup failed to initialize, step or finish",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501668061,501668061,src/wallet/sqlite.cpp
Sjors,2020-10-08 12:18:05,4e8011a868d10650880cf5c5c01f005bc9fcc402 (maybe for followup): does it make sense to make this a prepared statement?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501674265,501674265,src/wallet/sqlite.cpp
Sjors,2020-10-08 12:31:33,"dfa867392725f999a331404205635ee7a331886f maybe explicitly mention in `EncryptWallet` that SQLite also leaves data behind when you delete a row (docs say: ""This can allow deleted content to be recovered by a hacker or by forensic analysis."")\n\nMaybe throw/assert that `skip` is not set, since the argument is ignored.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501682189,501682189,src/wallet/sqlite.cpp
Sjors,2020-10-08 13:59:58,"4eaffb807d7050dd95a1939585cc4df3caf57118: I tried opening a signet wallet (`loadwallet`) in testnet mode. It failed with `Data is not in recognized format.`, rather than this error. That's probably because `IsSQLiteFile` also checks this.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501744252,501744252,src/wallet/sqlite.cpp
Sjors,2020-10-08 14:12:32,"I changed `WALLET_SCHEMA_VERSION` to `1`, recompiled and was able to open an existing wallet...\nDitto if I create a new wallet with version 10, set it back to 0 and load it.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501753764,501753764,src/wallet/sqlite.cpp
achow101,2020-10-08 14:23:08,"> I'm confused what you mean by ""without the transaction being explicitly commited or aborted""\n\nIt means that the caller didn't call `TxnAbort` or `TxnCommit` and instead it is being done on the batch close.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501762050,501762050,src/wallet/sqlite.cpp
achow101,2020-10-08 14:24:08,"Since we've moved the statements to `SQLiteBatch`, I don't think that makes sense to do.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501762891,501762891,src/wallet/sqlite.cpp
achow101,2020-10-08 14:49:15,:shrug: I guess that error is fine too. `IsSQLiteFile` needs to check the app id to avoid it showing up in `listwallets`.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501782793,501782793,src/wallet/sqlite.cpp
achow101,2020-10-08 15:06:38,Had to revert back to this as it is necessary to know whether we are creating the wallet for other stuff.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501796450,501796450,src/wallet/sqlite.cpp
achow101,2020-10-08 15:06:48,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501796568,501796568,src/wallet/sqlite.cpp
achow101,2020-10-08 15:07:06,I don't think that is necessary.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501796793,501796793,src/wallet/sqlite.cpp
achow101,2020-10-08 15:07:11,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501796843,501796843,src/wallet/sqlite.cpp
achow101,2020-10-08 15:07:16,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501796902,501796902,src/wallet/sqlite.cpp
achow101,2020-10-08 15:07:40,I don't think that is necessary.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501797166,501797166,src/wallet/sqlite.cpp
achow101,2020-10-08 15:07:55,I think this should be fixed now.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501797364,501797364,src/wallet/sqlite.cpp
achow101,2020-10-08 15:08:44,Added logging.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501798002,501798002,src/wallet/sqlite.cpp
achow101,2020-10-08 15:10:12,"> [4e8011a](https://github.com/bitcoin/bitcoin/commit/4e8011a868d10650880cf5c5c01f005bc9fcc402) (maybe for followup): does it make sense to make this a prepared statement?\n\nNo. There's nothing to prepare.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501799116,501799116,src/wallet/sqlite.cpp
ryanofsky,2020-10-08 16:53:31,"In commit ""Constructors, destructors, and relevant private fields for SQLiteDatabase/Batch"" (328ff35370cc30b64006480ccc80418888e1d488)\n\nIs still keeping this Open call intentional? Should add a comment if so.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501869098,501869098,src/wallet/sqlite.cpp
ryanofsky,2020-10-08 16:59:25,"In commit ""Constructors, destructors, and relevant private fields for SQLiteDatabase/Batch"" (328ff35370cc30b64006480ccc80418888e1d488)\n\nIs still keeping this fs::is_regular_file intentional? Should add a comment if so. It seems like the file should already exists at this point, and if it didn't you would probably want to return an error not skip verification.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501872912,501872912,src/wallet/sqlite.cpp
Sjors,2020-10-08 18:30:12,"Accidentally loading a wallet from the wrong network via RPC takes some effort, so I don't mind punting on this :-)",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501929335,501929335,src/wallet/sqlite.cpp
Sjors,2020-10-08 18:40:58,It is,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501935599,501935599,src/wallet/sqlite.cpp
achow101,2020-10-08 19:43:21,It's there to ensure that the database is always open when a `SQLiteBatch` is active. Maybe it would be better to just `assert(m_database.m_db)`?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501970123,501970123,src/wallet/sqlite.cpp
achow101,2020-10-08 19:57:10,"I've changed it to assert, along with a comment.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501977103,501977103,src/wallet/sqlite.cpp
achow101,2020-10-08 19:57:16,Removed.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r501977169,501977169,src/wallet/sqlite.cpp
hebasto,2020-10-11 04:16:51,"5fc97fa479136e61e8869b77ba731900c3233fcf, why not using `pkg config`:\n```suggestion\n    PKG_CHECK_MODULES([SQLITE], [sqlite3],, [AC_MSG_ERROR([sqlite3 not found.])])\n```\n?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502863113,502863113,configure.ac
hebasto,2020-10-11 04:33:35,"bd18fe80cacc25054c561aa8460752b59be0a78c\nnit: Spaces around `=` could improve readability (here and in other files in this commit):\n```suggestion\nbdb_packages = bdb\nsqlite_packages = sqlite\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502864150,502864150,depends/packages/packages.mk
hebasto,2020-10-11 04:51:26,"bd18fe80cacc25054c561aa8460752b59be0a78c\nAs `libsqlite3.la` is the only target, `bin` and `share` subdirs are not created:\n```suggestion\n  rm lib/*.la\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502865334,502865334,depends/packages/sqlite.mk
