jamesob,2018-06-14T14:41:15Z,Took @ryanofsky's advice and refactored this constructor to use an initialization list.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195450185,195450185,src/sync.cpp
jamesob,2018-06-14T14:41:57Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195450430,195450430,src/threadutil.h
jamesob,2018-06-14T14:44:50Z,"This commit seems tough to split up in a meaningful way. Hopefully the reduced size of the `threadutil` change (now that we aren't doing anything with a generic thread data struct) makes it easier to review, but it'll take a lot of rework to stage the changes out as you suggest. I'm happy to do this if you think it's worthwhile, but wanted to check before doing so to see if the simplifications mak",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195451511,195451511,src/httpserver.cpp
jamesob,2018-06-14T14:45:18Z,Removed this test.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195451697,195451697,src/test/threadutil_tests.cpp
jamesob,2018-06-14T14:45:26Z,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195451742,195451742,doc/release-notes-pr13168.md
jamesob,2018-06-14T14:46:48Z,"Changed the name of this thread to `bitcoin-qt-init`.\n\nAgree with you that this is an awkward spot for naming. Do you think your proposed fix should be done along with this changeset or maybe as a follow-up PR?",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195452268,195452268,src/qt/bitcoin.cpp
jamesob,2018-06-14T16:16:26Z,"Oh no, you're right: I confused this with util.h. Thanks!",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195485403,195485403,src/util.cpp
ryanofsky,2018-06-19T21:12:18Z,"https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195165776\n\n> Do you think your proposed fix should be done along with this changeset or maybe as a follow-up PR?\n\nI might opt to do it in a different PR because QThread is also used in rpcconsole.cpp and bitcoin.cpp, and it might make sense to update those places to set thread names in the same way. But I don't have a real opinion. ",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196580178,196580178,src/qt/bitcoin.cpp
ryanofsky,2018-06-19T21:24:47Z,"In commit ""disable thread_local on unreliable platforms"" (696bdb751055c01c645dc95df486d56a873325de)\n\nLittle spelling mistake",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196583624,196583624,configure.ac
ryanofsky,2018-06-19T21:36:54Z,"In commit ""threads: explicitly name main threads"" (cf82eda8aec147a0d24ade9263f8df0708ff02bb)\n\nSince OS thread names are now prefixed with ""bitcoin-"", I guess these will show up as ""bitcoin-bitcoind"", ""bitcoin-bitcoin-qt-init"", and """"bitcoin-bitcoin-qt"" in top? This seems ok, but a little redundant. You could consider just calling `Rename()` with ""main"" and ""init"" so the OS names would be ""bitc",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196586902,196586902,src/bitcoind.cpp
jamesob,2018-06-20T15:35:11Z,D'oh. Fixed.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196830149,196830149,configure.ac
jamesob,2018-06-20T15:40:10Z,"Done, thanks. Non-internal thread names now look like \n```sh\n $ pstree 12441\n\nbitcoin-init─┬─{bitcoin-addcon}\n             ├─{bitcoin-dnsseed}\n             ├─4*[{bitcoin-httpwor}]\n             ├─{bitcoin-http}\n             ├─{bitcoin-init}\n             ├─{bitcoin-loadblk}\n             ├─{bitcoin-msghand}\n             ├─{bitcoin-net}\n             ├─{bitcoin-opencon}\n      ",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196832011,196832011,src/bitcoind.cpp
jnewbery,2018-06-20T18:21:25Z,Nope. Return type is `void`.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196894591,196894591,src/threadutil.h
jnewbery,2018-06-20T18:22:17Z,the returned `bool` isn't used. Change to `void` (same for other definition of `SetInternalName()` below).,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196894947,196894947,src/threadutil.cpp
jnewbery,2018-06-20T18:25:27Z,"In fact, since the `#else` definition here is doing nothing, I'd just remove these static functions entirely and add the following to `Rename()`:\n\n```\n#if defined(HAVE_THREAD_LOCAL)\n    g_thread_name = name;\n#endif\n```\n    ",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196895959,196895959,src/threadutil.cpp
jnewbery,2018-06-20T19:16:07Z,I don't think you need to change the signature here. Any reason to change from a const reference?,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r196911420,196911420,src/logging.cpp
jamesob,2018-06-22T20:17:07Z,"`g_thread_name` doesn't exist as a symbol in non-`thread_local` enabled environments, so basically our choice is one `#if defined(...)` or three inline. I figure one is preferable, but if you feel strongly I'm happy to change.",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r197558217,197558217,src/threadutil.cpp
jamesob,2018-06-22T20:19:09Z,See https://github.com/bitcoin/bitcoin/pull/13168#discussion_r195141701,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r197558640,197558640,src/logging.cpp
jnewbery,2018-06-25T15:06:27Z,"No, I don't feel strongly. Both are fine!",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r197831762,197831762,src/threadutil.cpp
sipa,2018-07-11T23:24:54Z,What does logging need util for?,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r201869522,201869522,src/logging.cpp
jamesob,2018-07-12T14:18:36Z,Good catch; this was a relic from previous code.,https://github.com/bitcoin/bitcoin/pull/13168#discussion_r202052054,202052054,src/logging.cpp
jamesob,2018-07-12T14:19:34Z,"Ah thanks, will fix the `httpworker` rename calls as well.",https://github.com/bitcoin/bitcoin/pull/13168#discussion_r202052408,202052408,src/validation.cpp
