hebasto,2020-05-17 08:23:24,"@MarcoFalke \n\nI can confirm that the following patch fixes all of the memory errors mentioned in this pull:\n```diff\ndiff --git a/src/sync.cpp b/src/sync.cpp\nindex 41c75302d..9b99f5cfa 100644\n--- a/src/sync.cpp\n+++ b/src/sync.cpp\n@@ -89,7 +89,12 @@ LockData& GetLockData() {\n     return *lockdata;\n }\n \n-static thread_local LockStack g_lockstack;\n+LockStack& GetLockStack() {",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426232697,426232697,src/sync.cpp
MarcoFalke,2020-05-17 10:37:19,"> Having a static instance of the TestingSetup makes the destroying order unpredictable\n\nI wasn't aware of that. I assumed that the order globals are destroyed is the inverse order of how they were constructed.",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426245017,426245017,src/sync.cpp
hebasto,2020-05-17 10:42:42,"> I wasn't aware of that. I assumed that the order globals are destroyed is the inverse order of how they were constructed.\n\nThat is correct. But if globals are defined in _different_ translation units then the order of how them are constructed is unpredictable.",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426245565,426245565,src/sync.cpp
MarcoFalke,2020-05-17 10:48:14,"TIL\n\nAnyway, I did the same changes as in your comment and for me that fixed the problems.",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426246117,426246117,src/sync.cpp
promag,2020-05-17 10:48:16,Lets move them all to same unit :trollface: ,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426246120,426246120,src/sync.cpp
MarcoFalke,2020-05-17 10:49:44,"main.cpp, maybe?",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426246261,426246261,src/sync.cpp
hebasto,2020-05-17 11:24:32,"> Lets move them all to same unit :trollface:\n\n> main.cpp, maybe?\n\nWhat about unit tests?",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426249656,426249656,src/sync.cpp
hebasto,2020-05-17 12:11:27,[Updated](https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-629787071).,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254133,426254133,src/sync.cpp
MarcoFalke,2020-05-17 12:15:33,Maybe also mention that this is only safe to do because the object happens to have a trivial destructor?,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254548,426254548,src/sync.cpp
MarcoFalke,2020-05-17 12:15:58,"```suggestion\n    const LockStack& lockstack = GetLockStack();\n```",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254602,426254602,src/sync.cpp
MarcoFalke,2020-05-17 12:16:16,"```suggestion\n    const LockStack& lockstack = GetLockStack();\n```",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254613,426254613,src/sync.cpp
MarcoFalke,2020-05-17 12:16:28,same,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254633,426254633,src/sync.cpp
MarcoFalke,2020-05-17 12:16:34,same,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426254648,426254648,src/sync.cpp
MarcoFalke,2020-05-18 13:57:09,Locking a non-recursive mutex that is already locked is undefined behavior,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426645402,426645402,src/sync.cpp
hebasto,2020-05-18 15:27:48,[Fixed](https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-630262961).,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r426710235,426710235,src/sync.cpp
MarcoFalke,2020-05-22 12:09:16,"```suggestion\n    // The operating system automatically reclaims all the memory in a program's heap when that program exits.\n    // Since the destructor is never called, the object and all its members must have an implicit destructor.\n```",https://github.com/bitcoin/bitcoin/pull/18881#discussion_r429209164,429209164,src/sync.cpp
hebasto,2020-05-22 12:49:46,[Updated](https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-632674167).,https://github.com/bitcoin/bitcoin/pull/18881#discussion_r429226654,429226654,src/sync.cpp
