luke-jr,2017-06-22T07:56:47Z,This would make much more sense as `?wallet=WALLETID` than trying to emulate a path...,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310305250,310305250,
jnewbery,2017-07-13T14:11:33Z,"For what it's worth, I agree with @ryanofsky here. It'd be good to keep this PR to the minimal functionality needed for RPC multiwallet access. We can easily add `/v1/node` later if people want it.\n\n> will wallet-optional methods like validateaddress and createmultisig...\n\nHopefully those will all be split into wallet/non-wallet methods by 0.16. See #10583, #10570, etc",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127227774,127227774,src/rpc/server.cpp
jonasschnelli,2017-07-13T15:28:35Z,"I'm not sure about that one.\nThe GUI also has a default wallet. Wouldn't throwing an exception also not work when someone runs with `-disablewallet`?",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127250167,127250167,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T15:40:23Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126928365\n\nI think you could change this line to something like `return vpwallets.size() == 1 ? vpwallets[0] : nullptr;` without bad side effects for the gui or disablewallet. This would also let you drop the early return for vpwallet.empty() above, which would make sure the `requestedWallet` value is always properly validated (h",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127253273,127253273,src/wallet/rpcwallet.cpp
jnewbery,2017-07-13T16:12:23Z,"This is still not addressed. If you're going to add extra options to bitcoin-cli, please also update the help text.\n\nStrongly recommend this change goes in its own commit.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127261546,127261546,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T16:12:35Z,"In commit ""Split node / wallet RPC calls based on the endpoint""\n\nWhy the first check? I don't think requesting an empty URI is possible over HTTP. Definitely add a comment if this is needed for something.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127261594,127261594,src/rpc/server.cpp
jnewbery,2017-07-13T16:21:07Z,"Please see @ryanofsky's previous comment: https://github.com/bitcoin/bitcoin/pull/10650#discussion_r126928365\n\nReturning a 'default' wallet is dangerous for users. If there is more than one wallet loaded and the RPC does not specify a wallet endpoint, then the call should fail.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127263779,127263779,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T16:22:35Z,"In commit ""Select wallet based on the given endpoint""\n\nWould be good to either expand comment, or have it reference an issue, or just drop this locking statement because it isn't needed yet and isn't used in any other places where vpwallets is accessed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127264161,127264161,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T16:23:04Z,"In commit ""Select wallet based on the given endpoint""\n\nMaybe use Luke's `CWalletRef` syntax to be consistent & portable.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127264291,127264291,src/wallet/rpcwallet.cpp
jnewbery,2017-07-13T16:23:17Z,"In commit 'Fix AuthProxy multiwallet support'.\n\nI think using / ""path is slightly better since it's consistent with the Python path API, as @ryanofsky mentioned in IRC, but I don't care too strongly.\n\nIf you do chose to make this change, please squash with the previous commit.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127264334,127264334,test/functional/test_framework/authproxy.py
jnewbery,2017-07-13T16:25:08Z,"the `w3` assignment is wrong, and this line doesn't appear to be testing anything",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127264802,127264802,test/functional/multiwallet.py
jonasschnelli,2017-07-13T16:32:03Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127266534,127266534,test/functional/multiwallet.py
jnewbery,2017-07-13T16:32:22Z,"`generate` is a wallet call, so should specify a wallet endpoint.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127266614,127266614,test/functional/multiwallet.py
jnewbery,2017-07-13T16:34:28Z,it's a bit strange that the `help` RPC returns help for non-wallet commands when called on a wallet endpoint,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127267171,127267171,src/rpc/server.cpp
jonasschnelli,2017-07-13T16:34:34Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127267192,127267192,test/functional/multiwallet.py
ryanofsky,2017-07-13T16:46:04Z,"In commit ""Split node / wallet RPC calls based on the endpoint""\n\n@morcos pointed out that the endpoints get added to a vector (`std::vector<HTTPPathHandler> pathHandlers`) which will now contain the same handlers dozens of times. Should consider converting `pathHandlers` to a map or set to avoid this, or adding a todo comment to address it later.\n",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127269863,127269863,src/rpc/server.cpp
morcos,2017-07-13T16:52:59Z,"nit: This seems pretty inefficient since so many of the commands have the same endpoint, they'll be registered over and over.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127271400,127271400,src/rpc/server.cpp
jnewbery,2017-07-13T16:59:09Z,"Until wallet and server RPCs are fully separated, the following RPCs should also allow wildcard endpoints:\n\n- `validateaddress`\n- `createmultisig`\n\nWe can leave `getinfo` since it's deprecated.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127272854,127272854,src/rpc/rawtransaction.cpp
morcos,2017-07-13T16:59:22Z,nit: Could be more descriptive,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127272920,127272920,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T16:59:39Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127191606\n\nI'm not going to keep objecting, but will just note that I'd still prefer to see this commit (""Split node / wallet RPC calls based on the endpoint"") dropped from the PR because of the complexity it adds. (Also because of my general failure to understand why people seem to want to overlay a REST-style url scheme on top ",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127273014,127273014,src/rpc/server.cpp
morcos,2017-07-13T17:05:15Z,"`urlEncode` doesn't exist.  I think if you just squashed 6a99141 (the following commit) into this one, you'd be ok.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127274387,127274387,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T17:05:22Z,"In commit ""Add -wallet endpoint support to bitcoin-cli""\n\nThis doesn't compile because urlEncode function isn't defined. You should fix by moving bitcoin-cli changes from ""Add urlencode/decode via libevent2"" commit to this commit.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127274408,127274408,src/bitcoin-cli.cpp
morcos,2017-07-13T17:06:18Z,Can we establish whether vpwallets is supposed to be protected by cs_main or not?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127274620,127274620,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T17:07:42Z,"In commit ""Add urlencode/decode via libevent2""\n\nShould move these bitcoin-cli changes to prior ""Add -wallet endpoint support to bitcoin-cli"" commit (which doesn't currently) compile.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127274947,127274947,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T17:11:28Z,"In commit ""[QA] Fix AuthProxy multiwallet support""\n\nShould drop this commit. This should be {}/{} for consistency with python's pathlib API, and you should change all the / ""/path"" expressions to / ""path"" again for consistency with normal python path expressions. (Personally also I think the double slashes look strange).",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127275786,127275786,test/functional/test_framework/authproxy.py
morcos,2017-07-13T17:13:09Z,This should break if you have multiple wallets defined,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127276164,127276164,test/functional/multiwallet.py
jnewbery,2017-07-13T19:39:25Z,duplicate. Not required,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127311827,127311827,test/functional/multiwallet.py
jnewbery,2017-07-13T19:39:51Z,seems like `w3` isn't really adding any value to this test. Suggest you remove it.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127311909,127311909,test/functional/multiwallet.py
jnewbery,2017-07-13T19:41:46Z,nit: please fix docstring,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127312306,127312306,test/functional/multiwallet.py
jnewbery,2017-07-13T19:42:06Z,This method override is not required (it's doing the same thing as the base method would do),https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127312371,127312371,test/functional/multiwallet.py
jnewbery,2017-07-13T19:43:48Z,nit: there's no such thing as default wallet. Comment should say `accessing wallet RPC without using wallet endpoint fails`,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127312751,127312751,test/functional/multiwallet.py
ryanofsky,2017-07-13T19:45:32Z,"In commit ""Split node / wallet RPC calls based on the endpoint""\n\nThis is a dangerous operator to define because it ignores the contents of handler member. Please drop this and just pass a lambda to std::find to do the comparison you want.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127313159,127313159,src/httpserver.cpp
ryanofsky,2017-07-13T19:47:53Z,"In commit ""Split node / wallet RPC calls based on the endpoint""\n\nIf std::find returns an item and item's handler is not identical to `handler` this should throw or assert. Otherwise code trying to register a different handler will silently fail.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127313668,127313668,src/httpserver.cpp
jnewbery,2017-07-13T19:50:07Z,"As discussed in IRC, `-usewallet` might be better here",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127314126,127314126,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T19:50:48Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127272854\n\nWildcard endpoints for wallet-optional rpc not yet addressed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127314276,127314276,src/rpc/rawtransaction.cpp
ryanofsky,2017-07-13T19:55:10Z,"In commit ""Select wallet based on the given endpoint"":\n\nI think this will prevent wallet commands from showing up in `bitcoin-cli help` when multiple wallets are loaded. You may need to add `&& !request.fHelp.`",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127315280,127315280,src/wallet/rpcwallet.cpp
ryanofsky,2017-07-13T19:57:06Z,"In commit ""Select wallet based on the given endpoint"":\n\nI think it's preferable just to return nullptr in this case. That way commands that don't need a wallet can still function (validateaddress, createmultisig).\n",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127315683,127315683,src/wallet/rpcwallet.cpp
jonasschnelli,2017-07-13T20:24:05Z,Good point. Will fix.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127321605,127321605,src/httpserver.cpp
jonasschnelli,2017-07-13T20:24:43Z,I think that is something we can change later. Or do you think its crucial?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127321789,127321789,src/httpserver.cpp
jonasschnelli,2017-07-13T20:27:21Z,Just fixed.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127322386,127322386,src/rpc/rawtransaction.cpp
ryanofsky,2017-07-13T20:38:14Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127313668\n\n> I think that is something we can change later. Or do you think its crucial?\n\nNot crucial (this isn't a bug and I already acked), but this seems very easy, unless I'm missing something?\n\n```\nauto it = find_if();\nif (it == end) push_back(handler); else assert (it->handler == handler.handler);\n```",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127324604,127324604,src/httpserver.cpp
jnewbery,2017-07-13T20:49:35Z,please use the `assert_raises_jsonrpc()` function to check the error code and message,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127327125,127327125,test/functional/multiwallet.py
ryanofsky,2017-07-13T21:00:07Z,"Guess I missed this. I think `-usewallet` is worse because it is inconsistent with existing bitcoin `-wallet` parameter which this mirrors. I also think my suggested documentation https://github.com/bitcoin/bitcoin/pull/10650#discussion_r123489861 is better because it keeps this consistency and won't leave the user scratching their head about what ""walletname"" is supposed to mean:\n\n```\nstrUs",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127329553,127329553,src/bitcoin-cli.cpp
jnewbery,2017-07-13T21:14:39Z,"we want `-usewallet`. If there are multiple `-wallet` parameters in bitcoin.conf, then I don't think it'll be possible to specify which wallet bitcoin-cli should use.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127332592,127332592,src/bitcoin-cli.cpp
instagibbs,2017-07-13T21:18:03Z,"further, I get ""trapped"" if I have a `wallet` entry in my conf file, since any subsequent `-cli` call will use that parameter, including `stop`, etc, and throw `Incorrect endpoint used` errors. (unless I'm misunderstanding how it's used)",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127333306,127333306,src/bitcoin-cli.cpp
ryanofsky,2017-07-13T21:25:22Z,"Thread https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127314126.\n\nI see, yeah. I guess `-wallet` won't work unless bitcoin-cli is changed to explicitly ignore `-wallet` values that come from the conf file, which might not be a bad idea, but I'm not advocating for.\n\nInterestingly, I guess if if `bitcoin-cli` is changed to accept `-usewallet` and support for node calls on the wall",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127335254,127335254,src/bitcoin-cli.cpp
jnewbery,2017-07-13T21:30:18Z,"> users will be able to specify a ""default wallet"" in their configs\n\nshhhh. Don't tell anyone about the secret hidden default wallet feature.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127336662,127336662,src/bitcoin-cli.cpp
promag,2017-07-14T15:04:30Z,"```cpp\nif (request.URI.compare(0, WALLET_ENDPOINT_BASE.size(), WALLET_ENDPOINT_BASE) == 0)\n```",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127477737,127477737,src/wallet/rpcwallet.cpp
promag,2017-07-14T15:08:14Z,The `} else {` can be removed since the `if` blocks always exists the function.,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127478666,127478666,src/wallet/rpcwallet.cpp
promag,2017-07-14T15:12:40Z,`} else {`?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127479720,127479720,src/httpserver.cpp
promag,2017-07-14T15:17:22Z,"`evhttp_uridecode` works with an empty string, as such this `if` can be removed.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127480814,127480814,src/httpserver.cpp
promag,2017-07-14T15:19:03Z,"```cpp\nif (!request.URI.empty() && ...)\n```",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127481167,127481167,src/rpc/server.cpp
morcos,2017-07-14T15:29:36Z,nit: should your lambda capture list and argument be references?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127483516,127483516,src/httpserver.cpp
promag,2017-07-14T16:04:20Z,"What about something along these lines:\n```cpp\n// only add handlers if they do not exists yet\nfor (auto handler : pathHandlers) {\n    if (handler.prefix == prefix && handler.exactMatch == exactMath) {\n        return;\n    }\n}\n\npathHandlers.push_back(HTTPPathHandler(prefix, exactMatch, handler));\n```",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127490929,127490929,src/httpserver.cpp
promag,2017-07-14T16:05:18Z,Another option is to implement `HTTPPathHandler::operator==`?,https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127491102,127491102,src/httpserver.cpp
jonasschnelli,2017-07-14T18:16:49Z,"I guess there is no need for an else, it will just return an empty string if URLencode failed which is fine IMO.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127518189,127518189,src/httpserver.cpp
jonasschnelli,2017-07-14T18:20:43Z,"@promag: I think your solution would be a slower find algorithm (but doesn't matter). I had the `==` operator in an earlier version but @ryanofsky said (and I agreed) that this may be dangerous if we not check all of the instance variables (including the handler).\n\n@morcos: Yes, Should be referenced.",https://github.com/bitcoin/bitcoin/pull/10650#discussion_r127519034,127519034,src/httpserver.cpp
