ryanofsky,2019-10-31T12:28:42Z,"In commit ""configure: add --enable-external-signer"" (ec6af5d1c993d584861be4ce6a0f5188f1af73af)\n\nBefore we actually check in code making this flag useful, the `./configure --help` text should say `(incomplete, experimental)` or similar to avoid suggesting the build will support a feature that isn't actually usable.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341108710,341108710,configure.ac
ryanofsky,2019-10-31T12:30:28Z,"In commit ""configure: add --enable-external-signer"" (ec6af5d1c993d584861be4ce6a0f5188f1af73af)\n\nThis is pretty misleading to print before the feature actually implemented. Would suggest commenting this out by default to avoid confusion.\n\nEDIT: Alternately you could drop `--enable-external-signer` replacing it with `--with-boost-process` instead and printing `with Boost.Process = $use_boost",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341109367,341109367,configure.ac
Sjors,2019-10-31T15:30:33Z,@luke-jr?,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341207204,341207204,build-aux/m4/ax_boost_process.m4
Sjors,2019-10-31T15:32:02Z,"I should also rename the commit message to `--disable-external-signer` given the default is enable when a recent enough Boost version is found. I'll update the version info as well, although I believe it will throw if you try `--enable-external-signer` on a old version of Boost.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341208109,341208109,configure.ac
Sjors,2019-10-31T15:33:15Z,Any tips for efficiently renaming a constant accross multiple commits?,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341208797,341208797,configure.ac
Sjors,2019-11-01T18:15:42Z,"I swapped it out in favor of a more recent boost::system based example, listed the changes, and made an upstream PR: https://github.com/autoconf-archive/autoconf-archive/pull/202 ",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341693328,341693328,build-aux/m4/ax_boost_process.m4
Sjors,2019-11-01T18:22:25Z,"Added, and clarified the commit to indicate external signer is an upcoming feature.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341695922,341695922,configure.ac
Sjors,2019-11-01T20:42:02Z,"To rename in each commit:\n```sh\ngit rebase -i HEAD~5 --exec 'git diff --name-only --diff-filter=AMC HEAD~ | xargs sed -i ""s/USE_EXTERNAL_SIGNER/ENABLE_EXTERNAL_SIGNER/g""; git commit -a --amend --no-edit'\n```\n\nTo rename messages:\n```sh\ngit filter-branch -f --msg-filter 'sed -e ""s/USE_EXTERNAL_SIGNER/ENABLE_EXTERNAL_SIGNER/g""'  HEAD~5..HEAD\n```\n\nI wasn't able to get `filter-branc",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341743556,341743556,configure.ac
ryanofsky,2019-11-01T22:15:47Z,"Extra space indenting the line? And also the one above assuming tabs are supposed to be 4 spaces.\n\n",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341769239,341769239,build-aux/m4/ax_boost_process.m4
Sjors,2019-11-02T19:35:16Z,"I commented this line out, but leaving `--enable-external-signer` in place (and keeping the indentation change).",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r341823294,341823294,configure.ac
Sjors,2020-01-28T14:10:18Z,Valgrind warns here: `==22385== Warning: invalid file descriptor -1 in syscall close()` during the test with `std::in`.,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r371823316,371823316,src/util/system.cpp
fjahr,2020-04-28T13:05:46Z,"I was thinking that throwing the function name at the user might not be helpful for most of them. Similar below, it might be confusing to give a JSON error when the workflow is automatic and the user is not handling JSON themselves. But I guess there will be better, more specific error messages used when this is utilized in external signer support.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r416595972,416595972,src/util/system.cpp
Sjors,2020-04-28T16:30:24Z,"Indeed, consumers should catch this error and do something more useful. There's different ways to do that, e.g. subclassing `std::runtime_error` or using a return enum like `TransactionError`, but we can figure that out later.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r416755280,416755280,src/util/system.cpp
MarcoFalke,2020-05-31T22:01:08Z,Could mention that this is a workaround for https://github.com/bitcoin/bitcoin/issues/19128 ?,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r432988630,432988630,src/test/system_tests.cpp
Sjors,2020-06-01T12:31:10Z,Done and rebased.,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r433206237,433206237,src/test/system_tests.cpp
jonatack,2020-06-22T14:56:52Z,bfed9cdd nit: sort,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r443621448,443621448,src/Makefile.test.include
jonatack,2020-06-22T15:02:47Z,"bfed9cdd\n```suggestion\nUniValue RunCommandParseJSON(const std::string& str_command, const std::string& str_std_in="""");\n```",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r443625876,443625876,src/util/system.h
achow101,2020-06-29T20:03:02Z,"In commit `[util] add RunCommandParseJSON`\n\nWe should be piping stderr too. In HWI, this is used for some info to the user that we can discard here. But on failure, it can provide useful debugging information that we would want to see in the exception.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r447220680,447220680,src/util/system.cpp
achow101,2020-06-29T20:07:56Z,"In commit `[util] add RunCommandParseJSON`\n\nMaybe use the `false` command which always fails? Or is the intent to try a command that probably won't exist?",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r447223107,447223107,src/test/system_tests.cpp
Sjors,2020-07-02T18:03:57Z,"~Keeping it for now, but I suppose `false` could work too, assuming it exists on Windows.~\n\nWhen a command doesn't exist, Boost::Process intercepts this and throws its own exception.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r449186106,449186106,src/test/system_tests.cpp
hebasto,2020-07-19T16:40:24Z,"This part of the OP\n> ... use `./configure --without-boost-process` to opt out...\n\nshould be inverted, right?",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r456929281,456929281,configure.ac
hebasto,2020-07-19T16:54:56Z,"7588341b8a88370ce3382799d739063965376301\nMay I suggest to use [`AS_IF`](https://www.gnu.org/savannah-checkouts/gnu/autoconf/manual/autoconf-2.69/autoconf.html#index-AS_005fIF-1574) macro for [those](https://autotools.io/autoconf/m4sh.html) reasons?",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r456930644,456930644,configure.ac
hebasto,2020-07-19T17:11:57Z,"A typo seems remain :)\n```suggestion\n * Execute a command which returns JSON, and parse the result.\n```",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r456932313,456932313,src/util/system.h
Sjors,2020-07-21T11:44:32Z,Fixed,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r458034063,458034063,configure.ac
hebasto,2020-07-30T12:54:06Z,Is a tab character placed here intentionally?,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r462974225,462974225,depends/packages/boost.mk
Sjors,2020-07-31T11:38:37Z,"Just copy-pasted that line... Fixed, since I had to rebase again.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r463560514,463560514,depends/packages/boost.mk
promag,2020-08-02T00:51:12Z,"nit, could mention it throws if command fails (failure return code) or JSON parser fails.",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464015687,464015687,src/util/system.h
ryanofsky,2020-08-03T15:48:48Z,"In commit ""[util] add RunCommandParseJSON"" (31cf68a3ad1f0a5537c8419e2912b55fbfb88fa0)\n\nThis code seems nonsensical, and I spent like an hour trying to figure out how it might be working. I think what is happening is that boost's [build_arg](https://github.com/boostorg/process/blob/4fd88876013a9547b8bc7183d0096c86e9a1141f/include/boost/process/detail/posix/basic_cmd.hpp#L53) function is buildin",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464500701,464500701,src/test/system_tests.cpp
Sjors,2020-08-04T09:16:28Z,Any lasting changes to this file would have to made upstream: https://www.gnu.org/software/autoconf-archive/ax_boost_process.html,https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464915040,464915040,build-aux/m4/ax_boost_process.m4
Sjors,2020-08-04T09:21:20Z,"""boost's weird command line splitting code and escaping rule"" are what the user has to deal with when using `-signer=` in the followup PR, so it seems reasonable to have to test use that too.\n\nI fixed a failed AppVeyor tests with this `#ifdef WIN32` line, so the code does run (and system_tests is in the [log](https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/34409701#L802)).   Maybe it's",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464917904,464917904,src/test/system_tests.cpp
ryanofsky,2020-08-04T15:19:42Z,"re: https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464915040\n\n> Any lasting changes to this file would have to made upstream: [gnu.org/software/autoconf-archive/ax_boost_process.html](https://www.gnu.org/software/autoconf-archive/ax_boost_process.html)\n\nOops, sorry, that was a stale review comment. But good to see changes made are upstream in https://github.com/autoconf-archive/",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r465130675,465130675,build-aux/m4/ax_boost_process.m4
ryanofsky,2020-08-04T17:27:16Z,"re: https://github.com/bitcoin/bitcoin/pull/15382#discussion_r464500701\n\nI think the current PR is ok, and any followup can happen later. This is kind of a mess, but just read details below if interested in what I think is wrong here.\n\nI think it is bad if an external signer option isn't going to execute commands as straight shell commands the way `-alertnotify` `-blocknotify` and `-wallet",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r465212138,465212138,src/test/system_tests.cpp
ryanofsky,2020-08-04T17:47:00Z,"In commit ""[build] make boost-process opt-in"" (c47e4bbf0b44f2de1278f9538124ec98ee0815bb)\n\nThis seems ok, and I'm assuming it's a temporary thing, but I think ideally you wouldn't need to mess with library detection to build bitcoin with a feature turned off. I.e. instead of `#if HAVE_BOOST_PROCESS` in the code it would be better to have `#if ENABLE_EXTERNAL_SIGNER`. So if external signing wasn",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r465223709,465223709,configure.ac
ryanofsky,2020-08-04T17:59:38Z,"In commit ""[util] add RunCommandParseJSON"" (31cf68a3ad1f0a5537c8419e2912b55fbfb88fa0)\n\nI think it would be better not to require output to be formatted on a single line. Also better to trigger an error if these is unexpected data after the first line:\n\n```diff\n--- a/src/util/system.cpp\n+++ b/src/util/system.cpp\n@@ -1188,10 +1188,8 @@ UniValue RunCommandParseJSON(const std::string& st",https://github.com/bitcoin/bitcoin/pull/15382#discussion_r465230853,465230853,src/util/system.cpp
