troygiorshev,2020-07-20 00:51:12,"> \n> \n> Nit. If if log messages where enabled by`-logmessages=<LogMessageDir>`not empty\n> we would have a separate LogMessagesDir , instead of logging in DataDir by default. And DataDir should be always <> LogDir.imho. see #19419\n\nI'll consider this, having the log directory configurable would be nice.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456978790,456978790,src/net.cpp
troygiorshev,2020-07-20 02:36:52,thanks :),https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456998242,456998242,src/net.cpp
troygiorshev,2020-07-20 02:37:11,"Thanks for suggesting this, `CAutoFile` is much nicer",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456998332,456998332,src/net.cpp
troygiorshev,2020-07-20 02:37:23,done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456998405,456998405,src/net.cpp
troygiorshev,2020-07-20 02:37:39,"good point, done",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r456998477,456998477,src/net_processing.cpp
MarcoFalke,2020-07-20 05:47:11,"nit:\n\n```suggestion\n        if (gArgs.IsArgSet(""-logmessages"")) {\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r457072901,457072901,src/net.cpp
MarcoFalke,2020-07-20 05:47:30,"nit:\n\n```suggestion\n            LogMessage(*pnode, msg.m_type, msg.data, /* incoming */ false);\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r457073081,457073081,src/net.cpp
MarcoFalke,2020-07-20 05:53:02,"nit: Only valid message types are logged, not junk data\n\n```suggestion\nvoid LogMessage(const CNode& node, const std::string& msg_type, const std::vector<unsigned char>& data, bool is_incoming)\n```\n\nAlso, instead of copying the message data into a new vector, why not use a cheap std::span?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r457075888,457075888,src/net.cpp
MarcoFalke,2020-07-20 05:54:42,"Q: Is it important that this time is equal to the receive time of the message?\n\nIf yes, you could pass in the time from the caller. (msg.m_time)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r457076718,457076718,src/net.cpp
troygiorshev,2020-07-22 12:39:01,"The exact time doesn't matter, this is mainly used for sorting the messages later.  All that's important is that messages that are sent later have a later time.  To avoid races I only call LogMessage from the MessageHandler thread.  When sending a message in PushMessage, we don't have anything like msg.m_time until the message is into SocketHandler.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r458760191,458760191,src/net.cpp
troygiorshev,2020-07-22 12:44:55,"I'd prefer to keep this as it is.  I understand (and agree with) ES.21 completely, but I'm trying to treat `time` as an argument, not a local, which is why it's right at the top.  I would love to pass it in instead but practically can't (see [here](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r458760191)).\n\nIf anyone is strongly against this I'll move it.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r458763531,458763531,src/net.cpp
troygiorshev,2020-07-22 12:47:50,"Ah I misread the style guide!\n\nNow that I'm adding braces to this, I'll add them to the rest of PushMessage.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r458765292,458765292,src/net.cpp
troygiorshev,2020-07-22 18:33:21,"done\n\n(That sort of format string is something I'm looking forward to in 3.6 😄)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459000213,459000213,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-07-22 18:33:30,A test is in the works,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459000283,459000283,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-07-22 18:33:39,done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459000374,459000374,src/net.cpp
troygiorshev,2020-07-22 18:33:47,Good point!  done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459000465,459000465,src/net.cpp
practicalswift,2020-07-22 20:46:03,"Please avoid change unrelated lines (unless there are good reasons doing so). It makes it harder to reason about the actual changes if one includes unrelated whitespace changes in the same commit :)\n\nApplies also below and throughout this PR.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459072714,459072714,src/net.cpp
practicalswift,2020-07-22 20:50:44,Same here (and below): don't change unrelated lines :),https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459075159,459075159,src/net_processing.cpp
troygiorshev,2020-07-23 02:05:34,"I made these changes in response to [this comment](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r457072901).  As far as I can tell they're all in the first commit 84a79d61cef5c9386597869adccda4aa5992cc96 (which only contains the unrelated changes), and they don't show up at all in `git range-diff master 9898fa1 cbb154e`.  i.e. on my machine I haven't mixed any real changes with whitesp",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459179239,459179239,src/net.cpp
jnewbery,2020-07-23 10:14:25,"This seems reasonable. Although the general advice is to not fix style on lines that you're not otherwise touching, if it's all contained within a single cleanup commit, then I think that's also fine.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459347986,459347986,src/net.cpp
MarcoFalke,2020-07-23 18:23:55,"```suggestion\n    for (auto i = msg_type.length(); i < CMessageHeader::COMMAND_SIZE; ++i) {\n```\n\nto fix the compile failure:\n\n```\nnet.cpp:2880:39: error: comparison of integers of different signs: 'int' and 'const size_t' (aka 'const unsigned long') [-Werror,-Wsign-compare]\n\n    for (int i = msg_type.length(); i < CMessageHeader::COMMAND_SIZE; ++i) {\n\n                        ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459643471,459643471,src/net.cpp
troygiorshev,2020-07-23 18:45:29,"I'm not sure why this didn't come up before, and still doesn't come up on my machine :/  Regardless, fixed.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459655628,459655628,src/net.cpp
MarcoFalke,2020-07-23 19:26:02,I don't know either: #19123,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r459677362,459677362,src/net.cpp
theStack,2020-07-28 12:55:24,"This way of serialization doesn't seem to be endian-agnostic, i.e. it depends on the architecture whether this is written out in big or little endian format. In the parsing script you assume both time and data size are stored in little endian, hence this needs to be enforced here. I think `ser_writedata32` (see `serialization.h`) can be used for this.\nIt's a pity though that the CI tests don't f",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r461556730,461556730,src/net.cpp
theStack,2020-07-28 12:55:28,"Same as above, this should be guaranteed to be written out in little endian byte order.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r461556757,461556757,src/net.cpp
MarcoFalke,2020-07-28 16:45:10,"would be good to use assert_equal for debugability \n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/712616300#L3056",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r461724204,461724204,test/functional/p2p_peer_logging.py
troygiorshev,2020-07-30 13:15:04,done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r462986846,462986846,src/net.cpp
troygiorshev,2020-07-30 13:17:02,"Thanks for catching this!  When fixing it I considered if it was better to instead change the test to follow the system endianness (with python's `sys.byteorder`).  I think fixing a particular endianness for the .dat files, as temporary as they are, is better.  Someone might generate them on a BE system and then parse them on a LE system one day...",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r462988168,462988168,src/net.cpp
troygiorshev,2020-07-30 13:17:11,done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r462988274,462988274,test/functional/p2p_peer_logging.py
jnewbery,2020-07-31 17:01:48,chmod this to 755 so it's executable.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r463725486,463725486,contrib/peer-logging/peer-logging-parser.py
jnewbery,2020-07-31 17:02:13,nit: pep8 says at least 2 spaces before an inline comment :grimacing: ,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r463725672,463725672,contrib/peer-logging/peer-logging-parser.py
jnewbery,2020-07-31 17:14:44,"`""recv"": true` and `""recv"": false` don't seem very friendly here. Perhaps `""direction"": ""received""` and `""direction"": ""sent""` is better?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r463731380,463731380,contrib/peer-logging/peer-logging-parser.py
jnewbery,2020-07-31 17:16:55,"You should deserialize the body of the message to a sub-object. That means if any message types contain fields called 'msgtype', 'time', 'length' or 'recv', they won't conflict with the metadata.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r463732392,463732392,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-04 20:11:49,"oof thanks, TIL\n\n(I'm surprised nothing caught this)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465302710,465302710,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-04 20:21:36,"I'll meet you in the middle and do `""direction"": ""recv""` and `""direction"": ""sent""` :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465307759,465307759,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-04 20:26:23,done,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465310100,465310100,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-04 20:26:40,"done, and improved the names and order",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465310222,465310222,contrib/peer-logging/peer-logging-parser.py
MarcoFalke,2020-08-05 14:31:14,"Instead of reimplementing the parser here, couldn't this just call `contrib/peer-logging/peer-logging-parser.py {dat_file}`?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r465770624,465770624,test/functional/p2p_peer_logging.py
theStack,2020-08-06 08:52:03,"I think the cast to `size_t` is not needed here? `msg.m_recv` is an instance of `CDataStream`, its `size()` method returns `CDataStream::size_type` which is a typedef to a `std::vector::size_type`, which again is `size_t`.\n```suggestion\n        LogMessage(*pfrom, msg.m_command, Span<const unsigned char>{(unsigned char*)msg.m_recv.data(), msg.m_recv.size()}, /* incoming */ true);\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466248108,466248108,src/net_processing.cpp
theStack,2020-08-06 09:05:50,"The ""command"" terminology should not be used anymore for network messages, we just call it ""message type"" now (see e.g. PRs https://github.com/bitcoin/bitcoin/pull/18533, https://github.com/bitcoin/bitcoin/pull/18610, https://github.com/bitcoin/bitcoin/pull/18937). Replacement suggestions: . s/COMMAND_SIZE/MSGTYPE_SIZE and s/command/msg_type (in the parsing code below).",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466255925,466255925,contrib/peer-logging/peer-logging-parser.py
theStack,2020-08-06 09:29:34,+1 on code deduplication. The included timestamps check (all timestamps are past genesis block) can be done on the result rather than directly in the parser.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466279593,466279593,test/functional/p2p_peer_logging.py
theStack,2020-08-06 09:33:52,"For skipping unrecognized messages, I think a dummy read on `f_in` (`length` bytes) is missing here to advance the file pointer to the next message.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466284790,466284790,contrib/peer-logging/peer-logging-parser.py
jnewbery,2020-08-06 09:58:11,I think it's much better not to assume that the contrib directory is available. Functional tests can be run when the build directory is out of tree and the source directory is not available. It makes sense to me to have a limited parser in the test case rather than importing from somewhere else.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466302307,466302307,test/functional/p2p_peer_logging.py
theStack,2020-08-06 10:05:24,"Could check here after the deserialization if the `f_in` was advanced by the expected `length` (what is currently done in the functional test), e.g. something like:\n```\n            msg_start_pos = f_in.tell()\n            ...\n            msg.deserialize(f_in)\n            ...\n            msg_length = f_in.tell() - msg_start_pos\n            assert_equal(length, msg_length)\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466306326,466306326,contrib/peer-logging/peer-logging-parser.py
theStack,2020-08-06 10:30:26,"I agree that the dependency on the contrib directory is a drawback, but then on the other hand we already have a test importing from contrib: `feature_loadblock.py` (uses `contrib/linearize` scripts). Is there really a need to run functional tests without the other sources available? They are all part of the same repository.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466318870,466318870,test/functional/p2p_peer_logging.py
jnewbery,2020-08-06 10:40:29,"> Is there really a need to run functional tests without the other sources available?\n\nYes, it's an explicit usage pattern to build out of tree and be able to run tests separately from the source directory.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466323684,466323684,test/functional/p2p_peer_logging.py
theStack,2020-08-06 11:51:25,"Hm, so the usage pattern in this case is ""copy the `test/functional` folder somewhere"" and executing from there, decoupled from the repository, should still work? Still not convinced why anyone should ever want/do that (maybe I'm missing something there).",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466357165,466357165,test/functional/p2p_peer_logging.py
jnewbery,2020-08-06 12:32:17,"Search for ""out of tree builds"" in this repo. You'll see lots of issues/PRs for running tests out of tree.\n\n> I agree that the dependency on the contrib directory is a drawback, but then on the other hand we already have a test importing from contrib: feature_loadblock.py (uses contrib/linearize scripts).\n\nYes, and I think that's a terrible pattern that we shouldn't repeat. Importing code ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466377977,466377977,test/functional/p2p_peer_logging.py
troygiorshev,2020-08-06 12:58:39,"I imagine I did this because I had to, but you're right I see no reason for this cast (and clang++ agrees).  Thanks!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466392607,466392607,src/net_processing.cpp
troygiorshev,2020-08-06 13:02:08,"Thanks for catching this!  This ""command -> message type"" switch is a monumental effort that I'm happy to be a part of.\n\nI'm going to choose `msgtype` not `msg_type` for the same reasons you did in #18610 :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466394744,466394744,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-06 13:05:52,"It is, thanks!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466397116,466397116,contrib/peer-logging/peer-logging-parser.py
troygiorshev,2020-08-06 13:23:02,"I like this a lot, thanks",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466407938,466407938,contrib/peer-logging/peer-logging-parser.py
theStack,2020-08-06 16:15:27,"Sorry that I didn't noticed on the earlier review today, but: if you rebase on master, this will unlock you the nice `MakeUCharSpan` (see commit e63dcc3a6752e7d406e7a650c2d6c2e95cd39aab, introduced with PR #19326 that was merged 3 days ago), not needing to cast anything anymore. :tada: ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466528085,466528085,src/net_processing.cpp
theStack,2020-08-07 11:43:51,"To my understanding the primary point of out of tree builds is separation between the _build artifacts_ (i.e. everything spit out by `make`, like binaries, manpages etc.) and the source folder. I guess our disagreement stems from the fact that in your view, `contrib` is part of the source folder, while in my view it isn't -- it only contains scripts and no compilation units, hence no ending up in ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466988386,466988386,test/functional/p2p_peer_logging.py
MarcoFalke,2020-08-07 11:47:58,"The functional test scripts itself live in the *source* directory. The build directory has a symlink to it. As long as the script in contrib is also symlinked to the build dir, this should not affect out-of-tree builds at all. And all ci scripts use out-of-tree builds, so if this lead to issues, it would be noticed immediately.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r466989983,466989983,test/functional/p2p_peer_logging.py
troygiorshev,2020-08-07 20:40:08,"Thanks, I'll do this!  Another upcoming improvement is #19660, but I'll try and leave that for a follow-up as not to increase the scope too far here.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r467258687,467258687,src/net_processing.cpp
troygiorshev,2020-08-07 20:41:54,"I've elaborated on why I did this [below](https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-669945057).  If anyone is still against this choice, please let me know!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r467259378,467259378,test/functional/p2p_peer_logging.py
adamjonas,2020-08-18 19:41:17,"```suggestion\n        # Connect and disconnect a node so that the handshake occurs\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472436516,472436516,test/functional/p2p_message_logging.py
amitiuttarwar,2020-08-18 23:18:18,conflicts with what? ,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472545184,472545184,contrib/message-logging/message-logging-parser.py
amitiuttarwar,2020-08-18 23:31:47,"I'm not following why this `disconnect_p2ps()` is needed here. The comment above says ""so that the handshake occurs"", but this doesn't clarify anything for me. do you mean the version handshake? why do we need to disconnect for the version handshake to occur?\n\nmy understanding of this test is that it parses through the sent & received data files to check the structure of each recorded message ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472549706,472549706,test/functional/p2p_message_logging.py
narula,2020-08-18 23:38:09,"Might you add something to this affect to the commit title so people know that? I didn't get that from reading ""Clean PushMessage and ProcessMessages"". Maybe ""Whitespace only changes in PushMessage and ProcessMessages""",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472551723,472551723,src/net.cpp
narula,2020-08-18 23:51:36,"I don't think "".dat"" is the right extension. These are logs, not data, and should end in "".log"".",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472555719,472555719,src/net.cpp
jonatack,2020-08-19 10:22:03,"at HEAD 4fc2e3906, there are still a number of misformatted inline comments and a few other nits that you would see by running the new python files through pycodestyle and black (with black, I tend to ignore the single-to-double quote changes and some of the newlines for brackets, but otherwise it's useful)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472923476,472923476,contrib/peer-logging/peer-logging-parser.py
practicalswift,2020-08-19 10:37:08,"Could this be moved to the start of the function right after the `LogPrint(BCLog::NET, …)` call to a.) avoid being run while we're holding `pnode->cs_vSend` (which we don't need for logging), and b.) make sure all `sending %s (%d bytes) peer=%d``BCLog::NET` debug log entries are guaranteed to have a corresponding entry in the message capture file (in the absence of fatal logging errors)?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472931626,472931626,src/net.cpp
jonatack,2020-08-19 10:38:06,"here and in `net.cpp::2834`, this may be somewhat more robust:\n\n```diff\n\n-    if (gArgs.IsArgSet(""-logmessages"")) {\n+    if (gArgs.GetBoolArg(""-logmessages"", false)) {\n```\n\nsee https://github.com/bitcoin/bitcoin/pull/19089/files#diff-321303fddcf725df060981d626a05df9R619 and tests at https://github.com/bitcoin/bitcoin/pull/19089/files#diff-ff77e31823822bc143e3113aaf85d4b9R64 that ii",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472932199,472932199,src/net_processing.cpp
practicalswift,2020-08-19 10:40:09,"To make it easier to reason about this function (and its locking requirements) from looking at the function signature, what about replacing `const CNode& node` with `const CAddress& address` since that is what is actually used (`node.addr`)?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472933214,472933214,src/net.cpp
practicalswift,2020-08-19 10:41:22,I think `.dat` is fine since this is a non-text binary file. Personally I expect files with the `.log` suffix to be enjoyable in `less` (more or less) :),https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472933882,472933882,src/net.cpp
jonatack,2020-08-19 11:42:17,"I think the help should specify the `message_logging` directory location and also mention the location of and need to use the `contrib/message-logging/message-logging-parser.py` script.\n\nPerhaps also add a markdown documentation file somewhere relevant that makes sense.\n\nAll of this, along with usage info, might also usefully be in the header docstring of the parser script and make sure it",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472965651,472965651,src/init.cpp
jonatack,2020-08-19 11:44:31,"There may be a better way to do it, but I found the stdout to be much more readable with:\n```diff\n import os\n+import pprint\n import sys\n...\n-        print(jsonrep)\n+        pprint.pprint(jsonrep)\n```\nThere seems to be a formatting issue due to unescaped double quotes, however.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r472966785,472966785,contrib/message-logging/message-logging-parser.py
narula,2020-08-19 13:06:12,"Yes, please disregard my comment, I misunderstood!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473013742,473013742,src/net.cpp
glozow,2020-08-19 15:55:46,"I have the same question - [by default](https://github.com/bitcoin/bitcoin/blob/e9b30126545d6ddd8772363e4079d1e4908ad117/test/functional/test_framework/test_node.py#L515), `add_p2p_connection` waits for verack.\n\nMy initial guess was that disconnecting the peer closed the files or unlocked a mutex, but I don't think this is the case 🤔  ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473136113,473136113,test/functional/p2p_message_logging.py
FelixWeis,2020-08-19 17:52:07,"or just piping trough `jq`, gives you colors too",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473217347,473217347,contrib/message-logging/message-logging-parser.py
FelixWeis,2020-08-19 17:53:20,might be an issue on windows. `:` is not a valid file name char.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473218039,473218039,src/net.cpp
jonatack,2020-08-19 18:03:17,The docs could also helpfully mention that passing both send and recv files to the parser will interleave them in order.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473223806,473223806,src/init.cpp
ariard,2020-08-19 23:47:52,Each open file should have its fd so `nMaxConnections` * 2 ?,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473444931,473444931,src/net.h
ariard,2020-08-19 23:51:25,Have you tried to fit this call in `CConnman::SocketHandler` like when we iter to increment `nSizeAdded` ? I think it would be cleaner to avoid leaking more network-level processing in a p2p protocol processing function.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473447384,473447384,src/net_processing.cpp
theStack,2020-08-20 11:19:51,"For only advancing the file pointer, the `seek` method would probably be more appropriate (see e.g. https://code-maven.com/python-seek):\n```suggestion\n                f_in.seek(length, os.SEEK_CUR)\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473895565,473895565,contrib/message-logging/message-logging-parser.py
troygiorshev,2020-08-20 12:59:08,"This part of the parser recognizes a uint256 by the name of the member.  It doesn't take into account the name of the class.  In some classes (in messages.py), `self.hash` refers to one of these ""int-encoded"" uint256s, and in others it does not.\n\ne.g.\nCOutPoint, `self.hash` is an ""int-encoded"" uint256\nCTransaction, `self.hash` is a str\n\nThis is here to justify the `isinstance(val, int)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473949673,473949673,contrib/message-logging/message-logging-parser.py
troygiorshev,2020-08-20 13:11:49,"You're both right, it isn't needed.\n\nI thought it was just good form to disconnect the peers at the end of the test.  Makes it easier for someone to expand the test later.\n\nI'll fix the comment",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473957438,473957438,test/functional/p2p_message_logging.py
troygiorshev,2020-08-20 13:34:25,"thanks, fixed",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473978706,473978706,src/net_processing.cpp
troygiorshev,2020-08-20 13:41:55,"Yup, it can, and I agree with you that it should be.  The locking in PushMessage is a bit of a mess, which I fix up a little in #19673.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473986877,473986877,src/net.cpp
troygiorshev,2020-08-20 13:46:54,"I like this, thanks.  One day LogMessage may use other attributes of a CNode, but it can be easily changed back when the time comes.  Done.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r473992333,473992333,src/net.cpp
troygiorshev,2020-08-20 14:27:29,"We open and close the file every time, so I think it is correct the way it is.  I intentionally didn't want to double or triple our fd usage.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r474025412,474025412,src/net.h
troygiorshev,2020-08-20 14:33:08,Thanks.  Fixed,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r474029818,474029818,test/functional/p2p_message_logging.py
amitiuttarwar,2020-08-20 19:11:50,"gotcha, sounds good ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r474210703,474210703,contrib/message-logging/message-logging-parser.py
ariard,2020-08-20 20:19:35,"Right, performance not being an issue, we shouldn't bother opening/closing every time. ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r474249437,474249437,src/net.h
troygiorshev,2020-08-21 16:39:34,"Thanks, fixed to use underscores instead",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r474807738,474807738,src/net.cpp
fjahr,2020-09-01 12:08:04,nit: Put the default in a shared const,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r481088231,481088231,src/net_processing.cpp
fjahr,2020-09-01 12:20:56,"nit\n```suggestion\n        if (optimisticSend) nBytesSent = SocketSendData(pnode);\n```\n\nor:\n```suggestion\n        if (node->vSendMsg.empty()) nBytesSent = SocketSendData(pnode);\n```\nand remove the bool completely. The comment already clarifies what is happening.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r481094927,481094927,src/net.cpp
fjahr,2020-09-01 12:40:04,nit: Add info on the default setting.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r481106188,481106188,src/init.cpp
michaelfolkson,2020-09-27 15:22:48,All `test_framework.mininode` need to be replaced by `test_framework.p2p` as of https://github.com/bitcoin/bitcoin/pull/19760,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r495583680,495583680,contrib/message-logging/message-logging-parser.py
troygiorshev,2020-10-07 04:16:26,"For simplicity, and to avoid any race conditions, I've made sure to keep all calls to `LogMessage` in `MessageHandler`.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r500727575,500727575,src/net_processing.cpp
troygiorshev,2020-10-07 04:59:33,I'm more than happy to do this!,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r500737999,500737999,src/net.cpp
troygiorshev,2020-10-07 05:03:59,Thanks!,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r500739219,500739219,contrib/message-logging/message-logging-parser.py
troygiorshev,2020-10-07 15:16:32,I think I'll leave formatting to the user!  I'll take the `jq` suggestion and add that as a note in the module docstring.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r501096593,501096593,contrib/message-logging/message-logging-parser.py
MarcoFalke,2020-10-14 07:51:54,Any reason for this behavior change?,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r504472499,504472499,src/net.cpp
MarcoFalke,2020-10-14 07:52:18,Probably causing the ci failures,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r504472745,504472745,src/net.cpp
promag,2020-10-14 13:34:37,"c2f62aefabc2b00ce0ed28901d80d636b600feef\n\nExactly, msg.data is pushed to `vSendMsg` right above.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r504680940,504680940,src/net.cpp
promag,2020-10-14 13:40:10,"2dd63707380ae5cdf79a2a8d98e0133f881f9381\n\nI know this is a debugging feature, but file open/close for each message is kind of bad right, also because close flushes?",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r504685058,504685058,src/net.cpp
troygiorshev,2020-10-14 22:24:09,I'll give this a look,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r505020396,505020396,src/net.cpp
troygiorshev,2020-10-16 02:10:22,"Yep this was silly of me, thanks for finding the bug!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r505984756,505984756,src/net.cpp
troygiorshev,2020-10-16 02:44:28,"I'm not sure that I see the disadvantage.  The alternative required using a greater number of file descriptors, which I thought was worse.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r506003646,506003646,src/net.cpp
practicalswift,2020-10-16 13:14:49,"If measurements show that this ever becomes a problem in practice it can be tackled in a follow-up.\n\nTBH I'm much more worried about the possible file descriptor DoS vector that we would risk open up if the file descriptor were kept open.\n\nSecurity first! :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r506402741,506402741,src/net.cpp
theStack,2020-11-15 20:10:48,"nit: I'd just drop the `python` command part and call the script directly (also because on some systems, `python` symlinks to `python2`, not `python3`! See also https://www.python.org/dev/peps/pep-0394/), thanks to the she-bang on top of the file the right python interpreter will be called.\n",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r523807168,523807168,contrib/message-capture/message-capture-docs.md
theStack,2020-11-15 20:13:55,"nit: Could simply use `jq out.json` here (see also the ""The Useless Use of Cat Award"" http://porkmail.org/era/unix/award.html#cat)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r523807480,523807480,contrib/message-capture/message-capture-docs.md
troygiorshev,2020-11-17 21:58:18,"Thanks for the link :)\n\n`cat foo.txt | less` is so common I once saw the suggestion to set a shell alias:\n`alias L='| less'`\nso that you can run `cat foo.txt L`!",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r525552080,525552080,contrib/message-capture/message-capture-docs.md
troygiorshev,2020-11-17 22:12:30,"Thank you again for the link.  I'm so used to having python environment problems that I've always tried to be as explicit as possible when running python scripts.  Since switching to conda I haven't had any problems, and I'm sure other people have things figured out as well (Either they only have one python install or they use an environment manager too).  I'll make this change.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r525559389,525559389,contrib/message-capture/message-capture-docs.md
