ariard,2020-10-15 18:33:05,"It would be great to extend the README with a new section explaining how someone would add a new `IpcProtocol` implementation. As of right now `src/interfaces/capnp/init.capnp` is pretty empty which makes it hard to understand for reviewers without looking first on #10102 branch.\n\nPurely reading libmultiprocess README, I didn't grasp at first than one `IpcProtocol` must define a `ProxyClient`/",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505757544,505757544,src/interfaces/README.md
Sjors,2020-10-15 18:59:13,Might be worth logging the `pid` on launch as well.,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505772152,505772152,src/interfaces/init.cpp
ryanofsky,2020-10-20 18:36:24,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505757544\n\n> It would be great to extend the README with a new section explaining how someone would add a new `IpcProtocol` implementation. As of right now `src/interfaces/capnp/init.capnp` is pretty empty which makes it hard to understand for reviewers without looking first on #10102 branch.\n\nI added an overview of the IPC impl",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r508752557,508752557,src/interfaces/README.md
ryanofsky,2020-10-21 14:50:12,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505772152\n\n> Might be worth logging the `pid` on launch as well.\n\nGood idea, added log",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r509355045,509355045,src/interfaces/init.cpp
ryanofsky,2020-10-21 14:50:21,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505737310\n\n> I think this comment can be improved:\n> \n> * ""Init interface providing access to other interfaces"", this should underscores access is provided across process boundaries.\n\nCould you be specific about the change you would suggest here? The next sentence after the quote in your comment says how the interface is use",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r509355219,509355219,src/interfaces/init.h
ryanofsky,2020-10-21 14:50:30,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505753193\n\n> I think an in-depth walk-through needs to be documented somewhere for actual and future reviewers.\n\nI added some more information about what happens when IPC methods are called in https://github.com/ryanofsky/bitcoin/blob/pr/ipc-echo/doc/multiprocess.md#ipc-implementation-details. Maybe we can add walkthrough you po",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r509355364,509355364,src/interfaces/init.h
ryanofsky,2020-10-21 14:50:50,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r505754792\n\n> I think you could add a temporary comment hinting this interface as the future location of `makeNode`, `makeWalletClient`, etc, it's more helpful for reviewers to understand what it would look like after #10102.\n\nGood idea, added this.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r509355611,509355611,src/interfaces/init.h
ariard,2020-10-27 17:41:12,"Thanks for the new documentation in `multiprocess.md`.\n\nFor the text representation I was thinking a simple ASCII art underlying relations between interfaces, implementations, process and threads. Akin to RL's [ARCH.md](https://github.com/rust-bitcoin/rust-lightning/blob/main/ARCH.md), which is hopefully straightforward and doesn't rely on a third-party tool.\n\nI'm working on a proposal, if",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512897580,512897580,src/interfaces/init.h
ariard,2020-10-27 18:08:59,"> I'm not sure what change is suggested by the observation about init.capnp. I hope it's clear that things in the src/interfaces/capnp/ directory are specific to the capnp protocol.\n\nI think it's clearer for me now about the distinction between abstract interfaces and their implementations. IMO, three further improvements to make it better:\n* rename `IpcProtocolImpl` to `CapnpProtocol`, the ",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512919431,512919431,src/interfaces/README.md
ryanofsky,2020-10-27 18:38:31,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512897580\n\n> I'm working on a proposal, if it will be easier to give your opinion.\n\nDescription at https://github.com/rust-bitcoin/rust-lightning/blob/main/ARCH.md seems good, but I don't get the diagram. It seems kind of like a word cloud or mind map useful for memorization more than a picture which explains something. I tend t",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512938792,512938792,src/interfaces/init.h
ryanofsky,2020-10-27 18:42:39,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512919431\n\n> IMO, three further improvements to make it better:\n> \n> * rename `IpcProtocolImpl` to `CapnpProtocol`, the constructor is already called `MakeCapnpProtocol` and `IpcProcessImpl` to `LibmpProcess`. Or any more accurate names hinting the _specific_ implementation\n\nRenamed `CapnpProtocol`, but kept `ProcessImpl` be",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r512941358,512941358,src/interfaces/README.md
ariard,2020-10-28 17:59:04,"I think my main concern is about lighting the interfaces _hierarchy_, where they're produced, and when they're consumed. See my graphical representation proposal as a way to improve it.\n\n> Other reasonable names for interfaces::Init might be interfaces::Initial or interfaces::Factory or interfaces::Process or interfaces::Global.\n\n+1 for `interfaces::Factory`.\n\n> Maybe it could be calle",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r513652807,513652807,src/interfaces/init.h
ryanofsky,2020-11-13 00:26:50,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r513652807\n\n> I think my main concern is about lighting the interfaces _hierarchy_, where they're produced, and when they're consumed. See my graphical representation proposal as a way to improve it.\n\n`LocalInit` class is gone, so the hierarchy is flat now. `Init` class is now just used for initialization, and is exposed over IPC",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r522525784,522525784,src/interfaces/init.h
ariard,2021-02-12 15:21:40,"Starting at ""As much as possible..."", I think you can move the remainder at the beginning of the README or its in own ""Design"" section.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575300240,575300240,doc/multiprocess.md
ariard,2021-02-12 16:16:13,"Reading this comment and the call chain `IpcImpl::serveProcess` -> `ProcessImpl::serve`, I don't grasp what's the expected behavior.\n\nAFAIU `bitcoin-node`, it should only be called with `ipcfd=$FD`, spawned by the parent process. Any other case should be a hint of an error in `bitcoin-node usage ? \n\nIf `bitcoin-node` behavior is only regular when it's called with `ipcfd`, why this comment ",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575337525,575337525,src/interfaces/init.h
ariard,2021-02-12 17:01:59,"I think you can drop `arg` and `argv` parameters, they're already passed in constructors, and those ones should make authority if they differ ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575368309,575368309,src/ipc/interfaces.cpp
ariard,2021-02-12 17:14:02,"Can we rename this method differently from `Process:serve`, even if currently the `Process` one is calling the `Protocol` one that's a bit confusing.  Like `handle_request` ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575375855,575375855,src/ipc/protocol.h
ariard,2021-02-12 17:21:35,"For each method of this interface it might be good to prefix them by which side of the process relationship it's expected to be used, `parent_spawn`, `parent_wait`, `spawn_serve`.\n\nBut I don't think it makes sense to split it further because we might have in the future set of process with grandchild relationship `bitcoin-gui` -> `bitcoin-wallet` -> `bitcoin-keyholder` ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575380571,575380571,src/ipc/process.h
ryanofsky,2021-02-18 14:35:54,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575368309\n\n> I think you can drop `arg` and `argv` parameters, they're already passed in constructors, and those ones should make authority if they differ ?\n\nThanks! Dropped the constructor arguments and removed more stored state from these classes.\n",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r578467403,578467403,src/ipc/interfaces.cpp
ryanofsky,2021-02-18 14:36:39,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575380571\n\n> For each method of this interface it might be good to prefix them by which side of the process relationship it's expected to be used, `parent_spawn`, `parent_wait`, `spawn_serve`.\n\nI don't think I understand the reason for this suggestion. Maybe there is something misleading about the word spawn? The naming here com",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r578468036,578468036,src/ipc/process.h
ryanofsky,2021-02-18 14:51:10,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575375855\n\n> Can we rename this method differently from `Process:serve`, even if currently the `Process` one is calling the `Protocol` one that's a bit confusing. Like `handle_request` ?\n\nI renamed the other method if that helps. I don't like using the name ""handle"" here because ""handleXYZ"" methods are used in other interfaces t",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r578480284,578480284,src/ipc/protocol.h
ryanofsky,2021-02-18 14:52:18,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575300240\n\n> Starting at ""As much as possible..."", I think you can move the remainder at the beginning of the README or its in own ""Design"" section.\n\nThanks! Moved to new section.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r578481277,578481277,doc/multiprocess.md
ryanofsky,2021-02-18 14:54:34,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r575337525\n\n> Reading this comment and the call chain `IpcImpl::serveProcess` -> `ProcessImpl::serve`, I don't grasp what's the expected behavior.\n> \n> AFAIU `bitcoin-node`, it should only be called with `ipcfd=$FD`, spawned by the parent process. Any other case should be a hint of an error in `bitcoin-node usage ?\n\nI think a",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r578483235,578483235,src/interfaces/init.h
ariard,2021-02-26 15:07:11,"From a UX standpoint, what do you think about the following order of sections : Design - IPC implementation - Installation - Debugging - Next steps. I would say before to be interested in upcoming next steps a reader might be willingly to grash what multiprocess is about.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583704171,583704171,doc/multiprocess.md
ariard,2021-02-26 15:27:02,"AFAICT, this is used to indicate parent process path to `mp::SpawnProcess` and spawns the new child under the same one. What about calling this variable `m_process_path` or `m_path`, more meaningful than `m_arg0` ?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583718720,583718720,src/ipc/interfaces.cpp
ariard,2021-02-26 15:35:11,Should the new `src/interfaces/ipc.h` be mentioned ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583724307,583724307,src/interfaces/README.md
ariard,2021-02-26 16:47:05,"New documentation is better, reading them I grasped those methods usage at first read!",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583773750,583773750,src/ipc/process.h
jamesob,2021-02-28 22:16:34,"b2abe3f062c69663ae97bed239aa0a118e6a081c\n\nApologies for the remedial question, but this code *isn't* autogenerated, right?",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r584369949,584369949,src/ipc/capnp/echo.capnp
ryanofsky,2021-03-04 12:53:07,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r584369949\n\n> this code _isn't_ autogenerated, right?\n\nRight, [`echo.capnp`](https://github.com/ryanofsky/bitcoin/blob/ipc-export/src/ipc/capnp/echo.capnp) isn't a generated file, it's the source of generated files: echo.capnp.h, echo.capnp.cpp, [and so on](https://github.com/ryanofsky/bitcoin/blob/b2abe3f062c69663ae97bed239aa0a1",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r587445671,587445671,src/ipc/capnp/echo.capnp
ariard,2021-03-09 14:18:31,In fact those make methods could only be implemented on the subclasses. E.g `makeEcho` only on `BitcoinNodeInit` or `makeNode` only on `BitcoinGuiInit` ? What purpose does it serve to have default methods ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590408045,590408045,src/interfaces/init.h
ariard,2021-03-09 14:21:57,`interfaces::Ipc::spawnProcess()` ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590411040,590411040,src/interfaces/ipc.h
ariard,2021-03-09 14:41:47,Those values are identifiers for Cap'n Proto right ? Curious on how do you select them ?,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590428830,590428830,src/ipc/capnp/init.capnp
ryanofsky,2021-03-09 16:51:56,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583704171\n\n> From a UX standpoint, what do you think about the following order of sections : Design - IPC implementation - Installation - Debugging - Next steps. I would say before to be interested in upcoming next steps a reader might be willingly to grash what multiprocess is about.\n\nCombined implementation details and design ",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544008,590544008,doc/multiprocess.md
ryanofsky,2021-03-09 16:52:09,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583724307\n\n> Should the new `src/interfaces/ipc.h` be mentioned ?\n\nThanks, added to list",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544207,590544207,src/interfaces/README.md
ryanofsky,2021-03-09 16:52:17,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590408045\n\n> In fact those make methods could only be implemented on the subclasses. E.g `makeEcho` only on `BitcoinNodeInit` or `makeNode` only on `BitcoinGuiInit` ? What purpose does it serve to have default methods ?\n\nThis is mainly for #10102. Having default methods avoids the need to implement 20 make overrides in #10102 th",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544335,590544335,src/interfaces/init.h
ryanofsky,2021-03-09 16:52:45,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590411040\n\n> `interfaces::Ipc::spawnProcess()` ?\n\nThanks, that's more consistent. Made a similar tweak below too.",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544689,590544689,src/interfaces/ipc.h
ryanofsky,2021-03-09 16:53:00,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590428830\n\n> Those values are identifiers for Cap'n Proto right ? Curious on how do you select them ?\n\nYou need to run the `capnp id` command line tool to generate an id, see https://capnproto.org/capnp-tool.html, https://capnproto.org/language.html. IIRC, the ids have some checking so you do need the tool and can't pick a compl",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544882,590544882,src/ipc/capnp/init.capnp
ryanofsky,2021-03-09 16:53:08,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r583718720\n\n> AFAICT, this is used to indicate parent process path to `mp::SpawnProcess` and spawns the new child under the same one. What about calling this variable `m_process_path` or `m_path`, more meaningful than `m_arg0` ?\n\nThanks, renamed to `m_process_argv0`. This code is really just trying to pass `argv[0]` along without",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r590544967,590544967,src/ipc/interfaces.cpp
fanquake,2021-03-12 00:44:19,Please [use `std::make_unique` in new code](https://github.com/bitcoin/bitcoin/blob/master/src/util/memory.h#L13).,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r592831723,592831723,src/init/bitcoin-node.cpp
fjahr,2021-03-22 22:09:11,nit: ...will *be* different...,https://github.com/bitcoin/bitcoin/pull/19160#discussion_r599108166,599108166,src/ipc/process.h
fjahr,2021-03-28 15:20:53,"nit: ...holding up another *call*, ...",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r602892199,602892199,doc/multiprocess.md
fjahr,2021-03-28 17:39:39,"This string is repeated in `rpc/misc.cpp` in the echo RPC. I guess these exe names should be global constants or organized in some other way in the future. But that can be kept for a follow-up (and probably already is included in one, I just haven't checked).",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r602908024,602908024,src/init/bitcoin-node.cpp
fjahr,2021-03-29 19:05:58,"> For an interface to be shared across processses, it needs two definitions:\n> \n> * An **API definition** declaring how the interface is called. Examples: [node.h](https://github.com/ryanofsky/bitcoin/blob/ipc-export/src/interfaces/node.h), [wallet.h](https://github.com/ryanofsky/bitcoin/blob/ipc-export/src/interfaces/wallet.h), [echo.h](https://github.com/ryanofsky/bitcoin/blob/ipc-export/src",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r603542568,603542568,src/ipc/capnp/echo.capnp
ryanofsky,2021-03-30 12:50:15,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r602892199\n\n> nit: ...holding up another _call_, ...\n\nThanks, fixed!",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r604065901,604065901,doc/multiprocess.md
ryanofsky,2021-03-30 12:50:34,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r602908024\n\n> This string is repeated in `rpc/misc.cpp` in the echo RPC. I guess these exe names should be global constants or organized in some other way in the future. But that can be kept for a follow-up (and probably already is included in one, I just haven't checked).\n\nThat's a good idea. Init exe names and [`spawnProcess` e",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r604066107,604066107,src/init/bitcoin-node.cpp
ryanofsky,2021-03-30 12:51:16,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r603542568\n\n> \n> This was helpful to me, a version of this info could go into `doc/multiprocess.md` IMO.\n\nThat's good to know. I'll link to the PR when it's posted, but I'm working on libmultiprocess documentation and adding a version of this information there.\n\nEDIT: Added this documentation in https://github.com/bitcoin/b",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r604066654,604066654,src/ipc/capnp/echo.capnp
ryanofsky,2021-03-30 12:51:25,"re: https://github.com/bitcoin/bitcoin/pull/19160#discussion_r599108166\n\n> nit: ...will _be_ different...\n\nThanks, fixed!",https://github.com/bitcoin/bitcoin/pull/19160#discussion_r604066756,604066756,src/ipc/process.h
