ryanofsky,2017-12-15T19:47:41Z,"> Make the constructors private now?\n\nI didn't do this just because it prevents being able to call MakeUnique so makes code below more verbose. But I think I'll wind up making this tweak if @promag or someone else asks for other style changes on the PR.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r157285274,157285274,src/wallet/db.h
PierreRochard,2017-12-16T23:53:36Z,"Lines 32:33 in db.h states\n`    // Don't change into fs::path, as that can result in\n    // shutdown problems/crashes caused by a static initialized internal pointer.`\nWhen originally written, this comment referred to boost::filesystem. I'm not sure if this comment is still relevant but I did want to bring attention to it.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r157354490,157354490,src/wallet/db.cpp
PierreRochard,2017-12-17T00:11:39Z,style: tuple unpacking in the return statement reduces readability ,https://github.com/bitcoin/bitcoin/pull/11687#discussion_r157354732,157354732,src/wallet/db.cpp
ryanofsky,2017-12-18T16:04:02Z,"> style: tuple unpacking in the return statement reduces readability\n\nUnclear what preferred alternative is, but also this is replaced in aca8ec0dabb4987a4f73a19e2a7dc09177197adb from #11911 so it might not be relevant for long.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r157525503,157525503,src/wallet/db.cpp
ryanofsky,2017-12-18T16:08:33Z,"> When originally written, this comment referred to boost::filesystem.\n\nThe comment is actually still referring to boost::filesystem, `fs` is just an alias: https://github.com/bitcoin/bitcoin/blob/62fdf9b07087b80d2142799bdd2324f61483359d/src/fs.h#L16\n\nBut it's fine to create a path object here. The comment is just explaining why the path objects aren't stored permanently (they stop being u",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r157526849,157526849,src/wallet/db.cpp
jnewbery,2017-12-20T17:28:45Z,I think this comment is now outdated. `CWalletDBWrapper` was previously initialized with the `CDBEnv` and `strFile`. This is no longer the case. Suggest you just remove this line.,https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158086757,158086757,src/wallet/db.h
jnewbery,2017-12-20T19:19:35Z,"~sorry for nitting, but this should be `filename` (like the function above, in lowercase (or snake case if you want to make it two words))~\n\n~Same for a few other variable names in this file.~\n\nScrap that - I see that you're maintaining the same variable naming to minimize code churn.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158112376,158112376,src/wallet/db.cpp
jnewbery,2017-12-20T20:25:56Z,"This means that `m_name` is `""""` if no `-wallet` name is specified on the command line or in the .conf file, which makes the `getwalletinfo` and `listwallets` output confusing:\n\n```\nbitcoin-cli getwalletinfo\n{\n  ""walletname"": """",\n  ""walletversion"": 159900,\n  ""balance"": 0.00000000,\n  ""unconfirmed_balance"": 0.00000000,\n  ""immature_balance"": 0.00000000,\n  ""txcount"": 0,\n  ""keypoo",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158127240,158127240,src/wallet/init.cpp
jnewbery,2017-12-20T20:57:06Z,"I don't think there's any way to access the 'default' wallet with name `''` through the CLI.\n\n```\n(Pdb) self.nodes[0].cli(""--rpcwallet="").getwalletinfo()\n*** subprocess.CalledProcessError: Command 'bitcoin-cli' returned non-zero exit status 18\n```",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158133701,158133701,test/functional/multiwallet.py
jnewbery,2017-12-20T20:58:09Z,"Can you also add CLI testing to this test, to verify that the `-rpcwallet` argument still works? Something like:\n\n```\nself.nodes[0].cli(""--rpcwallet={}"".format(wallet_name)).getwalletinfo()\n```",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158133900,158133900,test/functional/multiwallet.py
ryanofsky,2017-12-20T22:01:40Z,"https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158086757\n\nThe comment is still correct. CWalletDBWrapper class members haven't changed at all and the object still just holds an env pointer and a filename. There are comments below on how the class is initialized but these are on the constructors rather than the class itself. I think this class comment is helpful, so I'd prefer to kee",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158147817,158147817,src/wallet/db.h
ryanofsky,2017-12-20T22:16:53Z,"https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158127240\n\n> Is it possible to change this so m_name is filled to wallet.dat when no wallet parameter is passed?\n\nAdded a note about getwalletinfo/listwallets to release notes in 8e7981fe35f359fdbddd92f468443a61c844f392.\n\nThe current behavior is if you don't specify a `-wallet` option, then a default wallet is created for you th",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158150913,158150913,src/wallet/init.cpp
ryanofsky,2017-12-20T22:23:36Z,"https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158133701\n\n> I don't think there's any way to access the 'default' wallet with name '' through the CLI.\n\nThis is good catch, and fixed in d273391b30e35a5bfcb53403936662c690ec205f. It was possible to work around this by starting bitcoin with `-wallet=wallet.dat`, which is what you need to before this PR anyway, but better to fix this",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158152132,158152132,test/functional/multiwallet.py
ryanofsky,2017-12-20T22:23:59Z,"https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158133900\n\n> Can you also add CLI testing to this test\n\nAdded simple test in d273391b30e35a5bfcb53403936662c690ec205f, more comprehensive tests in #11970.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158152198,158152198,test/functional/multiwallet.py
promag,2017-12-21T15:27:53Z,Why this change? To reduce `walletName` scope?,https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158304599,158304599,src/bitcoin-cli.cpp
promag,2017-12-21T15:43:07Z,isdir?,https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158308524,158308524,test/functional/conf_args.py
ryanofsky,2017-12-21T15:56:24Z,"> Why this change? To reduce walletName scope?\n\nYes and to avoid declaring a variable that will never be used.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158312157,158312157,src/bitcoin-cli.cpp
ryanofsky,2017-12-21T15:56:53Z,"Seems worse, makes test more fragile than it needs to be.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158312299,158312299,test/functional/conf_args.py
promag,2017-12-29T02:50:41Z,"Yeah, agree, not relevant here.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r159020587,159020587,test/functional/conf_args.py
jnewbery,2018-01-09T18:59:55Z,"https://github.com/bitcoin/bitcoin/pull/11687#discussion_r158147817\n\nYes, agree.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160495875,160495875,src/wallet/db.h
jnewbery,2018-01-09T19:51:17Z,"Note that `std::map::emplace` can construct the object even if the key exists in the map, according to http://en.cppreference.com/w/cpp/container/map/emplace (""The element may be constructed even if there already is an element with the key in the container, in which case the newly constructed element will be destroyed immediately."")\n\nIn this case I think it's fine - the constructor simply call",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160508446,160508446,src/wallet/db.cpp
jnewbery,2018-01-09T20:40:07Z,"I believe this help text is incorrect. Should be `""Path is interpreted relative to the <walletdir> directory if it is not absolute""`",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160518649,160518649,src/wallet/init.cpp
jnewbery,2018-01-09T20:53:05Z,"nit: can combine with line above for `self.restart_node(0, extra_args)`",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160521579,160521579,test/functional/multiwallet.py
ryanofsky,2018-01-10T15:07:24Z,"> Note that std::map::emplace can construct the object even if the key exists in the map\n\nAdded comment in 69de7c1d8d8326d159634e8949bc3ac67266f534.\n\nI was surprised by this but it actually does seem to happen in practice. Following test program shows two objects being constructed:\n\n```c++\n#include <map>\n#include <iostream>\n\nusing namespace std;\n\nstruct C {\n  C(int) {cout",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160703266,160703266,src/wallet/db.cpp
ryanofsky,2018-01-10T15:08:22Z,"> nit: can combine with line above for self.restart_node(0, extra_args)\n\nCombined in 69de7c1d8d8326d159634e8949bc3ac67266f534.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160703537,160703537,test/functional/multiwallet.py
ryanofsky,2018-01-10T15:08:51Z,"> I believe this help text is incorrect.\n\nGood catch! Fixed in 69de7c1d8d8326d159634e8949bc3ac67266f534. This was written before the `-walletdir` option was added.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r160703654,160703654,src/wallet/init.cpp
promag,2018-02-06T09:28:35Z,"Nit, sort :trollface: ",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r166231248,166231248,src/wallet/wallet.h
ryanofsky,2018-02-14T20:20:57Z,"> Nit, sort :trollface:\n\nThanks, done in https://github.com/bitcoin/bitcoin/commit/c8c87343fcc7d86e9bec100a609a521c6c1e2d34",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r168298741,168298741,src/wallet/wallet.h
jimpo,2018-03-07T14:33:07Z,These initializers could be replaced with `: CWalletDBWrapper()` I believe.,https://github.com/bitcoin/bitcoin/pull/11687#discussion_r172859673,172859673,src/wallet/db.h
jimpo,2018-03-07T15:45:50Z,"It looks like this would leak in the case of any of the early error exists. Perhaps it's better to make a unique_ptr, then `release()` on the last line of the method to prevent this?",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r172885685,172885685,src/wallet/wallet.cpp
MarcoFalke,2018-03-08T15:12:59Z,"Very technical error message. Should not be translated, imo.",https://github.com/bitcoin/bitcoin/pull/11687#discussion_r173186961,173186961,src/wallet/init.cpp
