MarcoFalke,2020-03-25 14:49:41,"This file is already versioned, but the version shouldn't be bumped because that will silently drop *all* transactions of the mempool",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397914899,397914899,src/validation.cpp
naumenkogs,2020-03-25 15:58:40,"Why does it have to drop all transactions? The new code can just be aware of the previous version, and not attempt to read unbroadcast_txs in that case, but just carefully read all old transactions (the advantage over this current PR is that no error is thrown/logged).",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397970619,397970619,src/validation.cpp
MarcoFalke,2020-03-25 16:14:03,"> Why does it have to drop all transactions?\n\nWhen bumping the version here and assuming the code is merged into 0.21.0, then reading a mempool.dat created by Bitcoin Core 0.21.0 will fail completely on a Bitcoin Core 0.20.0, because the code is already released and the logic of that code is to drop all transactions when the version is not equal to 1.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397982629,397982629,src/validation.cpp
naumenkogs,2020-03-25 16:19:19,"True. But who would use a mempool.dat from 0.21 on 0.20 node? I would say the most common scenario is opposite, upgrading from 0.20 to 0.21.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397986621,397986621,src/validation.cpp
MarcoFalke,2020-03-25 16:22:58,"Miners might want to upgrade, test the new version for a bit and then downgrade temporarily because they noticed an RPC breaking change. They should be able to continue mining on the txs they had before. For many users, a version upgrade/downgrade is the only time they restart the node. So this is the only time when this code is run and can provide them with value. If the code fails to be useful i",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397989382,397989382,src/validation.cpp
MarcoFalke,2020-03-25 16:24:34,"If you guys think that a try-catch is useful to avoid the debug LogPrint, fine. I am ok with that too. But I don't see a reason for this boolean.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397990626,397990626,src/validation.cpp
naumenkogs,2020-03-25 16:31:58,I also don't see a good reason for this boolean.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r397996259,397996259,src/validation.cpp
amitiuttarwar,2020-03-25 21:47:21,ok! I'm following now. I wasn't aware of the serialization logic. I'll remove the bool & try-catch as well. thanks!,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398190554,398190554,src/validation.cpp
amitiuttarwar,2020-03-25 21:52:07,"this is awesome! thanks for the patch. I was also realizing there's a simpler flow via `RelayTransaction`, but I agree that kicking off the process in `PeerLogicValidation` constructor makes more sense conceptually than `CConnman::Start`. Also I like your rename to `ReattemptInitialBroadcast`, small change but makes intentions more obvious. Thank you! 🙏🏽",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398192894,398192894,src/net.cpp
MarcoFalke,2020-03-26 14:56:13,Indeed nice patch @ariard ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398637924,398637924,src/net.cpp
amitiuttarwar,2020-03-26 16:41:11,"pass on this one. the `num` var gets compiled out regardless, and I personally think its much clearer to have it broken out, and helps indicate that erasing returns a number thats evaluated for the if statement",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398721924,398721924,src/net_processing.cpp
amitiuttarwar,2020-03-26 16:41:20,fixed ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398722015,398722015,src/node/transaction.cpp
amitiuttarwar,2020-03-26 16:42:29,fixed. thanks!,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398722892,398722892,src/net.cpp
amitiuttarwar,2020-03-26 16:44:06,"method no longer exists, but pass by reference for `ReattemptInitialBroadcast`",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398724101,398724101,src/net_processing.cpp
amitiuttarwar,2020-03-26 16:44:38,"method no longer exists, but fixed in `ReattemptInitialBroadcast`",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398724543,398724543,src/net_processing.cpp
amitiuttarwar,2020-03-26 16:46:43,updated this so comment above `ReattemptInitialBroadcast` just notes that unbroadcast txs will be passed through `filterInventoryKnown`. Leaving the tradeoff analysis for reviewers / future people writing code. ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398726113,398726113,src/net_processing.cpp
amitiuttarwar,2020-03-26 16:47:10,Method no longer exists but made `ReattemptInitialBroadcast` const. ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398726490,398726490,src/net_processing.h
amitiuttarwar,2020-03-26 16:48:12,fixed! thanks for the style tips ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398727249,398727249,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-03-26 16:48:30,fixed ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398727457,398727457,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-03-26 16:48:46,good idea! updated.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398727723,398727723,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-03-26 16:49:04,updated ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398727977,398727977,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-03-26 16:51:39,"ahahhahaha omg I'm glad its been a while since I wrote this test & I don't remember how long I spent figuring out how to manually make the txn and block 😝\n\ntwo-liner is much cleaner. I feel comfortable with the coverage of wallet & rpc from previous test.\n\nthanks! ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398729959,398729959,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-03-26 16:52:01,fixed! thanks again,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398730247,398730247,src/validation.cpp
amitiuttarwar,2020-03-26 16:52:43,incorporated. thanks again! ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r398730775,398730775,src/net.cpp
amitiuttarwar,2020-03-31 00:14:40,"from https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-606190183\n\nRE: wtxid - there is some additional code needed to support unbroadcast set & wtxid relay. I'll work on the patch & depending on timing around which PR is ready for merge first, include the patch here or offer it on the other PR. Thanks again for pointing that out :)",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r400569145,400569145,src/txmempool.h
MarcoFalke,2020-04-13 18:47:25,"e82fdd329c812623c6e8a9022322fe43e1000c5b\n\n```suggestion\n                    LogPrint(BCLog::NET, ""Removed %i from the set of unbroadcast txs\n"", inv.hash.GetHex());\n```\n\nAny reason for the trailing whitespace?\n\nAlso, leaking source code names into the debug log might cause parse issues when the symbol is renamed",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407647622,407647622,src/net_processing.cpp
MarcoFalke,2020-04-13 18:48:03,"```suggestion\n        LogPrint(BCLog::NET, ""Removed %i from set of unbroadcast txs before confirmation that txn was sent out\n"", hash.GetHex());\n```\n\nSame",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407648006,407648006,src/txmempool.cpp
MarcoFalke,2020-04-13 18:49:09,"This should probably be a doxygen comment. See the developer notes on how to get one.\n```suggestion\n    /** track locally submitted transactions & periodically retry initial broadcast */\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407648718,407648718,src/txmempool.h
MarcoFalke,2020-04-13 18:56:47,"a11968c8780424ddb0fd01341101bb28ff6953a8\n\nSorry, I still don't understand why this comment is relevant to rebroadcasting. I remember in an earlier discussion you mentioned that a user might disconnect their wifi. A tx might get added to filterInventoryKnown, but then never sent out.\n\nI don't think this is true. Either, we reconnect the wifi and be still connected to the peer, in which case",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407652787,407652787,src/net_processing.cpp
MarcoFalke,2020-04-13 19:00:39,"```suggestion\n    const std::chrono::milliseconds delta = std::chrono::minutes{10} + GetRandMillis(std::chrono::minutes{5});\n```\n\nYou might have to add `GetRandMillis` by copying from `GetRandMicros`.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407655025,407655025,src/net_processing.cpp
MarcoFalke,2020-04-13 19:18:00,"6307582b4d30167a931678d12e99a00a0e75e81a\n\nThis is not safe. You are erasing the existing content of the `m_unbroadcast_txids`",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407664223,407664223,src/validation.cpp
MarcoFalke,2020-04-13 19:21:04,This is racy and you might end up with zombie txids here that are never removed because the corresponding mempool tx has not been written to disk,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r407665982,407665982,src/validation.cpp
jnewbery,2020-04-15 21:41:43,"Is there a reason this is categorized as a NET log? I think it makes more sense as a MEMPOOL, or even uncategorized as a `LogPrintf()`.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409150876,409150876,src/txmempool.cpp
jnewbery,2020-04-15 21:42:29,Agree that it's better to avoid using variable names in logs.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409151246,409151246,src/txmempool.cpp
jnewbery,2020-04-15 21:45:58,"I also think this whitespace is ugly, but I think you can leave removing it for another time!",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409152838,409152838,src/net.cpp
jnewbery,2020-04-15 22:01:06,I agree with Marco that this comment can just be removed.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409159855,409159855,src/net_processing.cpp
jnewbery,2020-04-15 22:08:42,"I prefer all classes in the framework to have a docstring, even if it's very simple. This one would be something like:\n\n""A P2PInterface which stores a count of how many times each txid has been announced""",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409163442,409163442,test/functional/test_framework/mininode.py
jnewbery,2020-04-15 22:11:29,Can we import `MSG_TX` from `.messages` and `if i.type == MSG_TX` to remove the magic 1 number?,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409164540,409164540,test/functional/test_framework/mininode.py
jnewbery,2020-04-15 22:13:22,nit: sort :stuck_out_tongue: ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409165264,409165264,test/functional/mempool_unbroadcast.py
jnewbery,2020-04-15 22:17:04,nit: could declare these two times as constants.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409166712,409166712,src/net_processing.cpp
jnewbery,2020-04-15 22:20:26,I don't think this is true. You added a `P2PTxInvStore` in `test_broadcast()` which I think is still connected.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409168043,409168043,test/functional/mempool_unbroadcast.py
jnewbery,2020-04-15 22:23:01,"You can also verify this by using `assert_debug_log()` to check that the ""Removed %i from m_unbroadcast_txids before confirmation that txn was sent out"" log has been printed. That might be simpler than connected a new peer.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409169031,409169031,test/functional/mempool_unbroadcast.py
jnewbery,2020-04-15 22:44:29,"> but the version shouldn't be bumped because that will silently drop all transactions of the mempool\n\n@MarcoFalke - this is interesting. It means if we ever have to bump the version number we'd have to do something like:\n\n- Bitcoin Core version X only understands mempool.dat v1\n- add mempool.dat v2 parsing logic in Bitcoin Core version X+1\n- add mempoo.dat v2 writing logic in Bitcoin ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409177251,409177251,src/validation.cpp
jnewbery,2020-04-15 22:50:23,I agree. All of the data should be brought out of the mempool under one lock. Make a local `std::set<uint256>` and populate it under the same lock as `mapDeltas` and `vinfo` get populated.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409179516,409179516,src/validation.cpp
MarcoFalke,2020-04-15 23:10:07,Our guidelines say that whitespace may be fixed up when the line is touched for other reasons. I doubt anyone is going to touch an empty line any time soon. It seems fine to remove an empty line in net.cpp in a pull request that modifies p2p code.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409186292,409186292,src/net.cpp
jnewbery,2020-04-16 19:01:29,Touching a file in a commit for no other reason than to remove the whitespace doesn't make any sense! I'm surprised that you would think otherwise.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r409782771,409782771,src/net.cpp
amitiuttarwar,2020-04-23 17:32:01,fixed,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413989313,413989313,src/net_processing.cpp
amitiuttarwar,2020-04-23 17:32:44,fixed,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413989766,413989766,src/txmempool.cpp
amitiuttarwar,2020-04-23 17:37:22,fixed & added doxygen comments for new methods I introduced into txmempool ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413992829,413992829,src/txmempool.h
amitiuttarwar,2020-04-23 17:38:18,"> we reconnect the wifi and be still connected to the peer, in which case we can push the inv out and wait for them to request the tx. \n\nah, I didn't realize. thanks! \n\nremoved the comment. ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413993391,413993391,src/net_processing.cpp
amitiuttarwar,2020-04-23 17:40:46,added the method `GetRandMillis` & updated here. I was thinking might make sense to have a template for the different chrono types? I haven't looked into it yet but you mentioned that it wouldn't work? ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413994990,413994990,src/net_processing.cpp
amitiuttarwar,2020-04-23 17:42:24,"ah, thanks for catching. fixed via new mempool methods",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413996219,413996219,src/validation.cpp
amitiuttarwar,2020-04-23 17:42:58,oops. thanks for catching. fixed ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413996603,413996603,src/validation.cpp
amitiuttarwar,2020-04-23 17:43:26,historic that I didn't notice. fixed now,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413996903,413996903,src/txmempool.cpp
amitiuttarwar,2020-04-23 17:44:31,"😢\n\nunfortunately I can't disagree that its silly to touch a file _just_ to remove whitespace.\n\nempty lines in net.cpp... I will be back for you! ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413997604,413997604,src/net.cpp
amitiuttarwar,2020-04-23 17:44:49,done,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413997770,413997770,test/functional/test_framework/mininode.py
amitiuttarwar,2020-04-23 17:47:57,"turns out, `MSG_TX` was already imported. fixed.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r413999950,413999950,test/functional/test_framework/mininode.py
amitiuttarwar,2020-04-23 17:48:29,fixed,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414000297,414000297,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-04-23 17:49:33,"pass on this one, I pulled `delta` out for readability, but breaking into two constants seems a bit overkill to me",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414000987,414000987,src/net_processing.cpp
amitiuttarwar,2020-04-23 17:54:17,"good point! looks like since `P2PTxInvStore` overwrites the `on_inv` function, it doesn't send back a `GETDATA`, so the relevant piece of functionality from a connection isn't triggered.\n\nfor this PR, I added a line to `disconnect_p2ps` so the expectations make more sense (making the comment true). \n\nbut I do think its confusing that `P2PTxInvStore` inherits from `P2PInterface` but abandon",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414004345,414004345,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-04-23 17:54:54,seems more straightforward so I updated,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414004728,414004728,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-04-23 17:58:51,"> I think to avoid the debug LogPrint we can wrap the m_unbroadcast_txids parsing in its own try-except\n\nI considered doing this but decided not to because a one-time error message (with functionality working fine) seems more desirable than a nested try / catch statement that would probably live in the code for a very long time.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414007402,414007402,src/validation.cpp
amitiuttarwar,2020-04-23 18:02:43,also added to the docstring at the top of the file.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414010082,414010082,test/functional/test_framework/mininode.py
MarcoFalke,2020-04-23 19:01:14,"This doesn't work. You can try by modifying the string above\n\nThe type needs to be an array",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414048438,414048438,test/functional/mempool_unbroadcast.py
MarcoFalke,2020-04-23 19:03:27,Please use the same for consistency. Either by copy-pasting from above or by putting the two lines into a function,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414049819,414049819,src/net_processing.cpp
MarcoFalke,2020-04-23 19:12:28,"Any reason why these are inline? I think we don't that elsewhere.\n\nAlso, it might be good to move the implementation of this one to the cpp file, so that logging doesn't have to be included in the header and compiled on every include.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414055529,414055529,src/txmempool.h
amitiuttarwar,2020-04-23 19:28:45,"thought it was more efficient since these functions are so simple. \n\nwe don't have inline functions in txmempool, but there are plenty scattered around the codebase. \n\n👍 RE logging. I can def move this function to the cpp. Do you prefer I move them all? ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414065418,414065418,src/txmempool.h
MarcoFalke,2020-04-23 19:35:46,"The others can stay, but I think the `inline` keyword is still not needed? (With ""inline"" I meant ""`inline`"" (the keyword))",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414069725,414069725,src/txmempool.h
amitiuttarwar,2020-04-23 20:01:17,"oh interesting.. reading around, seems like `inline` keyword is just a compiler hint & usually the compiler will deduce when necessary? the code compiles fine when I remove them. is there any harm in leaving it in? on the flip, is there any time they *should* be used? ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414085582,414085582,src/txmempool.h
sipa,2020-04-23 20:10:58,"@amitiuttarwar `inline` has two independent effects:\n* A hint to the compiler that it should try inlining the function (both in C and C++). Modern compilers will do this automatically in many cases, with or without the keyword.\n* Indicating that this symbol may appear in multiple modules (but they will all be identical). This is only in C++, and makes it possible to have code in header files (",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414091130,414091130,src/txmempool.h
MarcoFalke,2020-04-23 20:24:52,@amitiuttarwar Done here: #18751 ,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414099396,414099396,src/net_processing.cpp
amitiuttarwar,2020-04-23 21:18:53,"ah okay, this is very helpful. I think I'm understanding- its a clue to the compiler to try expanding in line, as well as an indicator that the symbol defined in more than one translation unit are the same, which the compiler can enforce. when a member function is defined, not just declared, within the class definition- the compiler automatically interprets this as an inline member function. so, t",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414131405,414131405,src/txmempool.h
amitiuttarwar,2020-04-23 21:24:10,"but, since I'm pulling out the definition of `RemoveUnbroadcastTx` to `txmempool.cpp`, it will no longer be automatically inlined. So, adding `inline` there would be a hint to the compiler to inline the function at the call sites, but the compiler might do it anyway / ignore. \n\nis this sounding correct?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414134271,414134271,src/txmempool.h
sipa,2020-04-23 21:25:21,"> that the symbol defined in more than one translation unit are the same\n\nNot just that they're the same; that they may occur in multiple translation units in the first place. Without `inline` (or a member being defined in a class body), you will get a linker error if you define the same symbol in multiple translation units.\n\nUnless (there's always an unless...), it's in an anonymous names",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414134919,414134919,src/txmempool.h
sipa,2020-04-23 21:30:00,"Once you've moved the function definition to the .cpp file, it can only get inlined anymore inside the txmempool.cpp translation unit (until we enable LTO, which we currently don't do by default or in releases). With or without `inline`, it will still get inlined there, and with or without `inline` it won't get inlined elsewhere. Adding the keyword may still make it a stronger hint to the compiler",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414137349,414137349,src/txmempool.h
amitiuttarwar,2020-04-23 21:38:52,"ok ya, got the part where `inline` indicates permission for same symbol in multiple translation units. the part about `inline` in `.cpp` being limited to the file unless the optimization is enabled makes sense. and the special case for anonymous namespace is 🤯 and I'm going to go have to learn / tinker more 😛 \n\nbut first I'm going to push fixups. thanks so much for these explanations! I'm lear",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414141955,414141955,src/txmempool.h
amitiuttarwar,2020-04-23 21:48:43,good catch. fixed,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414147048,414147048,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-04-23 21:48:52,fixed,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414147133,414147133,src/net_processing.cpp
amitiuttarwar,2020-04-23 21:50:17,"removed `inline` keywords, moved `RemoveUnbroadcastTx` function definition to `txmempool.cpp` & removed including `logging.h` in the header.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414147829,414147829,src/txmempool.h
sipa,2020-04-23 22:42:39,"Perhaps this section for deserializing unbroadcast txids can be moved to a separate `try` ... `catch` block, so that the normal ""Imported ..."" message appears rather than a deserialization error?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414172020,414172020,src/validation.cpp
amitiuttarwar,2020-04-23 23:41:57,is this in regards to preventing the one-time error when upgrading? or more general possible errors?,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414195526,414195526,src/validation.cpp
sipa,2020-04-23 23:53:24,"Ah, it seems the return value of LoadMempool is actually ignored in case of failure, so it's indeed just a warning issue. It would seem cleaner that LoadMempool returns either returns true for successfully loaded (whether unbroadcast_txids was present or not), and false + empty mempool otherwise. That's just code esthetics though, no need to address it here.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414199728,414199728,src/validation.cpp
naumenkogs,2020-04-24 13:28:11,"Imagine in future we will not care about privacy here (e.g., use Tor or whatnot), and allow `push` for unsolicited GETDATA.\nThen, if the condition for rebroadcast is still `if (push)` it would be trivial to censor a transaction by sending unsolicited GETDATA. It means that with this code, effectiveness of rebroadcast depend on this privacy behaviour we have.\nI'm afraid that this non-obvious re",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414575673,414575673,src/net_processing.cpp
MarcoFalke,2020-04-24 13:39:46,"Sorry, I don't follow. How would a node send GETDATA without knowing the txid? Also, how would it censor (prevent you other connections from sending a GETDATA) by just sending a GETDATA?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414583726,414583726,src/net_processing.cpp
fjahr,2020-04-24 17:07:51,"You are missing the parenthesis behind the function call: `node.disconnect_p2ps()` so this line is not doing the disconnecting at the moment. So the comment is indeed wrong and it just ""accidentally"" works because `P2PTxInvStore` doesn't send a `GETDATA`. I think I would expect it to send a `GETDATA` because it is part of the framework now, but in general, I think the `P2PInterface` is there so yo",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414729953,414729953,test/functional/mempool_unbroadcast.py
amitiuttarwar,2020-04-24 20:20:36,"I'm not fully following either, but a couple of points to highlight: \n- lets distinguish *unbroadcast* from *rebroadcast*. unbroadcast is extra attempts at successful initial broadcast. rebroadcast is repeated broadcasts (from the POV of the node, which cannot know full picture). \n- in this implementation, if victim sends INV to only one peer, peer is adversarial, replies back with GETDATA but",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414839572,414839572,src/net_processing.cpp
amitiuttarwar,2020-04-24 20:23:50,"🤦‍♀️ sigh. thanks for catching! \n\nya I agree with the reasoning of in test vs framework. I'll do a small followup to add parens & have `P2PTxInvStore` call through super. ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414841223,414841223,test/functional/mempool_unbroadcast.py
naumenkogs,2020-04-24 21:13:03,"Imagine a lightning node submits a tx, but it is offline, and will be online in 30 minutes to relay it from Unbroadcast.\nNow an attacker connect to the victim once they got online, and send GETDATA for that transaction (before a victim broadcasts from unbroadcast).\n\nRight now, it will be ignored, because it's unsolicited (for privacy reasons!).\nIf we discard those privacy reasons, and now ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414866281,414866281,src/net_processing.cpp
ariard,2020-04-24 23:14:40,"Yes that's a good point, in LN there is class of transaction where txid is known from remote party due to the fact they counter-sign them (HTLC-timeout) but honest party have to broadcast with time-constrain to avoid any risk of money-loss.\n\nRight now most of implementations are pretty aggressive at triggering rebroadcast at every block, i.e calling again `sendrawtransaction` which isn't great",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414913018,414913018,src/net_processing.cpp
MarcoFalke,2020-04-24 23:21:07,"A simpler fix would be to add a one-line check that `pfrom` is outbound, no?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414914956,414914956,src/net_processing.cpp
ariard,2020-04-24 23:42:02,"89eeb4a\n\nShould we annotate this new methods `EXCLUSIVE_LOCKS_REQUIRED(cs_main, cs)` to increase confidence that lock order is preserved ? (like some of them are called from node helpers code and we may refactor lock tacking there at some point)",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414920979,414920979,src/txmempool.h
ariard,2020-04-24 23:49:56,"e25e42f\n\nYou could have comment that rational of recursively calling `scheduleFromNow` is to get a different `delta` every time and that way avoid an observable reattempt-period fingerprint.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414923208,414923208,src/net_processing.cpp
ariard,2020-04-24 23:52:16,"dc1da48\n\n@MarcoFalke should we add a release note for this, I mean that's a substantial wallet behavior change and people may have stuff depending on this ? ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414923848,414923848,src/wallet/wallet.cpp
ariard,2020-04-25 00:31:59,"I think that's okay as a fix, it won't degrade the reliability improvement of aimed by this PR because we already announce sooner to outbound. But we should document better these maybe-cases of time-sensitive tx propagation obstruction (both at p2p/mempool layers) like last thread on ml shows.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414934194,414934194,src/net_processing.cpp
amitiuttarwar,2020-04-25 01:20:40,yeah definitely. I'm planning to add a release note as a follow up.,https://github.com/bitcoin/bitcoin/pull/18038#discussion_r414944454,414944454,src/wallet/wallet.cpp
jonatack,2020-04-26 18:58:10,"In e25e42f, would suggest replacing the two instances of `const std::chrono::milliseconds delta = std::chrono::minutes{10} + GetRandMillis(std::chrono::minutes{5});` and their associated comments, with a well-named function that can be called directly within each `scheduleFromNow`. The function could be Doxygen-commented with @ariard's https://github.com/bitcoin/bitcoin/pull/18038#discussion_r4149",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415376599,415376599,src/net_processing.cpp
jonatack,2020-04-27 10:46:29,"297a178 suggestion\n```diff\n+MAX_INITIAL_BROADCAST_DELAY = 15 * 60  # 15 minutes in seconds\n \n class MempoolUnbroadcastTest(BitcoinTestFramework):\n     def set_test_params(self):\n@@ -65,7 +66,7 @@ class MempoolUnbroadcastTest(BitcoinTestFramework):\n         connect_nodes(node, 1)\n \n         # fast forward into the future & ensure that the second node has the txns\n-        node.m",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415707349,415707349,test/functional/mempool_unbroadcast.py
jonatack,2020-04-27 10:48:21,"297a178 is the 5 second sleep necessary? It adds 50% to the run time of this file which appears to pass reliably without it. If it is needed, could add a comment explaining why?",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415708579,415708579,test/functional/mempool_unbroadcast.py
jonatack,2020-04-27 10:50:29,"297a178 this looks like a bug?\n```diff\n-        node.disconnect_p2ps\n+        node.disconnect_p2ps()\n```",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415709839,415709839,test/functional/mempool_unbroadcast.py
jonatack,2020-04-27 11:58:33,"In dc1da48 I think a test is missing here to check that the transaction is not rebroadcast the first 12 hours.\n```python\n        # Check transaction is rebroadcast in 12-36 hour time interval.\n        time_now = int(time.time())\n\n        self.log.info(""Bump time 12 hours from now, check transaction is not yet rebroadcast"")\n        rebroadcast_time = time_now  + (12 * 60 * 60)\n       ",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415750840,415750840,test/functional/wallet_resendwallettransactions.py
jonatack,2020-04-27 12:45:41,"> [89eeb4a](https://github.com/bitcoin/bitcoin/commit/89eeb4a3335f8e871cc3f5286af4546dff66172a)\n> \n> Should we annotate this new methods `EXCLUSIVE_LOCKS_REQUIRED(cs_main, cs)` to increase confidence that lock order is preserved ? (like some of them are called from node helpers code and we may refactor lock tacking there at some point)\n\nWas asking myself this as well.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415780848,415780848,src/txmempool.h
MarcoFalke,2020-04-27 12:49:21,"Enforcing lock order with annotations has never been done in the past. This is generally a layer violation, see also https://github.com/bitcoin/bitcoin/pull/18458#issuecomment-605657525",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415783405,415783405,src/txmempool.h
jnewbery,2020-04-28 18:20:28,"For follow-up PR: I think it should now be possible to remove the `nLastResend` logic, since we'd always expect there to be a block in the 12-36 hours since the last rebroadcast attempt.",https://github.com/bitcoin/bitcoin/pull/18038#discussion_r416826914,416826914,src/wallet/wallet.cpp
