fjahr,2021-05-16 12:07:00,"nit\n```suggestion\n                    // Let's try dropping the change, recalculating the fee, and comparing the new fee to change_and_fee\n```",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r633083525,633083525,src/wallet/wallet.cpp
fjahr,2021-05-16 13:10:47,I think you could use `position` here instead of getting the iterator again. Same below in the else block.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r633089668,633089668,src/wallet/wallet.cpp
ryanofsky,2021-05-18 15:53:42,"In commit ""Move output reductions for fee to after coin selection"" (2b445b7c1336506d43874a7ee31f85f511cd3114)\n\nReminder / note to anyone looking at this: this commit is easier to review ignoring whitespace.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r634519061,634519061,src/wallet/wallet.cpp
ryanofsky,2021-05-18 18:52:41,"In commit ""Move output reductions for fee to after coin selection"" (2b445b7c1336506d43874a7ee31f85f511cd3114)\n\nEDIT: Never mind this suggestion, later loop removing commit makes this better.\n\n~~Minor style suggestion. Would be a little clearer to replace~~\n\n```c++\nif (nSubtractFeeFromAmount == 0) {\n    ...\n} else if (nSubtractFeeFromAmount != 0) {\n    ...\n} else {\n    asser",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r634665258,634665258,src/wallet/wallet.cpp
ryanofsky,2021-05-18 18:57:48,"In commit ""Move output reductions for fee to after coin selection"" (2b445b7c1336506d43874a7ee31f85f511cd3114)\n\nThis condition should always be true so this could be an assert",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r634668694,634668694,src/wallet/wallet.cpp
ryanofsky,2021-05-18 19:04:25,"In commit ""Move output reductions for fee to after coin selection"" (2b445b7c1336506d43874a7ee31f85f511cd3114)\n\nIt seems like this should say:\n\n```c++\nif (nFeeRet <= change_and_fee) {\n   nFeeRet = change_and_fee;\n   break;\n}\n```\n\nto handle the `nFeeRet <= change_and_fee` case and more accurately return the amount of fee paid without the change output.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r634672625,634672625,src/wallet/wallet.cpp
ryanofsky,2021-05-18 19:12:01,"In commit ""Move output reductions for fee to after coin selection"" (2b445b7c1336506d43874a7ee31f85f511cd3114)\n\nJust a code simplifcation suggestion, but it seems like instead of introducing an orig_fee variable and reducing nFeeRet and then reassigning nFeeRet back to orig_fee, it would be simpler to drop orig_fee and just say:\n\n```c++\nCAmount required_fee = coin_selection_params.m_effec",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r634677346,634677346,src/wallet/wallet.cpp
ryanofsky,2021-05-19 19:01:09,"In commit ""Roll static tx fees into nValueToSelect instead of having it be separate"" (67fc8b7be1d5fbdb199d6e995434431a7282d446)\n\nThis logic is not making sense to me. It wasn't this complicated before, and even though commits are reordered and nTargetValue is passed differently now I would expect these lines 2957-2964 to look like:\n\n```c++\nCAmount nValueToSelect = nValue;\nif (coin_sele",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635509067,635509067,src/wallet/wallet.cpp
ryanofsky,2021-05-19 19:16:07,"In commit ""Roll static tx fees into nValueToSelect instead of having it be separate"" (67fc8b7be1d5fbdb199d6e995434431a7282d446)\n\nI could be thinking about this wrong, but this change seems backwards. It matches the description which says ""use the changeless nFeeRet when iterating for KnapsackSolver. This is because we include\nthe change fee when doing KnapsackSolver, so nFeeRet on furtherite",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635518342,635518342,src/wallet/wallet.cpp
ryanofsky,2021-05-19 19:24:22,"In commit ""Have KnapsackSolver actually use effective values"" (a07552b94fe05651970e53813ae67606692d6f19)\n\nWould be good to change the error to ""Bug: Cannot reduce change to cover transaction fees"" or ""Unexpected condition: Cannot reduce change to cover transaction fees"" or just use CHECK_NONFATAL(false) or assert(false), so it is clearer this shouldn't happen, or if it does happen it's a bug a",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635523507,635523507,src/wallet/wallet.cpp
achow101,2021-05-19 19:42:36,Renamed to `coin_sel_params`.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635534606,635534606,src/wallet/wallet.cpp
achow101,2021-05-19 19:42:42,Done,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635534655,635534655,src/wallet/wallet.cpp
achow101,2021-05-19 19:42:55,This comment was removed/rewritten.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635534764,635534764,src/wallet/wallet.cpp
achow101,2021-05-19 19:43:41,"I'm not sure how safe it is to use an iterator after modifying the vector with an insert afterwards. But because insert returns an iterator pointing to the inserted element, I've changed this so that change_position is set by the insert.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635535238,635535238,src/wallet/wallet.cpp
achow101,2021-05-19 19:48:19,"I had done it this way so that a future commit which has to remove this special case would not need to modify any lines, just drop the code. This code is required at this commit because nFeeRet itself includes not_input_fees, so KnapsackSolver would always be trying to choose more coins than it actually needs. However in the next commit, this is just dropped directly because it is no longer needed",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635538054,635538054,src/wallet/wallet.cpp
achow101,2021-05-19 19:51:55,It's because we are including the change fee during `SelectCoinsMinConf`. So using the fee that includes the change fee results in us targeting a slightly higher value than we actually need. This is also moot because we stop the looping behavior in the next two commits that have KnapsackSolver use effective values.,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635540237,635540237,src/wallet/wallet.cpp
achow101,2021-05-19 19:52:49,"Following your suggested diff, this error condition was removed and I haven't quite figured out the correct place to reintroduce it.",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r635540800,635540800,src/wallet/wallet.cpp
ryanofsky,2021-05-21 18:56:05,"In commit ""Roll static tx fees into nValueToSelect instead of having it be separate"" (bf26e018de33216d6f0ed0d6ff822b93536f7cc1)\n\nJust want to record some notes about this commit since there is so much going on. IMO, this could be split up an made more clear, but probably not worth it since it won't affect the end results. This commit is doing a few things:\n\n1. For the BnB case, it is addin",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r637152621,637152621,src/wallet/wallet.cpp
instagibbs,2021-05-24 02:04:32,"not in love with these names since they're both costs, but only one says ""cost""",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r637643982,637643982,src/wallet/wallet.h
instagibbs,2021-05-24 02:18:37,"bnb_used becomes `change_amount <= coin_selection_params.m_cost_of_change`, need to make sure this is not a behavior change overall\n\nthe logic itself is fine to me, whether or not it's a change in behavior overall in this commit",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r637647447,637647447,src/wallet/wallet.cpp
instagibbs,2021-05-24 02:32:32,"not your fault, but I find this tuple poorly/non-documented. Had to read the actual source to figure out what it is",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r637650933,637650933,src/wallet/wallet.cpp
instagibbs,2021-05-24 03:04:23,this section doesn't seem straight forward but it promptly vanishes so whatever,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r637658895,637658895,src/wallet/wallet.cpp
ryanofsky,2021-05-24 20:25:09,"In commit ""Have KnapsackSolver actually use effective values"" (01dc8ebda50a382d45d3d169b2c3f3965869dcae)\n\n> Following your suggested diff, this error condition was removed and I haven't quite figured out the correct place to reintroduce it.\n\nNot important, but I think the updated equivalent after 01dc8ebda50a382d45d3d169b2c3f3965869dcae would be:\n\n```diff\n--- a/src/wallet/wallet.cpp",https://github.com/bitcoin/bitcoin/pull/17331#discussion_r638249950,638249950,src/wallet/wallet.cpp
meshcollider,2021-05-25 12:21:40,nit: `its`,https://github.com/bitcoin/bitcoin/pull/17331#discussion_r638735730,638735730,src/wallet/wallet.cpp
