Talkless,2019-11-21 19:01:09,"Kinda off-topic I guess, bug locking two mutex'es makes you think, maybe bitcoin codebase would need something like `std::lock`, or better `std::scoped_lock` (C++17) to lock multiple locks in deadlock-free way, with same LOCK() debugging features.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349263563,349263563,src/net_processing.cpp
Talkless,2019-11-21 19:11:09,"Suggestion: consider simplifying this bit to remove these manual ""off-by-one'ness-ness"" like `>`, `-1`, etc, using reverse iterators and `find_if`, with something like this:\n```\nconst auto it = std::find_if(active_chain_cf_headers.crbegin(), active_chain_cf_headers.crend(), [&](const std::pair<const CBlockIndex*, uint256> &i) {\n    return active_chain.Contains(i.first);\n});\nactive_chain_",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349267940,349267940,src/net_processing.cpp
Talkless,2019-11-21 19:11:57,nit: could be const CBlockIndex* **const** block_index,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349268350,349268350,src/net_processing.cpp
Talkless,2019-11-21 19:13:00,nit: could be **const** bool supported_filter_type,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349268778,349268778,src/net_processing.cpp
Talkless,2019-11-21 19:16:29,nit: could be **const** BlockFilterType filter_type,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349270345,349270345,src/net_processing.cpp
Talkless,2019-11-21 19:19:54,nit: could be **const** bool lookup_success,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349271947,349271947,src/net_processing.cpp
Talkless,2019-11-21 19:20:52,nit: could be **const** BlockFilterType filter_type,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349272389,349272389,src/net_processing.cpp
Talkless,2019-11-21 19:25:17,"nit: could be const CBlockIndex* **const** prev_block\n\nAlso, IDE notes about `start_height - 1` being implicitly converted to `int` (`GetAncestor()` takes int), maybe worth ""documenting""/""warning"" by using `static_cast`? Though maybe overkill, idk.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349274558,349274558,src/net_processing.cpp
Talkless,2019-11-21 19:25:36,nit: could be **const** bool lookup_success,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349274727,349274727,src/net_processing.cpp
Talkless,2019-11-21 19:26:20,"nit: ditto, could be **const** bool lookup_success",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349275064,349275064,src/net_processing.cpp
Talkless,2019-11-21 19:27:37,nit: could be **const** BlockFilterType filter_type,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349275707,349275707,src/net_processing.cpp
Talkless,2019-11-21 19:28:55,nit: could be **const** bool lookup_success,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349276315,349276315,src/net_processing.cpp
jkczyz,2019-11-21 23:18:55,"Duplication is one reason to refactor code, but there are others such as improving readability by hiding complexity. Compare:\n\n```c++\nif (!pfrom->SupportsBlockFilter(BlockFilterType::BASIC)) {\n    // ...\n}",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349366658,349366658,src/net_processing.cpp
jkczyz,2019-11-21 23:43:44,"That seems like an orthogonal concern to my point. From what I can tell, `BlockUntilSyncedToCurrentChain` won't block needlessly:\n\nhttps://github.com/bitcoin/bitcoin/blob/46d6930f8c7ba7cbcd7d86dd5d0117642fcbc819/src/index/base.h#L95-L100\n\nThat is, it is short-circuited if the index is current:\n\nhttps://github.com/bitcoin/bitcoin/blob/b2a6b0216192b6e8428f1a80b47f5178fccb961a/src/index/b",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r349373734,349373734,src/net_processing.cpp
ariard,2020-01-07 03:28:46,"aaceafd\n\nIs generic BIP 157 support can be checked at beginning of ProcessMessage like it's done for NODE_BLOOM ? It would avoid to busy ThreadMessageHandler for nothing?",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363578596,363578596,src/net_processing.cpp
ariard,2020-01-07 03:33:07,"aaceafd\n\nThis seems to assume than both client and server blockchain views are in sync. In case of diverging tips seen, client may be disconnected for a non-reprehensible request, just for being too fast ? (BlockRequestAllowed is for block which has been validated at least once)",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363579193,363579193,src/net_processing.cpp
ariard,2020-01-07 03:36:37,"aaceafd\n\nAs you said, filter type support is already checked at first step. What does this check add ? ",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363579742,363579742,src/net_processing.cpp
ariard,2020-01-07 03:38:00,"07dd762\n\nWhat the purpose of checking filters header availability before start of the range ? It seems like zeal on the bip",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363579935,363579935,src/net_processing.cpp
ariard,2020-01-07 03:38:38,"07dd762\n\nnit: filter_headers, also log message",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363580053,363580053,src/net_processing.cpp
ariard,2020-01-07 03:41:23,"8788254\n\nWhat the perf improvement of caching checkpoints ? If clients are configured with trusted checkpoints, they are only going to use the higher range, or maybe a rolling checkpoints for last X headers/filters would be better as they are likely to be requested by everyone",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363580460,363580460,src/net_processing.cpp
ariard,2020-01-07 03:43:38,"But you may have race condition between client and server where block isn't fully processed before request is handled, so client would have to bear this case anyway",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363580801,363580801,src/net_processing.cpp
ariard,2020-01-07 03:44:58,"1b7fbb5\n\nIMO you can set -blockfilterindex by transivity if -peercfilters is already set, just mention it in the helper.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r363580980,363580980,src/init.cpp
luke-jr,2020-01-16 23:23:25,"This doesn't seem to be the right place to test default node services... Suggest initialising `default_services` to `node1.nServices`, and checking that it excludes `NODE_COMPACT_FILTERS`.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r367700676,367700676,test/functional/p2p_cfilters.py
Empact,2020-02-03 20:13:44,nit: `const` `stop_hash` would make the role the arg plays more clear - absent that pass by reference could be misleading,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r374317003,374317003,src/net_processing.cpp
jonasnick,2020-02-16 17:26:24,"`NODE_COMPACT_FILTERS` does not show up in the `getnetworkinfo` RPC's `""localservices""` key, presumably because there's no entry for it in `GetServicesNames`.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r379919162,379919162,src/protocol.h
jimpo,2020-02-29 00:45:47,"Yes, you are right. I guess I wanted to avoid taking cs_main, but it already does in `PrepareBlockFilterRequest` so maybe that's an unnecessary optimization.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385982696,385982696,src/net_processing.cpp
jimpo,2020-02-29 00:49:46,This doesn't seem actionable here. Probably best to open an issue or discuss in IRC or something?,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385983243,385983243,src/net_processing.cpp
jimpo,2020-02-29 01:12:38,"This isn't a check, this is a lookup? I agree that the check below this *should* never fail though. It's just there for defensive purposes to prevent a segfault.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385986232,385986232,src/net_processing.cpp
jimpo,2020-02-29 01:14:39,What do you mean? Like fetching the filter at `start_height - 1`? The purpose is that the one filter header before the start of the range is required to compute the filter headers for all filters in the range given their hashes (it's a hash chain).,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385986457,385986457,src/net_processing.cpp
jimpo,2020-02-29 01:15:30,"No, I think `filter_hashes` is right.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385986536,385986536,src/net_processing.cpp
jimpo,2020-02-29 01:16:42,The `GETCFCHECKPT` request returns all filter checkpoints. There's no parameter to request a subset from a different start height because the message is small and only requested once per catchup generally.,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r385986689,385986689,src/net_processing.cpp
jimpo,2020-03-01 19:37:22,The node is only guaranteed to serve a block filter/filter header if it has already advertised the block through a `headers` or `block` message to the requesting peer.,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r386134269,386134269,src/net_processing.cpp
jimpo,2020-03-03 20:53:22,I have removed the dynamic flipping in accordance with reviewers' suggestions.,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r387286843,387286843,src/net.cpp
kilrau,2020-04-01 08:32:15,"I ran into this error when I had to restart a still-syncing node. So while I can add the `-peercfilters` flag when starting the node for the first time and syncing from scratch, I have to remove it when restarting a syncing node (otherwise it'd refuse to start with this error). I think it's better to either always allow the `-peercfilters` flag or only allow it once the filter index is ready. Form",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r401443707,401443707,src/init.cpp
MarcoFalke,2020-05-02 23:56:57,"in commit 14df7f7b17: Seems a bit odd to return true here, but not in the error case (which is also) logged. I suggest making the return type here `void`",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419023456,419023456,src/net_processing.cpp
MarcoFalke,2020-05-03 01:12:29,"nit in commit 14df7f7b17f1936ae641c619ae95989090f5a063\n\n```suggestion\n                                      const uint256& stop_hash, uint32_t max_height_diff,\n```",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419029945,419029945,src/net_processing.cpp
MarcoFalke,2020-05-03 01:25:03,"note to reviewers, in commit 14df7f7b17f1936ae641c619ae95989090f5a063 \n\nThe BIP https://github.com/bitcoin/bips/blob/master/bip-0157.mediawiki#getcfilters says 1000. This is fixed up in a later commit 7f59550cb176ad2ea3ef6e9a75422bc8ffcc5c7e",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419031024,419031024,src/net_processing.cpp
MarcoFalke,2020-05-03 16:16:12,"in commit a7b375a4469fcef823a274e3f05db0f9ab7aa035 : \n\nThe test still times out on valgrind. Please bump the timeout.\n\n```diff\ndiff --git a/test/functional/p2p_cfilters.py b/test/functional/p2p_cfilters.py\nindex dca35f4e89..d16946510b 100755\n--- a/test/functional/p2p_cfilters.py\n+++ b/test/functional/p2p_cfilters.py\n@@ -42,6 +42,7 @@ class CFiltersClient(P2PInterface):\n \n cla",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419125215,419125215,test/functional/p2p_cfilters.py
MarcoFalke,2020-05-03 16:16:48,"in commit a7b375a4469fcef823a274e3f05db0f9ab7aa035 : \n\nCould you please squash 72784c3dac1e9d482cf5499170f689f483c1da51 into this commit?",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419125307,419125307,test/functional/test_framework/messages.py
jimpo,2020-05-04 07:10:37,"It returns `false` in cases that are unexpected, our-fault errors (more like exceptions) and returns true and logs when it's just an invalid request.",https://github.com/bitcoin/bitcoin/pull/16442#discussion_r419246556,419246556,src/net_processing.cpp
alejagapatrick,2021-01-06 00:46:36,# # # # # # #,https://github.com/bitcoin/bitcoin/pull/16442#discussion_r552292721,552292721,src/init.cpp
