martinus,2021-10-26 08:49:07,reshuffled in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736301223,736301223,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:49:18,comment added in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736301409,736301409,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:49:39,done in 89c62017f2a099de5353579b08f79037805ca70f,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736301727,736301727,src/support/allocators/node_allocator.h
martinus,2021-10-26 08:52:12,Done that in a separate commit in 1e4a65b21c70ee745a8ae02c3af109f4f5e16422,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736304047,736304047,src/coins.cpp
martinus,2021-10-26 10:51:22,Added in a91b603 ,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736401678,736401678,src/memusage.h
ryanofsky,2021-10-26 19:51:22,"To confirm, replacing `unordered_node<X>` with `std::pair<X, void*>` is just a simplification for consistent style, not a change in behavior?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736869134,736869134,src/memusage.h
ryanofsky,2021-10-26 23:02:51,"Filling this fake transaction just to throw it all away and call `tx.GetHash`  seems unnecessarily complicated. Could just construct the outpoint with any uint256 instead of a real transaction hash\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736984281,736984281,src/bench/node_allocator.cpp
ryanofsky,2021-10-26 23:10:05,"Would be good to replace `std::pair<const Key, Value>` with `ContainerType::value_type` to make this more obvious.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736987229,736987229,src/memusage.h
ryanofsky,2021-10-26 23:20:05,"Could be shortened to `NodeSize<ContainerType>`\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r736991419,736991419,src/memusage.h
ryanofsky,2021-10-27 15:41:39,"Would s/destroyed by the Allocator/freed/ to be clear this happens independently of the allocator, and whether or not it is used.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737604676,737604676,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 15:44:26,"Should drop ""which is given in the constructor"", since it's not true anymore and is not a really relevant detail describing the high level behavior here.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737607359,737607359,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 15:55:38,"It is unexpected to mention std::unordered_map here when everything above is talking about containers generally.  Also unclear what ""all cases"" is referring to. Would drop last two sentences and just say something like:\n\n> Using node_allocator with a standard container types like std::list, std::unordered_map requires knowing node sizes of those containers which are non-standard implementation",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737617919,737617919,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 16:10:13,"It seems like it would be better to make this a `static_assert` than an `if constexpr`. I also don't see a reason for this method to take an `n` argument. Switching to `static_assert` and dropping `n` argument here would have the following advantages:\n\n- It would simplify this method and remove footguns where calling it incorrectly could result in bad runtime behavior instead of a compile time",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737631026,737631026,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 16:19:22,"Would expect `FreeList*` instead of `void*`. `void*` could make sense if these were ever pointers to something besides FreeLists, but if `next` is ever non-null it is always pointing to a FreeList.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737638806,737638806,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 16:20:00,"Again seems like type should be `FreeList*` not `void*`\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737639301,737639301,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 16:27:02,"If you prefer to keep this variable, I think for clarity it should have a comment like\n\n// m_untouched_memory_end member variable is redundant, and is always equal to (m_allocated_pools.back().get() + POOL_SIZE_BYTES) whenever it is accessed, but m_untouched_memory_end caches this for clarity and efficiency.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737646193,737646193,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 17:05:19,"Having this special case to handle shared memory resources seems clunky, especially because it adds a circular dependency between memusage and node_allocator types, instead of letting node_allocator have a one-way dependency on memusage.\n\nAlso it seems like awkward accounting to have dynamic usage of containers not actually include the memory they are using, and for all the cost of all memory ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737676396,737676396,src/memusage.h
ryanofsky,2021-10-27 17:17:05,"I don't see a reason to tie this to unordered_map. Would suggest renaming this from `UnorderedMapFactory` to just `Factory`, taking a `typename Container` template argument and calling `NodeSize<Container>::Value()` below\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737686220,737686220,src/support/allocators/node_allocator.h
ryanofsky,2021-10-27 17:24:42,"This `CreateContainer` method seems like a pretty superfluous wrapper around the `ContainerType` constructor. Maybe we don't need a factory class at all and can just provide some template typedefs for ccoins to use:\n\n```\ntemplate<typename BaseContainer>\nusing MemoryResourceType = MemoryResource<NodeSize<BaseContainer>::Value()>;\n\ntemplate<typename BaseContainer>\nusing AllocatorType =",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r737691663,737691663,src/support/allocators/node_allocator.h
ryanofsky,2021-10-28 16:15:17,"Putting this comment next to this typedef is a little confusing, because the comment is describing _simulating pairs_ which simulate nonstandard internal data structures, but this pair isn't really simulating anything, since it's actually part of standard container definition.\n\nWould suggest either moving comment, or only using std::pair for simulated pairs, or doing both things. By only using",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738550995,738550995,src/memusage.h
ryanofsky,2021-10-28 16:38:33,"Can you use [#elif](https://en.cppreference.com/w/cpp/preprocessor/conditional) above to get rid of this nesting and just make a flat list of cases?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738569770,738569770,src/memusage.h
ryanofsky,2021-10-28 16:57:56,"In practice, this is probably fine, but logically and in theory, it seems like there is a bug here because this is only using node size to determine allocation size, ignoring node alignment and FreeList size and alignment. It seems like this should be using the `RequiredAllocationSizeBytes` function to take these things into account, like:\n\n```diff\ndiff --git a/src/support/allocators/node_al",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738584696,738584696,src/support/allocators/node_allocator.h
ryanofsky,2021-10-28 17:07:16,"I'm curious why this is phrased negatively. Is there some downside to swapping allocators when containers are swapped? Swapping everything in the container when the container is swapped seems like the obvious and good thing to do.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738591542,738591542,src/support/allocators/node_allocator.h
ryanofsky,2021-10-28 17:10:21,"Again wondering why it's phrased like we ""have to"" do these things. Is there some downside, or some particular way this is not ideal for our use-case?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738593890,738593890,src/support/allocators/node_allocator.h
ryanofsky,2021-10-28 17:22:05,"This is interesting. It seems to suggest about the [concern](https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-941067769) that if ""the object size gets computed incorrectly by a future libstdc++ change... we'll silently fall back to old performance"" that in theory we could detect at compile time, not runtime, whether a container implementation was calling `Allocator::allocate` with an une",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738601940,738601940,src/support/allocators/node_allocator.h
ryanofsky,2021-10-28 17:32:40,"Probably should use snake case variable names\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738609379,738609379,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 17:36:08,"Might suggest calling this something like `CHECK_NUMS_FREES_POOLS` just so it's easier to remember what the arguments are to this guy below (and what it is doing).\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738611918,738611918,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 17:45:23,"Writing this comment feels like reaching new depths of pedantry, but it doesn't seem guaranteed that `void*` is bigger than `char`. It can't be smaller, because sizeof(char) is always 1, but if they are the same size, then the test isn't really meaningful. I guess my suggestion would be to replace `void*` with a type guaranteed to be bigger like `std::pair<char, char>`.\n\n(Version: a91b6032f037",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738618356,738618356,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:01:13,"Could do a stricter check?\n\n```\nBOOST_CHECK(node_allocator::MemoryResourceTester::NumFreeAllocations(mr) >=\n                    num_free_allocations + 1000);\n```\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738629705,738629705,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:06:22,"Can you add ""because its contents were moved to m"" to this comment? I was a little confused by what this was doing at first, and the extra hint would have helped.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738633199,738633199,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:16:54,"Why only >50 here, not >=1000 again?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738640412,738640412,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:23:52,"It seems like another thing these tests could be checking for aside from number of free allocations and number of pools is amount of slack space the last pool (untouched_end - untouched_iterator)/alloc size.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738645071,738645071,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:30:33,"I get that it makes sense to have test coverage for std::unordered_map, but I feel like it would be if ideal if unordered_map vagaries with IN_RANGE(1U, 2U) (101U, 102U) soft checks were confined to ~one test, and all other tests used a simpler container like `std::list` that was easier to think about and had better defined allocation behavior, so the tests would be easier to understand, less frag",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738649391,738649391,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:52:57,"Amount of code duplication between different_memoryresource_* tests is a little eye-watering. This seems like a place where `BOOST_FIXTURE_TEST_CASE` and a test fixture with `unordered_map m_map_a` and `optional<unordered_map> m_map_b` members and some helper methods would cut down duplication and make the checks more human readable.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738664163,738664163,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 18:56:55,"Could all of this just be\n\n```c++\ntemplate<size_t SIZE, size_t ALIGN>\nstruct alignas(ALIGN) A {\n    char data[SIZE];\n};\n```\n\n?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738666780,738666780,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 19:05:36,"IMO would be good to move these A8 and bigger checks out of the preprocessor block to deduplicate and make it obvious these are all the same whether you have have 4 byte or 8 byte pointers.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738672539,738672539,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 19:08:29,"Suggest writing `/* not noexcept */` to make comment intent more plain.\n\nAlso, I have only the vaguest understanding of noexcept but could this be [`noexcept(false)`](https://en.cppreference.com/w/cpp/language/noexcept_spec)?\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738674496,738674496,src/test/node_allocator_tests.cpp
ryanofsky,2021-10-28 19:13:31,"The hidden mystery of node_allocator_tests is revealed! This is reason for all the IN_RANGE(101, 102) stuff :arrow_up:. I wish there was a spoiler tag.\n\n(Version: a91b6032f037ab1a26ac4baa761e809fbfeb1bdd)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r738677808,738677808,src/test/node_allocator_tests.cpp
martinus,2021-10-29 08:08:09,"I'll reword my comment, I meant that the default for `propagate_on_container_swap` is `std::false_type`, which is bad because that's undefined behavior. I'll change the comment:\n\n```cpp\n    /**\n     * The default for propagate_on_container_swap is std::false_type. This is bad,because swapping\n     * two containers with unequal allocators but not propagating the allocator is undefined\n ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r739020569,739020569,src/support/allocators/node_allocator.h
martinus,2021-10-29 08:11:02,"exactly, I found it simpler & less code to just use `std::pair<...>` than writing many unordered_node implementations.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r739022522,739022522,src/memusage.h
martinus,2021-10-29 08:13:23,Maybe I shouldn't have but that reveal at the very last place where that `CHECK_IN_RANGE` is used :sweat_smile:,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r739024690,739024690,src/test/node_allocator_tests.cpp
martinus,2021-10-29 08:16:20,"Ah, I didn't know that it's possible to use a template argument in `alignas`, that simplifies things :+1: ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r739026986,739026986,src/test/node_allocator_tests.cpp
martinus,2021-11-05 14:58:32,right! I just copied that code without really thinking too much about it. I'll clean that up.,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r743735888,743735888,src/bench/node_allocator.cpp
martinus,2021-11-06 06:41:29,"Reading through the code again I now think that I actually have undefined behavior: I'm basically `reinterpret_cast`ing `T*` to `FreeList*`, and both types are completely unrelated, so according to the type aliasing rules accessing this is undefined behavior:\n\n> Performing a class member access that designates a non-static data member or a non-static member function on a glvalue that does not ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744084248,744084248,src/support/allocators/node_allocator.h
martinus,2021-11-06 07:46:57,"I guess I didn't have enough coffee yet. I can't use reinterpret_cast, but since the `T` was already destroyed, I can use placement new in that memory to create the `FreeList`. No reinterpret_cast needed at all.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744096236,744096236,src/support/allocators/node_allocator.h
martinus,2021-11-06 10:50:24,"I'd like to keep the `CreateContainer` here because otherwise constructing an unordered_map is quite a lot of non-obvious code, like first argument is always 0, then create a temporary hash of the correct typ, equals, and finally the Allocator.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744111409,744111409,src/support/allocators/node_allocator.h
martinus,2021-11-06 11:14:11,"Thanks, and I agree that is the correct way to do it. I don't think it was a bug though, at least the worst thing that could happen was that it falls back to default `::operator new`, but for that there are unit tests too.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744113403,744113403,src/support/allocators/node_allocator.h
martinus,2021-11-06 11:17:30,"no real downside, it's just that because the allocator has a state it also has to be propagated.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744113774,744113774,src/support/allocators/node_allocator.h
martinus,2021-11-06 11:29:25,it sure can be made stricter :+1: ,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744114802,744114802,src/test/node_allocator_tests.cpp
martinus,2021-11-06 11:41:53,`noexcept(false)` and writing nothing is equivalent,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744115818,744115818,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:24:56,Done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290144,744290144,src/bench/node_allocator.cpp
martinus,2021-11-07 17:26:00,Split that code up into two methods in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290224,744290224,src/memusage.h
martinus,2021-11-07 17:26:41,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290282,744290282,src/memusage.h
martinus,2021-11-07 17:27:09,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290330,744290330,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:29:11,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290597,744290597,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:30:17,"Hm, I don't really want to add a counter for `m_free_allocations` but also don't want to iterate through the freelist. I think it's ok to keep the `MemoryResource::DynamicMemoryUsage` as it is because all that memory is the responsibility of that class. I got rid of the `if constexpr` though in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5.\n",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290749,744290749,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:31:44,"`MemoryResource::Deallocate` now uses pacement new in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5, and uses the returned pointer.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744290919,744290919,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:32:28,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5. I also changed the `m_untouched_memory_iterator` and `m_untouched_memory_end` from `void*` to `char*`.,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744291003,744291003,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:46:26,Moved comment in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292595,744292595,src/memusage.h
martinus,2021-11-07 17:46:44,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292623,744292623,src/memusage.h
martinus,2021-11-07 17:47:10,Done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292648,744292648,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:47:42,changed in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292730,744292730,src/support/allocators/node_allocator.h
martinus,2021-11-07 17:49:05,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292887,744292887,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:49:42,done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744292960,744292960,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:50:15,stricter check in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293033,744293033,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:51:04,"done in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5, and renamed the struct to `AlignedSize`",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293137,744293137,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:52:19,Moved that comment up in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293305,744293305,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:55:55,"deduplicated in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5. Also I have added a\n\n```cpp\nstatic_assert(__STDCPP_DEFAULT_NEW_ALIGNMENT__ >= std::alignment_of_v<T>, ""make sure AllocatePool() aligns correctly"");\n```\nInto `Allocate`, because actually the 16 byte alignments are not allowed when the pools are not correctly aligned as well.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293678,744293678,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:56:23,deduplicated in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293738,744293738,src/test/node_allocator_tests.cpp
martinus,2021-11-07 17:57:07,stricter in e2a5547f12e5da2718ba17ebac5d5aeb5a2e24d5,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r744293834,744293834,src/test/node_allocator_tests.cpp
martinus,2021-11-13 07:09:03,"I've played with this for a while now, but it doesn't work that way because in memusage.h I still need to know if the `node_allocator` is used for a container, because the node sizes are different. For the standard `std::unordered_map` I need to use `memusage::MallocUsage` for the nodes, and for `node_allocator` I have use the node size directly. So I need at least a forward declaration of `node_a",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r748692014,748692014,src/memusage.h
ryanofsky,2021-11-18 20:55:43,"In commit ""Correctly calculate node size for std::unordered_map"" (119c3b90d6b7e9b81915a09f5ca5370f2ef1ea57)\n\nMight be good to replace this with a loop and verify there is exactly 1 entry with 123 allocations (and the expected size), instead of at least 1.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r752618528,752618528,src/test/node_size_tests.cpp
ryanofsky,2021-11-22 15:41:28,"In commit ""Add allocator for node based containers"" (96d8e33acaa079491403d8e8afa6709978dec205)\n\nWould drop ""which is given in constructor"" (no longer true)",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754399389,754399389,src/support/allocators/node_allocator/allocator.h
ryanofsky,2021-11-22 16:25:00,"In commit ""Add allocator for node based containers"" (96d8e33acaa079491403d8e8afa6709978dec205)\n\nPurpose of this test could be a made a little clearer with comment like ""Verify that MemoryResource specialized for a larger char pair type will do smaller single char allocations as well""",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754440401,754440401,src/test/node_allocator_tests.cpp
ryanofsky,2021-11-22 16:25:55,"In commit ""Add allocator for node based containers"" (96d8e33acaa079491403d8e8afa6709978dec205)\n\nTest is no longer using void*. Probably would just say `// freelist is used` or drop comment.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754441290,754441290,src/test/node_allocator_tests.cpp
ryanofsky,2021-11-22 17:17:01,"In commit ""Make use of node_allocator in CCoinsMap"" (66f745394ddfb546b9d0d29fe764110944dea158)\n\nExtra punctuation here `s/cacheCoins' MemoryResource/cacheCoinsMemoryResource/`",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754483868,754483868,src/test/validation_flush_tests.cpp
ryanofsky,2021-11-22 18:02:43,"In commit ""Add allocator for node based containers"" (96d8e33acaa079491403d8e8afa6709978dec205)\n\nIt doesn't seem like this static_assert is verifying anything related to our code. It's not calling any of our own functions, just verifying a relationship between `__STDCPP_DEFAULT_NEW_ALIGNMENT__` and `std::alignment_of`. Also assert message doesn't seem to make sense. Check might make more sense ",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754518240,754518240,src/support/allocators/node_allocator/memory_resource.h
sipa,2021-11-22 18:19:48,I'm somewhat surprised that the compiler/language doesn't automatically declare a function non-throwing if all its calls are declared to be noexcept. Are you sure that's not a risk here?,https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754529782,754529782,src/test/node_allocator_helpers.h
ryanofsky,2021-11-22 20:37:12,"In commit ""Correctly calculate node size for std::unordered_map"" (119c3b90d6b7e9b81915a09f5ca5370f2ef1ea57)\n\nI think it would make more sense to move this class back to `src/memusage.h`, or to a new `src/memusage_nodesize.h` file, instead of making it part of `node_allocator`. This is a helper class for figuring out memory usage of a standard container, so functionally it is more related to me",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754617015,754617015,src/support/allocators/node_allocator/node_size.h
sipa,2021-11-22 21:05:52,"Nit: I think with C++17, this can be a constexpr static member variable, rather than a function (`static constexpr size_t VALUE = sizeof(SimulatedNodeType);`).",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754634360,754634360,src/support/allocators/node_allocator/node_size.h
ryanofsky,2021-11-22 21:32:09,"In commit ""Add allocator for node based containers"" (96d8e33acaa079491403d8e8afa6709978dec205)\n\nI still think it's unfortunate to be adding this `memusage` specialization when it is not necessary. I don't like how it:\n\n- Makes memusage.h depend node_allocator, when the job of memusage is just to tell us about memory usage of standard types, and it shouldn't need to be referencing a particu",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754650139,754650139,src/memusage.h
martinus,2021-11-25 06:15:56,"I think that check is necessary. In `AllocatePool` I'm doing `new char[POOL_SIZE_BYTES]`, and this uses `__STDCPP_DEFAULT_NEW_ALIGNMENT__` as the alignment for the pool's memory. So if you try to use the node_allocator with a type that has an alignment > `__STDCPP_DEFAULT_NEW_ALIGNMENT__` this is a problem, even when `detail::RequiredAllocationSizeBytes` is done correctly. I had a test case that u",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r756597523,756597523,src/support/allocators/node_allocator/memory_resource.h
martinus,2021-11-25 06:23:50,"I think this is safe, the standard says that only a handful functions are implicitly nothrowing: default ctor and dtor, move & copy ctor, move & assignment operator. There has been a proposal for a `noexcept(auto)` to add implicitly nothrowing anywhere else, but it seems that there were too many problems.",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r756600644,756600644,src/test/node_allocator_helpers.h
martinus,2021-11-27 07:40:10,"Thanks for the patch! This makes discussion a lot easier. I think there's one bug in it, this now overestimates memory usage. In `memusage.h` all maps are now calculated like this:\n\n```cpp\nreturn MallocUsage(node_size) * m.size() + MallocUsage(sizeof(void*) * m.bucket_count());\n```\nTo correct for the incorrectly added `MallocUsage(node_size) * m.size()` it should be `memoryusage::MallocU",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r757753231,757753231,src/memusage.h
ryanofsky,2021-11-30 19:47:16,"re: https://github.com/bitcoin/bitcoin/pull/22702#discussion_r756597523\n\n> I think that check is necessary. In `AllocatePool` I'm doing `new char[POOL_SIZE_BYTES]`\n\nMaybe can move check closer to where it's needed\n\n<details><summary>Diff</summary><p>\n\n```diff\ndiff --git a/src/support/allocators/node_allocator/memory_resource.h b/src/support/allocators/node_allocator/memory_resour",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r759607661,759607661,src/support/allocators/node_allocator/memory_resource.h
ryanofsky,2021-11-30 19:59:18,"re: https://github.com/bitcoin/bitcoin/pull/22702#discussion_r754650139\n\n> Thanks for the patch! This makes discussion a lot easier. I think there's one bug in it [...]\n\nThat's a good catch, but there is an easier fix for for that bug. Space internally wasted by MemoryResource should count towards MemoryResource usage. The fix actually simplifies code even more\n\n<details><summary>Diff<",https://github.com/bitcoin/bitcoin/pull/22702#discussion_r759616047,759616047,src/memusage.h
