jonatack,2020-10-03 11:16:44,"```suggestion\n    return GetDataDir() / ""onion_v3_private_key"";\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499139208,499139208,src/torcontrol.cpp
jonatack,2020-10-03 11:18:10,"nit: IIRC, per PEP8, OS-level and stdlib imports go at the top. ",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499139283,499139283,test/functional/p2p_invalid_messages.py
jonatack,2020-10-03 11:35:27,"Should skipping invalid BIP155 addresses be applied only for `addrv2` messages?\n```cpp\nif (!addr.IsValid() && msg_type == NetMsgType::ADDRv2) {\n    continue;\n}\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499140417,499140417,src/net_processing.cpp
sipa,2020-10-04 22:29:13,"How about giving these a bit more descriptive names, like `V0_HISTORICAL`, `V1_DETERMINISTIC`, `V2_ASMAP`, `V3_BIP155`?",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499295620,499295620,src/addrman.h
sipa,2020-10-04 22:31:45,"A cleaner approach is using `OverrideStream` here (and elsewhere), which removes the need to undo the version change, or having a mutable version in CHashWriter.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499295803,499295803,src/addrman.h
vasild,2020-10-05 13:12:01,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499586890,499586890,src/torcontrol.cpp
vasild,2020-10-05 13:12:11,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499586991,499586991,test/functional/p2p_invalid_messages.py
vasild,2020-10-05 13:15:04,"I realized that this code is not necessary so I dropped it altogether - an invalid address is not routable and is not reachable, so we are not going to do anything with it.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499588933,499588933,src/net_processing.cpp
vasild,2020-10-05 13:16:19,Renamed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499589759,499589759,src/addrman.h
vasild,2020-10-05 13:17:31,"Right, changed to `OverrideStream`.\n\nhttps://github.com/bitcoin/bitcoin/pull/19503 is also an alternative if/when it gets merged.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499590590,499590590,src/addrman.h
hebasto,2020-10-05 14:04:34,"pico-nit:\n```suggestion\n    template <typename Stream>\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499623542,499623542,src/addrman.h
hebasto,2020-10-05 14:07:54,"pico-nit, as `clang-format` suggests, and s/V2/V2_ASMAP/ in comment:\n```suggestion\n        V0_HISTORICAL = 0,    //!< historic format, before commit e6b343d88\n        V1_DETERMINISTIC = 1, //!< for pre-asmap files\n        V2_ASMAP = 2,         //!< for files including asmap version\n        V3_BIP155 = 3,        //!< same as V2_ASMAP plus addresses are in BIP155 format\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499625806,499625806,src/addrman.h
hebasto,2020-10-05 14:08:33,"pico-nit:\n```suggestion\n    int nVersion;\n\npublic:\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499626217,499626217,src/hash.h
vasild,2020-10-05 14:41:19,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499650613,499650613,src/hash.h
vasild,2020-10-05 14:41:28,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499650706,499650706,src/addrman.h
vasild,2020-10-05 14:41:38,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499650830,499650830,src/addrman.h
jonatack,2020-10-05 16:11:14,"03572e9 After `git diff c212c7e 703db15` using `OverrideStream`, it looks like we can now revert these changes in `hash.h` and `streams.h`.\n```diff\n+++ b/src/hash.h\n@@ -102,7 +102,7 @@ private:\n     const int nType;\n-    int nVersion;\n+    const int nVersion;\n@@ -110,7 +110,6 @@ public:\n     int GetVersion() const { return nVersion; }\n-    void SetVersion(int n) { nVersion = n; }",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499714046,499714046,src/hash.h
sipa,2020-10-05 23:32:56,"You could use `s_ >> Using<CustomUintFormatter<1>>(m_format)` here (and possibly also in `Serialize`, for consistency, though it isn't really a gain there).",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499926937,499926937,src/addrman.h
sipa,2020-10-05 23:43:10,This should be unnecessary as well.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499929630,499929630,src/streams.h
sipa,2020-10-05 23:50:58,"It's a bit ugly to make the choice of how addrman is serialized on disk dependent on external code properly setting this m_format variable.\n\nI think it's fine to just always serialize in the latest format. In that case the `format` variable can be just be local to the deserialization code.\n\nAlternatively, if you want to focus on retaining backward compatibility as long as no BIP155 has bee",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499932221,499932221,src/addrman.h
sipa,2020-10-06 01:11:25,"If you use the `CNetMsgMaker:: Make(int nFlags, std::string msg_type, Args&&... args)` variant here, you can control the serialization flags, without needing the special casing for ADDRV2 inside `Make`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r499952970,499952970,src/net_processing.cpp
vasild,2020-10-06 09:28:14,Good catch! Removed.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500134583,500134583,src/hash.h
vasild,2020-10-06 09:29:31,"Used `CustomUintFormatter` here, but in `Serialize` it did not compile:\n```\nsrc/serialize.h:504:15: error: invalid operands to binary expression ('CAddrMan::Format' and 'int')\n        if (v < 0 || v > MAX) throw std::ios_base::failure(""CustomUintFormatter value out of range"");\n            ~ ^ ~\n```\nso I left the `static_cast` there.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500135370,500135370,src/addrman.h
vasild,2020-10-06 09:29:56,Removed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500135658,500135658,src/streams.h
vasild,2020-10-06 09:32:53,"I agree ""it's fine to just always serialize in the latest format"", changed the code accordingly - now the format variable is a local one in `Unserialize()` while `Serialize()` just serializes the constant `Format::V3_BIP155`.\n\nThis is also closer to the behavior before this PR (it always serialized in version 2, the latest at the time).",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500137462,500137462,src/addrman.h
hebasto,2020-10-06 09:33:26,Does this mean that `peers.dat` becomes unreadable if a user choose to downgrade his node at some point in the future?,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500137760,500137760,src/addrman.h
vasild,2020-10-06 09:45:27,"A good interface is [hard or impossible to misuse](https://testing.googleblog.com/2018/07/code-health-make-interfaces-hard-to.html). If we add `ADDRV2_FORMAT` to `nFlags` inside `Make()` that makes it impossible for the caller to misuse it like:\n\n```cpp\nmsgMaker.Make(0, NetMsgType::ADDRv2, vAddr); // huh!?\n```\n\nI think it is not good to impose on the caller: ""whenever you pass `NetMsgT",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500144970,500144970,src/net_processing.cpp
sipa,2020-10-06 17:15:12,"@vasild I agree with the notion, but this is just the wrong layer to deal with that. The serialization framework (which I'd consider netmessagemaker to be a thin wrapper around) shouldn't have knowledge about the data being serialized, or even about which message types exist.\n\n> I think it is not good to impose on the caller: ""whenever you pass `NetMsgType::ADDRv2` for `msg_type` you must also",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500464672,500464672,src/net_processing.cpp
jonatack,2020-10-06 17:24:01,"Testing this branch:\n\nOne or two restarts (always the first, sometimes a second one as well) after `cp onion_private_key onion_v3_private_key` to run a v2 service\n\n```\nERROR: DeserializeDB: Deserialize or I/O error - ReadCompactSize(): size too large: iostream error \nInvalid or missing peers.dat; recreating\n```\n\nOne, and sometimes two, restarts after `rm onion_v3_private_key` to ",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500470051,500470051,src/addrman.h
sipa,2020-10-06 22:57:27,"This block shouldn't be needed, `PeerManager::ProcessMessages` will catch exceptions thrown during message processing, and skip to the next message. That doesn't trigger any `Misbehaving`, but whether deserialization failure should have a misbehavior score (and the future of misbehavior scores at all...) seems like an orthogonal issue that needn't be addressed here.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500642162,500642162,src/net_processing.cpp
sipa,2020-10-06 23:02:11,"This can instead be:\n\n```c++\nMisbehaving(pfrom.GetId(), 20, strprintf(""%s message size = %u"", msg_type, vAddr.size()));\n```\n\nAs msg_type is just `const char*`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500643659,500643659,src/net_processing.cpp
sipa,2020-10-06 23:03:51,"Style nit: constants are all caps, so `ADDRV2`",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500644138,500644138,src/protocol.h
sipa,2020-10-06 23:04:07,"Style nit: constants are all caps, so `SENDADDRV2`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500644218,500644218,src/protocol.h
vasild,2020-10-07 09:18:00,That is also a valid point. Changed.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500862471,500862471,src/net_processing.cpp
vasild,2020-10-07 09:19:56,"I agree, removed the `try/catch`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500863644,500863644,src/net_processing.cpp
vasild,2020-10-07 09:21:04,Changed. Btw `msg_type` is `std::string` (not `const char*`). `strprintf()` takes it either way.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500864365,500864365,src/net_processing.cpp
vasild,2020-10-07 09:21:16,Renamed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500864492,500864492,src/protocol.h
vasild,2020-10-07 09:21:33,Renamed,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r500864676,500864676,src/protocol.h
vasild,2020-10-08 09:21:22,"> Does this mean that peers.dat becomes unreadable if a user choose to downgrade his node at some point in the future?\n\nYes. We can't have bitcoind-before-this-PR to read e.g. torv3 addresses from `peers.dat`.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501572509,501572509,src/addrman.h
hebasto,2020-10-08 15:28:24,Does this require mention in release notes?,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501812570,501812570,src/addrman.h
jonatack,2020-10-08 15:48:29,"0e05e14\n```suggestion\n    void ignore(size_t size) const { return stream->ignore(size); }\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501826865,501826865,src/streams.h
dongcarl,2020-10-08 15:50:46,"This seems like a possible source of user error, but I'm not sure how best to resolve it...\nPerhaps we could allow for `-listenonion=v2` and `-listenonion=v3`? Somehow that doesn't seem the most satisfying to me either... ",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501828537,501828537,doc/release-notes.md
jonatack,2020-10-08 15:59:36,"93c8f0ea suggestion (like `GetBIP155Network`)\n```diff\n-    }\n-\n-    return false;\n+    } // no default case, so the compiler can warn about missing cases\n+    assert(false);\n }\n```\n",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501834717,501834717,src/netaddress.cpp
jonatack,2020-10-08 16:07:43,"1f06a2901d1ee924b95f482e8693842ee07863de Perhaps inform users of the debug log messages, e.g. `ERROR: DeserializeDB: Deserialize or I/O error` and `Invalid or missing peers.dat`, that they may see if they use tor v2 henceforth, at least per my testing.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r501840169,501840169,doc/release-notes.md
laanwj,2020-10-09 07:04:34,"Personally, I think it would be ok to not support v2 addresses at all anymore. Given the short time they have left. But that there's a workaround (even if clunky) might help for some people.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502227966,502227966,doc/release-notes.md
vasild,2020-10-09 08:06:27,"@laanwj, I agree, given torv2 addresses will cease in less than a year - no need to add new config options (or extend existent ones) only to deprecate them immediately.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502257883,502257883,doc/release-notes.md
vasild,2020-10-09 08:12:07,`ignore()` modifies the state of the stream. It is not `const` in `CDataStream` and `CAutoFile` so this would not compile.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502261017,502261017,src/streams.h
jonatack,2020-10-09 08:45:19,"It does compile (I test if my suggestions compile before making them), though arguably const on a void function may not make sense. Consider this suggestion a question.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502280047,502280047,src/streams.h
jonatack,2020-10-09 09:07:08,"""void f() const makes the function itself const. This only really has meaning for member functions. Making a member function const means that it cannot call any non-const member functions, nor can it change any member variables. It also means that the function can be called via a const object of the class."" http://www.cplusplus.com/forum/general/12087/ (reply in 2009)\n\nalso: https://isocpp.git",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502292684,502292684,src/streams.h
vasild,2020-10-09 09:12:35,Added a release notes mention.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502295708,502295708,doc/release-notes.md
vasild,2020-10-09 09:12:45,Done,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502295809,502295809,src/netaddress.cpp
vasild,2020-10-09 09:14:21,I think it should not be `const` because it modifies the state of the stream. I guess it is not `const` for the same reason in the other stream classes.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502296690,502296690,src/streams.h
jonatack,2020-10-09 09:23:20,"1d3ec2a nit\n```suggestion\n * (e.g. for vectors) when the size is encoded as CompactSize.\n```",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502301880,502301880,src/serialize.h
jonatack,2020-10-09 10:22:46,"6fce3ce maybe\n```suggestion\n                ""Continuing operation by creating a new peers.dat file in the maximum supported format"",\n```\ncurrently (for me on debian) it would print\n\n`ERROR: DeserializeDB: Deserialize or I/O error - Unsupported format of addrman database: 4. Maximum supported is 3. Continuing operation without using the saved list of peers.: iostream error`",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502333178,502333178,src/addrman.h
vasild,2020-10-09 11:00:08,"The dot terminates the doxygen title.\n![dox1](https://user-images.githubusercontent.com/266751/95575574-3abae680-0a2f-11eb-91e7-8b39ef12e317.jpg)\n![dox2](https://user-images.githubusercontent.com/266751/95575577-3b537d00-0a2f-11eb-98df-659dd55565dc.jpg)\n",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502350905,502350905,src/serialize.h
jonatack,2020-10-09 11:10:11,"TIL, thanks. Apparently, per https://www.doxygen.nl/manual/docblocks.html#docexamples: ""To enable this behavior you should set JAVADOC_AUTOBRIEF to YES in the configuration file. If you enable this option and want to put a dot in the middle of a sentence without ending it, you should put a backslash and a space after it. Here is an example: `/** Brief description (e.g.\ using only a few words). De",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502355359,502355359,src/serialize.h
vasild,2020-10-09 14:49:12,"""Continuing operation by creating a new peers.dat"" is, strictly speaking, not true because the new `peers.dat` will not be created at the time this message is printed. It will be created later during shutdown or during one of the periodic dumps to disk.\n\nI left it as is.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502482433,502482433,src/addrman.h
ariard,2020-10-09 23:54:07,"As `maximum_supported_format` is currently V3_BIP155, the format should never be superior otherwise it would have throw L397. Did this is an attempt to future-proof  bump of the serialization format ? A future serialization format may override ADDRV2_FORMAT.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502715960,502715960,src/addrman.h
ariard,2020-10-10 00:17:26,"I think the BIP could be clearer on `addr/addrv2` processing responsibility once a `sendaddrv2` is received. \n\nOnce a `sendaddrv2` is received from a peer, a node :\n* MUST use `addrv2` messages to gossip addresses\n* MUST accept `addrv2`messages\n* MAY accept `addr` messages\n\nI guess it's better to be liberal with acceptance of legacy `addr` messages from `addrv2`-signaling peers (AFAI",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502719748,502719748,src/net.h
ariard,2020-10-10 00:40:30,"I think this check could be part of the net_processing layer, thus saving a function call in case of not-supported address as nothing is done otherwise. Further, it avoids having `m_wants_addrv2` in `CNode` which may contradict @jnewbery 's #19398, especially this PoC cleaning branch : https://github.com/jnewbery/bitcoin/commit/6fb753520787e13b5fdcbf835be781506537841b\n\nThat said, gathering the",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502722714,502722714,src/net.h
ariard,2020-10-10 00:58:42,"It might be interesting to underscore in comment that an address discovered from a BIP155 upgraded peer will be relayed further (`RelayAddress`) to non-upgraded ones through legacy `addr` message if the contained address is understood. \n\nI think it should even be part of the BIP to make a best-effort of BIP155 implementations filtering and relaying forward to non-upgraded peers addresses initi",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502724858,502724858,src/net_processing.cpp
vasild,2020-10-10 12:07:59,"Yes, this code will now only be reached if `format == V3_BIP155`. In the future `format` may be higher. By using `>=` we assume that a future format `V4_FOO` will also use `addrv2` encoding in which case this code will not have to be changed. If a future `V4_FOO` does not use `addrv2`, then this line will have to be changed to `==`.\n\nNotice however that if we use `==` now and a future `V4_FOO`",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502783796,502783796,src/addrman.h
vasild,2020-10-10 12:23:38,"Do you mean this?\n\n> Once `B` receives `sendaddrv2` from `A`:\n>\n> * `B` MUST use `addrv2` messages to gossip addresses to `A`\n> * `B` MUST accept `addrv2` messages from `A`\n> * `B` MAY accept `addr` messages from `A`\n\nThe current PR accepts both `addr` and `addrv2` no matter whether `sendaddrv2` has been sent or received.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502785105,502785105,src/net.h
vasild,2020-10-10 12:48:28,"`addr` and `addrv2` are just a transport encodings. Once received, the address is not in any particular encoding, it is a `CAddress` object in the memory of the node, not in `addr` nor in `addrv2` encoding.\n\nSo, when we further relay a `CAddress` object we don't care in what encoding we received it.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502787260,502787260,src/net_processing.cpp
vasild,2020-10-10 12:52:39,`PushAddress()` is called from 5 places. We don't want to duplicate the same code in 5 places.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502787620,502787620,src/net.h
ariard,2020-10-10 14:38:17,"Well another alternative is a new method `IsAddrUnderstood` on `CNode` making the call to `PushAddress()` conditional on it results. It can be done later, not a real concern.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502797250,502797250,src/net.h
ariard,2020-10-10 14:39:22,"> Do you mean this?\n\nYes, I think the BIP should state this clearly to hint other implementations. The current PR code is correct.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502797362,502797362,src/net.h
ariard,2020-10-10 14:43:17,"> So, when we further relay a CAddress object we don't care in what encoding we received it.\n\nRight, it's a just a matter of stating this in the BIP to avoid other implementations not propagating addresses due to receiving transport encoding A but forgetting to relay the decoded addr stream to peers speaking transport encoding B.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502797750,502797750,src/net_processing.cpp
sipa,2020-10-10 16:53:59,"I don't think we should aim to specify relay behavior in BIPs. There is no requirement that all software behaves the same, and best practices around it are constant changing in response to attacks and observed network conditions.\n\nThe BIP specifies what means of communicating addresses are available. What that gets used for is local node policy.",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r502809727,502809727,src/net_processing.cpp
MarcoFalke,2020-10-12 06:56:46,"```\n+ make -C src --jobs=1 check-security V=1\nmake: Entering directory '/bitcoin/distsrc-x86_64-linux-gnu/src'\nChecking binary security...\nREADELF=/gnu/store/pzq9s5ldl90h72p26jkdakyccdg9ib3k-profile/bin/x86_64-linux-gnu-readelf OBJDUMP=x86_64-linux-gnu-objdump OTOOL= /gnu/store/pzq9s5ldl90h72p26jkdakyccdg9ib3k-profile/bin/python3.7 ../contrib/devtools/security-check.py bitcoind  bitcoin-cl",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r503075378,503075378,src/test/netbase_tests.cpp
MarcoFalke,2020-10-12 06:57:05,This breaks the guix/gitian build. cc @fanquake ,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r503075539,503075539,src/test/netbase_tests.cpp
vasild,2020-10-12 07:35:46,"The patch below may fix it, but I can't confirm because on my machine `contrib/devtools/symbol-check.py` is happy with `src/test/test_bitcoin` which contains:\n\n```sh\nnm src/test/test_bitcoin |grep in6addr_loopback\n                 U in6addr_loopback\n```\n\n<details>\n<summary>possible workaround symbol-check.py in6addr_loopback</summary>\n\n```diff\ndiff --git i/src/test/netbase_te",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r503093949,503093949,src/test/netbase_tests.cpp
sipa,2020-10-12 07:37:21,See #20127.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r503094701,503094701,src/test/netbase_tests.cpp
jnewbery,2020-10-12 11:48:00,`PushAddress()` and all of the addr relay data will eventually move into net processing. See the commits in https://github.com/jnewbery/bitcoin/commits/2020-06-cs-main-split. That work obviously shouldn't hold up new features like BIP 155 and I'll continue to rebase those commits on master as things change. #19829 and #19910 are the next PRs to review if you'd like to help.,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r503240292,503240292,src/net.h
jnewbery,2020-11-01 11:06:29,"""if the file is modified by 0.21.0 or newer then older versions will not be able to read it. Those old versions, in the event of a downgrade, will log an error message that deserialization has failed and will continue normal operation""\n\nI don't see where this is enforced in 0.20 or earlier versions. If I'm understanding the v0.20 code correctly, then it'll try to unserialize the file, read gar",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r515607619,515607619,doc/release-notes.md
vasild,2020-11-01 14:42:50,"You are right!\n\nA dirty hack like the following would trick `<=0.20.1` to always fail deserialization of files in format `>=Format::V3_BIP155` with `Incorrect keysize in addrman deserialization`\n\n```diff\ndiff --git i/src/addrman.h w/src/addrman.h\nindex b4089dc89..9f6614cd1 100644\n--- i/src/addrman.h\n+++ w/src/addrman.h\n@@ -326,19 +326,19 @@ public:\n     void Serialize(Stream& s",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r515630531,515630531,doc/release-notes.md
jnewbery,2020-11-01 15:31:30,"Yes, that would work. It's essentially repurposing the keysize field in the peers.dat file as a ""non forward-compatible version number"" (i.e. if a newer version of the software writes a higher number here, then an older version of the software wouldn't be able to read that file).\n\nI believe that's what you wanted to achieve with the code here: https://github.com/bitcoin/bitcoin/pull/19954/file",https://github.com/bitcoin/bitcoin/pull/19954#discussion_r515635869,515635869,doc/release-notes.md
vasild,2020-11-02 11:09:51,See if this will make sense to you: https://github.com/bitcoin/bitcoin/pull/20284,https://github.com/bitcoin/bitcoin/pull/19954#discussion_r515899539,515899539,doc/release-notes.md
