fjahr,2019-12-18 12:04:16,"nit: `tip_height` checks not needed here, see above",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359307787,359307787,src/wallet/rpcdump.cpp
ariard,2019-12-18 19:53:36,"I think it doesn't matter, and maybe even confusing to display `std::numeric_limit<int>::max()` as block height. An abandoned one will have `is_abandoned` sets to true. An unconfirmed one will have `depth_in_main_chain` sets to 0. It seems to me meaningful enough for end user but I can still do a ternary and if `hashBlock` is null set it to fallback value if you think so.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359538719,359538719,src/interfaces/wallet.cpp
ryanofsky,2019-12-18 20:09:37,"> I think it doesn't matter, and maybe even confusing to display `std::numeric_limit<int>::max()` as block height. An abandoned one will have `is_abandoned` sets to true. An unconfirmed one will have `depth_in_main_chain` sets to 0. It seems to me meaningful enough for end user but I can still do a ternary and if `hashBlock` is null set it to fallback value if you think so.\n\nI think anything t",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359545876,359545876,src/interfaces/wallet.cpp
ariard,2019-12-19 01:00:13,"Okay after thinking about this, by removing lock, we may miss block connections between end of rescan and registering with validation interface. That was the meaning of the comment I think, which is about consistency of chain viewed by the wallet. To avoid that I moved `handleNotifications` before rescan and after `cs_wallet` lock taking. That's way block connections notifications are going to be ",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359643234,359643234,src/interfaces/chain.cpp
ariard,2019-12-19 01:05:21,"You're right, even if you need bad-timed reorgs to trigger them. After thinking about this, I picked the option to return `Optional<>` because that's one giving us more control. Throwing exception don't fit everywhere where an absent block isn't fatal. Return boolean would mean to pass pointer to values which is a bit different than other interface methods (like `getHeight`). \n\nOn dropping the",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359644487,359644487,src/interfaces/chain.h
ariard,2019-12-19 01:08:18,"Thanks, I've modified it, but didn't add `EXCLUSIVE_LOCKS_REQUIRED` to the `CWallet::chain()` as it would change lock assumptions for RPC calls like `bumpfee` or `fundtransaction`..",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359645093,359645093,src/wallet/rpcdump.cpp
ariard,2019-12-19 01:10:50,"Changed it in cbd2c1a, covered with other reorg mitigations.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r359645574,359645574,src/interfaces/wallet.cpp
ryanofsky,2019-12-26 19:09:47,"""this function will abort"" comments are out of date now and could be updated\n\nJust to clarify my earlier suggestion about dropping these methods, I wasn't trying to suggest caching more block information in the wallet (though this could be nice). I was just trying to suggest looking up block information by hash instead of height, because heights aren't a stable way of identifying blocks if `cs",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r361515468,361515468,src/interfaces/chain.h
ryanofsky,2019-12-26 19:16:24,It looks like getBlockTime and getBlockMedianTimePast are still aborting instead of returning nullopt if the block isn't found. Unintended change?,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r361516436,361516436,src/interfaces/chain.cpp
ryanofsky,2019-12-26 19:22:03,"Haven't tested, but it looks like this change might cause unconfirmed transaction to sort to the bottom instead of the top:\n\nhttps://github.com/bitcoin/bitcoin/blob/1dbf3350c683f93d7fc9b861400724f6fd2b2f1d/src/qt/transactionrecord.cpp#L169-L174\n\nCould fix by updating qt code to handle block height -1, or preserving max int behavior here.\n",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r361517278,361517278,src/interfaces/wallet.cpp
ariard,2020-01-04 00:09:20,"Ooops, my bad, thanks should be corrected on latest tip.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r362999187,362999187,src/interfaces/chain.cpp
ariard,2020-01-04 00:12:56,"Back to `result.block_height = wtx.m_confirm.block_height > 0 ? wtx.m_confirm.block_height std::numeric_limits<int>::max();`\n\nShould avoid to break qt code, without further digging into it.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r362999615,362999615,src/interfaces/wallet.cpp
ariard,2020-01-04 00:17:36,"I've been through function triplet callsites again and I think using hash instead of height wouldn't make code safer that much. \n\n`getBlockHash` is always called by rescan code which making the assumption of chain lock not being held.\n\n`getBlockTime`/`getBlockMedianTimePast`, given than block time must always be higher than parent MTP and not to be more than 2h in the future by consensus r",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363000179,363000179,src/interfaces/chain.h
kallewoof,2020-01-05 01:51:51,"If `tip_height < 0` ever occurs, `locked_chain->getBlockHash(tip_height)` above will crash. `pwallet->GetLastBlockHeight()` will also never return a value `< 0`, so not sure why the `tip_height >= 0 ?` part is necessary.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363064572,363064572,src/wallet/rpcdump.cpp
kallewoof,2020-01-05 01:53:21,"Behavior change as `tip_height` can now be `0` for a chain with only the genesis block, which before would give truth here but now will give false. I would just remove the ternary part as it makes no sense anymore (I think?).",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363064606,363064606,src/wallet/rpcdump.cpp
kallewoof,2020-01-05 01:59:39,"Slightly prefer the two line version here:\n```C++\nint lastheight = tip_height + 1 - target_confirms;\nuint256 lastblock = lastheight >= 0 ? locked_chain->getBlockHash(lastheight) : uint256();\n```",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363064790,363064790,src/wallet/rpcwallet.cpp
kallewoof,2020-01-05 02:14:29,"Yes, it is a style requirement. Same line or add `{}`.\n\nFrom https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c\n> If an `if` only has a single-statement `then`-clause, it can appear on the same line as the `if`, without braces. In every other case, braces are required, and the `then` and `else` clauses must appear correctly indented on a new line.\n",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363065195,363065195,src/wallet/wallet.cpp
promag,2020-01-05 23:43:14,Move this up and remove the lock in L2922.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r363125902,363125902,src/wallet/rpcwallet.cpp
ariard,2020-01-08 05:30:47,You mean the main wallet lock just after ? I think some other wallet locks can also be removed in other places and that would be better to do it in a follow-up PR with dedicated thinking.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r364069290,364069290,src/wallet/rpcwallet.cpp
jnewbery,2020-01-14 23:09:01,s/guesVerificationProgress/guessVerificationProgress,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r366620870,366620870,src/interfaces/chain.h
jnewbery,2020-01-14 23:11:39,S/Acquire the locks/Acquire the wallet lock,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r366621805,366621805,src/wallet/wallet.cpp
jnewbery,2020-01-14 23:24:22,"This comment is a bit difficult to parse. My suggested wording:\n\n> Register wallet with validationinterface. We do this before rescan so there isn't a window between the end of the rescan and subscribing to the validation interface where the wallet could miss block connections.\n> \n> Because the wallet lock is held, block connection notifications will be queued in the validation interface u",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r366625752,366625752,src/wallet/wallet.cpp
ryanofsky,2020-01-15 22:29:34,"> It's better to avoid adding code comments which say what you want to do in future work.\n\nI kind of have the opposite reaction, but maybe a compromise would be to phrase it more like ""here is a limitation of the current code, and how it could be overcome"" instead of ""this is temporary and will be fixed later""\n\n",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r367141600,367141600,src/wallet/wallet.cpp
ryanofsky,2020-02-05 20:58:29,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote #17954 takes a different approach, returning the actual block time of the last wallet block processed instead of trying to call `locked_chain->getBlockTime` which could return a different block time or even assert false if the height is too big.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375503980,375503980,src/interfaces/wallet.cpp
ryanofsky,2020-02-05 21:02:01,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote #17954 takes a different approach, using block time of the last wallet block processed, which should give a more correct rescan time",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375505616,375505616,src/wallet/rpcdump.cpp
ryanofsky,2020-02-05 21:05:59,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote #17954 takes a different approach, using block hash and time of the last wallet block processed, which gives more correct information and avoids possibility of getBlockHash and getBlockTime asserting false",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375507428,375507428,src/wallet/rpcdump.cpp
ryanofsky,2020-02-05 21:10:02,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote #17954 takes a different approach, using block hash and time of the last wallet block processed, which should choose a better rescan time and avoid possibility of getBlockMedianTimePast asserting false",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375509194,375509194,src/wallet/rpcdump.cpp
ryanofsky,2020-02-05 21:17:12,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote: #17954 takes a different approach here, setting lastblock to the ancestor block of the last wallet block processed, which should be more correct and avoid the possibility of getBlockHash asserting false",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375512368,375512368,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-05 21:21:41,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote: #17954 takes a different approach here, using the height of the last wallet block processed, which gives better error feedback if the wallet sync is behind and avoids the possibility of getBlockHash asserting false below",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375514397,375514397,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-05 21:27:43,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote: #17954 is pretty similar but adds SetLastBlockProcessed in slightly different places and uses `WITH_LOCK` shorthand",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375517384,375517384,src/wallet/test/wallet_tests.cpp
ryanofsky,2020-02-05 21:36:04,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote: #17954 takes a different approach here, using the last wallet processed height as the tip height which I think makes the log statement more technically correct (even though it's kind of a weird number to print since the eventual number of blocks scanned could be different).",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375521230,375521230,src/wallet/wallet.cpp
ryanofsky,2020-02-05 21:48:08,"In commit ""Move getHeight from Chain::Lock interface to simple Chain"" (45703bee7e368f4d32676b8b22541c9fdf962181):\n\nNote: #17954 takes a different approach here, using the block time of the last wallet processed block, instead of calling getBlockTime with an out of sync height number which potentially return a strange value or assert false",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375526935,375526935,src/wallet/wallet.cpp
ryanofsky,2020-02-05 21:54:52,"In commit ""Move getBlockHeight from Chain::Lock interface to simple Chain"" (4ac9330ad5d61e63983e2cf749e365389cef15c9)\n\nNote: #17954 takes a slightly different approach and is a little more strict, raising an error if merkle block is not an ancestor of the wallet last processed block (even if it is an ancestor of the node tip)",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r375530001,375530001,src/wallet/rpcdump.cpp
ryanofsky,2020-02-06 19:54:31,"In commit ""Move getBlockHeight from Chain::Lock interface to simple Chain"" (4ac9330ad5d61e63983e2cf749e365389cef15c9)\n\nThere doesn't seem to be anything here excluding conflicted transactions now that getBlockHeight is called. Also it seems like getBlockTime call below could assert false if the wallet is behind sync and height is out of bounds. #17954 takes a different approach here just stick",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376048912,376048912,src/wallet/wallet.cpp
ryanofsky,2020-02-06 19:58:11,"In commit ""Move getBlockHash from Chain::Lock interface to simple Chain"" (51addd56eccda4dd91843920ae7a929af4ba8d60)\n\nWould prefer not to have to add this method. It just seems inherently racy to be looking up a block based on height with no lock held. #17954 avoids the need to add this by changing more wallet code to use hashes instead of heights",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376050681,376050681,src/interfaces/chain.h
ryanofsky,2020-02-06 20:01:15,"In commit ""Move getBlockHash from Chain::Lock interface to simple Chain"" (51addd56eccda4dd91843920ae7a929af4ba8d60)\n\nCould write `block_hash->` instead of `(*block_hash).` #17954 also takes a different approach of using wallet last processed block hash, which I think is more consistent",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376052137,376052137,src/wallet/rpcdump.cpp
ryanofsky,2020-02-06 20:05:52,"In commit ""Move getBlockHash from Chain::Lock interface to simple Chain"" (51addd56eccda4dd91843920ae7a929af4ba8d60)\n\nI don't think this is going to do the right thing after Chain::Lock is removed from the code. This is going to return last black hash relative to the node tip, which can vary while this code is running, instead of relative to the wallet last block processed tip, which should be ",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376054419,376054419,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-06 20:07:50,"In commit ""Move getBlockHash from Chain::Lock interface to simple Chain"" (51addd56eccda4dd91843920ae7a929af4ba8d60)\n\nIMO would be better to just continuing using the height value passed, rather than throwing an error if the node tip changes in the background. Implementing this actually makes things simpler since it doesn't require these extra checks. This is done in #17954",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376055297,376055297,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-06 20:39:44,"In commit ""Move getBlockHash from Chain::Lock interface to simple Chain"" (51addd56eccda4dd91843920ae7a929af4ba8d60)\n\nIt's not right to completely stop scanning the entire chain just because the tip block happened to be reorged away, and returning success as if the scan completed. I'm pretty sure rescan code is already somewhat broken and returning success in cases where it should return failur",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376069677,376069677,src/wallet/wallet.cpp
ryanofsky,2020-02-06 20:42:38,"In commit ""Move getBlockTime from Chain::Lock interface to simple Chain"" (998597bfc4ca8fd0e205f261e79509fa999565a0)\n\nAgain would prefer not to add this method, because it seems inherently racy to look up block data by height when no lock is held and the active chain can change at any time. #17954 avoids the need for this by using findBlock and looking up blocks by hash. It makes all the getBlo",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376070928,376070928,src/interfaces/chain.cpp
ryanofsky,2020-02-06 20:47:14,"In commit ""Move getBlockTime from Chain::Lock interface to simple Chain"" (998597bfc4ca8fd0e205f261e79509fa999565a0)\n\n#17954 handles this differently by looking up blocks by hash and not setting 0 times when there is a reorg",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376073059,376073059,src/wallet/wallet.cpp
ryanofsky,2020-02-06 20:53:54,"In commit ""Move getBlockMedianTimePast from Chain::Lock interface to simple Chain"" (b61867bd11bf797555c486223b6d4ce7dd290152)\n\nThis seems like it could result in rescanning the entire chain if there's a reorg between get height and get time calls. It's be really unlikely, but this just seems unnecessarily fragile. #17954 avoids this using block hashes",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376076085,376076085,src/wallet/rpcdump.cpp
ryanofsky,2020-02-06 20:58:42,"In commit ""Move multiple methods from Chain::Lock interface to simple Chain"" (afa43f9560b57ae2b45b725ba80bd68f191bd690)\n\nWould prefer not to add these methods returning only heights instead of hashes. With the locks removed in the next commit ""Remove locked_chain from CWallet"", the heights returned by these methods will not uniquely identify blocks and code will be inherently racy. #17954 does",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r376078404,376078404,src/interfaces/chain.h
ryanofsky,2020-04-21 20:15:32,"In commit ""[wallet] Remove locked_chain from CWallet, its RPCs and tests"" (ef8c6ca60767cac589d98ca57ee33179608ccda8)\n\nNote I wrote a test to detect the race condition this early `handleNotifications` call prevents: 25651aad58b1f6e543f1ad565d821de46268e724 ([branch](https://github.com/ryanofsky/bitcoin/commits/review.16426.5-edit)). Most of the test works on master so I made a separate PR #1872",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412461100,412461100,src/wallet/wallet.cpp
ryanofsky,2020-04-21 20:35:43,"In commit ""[wallet] Move getHeight from Chain::Lock interface to simple Chain"" (b4eb6aee0d259c3586894694a67928759503c823)\n\nNote: After this commit there's just a single Chain::getHeight() call remaining in CreateWalletFromFile, which #15719 then removes. I expect this PR will get merged before #15719, so just making a note about that.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412473216,412473216,src/interfaces/chain.h
ryanofsky,2020-04-21 20:49:00,"In commit ""[wallet] Move getHeight from Chain::Lock interface to simple Chain"" (b4eb6aee0d259c3586894694a67928759503c823)\n\nNote: This change should just cause a very minor change behavior. Even more minor than other num_blocks changes previously discussed. The GUI isn't using the num_blocks value for polling, just for display in transaction html status",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412481261,412481261,src/interfaces/wallet.cpp
ryanofsky,2020-04-21 20:59:41,"In commit ""[wallet] Move getBlockHeight from Chain::Lock interface to simple Chain"" (58f0deef83d82b8f132bab80999e60af6adde55f)\n\nFeel free to ignore this suggestion, but instead of adding a new getBlockHeight method, code could call the existing `Chain::findBlock` method, and the returned `FoundBlock` could have a new `inChain(bool& in_chain)` output slot. This should save a little code, maybe ",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412487403,412487403,src/interfaces/chain.h
ryanofsky,2020-04-21 21:10:31,"In commit ""[wallet] Move getBlockHash from Chain::Lock interface to simple Chain"" (c6fa030ca8a282a7906260186e93d8c8902aa5a4)\n\nre: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r362999187\n\n> Ooops, my bad, thanks should be corrected on latest tip.\n\nAssert is still present (maybe added back again)",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412493917,412493917,src/interfaces/chain.cpp
ryanofsky,2020-04-21 21:11:20,"In commit ""[wallet] Move getBlockHash from Chain::Lock interface to simple Chain"" (c6fa030ca8a282a7906260186e93d8c8902aa5a4)\n\nNote: After this commit, the only remaining Chain::getBlockHash() calls are in CreateWalletFromFile and are removed in #15719. I expect this PR will get merged before #15719, so just making a note about this.\n",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412494509,412494509,src/interfaces/chain.h
ryanofsky,2020-04-21 21:17:03,"In commit ""[wallet] Move getHeight from Chain::Lock interface to simple Chain"" (b4eb6aee0d259c3586894694a67928759503c823)\n\nThis is fine, but in this commit and other commits throughout this PR could simplify `WAIT_LOCK(cs_main, lock)` to just `LOCK(cs_main)` since `lock` object is unused",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412497779,412497779,src/interfaces/chain.cpp
ryanofsky,2020-04-21 21:25:12,"In commit ""[wallet] Move methods from Chain::Lock interface to simple Chain"" (22d0fb127e99d6cdcaa003785a7278f58038b465)\n\nNote: After this commit, the only remaining Chain::haveBlockOnDisk, findFirstBlockWithTimeAndHeight, getTipLocator, and findLocatorFork calls are in CreateWalletFromFile and are removed in #15719. I expect this PR will get merged before #15719, so just making a note about th",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412502556,412502556,src/interfaces/chain.h
ariard,2020-04-23 00:26:54,"Okay looking through #15719, this solve the issue by doing wallet rescan on the server-side so you don't need to get current tip.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413422671,413422671,src/interfaces/chain.h
ariard,2020-04-23 00:29:11,"`m_last_block_processed_height` is already initialized at `-1`, so behavior change is in case wallet isn't at tip right ? If yes, it should be more accurate.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413423393,413423393,src/interfaces/wallet.cpp
ariard,2020-04-23 00:36:34,"Corrected, effectively that's a rebase error. It's still present on master but removing `locked_chain` means you may have a reorg while calling `getBlockHash` in wallet creation rescan.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413425853,413425853,src/interfaces/chain.cpp
ariard,2020-04-23 00:38:57,"Yes I have also #17484, #17443 which remove more interface methods to skim in after.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413426579,413426579,src/interfaces/chain.h
ariard,2020-04-23 00:45:52,"Right, only difference between them is what is logged for debug, attributing a name for the lock for `WAIT_LOCK(cs_main, lock)`? They both declare `DebugLock<decltype>`. Updating",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413428872,413428872,src/interfaces/chain.cpp
ariard,2020-04-23 00:58:31,"Okay going to let it as it is, given it would need an extension of FoundBlock, and this being gauged by other reviewers. Let's keep diff straight.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r413433156,413433156,src/interfaces/chain.h
kallewoof,2020-04-28 04:59:28,"This is added here and then removed 2 commits later, and looks like a rebase error. I would love to have a comment pointing out that this is temporary to fix tests in between commits (assuming that's what it is). If you end up rebasing, adding would be great.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r416327356,416327356,src/wallet/test/wallet_tests.cpp
kallewoof,2020-04-28 05:08:45,This typo is still present in current code.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r416330331,416330331,src/interfaces/chain.h
ariard,2020-04-28 06:23:46,"Yeah was a rebase error due to lock being added in between in another PR. Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r416358377,416358377,src/wallet/test/wallet_tests.cpp
MarcoFalke,2020-04-29 14:37:42,"why remove the assert and make it undefined behavior?\n\n27b1af965e",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417366808,417366808,src/interfaces/chain.cpp
MarcoFalke,2020-04-29 14:46:48,Why is this needed? 7c73c4888f,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417374233,417374233,src/wallet/test/wallet_tests.cpp
MarcoFalke,2020-04-29 14:49:12,what is the risk of this getting out-of-sync with `result.block_height` or other members like `result.is_trusted`? 9229faa752,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417376070,417376070,src/interfaces/wallet.cpp
ryanofsky,2020-04-29 18:05:20,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417366808\n\n> why remove the assert and make it undefined behavior?\n> \n> [27b1af9](https://github.com/bitcoin/bitcoin/commit/27b1af965ed9272496787663ea2869f05c2e5342)\n\nI think it came from a suggestion I made https://github.com/bitcoin/bitcoin/pull/16426#discussion_r412493917 that wasn't clear  about a desire not to crash :sm",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417510374,417510374,src/interfaces/chain.cpp
ryanofsky,2020-04-29 18:05:26,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417376070\n\n> what is the risk of this getting out-of-sync with `result.block_height` or other members like `result.is_trusted`? [9229faa](https://github.com/bitcoin/bitcoin/commit/9229faa752cdd7bc778a67a638effb273ad7de19)\n\nI think only risk is gui briefly displaying transaction as final in the transaction HTML description before",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417510422,417510422,src/interfaces/wallet.cpp
ryanofsky,2020-04-29 18:06:48,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417374233\n\n> Why is this needed? [7c73c48](https://github.com/bitcoin/bitcoin/commit/7c73c4888f5c4c3f24a180f2841429318463db7d)\n\nIt does seem not to be needed anymore. Test passes for me with it commented out.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417511169,417511169,src/wallet/test/wallet_tests.cpp
MarcoFalke,2020-04-29 19:22:48,"> But this is only called one place where it's extremely unlikely to trigger\n\nSounds like an excellent use-case for `assert` instead of extremely unlikely undefined behavior. Especially given that the assert was there in the fist place.\n\nI don't see why removing the assert can simply wait until #15719 ",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417555069,417555069,src/interfaces/chain.cpp
jonatack,2020-04-29 19:32:01,Agree with @MarcoFalke here.,https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417560272,417560272,src/interfaces/chain.cpp
ryanofsky,2020-04-29 20:15:41,"re: https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417555069\n\n> I don't see why removing the assert can simply wait until #15719\n\nOf course. My suggestion was never to remove the assert by segfaulting instead. Originally the suggestion was to return Optional https://github.com/bitcoin/bitcoin/pull/16426#discussion_r357761094. Just pointing out what's done here isn't too importan",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r417584250,417584250,src/interfaces/chain.cpp
MarcoFalke,2020-04-30 14:39:32,"Oh, I wasn't aware this is only used for the gui",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r418060885,418060885,src/interfaces/wallet.cpp
ariard,2020-04-30 18:28:06,"By removing `cs_main` lock taking you may have now a block nullptr in the case where between `getHeight`/`findFirstBlockWithTimeAndHeight` and `getBlockHash` calls you have a thread taking `cs_main` lock, a reorg happening while at same time wallet loading. It's really unlikely but glad #15719 is cleaning this as a follow-up.",https://github.com/bitcoin/bitcoin/pull/16426#discussion_r418206922,418206922,src/interfaces/chain.cpp
