sdaftuar,2020-11-10 14:19:37,"It shouldn't be possible (as far as I understand), but this pattern of checking for nullptr seems to be present throughout the code (and we seem to have merged recent commits that add nullptr checks in analogous places, eg fc66d0a65cdc52a3b259effe0c29b5eafb1b5ff5). \n\nIn this particular place in our code, nullptr should be handled just fine if it were to somehow occur (all we'd do is mark the C",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r520596989,520596989,src/net_processing.cpp
jnewbery,2020-11-22 11:29:35,"Since you're cleaning this up and adding another very similar function below, consider factoring out those loops and using a more functional style:\n\n```diff\ndiff --git a/src/net.cpp b/src/net.cpp\nindex 48977aeadf..8456af01c5 100644\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -1822,30 +1822,14 @@ void CConnman::SetTryNewOutboundPeer(bool flag)\n // evict some peer that has finished the ha",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528321515,528321515,src/net.cpp
jnewbery,2020-11-22 11:41:36,"I agree with @naumenkogs review comment https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-685440307 about changing the remaining places where `m_tx_relay == nullptr` is used as a proxy for `IsBlockOnlyConn()` to use `IsBlockOnlyConn()`. There's already a commit in this branch for _Use conn_type to identify block-relay peers, rather than m_tx_relay == nullptr_, so I don't see why we wouldn",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528322920,528322920,src/net_processing.cpp
jnewbery,2020-11-22 12:05:01,"This variable name is very confusing. It's a different concept from `IsInitialBlockDownload()` but very similarly named. `IsInitialBlockDownload()` returns whether we've ever had a block at our tip that is within 24 hours of current time. This returns whether we've ever had a block at our tip that is within 200 minutes of current time.\n\nThe variable also isn't needed. We can just make `StartEx",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528325663,528325663,src/net_processing.h
jnewbery,2020-11-22 12:48:11,"> if you close your laptop or disconnect from the network though then yes you're right that we'll use these occasional peers to help us catch up, which is not the intent.\n\nIf this is the intent (to stop making these short-lived connections if we've fallen behind the tip), then I think we can achieve that fairly easily by removing this caching variable, making `CanDirectFetch()` a public method",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528330907,528330907,src/net_processing.h
jnewbery,2020-11-22 12:55:50,"I don't think `cs_main` is needed for this lambda. Unless I've missed something, we're not accessing anything in here that is guarded by cs_main.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528331824,528331824,src/net_processing.cpp
jnewbery,2020-11-22 13:17:05,"I think it's better/more defensive not to add asserts in the p2p stack if we can gracefully handle the condition. Here we can just set `fDisconnect` and hopefully `FinalizeNode()` will handle cleaning up the state.\n\nAt most, we should use `Assume()` (https://github.com/bitcoin/bitcoin/pull/20255) which will crash in tests and continue in production.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528334380,528334380,src/net_processing.cpp
jnewbery,2020-11-22 13:18:42,"It's strange to return `true` here and `false` below, and then throw away that return value. It'd be clearer to always return the same value.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528334554,528334554,src/net_processing.cpp
jnewbery,2020-11-22 13:25:30,"Why not disconnect the worst peer (the one that has been longest without providing a block)?\ne.g.:\n\n- connect to block-relay-only peer 1. It never provides any blocks.\n- connect to block-relay-only peer 2. It provides blocks.\n- connect to extra block-relay-only peer 3. It provides one block in the time it's connected.\n\nWith this logic we'd disconnect peer 2, but I think it'd be stric",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528335350,528335350,src/net_processing.cpp
jnewbery,2020-11-22 13:26:29,"```suggestion\n            CNodeState* node_state = State(pnode->GetId());\n```\n\n(`*` and `&` should bind to the left in new code)",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528335481,528335481,src/net_processing.cpp
jnewbery,2020-11-22 13:51:18,"I agree that splitting this function would be a better structure. There's no shared state between the top and bottom half of the function, and splitting logic into smaller pieces makes it easier to follow. It also allows guard clauses and early exits, which reduces deep nesting and is a very clear way of expressing the intent of the function.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528338603,528338603,src/net_processing.cpp
jnewbery,2020-11-22 13:57:26,"In general, it's better to avoid default capture in lambdas, since if that lambda is used outside the scope that it's defined, it can lead to dangling references. That can't happen here, but I think it's just best practice to explicitly state what you'll need.\n\n```suggestion\n        m_connman.ForEachNode([&youngest_peer, &next_youngest_peer](CNode* pnode) EXCLUSIVE_LOCKS_REQUIRED(::cs_main) ",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528339390,528339390,src/net_processing.cpp
jnewbery,2020-11-22 13:58:00,"It's best to capture simple types by value (and again, explicitly rather than by default):\n\n```suggestion\n        m_connman.ForNode(to_disconnect, [time_in_seconds](CNode* pnode) EXCLUSIVE_LOCKS_REQUIRED(::cs_main) {\n```",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r528339455,528339455,src/net_processing.cpp
naumenkogs,2020-11-27 07:53:30,"A peer would never provide us a block if we provided them a block earlier.\n\nSo, an attacker can try being veeeery fast at sending blocks to a victim (I assume it's possible) so that other peers are worst, and slowly evict them one by one.\nThis of course assumes an attacker has eviction capabilities.\n\nCurrent approach of this PR is more conservative and wouldn't allow this.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531432433,531432433,src/net_processing.cpp
jnewbery,2020-11-27 09:20:17,"Essentially this means that we have one 'fixed' block-relay-only peer (even across restarts due to anchor connections) and one evictable block-relay-only peer.\n\nYou may be right that this makes it more difficult for an adversary to take over both block-relay-only connections, although it seems like it'd be very difficult to pull off - the adversary would need to take over a large part of the v",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531475462,531475462,src/net_processing.cpp
sdaftuar,2020-11-27 15:18:39,Happy to pick this up in a followup PR. I don't think we need to clutter this one further with style cleanups now that this has some review and ACKs.,https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531657452,531657452,src/net_processing.cpp
sdaftuar,2020-11-27 15:23:26,"I thought I did document this in`net.h`, but I think it would make sense to put a writeup of how all this works on our wiki, which I'd be happy to do after this is merged.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531659645,531659645,src/net_processing.cpp
sdaftuar,2020-11-27 15:25:24,Feel free to pick this up in a future PR if you like; I'm leaving this as-is for now as I think this is easier to review and understand if this all happens in the same scheduler callback.,https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531660586,531660586,src/net_processing.cpp
sdaftuar,2020-11-27 15:42:57,"I think this would mean that we stop using block-relay-only peer rotation when our tip is stale, which might be when we want these connections happening the most?  It becomes arguable whether we should just rely on stale-tip-checking + full outbound peer rotation at that point, but I think we would want to carefully reason about our protections in that scenario.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531669010,531669010,src/net_processing.h
sdaftuar,2020-11-27 15:51:56,"Oops, that seems correct.  I'll add a commit that removes this.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r531673223,531673223,src/net_processing.cpp
naumenkogs,2020-12-10 08:55:15,"To be clear, there was a bug here (no critical behavior, just meaningless code).\nIt was already useless to check for ""BlockRelayConn"", because they were filtered out later in ""if (pnode->m_tx_relay == nullptr)"". All good after this change.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r539986106,539986106,src/net_processing.cpp
ajtowns,2020-12-11 09:01:42,"Isn't this suggestion (changing `m_tx_relay == nullptr` to `IsBlockOnlyConn()` when logging a new outbound peer) already done? I think github is confusing me...\n\nAnyway, changing that entire `x ? ""y"" : ""z""` to just be `pfrom.ConnectionTypeAsString()` seems like it might be better.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r540791588,540791588,src/net_processing.cpp
ajtowns,2020-12-11 09:15:04,"If this does get refactored further, making it `bool HasExtraBlockRelay()` and `bool HasExtraFullOutbound` and returning `count > m_max_x` instead of `max(0, count - m_max_x)` would be an idea too.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r540799536,540799536,src/net.cpp
ajtowns,2020-12-11 09:42:39,"Might have been better to have made it:\n\n```c++\n        CNodeState* state = State(pnode->GetId());\n        int blocks_in_flight = (state == nullptr ? 0 : state->nBlocksInFlight);\n```\n\nAs it is, it looks like `node_state == nullptr` is something that could happen and requires special casing to ensure we do disconnect it immediately, whereas in reality it's never reachable (we ensure w",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r540817510,540817510,src/net_processing.cpp
ajtowns,2020-12-11 09:48:10,Seems better to use the names from `ConnectionTypeAsString` in comments than the shouty enums (ie `outbound-full-relay`) here).,https://github.com/bitcoin/bitcoin/pull/19858#discussion_r540821050,540821050,src/net_processing.cpp
sdaftuar,2020-12-16 14:57:27,"I've updated the documentation on the wiki:\nhttps://github.com/bitcoin-core/bitcoin-devwiki/wiki/P2P-Design-Philosophy/_compare/452d8a0c96503ac7158a975acf7d55cd674a3735\n\nPlease let me know if you think anything is missing and I'd be happy to clarify further.",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r544365851,544365851,src/net_processing.cpp
sdaftuar,2020-12-18 13:16:42,"@jonatack If you have a patch to do this, please feel free to open a PR (I agree that this is mildly annoying).",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r545824316,545824316,src/net_processing.cpp
jonatack,2020-12-19 14:55:55,"thanks @sdaftuar, done in #20723",https://github.com/bitcoin/bitcoin/pull/19858#discussion_r546246953,546246953,src/net_processing.cpp
