ryanofsky,2021-08-05 22:52:07,"In commit ""validation: set BLOCK_ASSUMED_VALID during snapshot load"" (9a8ad497238c8c8aba1ba8679bc7cdbe409c635e)\n\nWould be nice if comment could be less vague. Maybe ""Treat assumed valid blocks as if they are valid for the purpose of the [whatever] checks below""",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683835244,683835244,src/validation.cpp
jonatack,2021-08-12 21:00:15,"1142b4f Seeing this warning like @Sjors reported (rebased on master, Clang 13 debug build). What CI failure were you seeing when it was addressed?\n```\nvalidation.cpp:2203:44: warning: lambda capture 'func_name' is not required to be captured for this use [-Wunused-lambda-capture]\n    auto log_progress = [this, pindexNew, &func_name](\n                                        ~~~^~~~~~~~~\n1",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688081245,688081245,src/validation.cpp
jonatack,2021-08-13 08:25:30,"How did you address it when the CI didn't pass? e.g. with `[this, pindexNew]`, or `[&]`, or using a struct instead of a lambda?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688337328,688337328,src/validation.cpp
jamesob,2021-08-13 14:49:42,"Can't dig up the exact stacktrace, but on one of the more exotic CI platforms (mac, win, or mingw32), the variable isn't captured unless explicitly named, and compilation fails. I think I tried your first two suggestions, but am not sure what you mean by ""struct instead of a lambda.""",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688573073,688573073,src/validation.cpp
ryanofsky,2021-08-13 15:06:34,"> Can't dig up the exact stacktrace, but on one of the more exotic CI platforms (mac, win, or mingw32), the variable isn't captured unless explicitly named, and compilation fails. I think I tried your first two suggestions, but am not sure what you mean by ""struct instead of a lambda.""\n\nRelated: I did have an earlier suggestion for eliminating the lambda here: https://github.com/bitcoin/bitcoi",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688585404,688585404,src/validation.cpp
jamesob,2021-08-13 16:01:49,"@ryanofsky good point - I'll give that a shake, and take a look at addressing your other feedback while I'm at it.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688622291,688622291,src/validation.cpp
jonatack,2021-08-13 17:14:46,"This is new to me, but if I understand correctly, the issue is compiler/system-dependent lambda capture of `__func__`. Maybe convert the `log_progress` lambda to a function: https://github.com/jonatack/bitcoin/commit/e95e25e8aa6581d8658b05581f0b1a04e8712387.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688664938,688664938,src/validation.cpp
jonatack,2021-08-13 17:29:59,"(by ""struct instead of a lambda"", I was thinking of a struct like [`38a81a8` (#21261)](https://github.com/bitcoin/bitcoin/pull/21261/commits/38a81a8e20b0e5ad9fef0eae8abd914619f05b25) that I originally wrote as a lambda, before turning it into a struct to be more similar to the other peer eviction comparators)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688673184,688673184,src/validation.cpp
jamesob,2021-08-13 19:23:14,"I've looked at doing this, but I don't think it's worth the complication: consider that we aggregate `warning_messages` at the end of this function, which is another reason to split the log up.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688733158,688733158,src/validation.cpp
jamesob,2021-08-13 19:27:54,Took @jonatack's suggestion and moved the lambda to a static function.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688735292,688735292,src/validation.cpp
jamesob,2021-08-13 19:45:48,"I don't think it makes sense to apply the ASSUMED_VALID classification for blocks we've already validated, especially since (i) it's easy to avoid, and (ii) there will almost certainly be blocks at the base of the chain that have been validated prior to loading a UTXO snapshot.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688743795,688743795,src/validation.cpp
jonatack,2021-08-13 19:51:01,"here and below `s/__func__/func_name/` (or remove line 2234, I don't know if the conversion from `char[10]` to `std:string` is needed for any of the compilers, can try dropping it to see...but if the conversion *is* needed, maybe `const std::string func_name{__func__}`)\n\n```\nvalidation.cpp: In member function ‘void CChainState::UpdateTip(const CBlockIndex*)’:\nvalidation.cpp:2223:11: error:",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688746234,688746234,src/validation.cpp
jamesob,2021-08-13 20:58:39,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688777697,688777697,src/validation.cpp
jamesob,2021-08-13 20:59:03,"Whoops, fixed. Thanks!",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688777882,688777882,src/validation.cpp
jonatack,2021-08-14 15:07:32,"Nice, it worked without line 2234. Cool.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r688940721,688940721,src/validation.cpp
jonatack,2021-08-16 13:36:15,"212b80da these two alignments are off by one, as the enumerator values/commas/comments are right-justified\n```diff\n@@ -126,7 +126,7 @@ enum BlockStatus: uint32_t {\n     BLOCK_FAILED_CHILD       =   64, //!< descends from failed block\n     BLOCK_FAILED_MASK        =   BLOCK_FAILED_VALID | BLOCK_FAILED_CHILD,\n \n-    BLOCK_OPT_WITNESS        =   128, //!< block data in blk*.data was recei",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689543866,689543866,src/chain.h
jonatack,2021-08-16 13:38:23,"e747b53 nit, clang-formatting\n```suggestion\n        log(tip->nChainWork.getdouble()) / log(2.0), (unsigned long)tip->nChainTx,\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689545543,689545543,src/validation.cpp
jonatack,2021-08-16 13:39:04,"e747b53 nit, clang-formatting\n```suggestion\n        coins_tip.DynamicMemoryUsage() * (1.0 / (1 << 20)),\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689545997,689545997,src/validation.cpp
jonatack,2021-08-16 13:53:55,"212b80dad5c19a043c007d79109963e301cd1400 bad url?\n```suggestion\n     * on a background chainstate. See `doc/assumeutxo.md`.\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689558285,689558285,src/chain.h
jonatack,2021-08-16 14:26:45,"0a0a525 a comment here may be nice (this one is from the commit message)  \n```diff\n+       // Mark the block index entries beneath the snapshot base block as assumed-valid.\n        if (!index->IsValid(BLOCK_VALID_SCRIPTS)) {\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689586083,689586083,src/validation.cpp
jonatack,2021-08-16 14:59:46,"00b44cda suggestion to be unambiguous that `as good as our current tip or better` applies to both cases, `BLOCK_VALID_TRANSACTIONS` and `BLOCK_ASSUMED_VALID`\n```diff\n     /**\n-     * The set of all CBlockIndex entries with either BLOCK_VALID_TRANSACTIONS (for\n-     * itself and all ancestors) *or* BLOCK_ASSUMED_VALID (if using background\n-     * chainstates) and as good as our current ti",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689614499,689614499,src/validation.h
jonatack,2021-08-16 15:52:17,"a30a5d46 nit, sort\n```diff\n #include <chainparams.h>\n-#include <random.h>\n-#include <uint256.h>\n #include <consensus/validation.h>\n-#include <sync.h>\n+#include <random.h>\n #include <rpc/blockchain.h>\n-#include <test/util/setup_common.h>\n+#include <sync.h>\n #include <test/util/chainstate.h>\n+#include <test/util/setup_common.h>\n+#include <uint256.h>\n #include <validation.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689657609,689657609,src/test/validation_chainstate_tests.cpp
jonatack,2021-08-16 15:55:08,"6b502ae nit, sort\n```diff\n-#include <test/util/setup_common.h>\n #include <test/util/chainstate.h>\n+#include <test/util/setup_common.h>\n```\n",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689659807,689659807,src/test/validation_chainstatemanager_tests.cpp
jonatack,2021-08-16 16:44:51,"a30a5d46\n```suggestion\n    // After adding a block to the snapshot tip, best block should have changed.\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689696315,689696315,src/test/validation_chainstate_tests.cpp
jonatack,2021-08-16 17:32:32,"212b80dad perhaps use the bool helper added in this commit?\n```suggestion\n        if (IsAssumedValid() && nUpTo >= BLOCK_VALID_SCRIPTS) {\n```",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r689728139,689728139,src/chain.h
fjahr,2021-08-25 19:30:11,"in 212b80dad5c19a043c007d79109963e301cd1400\n\nWhy only probably? Is it possible or planned that this will not be the case?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696052308,696052308,src/chain.h
fjahr,2021-08-25 19:49:02,"in ed0d83a3d2c5752ef2424dee7c849933fdc39452\n\nnit: could be `const` but also `is_active` is only used once below in a line that might not even run due to other conditionals so maybe it doesn't need to be placed up here? Unless this is used more in follow-ups?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696064167,696064167,src/validation.cpp
fjahr,2021-08-25 20:50:21,"in ed0d83a3d2c5752ef2424dee7c849933fdc39452\n\nnit: s/.././",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696103308,696103308,src/validation.cpp
fjahr,2021-08-25 22:15:41,"in 212b80dad5c19a043c007d79109963e301cd1400\n\nThe block files actually also have a `.dat` extension, not `.data`, if you retouch...",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696150649,696150649,src/chain.h
fjahr,2021-08-25 23:01:56,"in 212b80dad5c19a043c007d79109963e301cd1400\n\nIf a block had `nStatus = BLOCK_VALID_SCRIPTS | BLOCK_ASSUMED_VALID` and `RaiseValidity(BLOCK_VALID_SCRIPTS)` was called on it then `nStatus` would change but the function would still return false if I see that correctly. But it seems like an extreme edge case that may be impossible to hit but I am not 100% sure. In general it would be nicer if the ",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696169810,696169810,src/chain.h
fjahr,2021-08-25 23:30:31,"in a30a5d46b3574a49f9e3611caeb730bf12d748fd\n\nnit: I find it a bit strange to refer to a specific function being tested in a unit test when it's not actually called in the test itself since such comments may rot without notice. I would have preferred something a bit more generic like ""Test that active and background chainstates can update their tip independently of each other"".",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696180570,696180570,src/test/validation_chainstate_tests.cpp
ariard,2021-08-25 23:36:49,"Note, if you want to provide one supplemental information to the node operator and find an usage for the `IsBackgroundIBD` deleted in the previous commit, I think you can add a `chainstate=%s` by passing an arg `const bool is_snapshot` and value=`!m_chainman.IsBackgroundIBD()` ?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696182813,696182813,src/validation.cpp
ariard,2021-08-25 23:44:07,"I had an overlook on `assumeutxo.md`, I think it's a mature enough documentation to be landed in-tree in a follow-up PR. At least, it was helpful for me as a reminder on design trade-offs.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696185527,696185527,src/chain.h
ariard,2021-08-25 23:59:17,"Note, I'm dubious on the flag name choice as we already have a distinct lightweight IBD feature `assumevalid`. Even if their security model are pretty similar, I don't think they are fully-overlapping. What consensus failure case which would be caught by an `assumevalid=X` client but not by an `assume-utxo=X` client (before background IBD is over) would be an inflation bug similar to CVE-2018-1714",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696190873,696190873,src/chain.h
ariard,2021-08-26 00:17:30,"I don't get the rational of this change, `IsAssumeValid` blocks are ones lower than the best current _snapshot_ tip and as such won't be on a better-work chain and shouldn't be candidate for tip inclusion in `FindMostWorkChain` ? Or do you have a commit in #15606 pointing how it is used ?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696197191,696197191,src/validation.cpp
naumenkogs,2021-09-03 12:11:56,I low-key agree.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r701840983,701840983,src/chain.h
jamesob,2021-09-08 17:22:26,"I don't totally understand your comment here. This is a necessary change so that when loading a snapshot-based chainstate, the (assumed-valid) tip is able to be added as a tip candidate, since otherwise it would be excluded on the basis of `!HaveTxsDownloaded()`.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r704625003,704625003,src/validation.cpp
ryanofsky,2021-09-08 18:21:39,"re: https://github.com/bitcoin/bitcoin/pull/21526#discussion_r696190873\n\nJames asked me about the flag again, and I don't have much new to add so I'll just restate what I wrote https://github.com/bitcoin/bitcoin/pull/21526#discussion_r674198521 and https://github.com/bitcoin/bitcoin/pull/21526#discussion_r683813701, which is that I don't like complexity of flags being added and then removed in",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r704667203,704667203,src/chain.h
jamesob,2021-09-08 20:43:54,Given I'm unsetting the same flag just below I think this could be somewhat confusing.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r704759266,704759266,src/chain.h
jamesob,2021-09-08 20:45:59,I don't understand... this already distinguishes for background chainstates with the `prefix` string.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r704760532,704760532,src/validation.cpp
jamesob,2021-09-08 21:00:05,"Thanks again @ryanofsky for weighing in.\n\n> I don't like complexity of flags being added and then removed instead of just being cumulative\n\nI agree that ideally it would be better to set flags once and never touch them subsequently, but there is a need to remove the ASSUMED flag on block index entries as they're validated so that CheckBlockIndex eventually returns to its normal behavior. I",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r704769552,704769552,src/chain.h
naumenkogs,2021-09-09 09:18:35,"Not gonna insist.\nPerhaps, the confusion with `-assumevalid=` matters only for me, someone who looks at this part of the code for the second time.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r705146871,705146871,src/chain.h
jamesob,2021-09-09 13:24:51,"I've changed the code to ensure this can't happen, thanks.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r705328793,705328793,src/chain.h
JeremyRubin,2021-09-15 17:01:42,"should this be configurable (e.g., in case needed for debugging?)",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709379079,709379079,src/validation.cpp
JeremyRubin,2021-09-15 17:03:26,nit: why this comment here?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709380311,709380311,src/validation.h
JeremyRubin,2021-09-15 17:07:00,"One of the benefits of the 'cumulative' flags is that you can prove the block validity state transitions are finite through consumption of the flag.\n\nHowever, it's easy to prove this by inspection as well, so I think the current design is OK. ",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709382769,709382769,src/chain.h
JeremyRubin,2021-09-15 17:16:38,"nit: an invalid nUpTo such as 6 or 7 could corrupt the result here. Consider 4|3 which is (BLOCK_VALID_CHAIN|BLOCK_VALID_TRANSACTIONS). I don't think this can actually happen though.\n\nIt might be better to explicitly check nUpTo is either exactly BLOCK_VALID_SCRIPTS?",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709389720,709389720,src/chain.h
JeremyRubin,2021-09-15 17:20:13,shouldn't we be tracking if we actually made any changes before marking dirty?,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709392990,709392990,src/validation.cpp
ryanofsky,2021-09-15 17:29:56,"In commit ""move-only: unittest: add test/util/chainstate.h"" (529f5055675f6c7f734796a8339761b6c1ba13b9)\n\nCan declare this `const auto` instead of `auto` to avoid link errors marco and achow are reporting\n\n- https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-918540412\n- https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-919945778\n- https://stackoverflow.com/questions/1811",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709404714,709404714,src/test/util/chainstate.h
jamesob,2021-09-15 19:43:44,I noticed it was undocumented and this is set by `UpdateTip` so it's tangentially related... but agree it looks confusing in this commit. I'll break it out into a separate commit.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709520614,709520614,src/validation.h
jamesob,2021-09-15 21:57:54,"Yeah that might be nice, though it'd feel hamfisted to have a CLI option just for that I think. Probably something to think about for a followup.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709603994,709603994,src/validation.cpp
jamesob,2021-09-15 22:21:41,"This is a really good point, but I think we've got bigger problems if there's an invalid `nUpTo` being passed (that's still within the `BLOCK_VALID_MASK` range as you note; for subsequent reviewers: see the assert at the beginning of the function).\n\nI think if we were to address this, it'd be a more general fix of clamping down this function and others like `IsValid()` with a ceiling check (at",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709615226,709615226,src/chain.h
jamesob,2021-09-15 22:22:29,Done! And yet again @ryanofsky bails me out of C++ jail.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709615629,709615629,src/test/util/chainstate.h
jamesob,2021-09-15 22:24:49,"Syncing the entire block index is negligible in comparison to syncing the coins, and we have to do both at the end of snapshot load, so I figured better to err on the side of over-syncing.",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709616549,709616549,src/validation.cpp
achow101,2021-09-15 22:39:17,Indeed this fixed the linker error.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r709622940,709622940,src/test/util/chainstate.h
ariard,2021-09-19 23:29:32,That's right.,https://github.com/bitcoin/bitcoin/pull/21526#discussion_r711820619,711820619,src/validation.cpp
ariard,2021-09-19 23:42:42,"I had the wrong mental model reviewing. I thought that only blocks before the _snapshot_ height were marked as `IsAssumeValid`, thanks for the clarification!",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r711822386,711822386,src/validation.cpp
ariard,2021-09-19 23:49:48,">  So I'd drop the ""assume"" flag and use something like BLOCK_VALIDATED_FROM_GENESIS, BLOCK_VALIDATED_FROM_SNAPSHOT flags instead. \n\nYes, I think flags informing on the level of validation which has been performed so far would be better than tagging blocks with the validation process they belong to.\n\nI agree, let's not stuck on that, we can improve with 'cumulative' flags and better descri",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r711823337,711823337,src/chain.h
MarcoFalke,2021-09-24 12:11:45,"There is no such document. Also, it would be good to explain how the unlikely case where this is *not* pending on background validation might happen. Even more so when this comment contradicts the very next comment (`IsAssumedValid`).",https://github.com/bitcoin/bitcoin/pull/21526#discussion_r715558994,715558994,src/chain.h
MarcoFalke,2021-09-24 12:53:38,Does it apply to both? Would be good to clarify. (It is not possible to tell from the code in this pull),https://github.com/bitcoin/bitcoin/pull/21526#discussion_r715587133,715587133,src/validation.h
