jonatack,2020-05-01 11:57:30,"e04eddb3 this conditional with 2 nested ternary conditionals on one line is pretty hard to read.\n\n<details>\n<summary>Here are two ideas.</summary>\n<p>\n\n```diff\n-    if (m_bytes_encrypted >= (gArgs.GetBoolArg(""-netencryptionfastrekey"", false) ? 32 * 1024 : REKEY_LIMIT_BYTES) || now - m_time_last_rekey >= (gArgs.GetBoolArg(""-netencryptionfastrekey"", false) ? 10 : REKEY_LIMIT_TIME)) {\",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418513786,418513786,src/net.cpp
jonatack,2020-05-01 12:12:19,"e04eddb suggestion (like your code at line 983 below). It also clarifies that `m_bytes_decrypted` is a counter of bytes decrypted for the same key.\n```diff\n             m_aad_pos = 0;\n-            m_bytes_decrypted = 0;\n+\n+            // reset rekey counters\n             m_time_last_rekey = now;\n+            m_bytes_decrypted = 0;\n```\n\nIn general, there is a fair amount of reke",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418517170,418517170,src/net.cpp
jonatack,2020-05-01 12:26:37,"e04eddb suggested change\n```diff\n-static constexpr unsigned int MIN_REKEY_TIME = 10;      // minimal rekey time to avoid DOS\n+static constexpr unsigned int MIN_REKEY_TIME = 10;      // minimum rekey time in seconds to avoid DOS\n```\n",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418520848,418520848,src/net.h
jonatack,2020-05-01 12:29:35,"It seems that `GetTime()` is deprecated, see `util/time.h`\n```cpp\n/**\n * DEPRECATED\n * Use either GetSystemTimeInSeconds (not mockable) or GetTime<T> (mockable)\n */\nint64_t GetTime();\n```\n",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418521589,418521589,src/net.cpp
jonatack,2020-05-01 12:41:12,e04eddb what is the difference between `msg.data.size() > read_bytes` and `msg.data.size() - read_bytes > 0`? I'm trying to understand why both checks are needed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418525037,418525037,src/test/net_tests.cpp
ariard,2020-05-02 07:57:46,"Ah yes, I always forgot that Bitcoin isn't network-byte order, maybe it could be part of the spec as a nice reminder.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418927974,418927974,src/net.cpp
ariard,2020-05-02 08:08:10,"I don't know if std::vector::insert would do preventive reallocation, and that's implementation specific, but do resize first with both header_size + tag_len and then insert would be better?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418928926,418928926,src/net.cpp
ariard,2020-05-02 08:41:50,"I think it would be nice to comment what this test aims to verify. AFAICT it checks for round-trip _correctness_, all others cases like non-encrypted packets, extended packets, shorter packets, zeroed-MAC, garbage MAC are they deferred to fuzzer ?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418932056,418932056,src/test/net_tests.cpp
ariard,2020-05-02 08:49:49,"What do you mean by ""post-this-message"" in this context? Is this coming from RFC 4253?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418932760,418932760,src/net.cpp
ariard,2020-05-02 08:54:50,Maybe also log `session_id` or anything to tie a rekeying to a given session/peer?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418933231,418933231,src/net.cpp
ariard,2020-05-02 08:56:32,You should precise in BIP that we account only after a successful decryption. Also the accounting data scope on MAC+AEAD.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418933381,418933381,src/net.cpp
ariard,2020-05-02 09:14:08,You should precise in BIP that a rekey initiator should be conservative but rekey responder liberal in its window acceptance.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418934931,418934931,src/net.h
ariard,2020-05-02 09:33:40,"If you want to avoid a syscall in hot path, I think you can fetch time only X messages, its okay to be a bit late, for time responder only check if rekey initiator is too early.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418936652,418936652,src/net.cpp
ariard,2020-05-02 09:42:05,"I don't know about relying on timeclock for rekey. I know it comes from SSH recommendation but it's a client-server architecture, where a connection closing due to clock not being synchronized isn't dramatic. \n\nI'm worried about some clock manipulation to interfere with outbound connections and start some eclipse escalation. Current timedata (bug) logic seems to prevent any exploitation by thi",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418937474,418937474,src/net.h
ariard,2020-05-02 10:02:52,Where do we abort connection based on invalid checksum and header? It's only checked in `ProcessMessages` but doesn't trigger a connection AFAICT?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r418939510,418939510,src/net.cpp
elichai,2020-05-03 09:33:24,I agree that a switch statement is easier to read(and see what's missing if we'll have more `NetMsgType` types),https://github.com/bitcoin/bitcoin/pull/18242#discussion_r419076027,419076027,src/protocol.cpp
jonasschnelli,2020-05-06 15:45:27,Seems to be a matter of taste. I'd like to keep it as is.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420895865,420895865,src/protocol.cpp
jonasschnelli,2020-05-06 15:48:23,"This is probably a discussion that belong to the BIP rather to the implementation. I guess there are multiple ways how peers want to agree on a mapping (protocol version, dedicated command exchange, versionstring, port, etc.).",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420897941,420897941,src/protocol.h
jonasschnelli,2020-05-06 15:52:22,BIP discussion. The length is covered by the MAC.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420900793,420900793,src/net.cpp
jonasschnelli,2020-05-06 15:55:31,What is the problem of increasing the sequence number if decryption fails? We detect it and can respond (disconnecting) on the layer above the transport.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420903105,420903105,src/net.cpp
jonasschnelli,2020-05-06 15:56:54,Yes. `m_aead->Crypt` would fail. This is an additional assertion to make sure the code below survives changes of the crypto system.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420904274,420904274,src/net.cpp
jonasschnelli,2020-05-06 15:59:05,"`msg.m_valid_checksum` is a field we should populate to respect the abstract `TransportDeserializer` class.\nIn the v2 case, the `checksum` is the MAC. We set the field whenever the MAC has validated. How to deal with it is a matter of the layer above.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420905957,420905957,src/net.cpp
jonasschnelli,2020-05-06 16:03:19,Fair point. Added a comment.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420909099,420909099,src/net.cpp
jonasschnelli,2020-05-06 16:03:32,Added,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420909232,420909232,src/net.h
jonasschnelli,2020-05-06 16:04:05,"AFAIK clang-format ""approved"" (not changed) this.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420909652,420909652,src/net.h
jonasschnelli,2020-05-06 16:06:27,I guess this evolved from legacy code with the focus to keep the diff small (V1 deserialiser has the `in_data` boolean). I'd say: lets keep it for consistency (better readability if one compared both deserializers).,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420911232,420911232,src/net.cpp
jonasschnelli,2020-05-06 16:07:52,Good point. Added.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420912183,420912183,src/net.cpp
jonasschnelli,2020-05-06 16:29:03,I agree that this would be a nice cleanup. But it should also be done for the V1 deserializer. I think we should do that after this PR since it contains lines not changes otherwise.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420926437,420926437,src/net.cpp
jonasschnelli,2020-05-06 16:31:14,Absolutely. Changed now.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420927923,420927923,src/protocol.h
jonasschnelli,2020-05-06 16:34:38,Good point. Changed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420930331,420930331,src/net.cpp
jonasschnelli,2020-05-06 17:56:54,Can you give me a rational why resize before insert would be better?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420983720,420983720,src/net.cpp
jonasschnelli,2020-05-06 17:58:42,"Could be my bad English. What I mean with that comment is that the rekey signals that ""after"" this message (the next message and all following), a new key will be used.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420984895,420984895,src/net.cpp
jonasschnelli,2020-05-06 18:06:52,"This is a very good point.\nI think the BIP is correct about the ""data sent"" (every byte on the wire). But I think the implementation is wrong in the way that it doesn't count messages with invalid headers,... which might be exploitable. I'll work on that.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420990022,420990022,src/net.cpp
jonasschnelli,2020-05-06 18:07:39,Yes. That could help.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420990519,420990519,src/net.h
jonasschnelli,2020-05-06 18:10:07,"Yes. We don't right now as this is currently identical to V1 (where we don't disconnect if a message has an invalid header or an invalid SHA256 checksum).\nSee #15206 and #15197.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420991902,420991902,src/net.cpp
jonasschnelli,2020-05-06 18:11:14,"This is a valid point...\nwould you be interested to analyse attack possibilities?\nand what would you suggest? Dropping the time based limit?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r420992578,420992578,src/net.h
jonatack,2020-05-06 19:09:43,"perhaps ""the counterparty can signal a post-message re-key, e.g. after this message a new key will be used, by setting the""",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421027923,421027923,src/net.cpp
ariard,2020-05-08 06:22:50,I agree it's good for now as an assumption. I think in the future there is valid use-cases where you want to send bitcoin traffic over some non-ordered communication channels like headers-over-radio and still benefit of encryption.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421962534,421962534,src/net.cpp
ariard,2020-05-08 06:24:29,"Right, decryption failure is fatal, there is no such ban-per-point in this case.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421963177,421963177,src/net.cpp
ariard,2020-05-08 06:27:41,"Right can we tolerate them, i,e not disconnecting peer and still drop them? We won't be able to process them anyway.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421964401,421964401,src/net.cpp
ariard,2020-05-08 06:37:43,"At `std::vector::insert`, if `msg.data` capacity isn't enough an allocation is realized. Then at `std::vector::resize`, if capacity is too short again, a newer allocation is realized and a memcopy processed. You avoid one memory allocator call which may trigger a syscall in worst-case scenario ?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421968517,421968517,src/net.cpp
ariard,2020-05-08 06:39:33,"Or perhaps ""the counterparty can signal a re-key, after this message a new key will be used, by setting the""?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421969270,421969270,src/net.cpp
ariard,2020-05-08 06:42:25,"Thanks, will review them with context.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421970415,421970415,src/net.cpp
ariard,2020-05-08 06:59:24,"Yes actually time-clock attacks has caught my attention while working on other thing so I'm already investigating this. May I come back to you soon on this and if I don't feel free to ping me ?\n\nAs a robust fix we can't rely on receiver-side tracking, like requiring we sent at least X bytes before a re-keying, I think there is protocol messages to triggering querying from us. And relying on bl",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r421977423,421977423,src/net.h
ariard,2020-05-08 08:02:07,"Thinking further, I would keep the timeclock for triggering a re-key but not checking at re-key acceptance. It would obtain the effect aimed, which it is renew key after 1h. A time-clock manipulation that way wouldn't be able to close connections, just triggering re-key ?\n\nAnd for a malicious connected peer, it would make the DoS-cpu vector the same that an attacker retrying and abandoning ses",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r422004967,422004967,src/net.h
jonatack,2020-05-09 17:31:42,"nit/note for follow-up:\n```diff\n-        // try for short ID in case the first byte is a number larger than 12\n+        // try for short ID in case the first byte is a number larger than NET_P2P_V2_CMD_MAX_CHARS_SIZE\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r422523503,422523503,src/net.cpp
jonatack,2020-05-13 21:47:34,"`size_or_shortid` is `uint8_t`. Since it is unsigned, `size_or_shortid >= 0` will always be true. Should this be `if (!valid_header && size_or_shortid > 0) {`?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r424750339,424750339,src/net.cpp
jonasschnelli,2020-05-14 06:44:19,"Not sure. If `size_or_shortid` is `0` (due to a `std::ios_base::failure` or if `vRecv` contain `0`), I'd like to enter this `if` to set `command_name` to `unknown-0`.\nOtherwise `command_name` would be unset for a size of `0` (which is somehow a undefined short-id).",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r424904659,424904659,src/net.cpp
jonatack,2020-05-15 13:45:01,"Ok, if I understand correctly:\n```diff\n-    bool valid_header = false;\n     std::string command_name;\n@@ -812,15 +811,12 @@ CNetMessage V2TransportDeserializer::GetMessage(const CMessageHeader::MessageSta\n         }\n         if (size_or_shortid > 0 && size_or_shortid <= NET_P2P_V2_CMD_MAX_CHARS_SIZE && vRecv.size() >= size_or_shortid) {\n             // first byte is a number between ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r425811823,425811823,src/net.cpp
jonasschnelli,2020-05-18 07:00:37,What if the buffer contains a `0x09` as first bytes (a valid string based command with the size of 9 chars) but those 9 bytes would actually not follow? Wouldn't it become `valid_header=true` in your suggestions? ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r426406735,426406735,src/net.cpp
jonatack,2020-05-18 15:14:35,"Unless I'm confused, I think the suggestion above is still correct for the case you describe, assuming you want it to fail both of the conditional checks, and `net_tests` and the `p2p_v2_transport_deserializer` fuzzer both pass. \n\nIn the current code, it's not clear to me what purpose `valid_header` serves because it always becomes true at the latest by line 823.\n\nUnrelated, but it looks l",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r426701026,426701026,src/net.cpp
rajarshimaitra,2020-06-16 07:45:35,"poly1305 tag length of 16 bytes is already defined in https://github.com/bitcoin/bitcoin/blob/1c86ed41483471929840eec09b93d7de3a4aeacf/src/crypto/poly1305.h#L12\nIs it necessary to explicitly define it here again? ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440650990,440650990,src/crypto/chacha_poly_aead.h
rajarshimaitra,2020-06-16 14:06:56,BIP324 removes the Message Magic bytes. Is `CMessageHeader::MessageStartChars` required here? ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440878852,440878852,src/net.cpp
rajarshimaitra,2020-06-16 14:30:04,Nit: Should be `MAC tag + AAD`? ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440896136,440896136,src/net.cpp
rajarshimaitra,2020-06-16 14:31:11,Nit: should be `(even if decryption fails)`?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440897035,440897035,src/net.cpp
rajarshimaitra,2020-06-16 15:47:28,"Nit:\n```suggestion\n         // first byte is a number between 1 and 12. Must be a string command.\n        if (size_or_shortid > 0 && size_or_shortid <= NET_P2P_V2_CMD_MAX_CHARS_SIZE && vRecv.size() >= size_or_shortid) {\n```\nPutting the comment above the if statement seems more appropriate like it's done for short id. ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440956404,440956404,src/net.cpp
rajarshimaitra,2020-06-16 15:50:30,"IMO it feels easier to read if variables values are explicitly specified in comments. I tend to check variable values all the time when reading using the editor functionality. That goes away when it's in a comment.   \n\nThis is in regard to this  [comment](https://github.com/bitcoin/bitcoin/pull/18242/files#r422523503) in case git doesn't show it in its intended place. ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440958678,440958678,src/net.cpp
rajarshimaitra,2020-06-16 16:02:44,Nit: AAD,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440967503,440967503,src/net.cpp
rajarshimaitra,2020-06-17 09:19:34,Nit: AAD,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441404966,441404966,src/net.cpp
rajarshimaitra,2020-06-17 09:20:58,"Nit: AAD. \nAt this point, I am wondering if it's intentional, if it is then ignore. There are many more, Not commenting the same for the rests. ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441405885,441405885,src/net.cpp
rajarshimaitra,2020-06-17 10:09:49,Why reset again? ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441435792,441435792,src/net.cpp
rajarshimaitra,2020-06-17 10:27:36,it seems the `header` is redundant here? ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441445522,441445522,src/net.cpp
rajarshimaitra,2020-06-17 11:13:35,`//reset sequence numbers and key counters`? Or maybe add `//reset key counters` before last two? like done in `prepareForTransport`.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441468386,441468386,src/net.cpp
rajarshimaitra,2020-06-17 11:27:44,"As per the comment on `net_tests.cpp` line 380\n\n>  // Setting the netencryptionfastrekey flag results in using a threshold of 64kb / 10 seconds for requiring a rekey\n\nHere `m_bytes_encrypted` is checked against 32 kb. Is this intentional? \nShould the BIP draft add `netencryptionfastrekey` policy for better reference?\nAlso whats the rationale behind fastrekey? ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441475023,441475023,src/net.cpp
rajarshimaitra,2020-06-17 11:38:09,Suggested comment (in the spirit of the rest) `// recorded time when the last rekey happened`,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441480135,441480135,src/net.h
rajarshimaitra,2020-06-17 11:40:44,"We are already checking `m_message_size` against `MAX_SIZE` in `Read`. Here the check is happening against `MAX_PROTOCOL_MESSAGE_LENGTH`.\n1. `MAX_SIZE` = 33.5MB,  `MAX_PROTOCOL_MESSAGE_LENGTH` = 4MB. What does these two limits signify? \n2. if we are already checking for some size limit in `Read` why have a separate check here? So far  `OversizedMessageDetected` is not used anywhere. Any specia",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441481441,441481441,src/net.h
rajarshimaitra,2020-06-17 12:04:16,Comments from `V2TransportDeserializer` can be copied here. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441493342,441493342,src/net.h
rajarshimaitra,2020-06-17 12:04:59,Same comment here from `V2TransportDeserializer` can help. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441493700,441493700,src/net.h
rajarshimaitra,2020-06-17 12:10:27,A single comment specifying this is used for V2 messaging protocol as per BIP324 might help here. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441496441,441496441,src/protocol.cpp
rajarshimaitra,2020-06-17 12:21:34,"Is the mapping a p2p agreement at this point? It seems hardcoded. Which seems all right to me. Trying to have the mapping process here seems like going out of scope for this PR. Maybe a followup PR or even a BIP should be done? In that light maybe removing this comment here can help, or tagging it by a todo or something else? Can be confusing as its not implemented yet. ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441502434,441502434,src/protocol.h
rajarshimaitra,2020-06-17 13:25:03,It seems it is intended here that serialized header will be returned into the `serialized_header`? But `prepareForTransport` doesn't assign the serialized header into the `header` arguement. Not sure what is happening here. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441542048,441542048,src/test/net_tests.cpp
rajarshimaitra,2020-06-17 13:36:07,Session IDs are important for rekey calculation. Shouldn't this be initialized to something for better expression of that intent? I can see how a fixed garbage value can work too. Wondering if that was the motivation to keep it uninitialized. ,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441549936,441549936,src/test/net_tests.cpp
rajarshimaitra,2020-06-17 13:41:27,Why `read_message` needs a `serialized_header`? Cant it just compute the header from `CSerializedNetMsg` like it was done in `prepareForTransport`?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441553760,441553760,src/test/net_tests.cpp
rajarshimaitra,2020-06-17 14:07:52,Nit: 76th?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441573505,441573505,src/test/net_tests.cpp
narula,2020-06-17 17:24:55,"Add `override` keyword to be consistent with `V1TransportSerializer` (the same conditions apply here as well, no?)",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441707547,441707547,src/net.h
narula,2020-06-17 17:51:32,"Agreed this is a bit confusing, and I'm not exactly sure what you're trying to achieve. `size_or_shortid >= 0` will *always* evaluate to true. `valid_header` will *always* eventually be set to true. Under what circumstances do you think `valid_header` should be false?",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441723494,441723494,src/net.cpp
narula,2020-06-17 17:54:33,I think this should be `header.reserve(CHACHA20_POLY1305_AEAD_AAD_LEN + 1);` and all instances of `serialized_header` should be replaced with `header`.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441725357,441725357,src/net.cpp
narula,2020-06-17 18:20:15,"Note, after I changed this, the V2 tests fail:\n\n<details><summary>log</summary>\n<p>\n\n```\nneha@mumford:~/src/bitcoin (HEAD detached at e13accd43a)$ src/test/test_bitcoin -t net_tests -l test_suite\nRunning 11 test cases...\nEntering test module ""Bitcoin Core Test Suite""\ntest/net_tests.cpp(83): Entering test suite ""net_tests""\ntest/net_tests.cpp(85): Entering test case ""cnode_listen",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r441740223,441740223,src/net.cpp
laanwj,2020-06-18 14:08:18,I would prefer to return an `Option<uint8_t>` here to make it clearer when there is no short id available for a command (instead of special-casing `0`).,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442254509,442254509,src/protocol.cpp
laanwj,2020-06-18 14:09:35,It'd definitely result in shorter code use a hash table here.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442255349,442255349,src/protocol.cpp
laanwj,2020-06-18 14:10:07,Why an empty statement here? (some more below),https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442255740,442255740,src/protocol.cpp
laanwj,2020-06-18 14:11:00,"I see @MarcoFalke's point. A P2P protocol has no commands, just messages and message ids. But yea it's unfortunate that was not caught in the BIP.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442256403,442256403,src/protocol.cpp
laanwj,2020-06-18 14:13:12,"I think the advantage of a (hash)table is that it could be built in one central function, making the mapping in both directions, which leaves only one place to update for new message types (and making sure they never go out of sync).",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442257870,442257870,src/protocol.cpp
laanwj,2020-06-18 14:14:21,"Please use doxygen-compatible comments e.g.\n```\n/** returns the short command ID for a command…\n */\n```",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442258785,442258785,src/protocol.h
laanwj,2020-06-18 14:14:57,"> A single comment specifying this is used for V2 messaging protocol as per BIP324 might help here.\n\nThe comment is in the `.h` file, where it belongs for public functions.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r442259229,442259229,src/protocol.cpp
fjahr,2020-06-23 14:41:08,"I do prefer the current order here because I find it more intuitive to have the input first and then the output. But I think in `GetCommandFromShortCommandID` the input (`shortID`) should be `const` and casing should be fixed to `short_id`. nit: Overall I would prefer a more consistent API between the two functions so that they have the same return type:\n\n```suggestion\n// returns the short c",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444278079,444278079,src/protocol.h
fjahr,2020-06-23 14:51:34,"nit: The dummy message seems to be reused several times, could be a constant.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444286263,444286263,src/test/net_tests.cpp
fjahr,2020-06-23 15:15:24,nit: Should be doxygen comment I think.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444303624,444303624,src/net.h
fjahr,2020-06-23 15:16:09,nit: Could also add a doxygen comment here.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444304206,444304206,src/net.h
fjahr,2020-06-23 15:26:22,remove empty statement,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444311734,444311734,src/test/net_tests.cpp
fjahr,2020-06-23 18:12:34,nit: Would be nice if that typo was fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r444415469,444415469,src/test/net_tests.cpp
jonasschnelli,2020-08-12 12:25:10,I prefer to keep the AEAD contents separate.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469218647,469218647,src/crypto/chacha_poly_aead.h
jonasschnelli,2020-08-12 12:27:49,The transport deserializer(s) use an abstract class for the runtime flexibility. The network magic is required for V1. I think it makes no sense to try to get rid of it here as long as V1 is supported.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469220779,469220779,src/net.cpp
jonasschnelli,2020-08-12 12:30:29,Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469223149,469223149,src/net.cpp
jonasschnelli,2020-08-12 12:30:34,Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469223235,469223235,src/net.cpp
jonasschnelli,2020-08-12 12:33:28,fixed,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469225251,469225251,src/net.cpp
jonasschnelli,2020-08-12 12:35:11,Oops. Rebase issue. Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469226209,469226209,src/net.cpp
jonasschnelli,2020-08-12 12:36:36,Same issue as [this](https://github.com/bitcoin/bitcoin/pull/18242#discussion_r440878852). It's required for V1.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469226989,469226989,src/net.cpp
jonasschnelli,2020-08-12 12:38:26,The fast rekey function is not something that needs to be specified in the BIP. The purpose of it is for pure implementation testability and has nothing to do with the specification.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469227995,469227995,src/net.cpp
jonasschnelli,2020-08-12 12:39:58,Thanks. Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469228811,469228811,src/net.h
jonasschnelli,2020-08-12 12:50:14,"Good point. I think this got ""rebased-away"". Just removed `OversizedMessageDetected()`.",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469234339,469234339,src/net.h
jonasschnelli,2020-08-12 12:59:54,uint256 has a default constructor the sets the memory to all zeros. Should be enough?,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469240328,469240328,src/test/net_tests.cpp
jonasschnelli,2020-08-12 13:00:38,Keep in mind that `prepareForTransport` must have the flexibility to work with other transport types including the V1 transport.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469240865,469240865,src/test/net_tests.cpp
jonasschnelli,2020-08-12 13:07:34,Right. Thanks. Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469245175,469245175,src/net.h
jonasschnelli,2020-08-12 13:12:45,"I see your point.\nThe pass-by-reference `header` field in `prepareForTransport()` is only used in V1.\nIn V2, there is actually no header (well, you could argue that the MAC-tag and the encrypted length is the header but since the MAC is at the end of the message, it makes little sense to try to use that header field).\n\nTherefor, in V2, the pass-by-reference `header` field is unused and the",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469248481,469248481,src/net.cpp
jonasschnelli,2020-08-12 13:12:58,Switched to a std::map.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469248596,469248596,src/protocol.cpp
jonasschnelli,2020-08-12 13:13:09,Rebase issues. Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469248711,469248711,src/protocol.cpp
jonasschnelli,2020-08-12 13:15:04,Fixed.,https://github.com/bitcoin/bitcoin/pull/18242#discussion_r469249972,469249972,src/protocol.h
jonatack,2020-08-21 13:02:12,"In commit 52a2032 ""Add BIP324 v2 transport serializer and deserializer""\n\n<details><summary>some suggested changes in <code>src/net.h::V2TransportDeserializer</code></summary><p>\n\n```diff\ndiff --git a/src/net.h b/src/net.h\nindex bf909d82d7..ee2f174ad8 100644\n--- a/src/net.h\n+++ b/src/net.h\n@@ -790,19 +790,19 @@ public:\n         m_data_pos = 0;\n         m_rekey_flag = false;\n",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r474682022,474682022,src/net.h
jonatack,2020-08-21 13:07:06,"When rebuilding, the compiler is warning about this now:\n```\nnet.cpp: In member function ‘virtual CNetMessage V2TransportDeserializer::GetMessage(const unsigned char (&)[4], std::chrono::microseconds)’:\nnet.cpp:839:46: warning: comparison is always true due to limited range of data type [-Wtype-limits]\n  839 |         if (!valid_header && size_or_shortid >= 0) {\n      |                  ",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r474684477,474684477,src/net.cpp
jonatack,2020-08-25 06:43:30,"7fb32f34 nit, here and lines 387, 394, 418, and 499, prefix increment iterator `++i` preferred",https://github.com/bitcoin/bitcoin/pull/18242#discussion_r476212704,476212704,src/test/net_tests.cpp
